Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    THEN
    WHILE
    TO
    PRINT
    FI
    BY
    ASC
    READ
    NUM
    IF
    FOR
    UPPER
    END
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    ELSE
    DOWN
    OD
    ELSIF
    LENGTH
    EXIT
    PROC

Grammar

Rule 0     S' -> program
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    operand1                       shift and go to state 72
    operand0                       shift and go to state 73
    operand3                       shift and go to state 74
    operand2                       shift and go to state 75
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    monadic_operator               shift and go to state 65
    expression                     shift and go to state 85
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 51

    (11) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 87


state 52

    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)


state 53

    (19) declaration_list -> declaration COMMA declaration_list .

    SEMI            reduce using rule 19 (declaration_list -> declaration COMMA declaration_list .)


state 54

    (37) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (39) literal_range -> . lower_bound COLON upper_bound
    (40) lower_bound -> . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    operand1                       shift and go to state 72
    operand0                       shift and go to state 73
    operand2                       shift and go to state 75
    lower_bound                    shift and go to state 88
    operand3                       shift and go to state 74
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    monadic_operator               shift and go to state 65
    literal_range                  shift and go to state 89
    expression                     shift and go to state 90
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 55

    (38) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (39) literal_range -> . lower_bound COLON upper_bound
    (40) lower_bound -> . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    operand1                       shift and go to state 72
    operand0                       shift and go to state 73
    operand2                       shift and go to state 75
    lower_bound                    shift and go to state 88
    operand3                       shift and go to state 74
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    monadic_operator               shift and go to state 65
    literal_range                  shift and go to state 91
    expression                     shift and go to state 90
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 56

    (43) reference_mode -> REF mode .

    ASSIGN          reduce using rule 43 (reference_mode -> REF mode .)
    COMMA           reduce using rule 43 (reference_mode -> REF mode .)
    SEMI            reduce using rule 43 (reference_mode -> REF mode .)


state 57

    (48) array_mode -> ARRAY LBRACKET . index_mode_list RBRACKET element_mode
    (49) index_mode_list -> . index_mode
    (50) index_mode_list -> . index_mode COMMA index_mode_list
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (39) literal_range -> . lower_bound COLON upper_bound
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (40) lower_bound -> . expression
    (42) discrete_mode_name -> . ID
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    INT             shift and go to state 40
    BOOL            shift and go to state 42
    CHAR            shift and go to state 26
    ID              shift and go to state 93
    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    monadic_operator               shift and go to state 65
    boolean_mode                   shift and go to state 25
    boolean_literal                shift and go to state 67
    discrete_mode_name             shift and go to state 28
    discrete_mode                  shift and go to state 92
    operand4                       shift and go to state 71
    operand1                       shift and go to state 72
    operand0                       shift and go to state 73
    operand3                       shift and go to state 74
    operand2                       shift and go to state 75
    literal                        shift and go to state 77
    lower_bound                    shift and go to state 88
    integer_mode                   shift and go to state 35
    empty_literal                  shift and go to state 66
    index_mode                     shift and go to state 94
    integer_literal                shift and go to state 80
    index_mode_list                shift and go to state 96
    character_string_literal       shift and go to state 81
    discrete_range_mode            shift and go to state 37
    character_mode                 shift and go to state 39
    character_literal              shift and go to state 84
    literal_range                  shift and go to state 95
    expression                     shift and go to state 90
    primitive_value                shift and go to state 86

state 58

    (46) string_mode -> CHARS LBRACKET . string_length RBRACKET
    (47) string_length -> . integer_literal
    (91) integer_literal -> . ICONST

    ICONST          shift and go to state 79

    integer_literal                shift and go to state 97
    string_length                  shift and go to state 98

state 59

    (20) declaration -> identifier_list mode initialization .

    COMMA           reduce using rule 20 (declaration -> identifier_list mode initialization .)
    SEMI            reduce using rule 20 (declaration -> identifier_list mode initialization .)


state 60

    (22) initialization -> ASSIGN . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 70
    NOT             shift and go to state 83
    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 71
    character_string_literal       shift and go to state 81
    operand1                       shift and go to state 72
    operand0                       shift and go to state 73
    operand3                       shift and go to state 74
    operand2                       shift and go to state 75
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    monadic_operator               shift and go to state 65
    expression                     shift and go to state 99
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 61

    (24) identifier_list -> ID COMMA identifier_list .

    ID              reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)
    REF             reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)
    INT             reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)
    BOOL            reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)
    CHAR            reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)
    CHARS           reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)
    ARRAY           reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)
    ASSIGN          reduce using rule 24 (identifier_list -> ID COMMA identifier_list .)


state 62

    (15) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 15 (newmode_list -> mode_definition COMMA newmode_list .)


state 63

    (16) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 16 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 16 (mode_definition -> identifier_list ASSIGN mode .)


state 64

    (10) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 10 (synonym_list -> synonym_definition COMMA synonym_list .)


state 65

    (61) operand3 -> monadic_operator . operand4
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    ICONST          shift and go to state 79
    TRUE            shift and go to state 69
    FALSE           shift and go to state 82
    CCONST          shift and go to state 78
    NULL            shift and go to state 68
    SCONST          shift and go to state 76

    operand4                       shift and go to state 100
    character_string_literal       shift and go to state 81
    empty_literal                  shift and go to state 66
    boolean_literal                shift and go to state 67
    literal                        shift and go to state 77
    character_literal              shift and go to state 84
    integer_literal                shift and go to state 80
    primitive_value                shift and go to state 86

state 66

    (89) literal -> empty_literal .

    TIMES           reduce using rule 89 (literal -> empty_literal .)
    DIVIDE          reduce using rule 89 (literal -> empty_literal .)
    MODULO          reduce using rule 89 (literal -> empty_literal .)
    PLUS            reduce using rule 89 (literal -> empty_literal .)
    MINUS           reduce using rule 89 (literal -> empty_literal .)
    CONCAT          reduce using rule 89 (literal -> empty_literal .)
    AND             reduce using rule 89 (literal -> empty_literal .)
    OR              reduce using rule 89 (literal -> empty_literal .)
    EQUAL           reduce using rule 89 (literal -> empty_literal .)
    NOTEQ           reduce using rule 89 (literal -> empty_literal .)
    GREATER         reduce using rule 89 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 89 (literal -> empty_literal .)
    LESS            reduce using rule 89 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 89 (literal -> empty_literal .)
    IN              reduce using rule 89 (literal -> empty_literal .)
    RPAREN          reduce using rule 89 (literal -> empty_literal .)
    COMMA           reduce using rule 89 (literal -> empty_literal .)
    RBRACKET        reduce using rule 89 (literal -> empty_literal .)
    COLON           reduce using rule 89 (literal -> empty_literal .)
    SEMI            reduce using rule 89 (literal -> empty_literal .)


state 67

    (87) literal -> boolean_literal .

    TIMES           reduce using rule 87 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 87 (literal -> boolean_literal .)
    MODULO          reduce using rule 87 (literal -> boolean_literal .)
    PLUS            reduce using rule 87 (literal -> boolean_literal .)
    MINUS           reduce using rule 87 (literal -> boolean_literal .)
    CONCAT          reduce using rule 87 (literal -> boolean_literal .)
    AND             reduce using rule 87 (literal -> boolean_literal .)
    OR              reduce using rule 87 (literal -> boolean_literal .)
    EQUAL           reduce using rule 87 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 87 (literal -> boolean_literal .)
    GREATER         reduce using rule 87 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 87 (literal -> boolean_literal .)
    LESS            reduce using rule 87 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 87 (literal -> boolean_literal .)
    IN              reduce using rule 87 (literal -> boolean_literal .)
    RPAREN          reduce using rule 87 (literal -> boolean_literal .)
    COMMA           reduce using rule 87 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 87 (literal -> boolean_literal .)
    COLON           reduce using rule 87 (literal -> boolean_literal .)
    SEMI            reduce using rule 87 (literal -> boolean_literal .)


state 68

    (95) empty_literal -> NULL .

    TIMES           reduce using rule 95 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 95 (empty_literal -> NULL .)
    MODULO          reduce using rule 95 (empty_literal -> NULL .)
    PLUS            reduce using rule 95 (empty_literal -> NULL .)
    MINUS           reduce using rule 95 (empty_literal -> NULL .)
    CONCAT          reduce using rule 95 (empty_literal -> NULL .)
    AND             reduce using rule 95 (empty_literal -> NULL .)
    OR              reduce using rule 95 (empty_literal -> NULL .)
    EQUAL           reduce using rule 95 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 95 (empty_literal -> NULL .)
    GREATER         reduce using rule 95 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 95 (empty_literal -> NULL .)
    LESS            reduce using rule 95 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 95 (empty_literal -> NULL .)
    IN              reduce using rule 95 (empty_literal -> NULL .)
    COMMA           reduce using rule 95 (empty_literal -> NULL .)
    SEMI            reduce using rule 95 (empty_literal -> NULL .)
    COLON           reduce using rule 95 (empty_literal -> NULL .)
    RPAREN          reduce using rule 95 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 95 (empty_literal -> NULL .)


state 69

    (92) boolean_literal -> TRUE .

    TIMES           reduce using rule 92 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 92 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 92 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 92 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 92 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 92 (boolean_literal -> TRUE .)
    AND             reduce using rule 92 (boolean_literal -> TRUE .)
    OR              reduce using rule 92 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 92 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 92 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 92 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 92 (boolean_literal -> TRUE .)
    LESS            reduce using rule 92 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 92 (boolean_literal -> TRUE .)
    IN              reduce using rule 92 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 92 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 92 (boolean_literal -> TRUE .)
    COLON           reduce using rule 92 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 92 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 92 (boolean_literal -> TRUE .)


state 70

    (67) monadic_operator -> MINUS .

    ICONST          reduce using rule 67 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 67 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 67 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 67 (monadic_operator -> MINUS .)
    NULL            reduce using rule 67 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 67 (monadic_operator -> MINUS .)


state 71

    (62) operand3 -> operand4 .

    TIMES           reduce using rule 62 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 62 (operand3 -> operand4 .)
    MODULO          reduce using rule 62 (operand3 -> operand4 .)
    PLUS            reduce using rule 62 (operand3 -> operand4 .)
    MINUS           reduce using rule 62 (operand3 -> operand4 .)
    CONCAT          reduce using rule 62 (operand3 -> operand4 .)
    AND             reduce using rule 62 (operand3 -> operand4 .)
    OR              reduce using rule 62 (operand3 -> operand4 .)
    EQUAL           reduce using rule 62 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 62 (operand3 -> operand4 .)
    GREATER         reduce using rule 62 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 62 (operand3 -> operand4 .)
    LESS            reduce using rule 62 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 62 (operand3 -> operand4 .)
    IN              reduce using rule 62 (operand3 -> operand4 .)
    COLON           reduce using rule 62 (operand3 -> operand4 .)
    COMMA           reduce using rule 62 (operand3 -> operand4 .)
    SEMI            reduce using rule 62 (operand3 -> operand4 .)
    RPAREN          reduce using rule 62 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 62 (operand3 -> operand4 .)


state 72

    (55) operand0 -> operand1 .
    (58) operand1 -> operand1 . operator2 operand2
    (71) operator2 -> . arithmetic_additive_operator
    (72) operator2 -> . string_concatenation_operator
    (73) arithmetic_additive_operator -> . PLUS
    (74) arithmetic_additive_operator -> . MINUS
    (75) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 55 (operand0 -> operand1 .)
    OR              reduce using rule 55 (operand0 -> operand1 .)
    EQUAL           reduce using rule 55 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 55 (operand0 -> operand1 .)
    GREATER         reduce using rule 55 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 55 (operand0 -> operand1 .)
    LESS            reduce using rule 55 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 55 (operand0 -> operand1 .)
    IN              reduce using rule 55 (operand0 -> operand1 .)
    COMMA           reduce using rule 55 (operand0 -> operand1 .)
    SEMI            reduce using rule 55 (operand0 -> operand1 .)
    RPAREN          reduce using rule 55 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 55 (operand0 -> operand1 .)
    COLON           reduce using rule 55 (operand0 -> operand1 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    CONCAT          shift and go to state 106

    string_concatenation_operator  shift and go to state 102
    arithmetic_additive_operator   shift and go to state 101
    operator2                      shift and go to state 103

state 73

    (54) expression -> operand0 .
    (56) operand0 -> operand0 . operator1 operand1
    (69) operator1 -> . relational_operator
    (70) operator1 -> . membership_operator
    (76) relational_operator -> . AND
    (77) relational_operator -> . OR
    (78) relational_operator -> . EQUAL
    (79) relational_operator -> . NOTEQ
    (80) relational_operator -> . GREATER
    (81) relational_operator -> . GTEQUAL
    (82) relational_operator -> . LESS
    (83) relational_operator -> . LTEQUAL
    (84) membership_operator -> . IN

    COLON           reduce using rule 54 (expression -> operand0 .)
    RPAREN          reduce using rule 54 (expression -> operand0 .)
    COMMA           reduce using rule 54 (expression -> operand0 .)
    RBRACKET        reduce using rule 54 (expression -> operand0 .)
    SEMI            reduce using rule 54 (expression -> operand0 .)
    AND             shift and go to state 107
    OR              shift and go to state 117
    EQUAL           shift and go to state 112
    NOTEQ           shift and go to state 113
    GREATER         shift and go to state 115
    GTEQUAL         shift and go to state 114
    LESS            shift and go to state 108
    LTEQUAL         shift and go to state 116
    IN              shift and go to state 110

    operator1                      shift and go to state 109
    membership_operator            shift and go to state 111
    relational_operator            shift and go to state 118

state 74

    (59) operand2 -> operand3 .

    TIMES           reduce using rule 59 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 59 (operand2 -> operand3 .)
    MODULO          reduce using rule 59 (operand2 -> operand3 .)
    PLUS            reduce using rule 59 (operand2 -> operand3 .)
    MINUS           reduce using rule 59 (operand2 -> operand3 .)
    CONCAT          reduce using rule 59 (operand2 -> operand3 .)
    AND             reduce using rule 59 (operand2 -> operand3 .)
    OR              reduce using rule 59 (operand2 -> operand3 .)
    EQUAL           reduce using rule 59 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 59 (operand2 -> operand3 .)
    GREATER         reduce using rule 59 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 59 (operand2 -> operand3 .)
    LESS            reduce using rule 59 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 59 (operand2 -> operand3 .)
    IN              reduce using rule 59 (operand2 -> operand3 .)
    COMMA           reduce using rule 59 (operand2 -> operand3 .)
    SEMI            reduce using rule 59 (operand2 -> operand3 .)
    COLON           reduce using rule 59 (operand2 -> operand3 .)
    RPAREN          reduce using rule 59 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 59 (operand2 -> operand3 .)


state 75

    (57) operand1 -> operand2 .
    (60) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (64) arithmetic_multiplicative_operator -> . TIMES
    (65) arithmetic_multiplicative_operator -> . DIVIDE
    (66) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 57 (operand1 -> operand2 .)
    MINUS           reduce using rule 57 (operand1 -> operand2 .)
    CONCAT          reduce using rule 57 (operand1 -> operand2 .)
    AND             reduce using rule 57 (operand1 -> operand2 .)
    OR              reduce using rule 57 (operand1 -> operand2 .)
    EQUAL           reduce using rule 57 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 57 (operand1 -> operand2 .)
    GREATER         reduce using rule 57 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 57 (operand1 -> operand2 .)
    LESS            reduce using rule 57 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 57 (operand1 -> operand2 .)
    IN              reduce using rule 57 (operand1 -> operand2 .)
    RPAREN          reduce using rule 57 (operand1 -> operand2 .)
    COMMA           reduce using rule 57 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 57 (operand1 -> operand2 .)
    SEMI            reduce using rule 57 (operand1 -> operand2 .)
    COLON           reduce using rule 57 (operand1 -> operand2 .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 120
    MODULO          shift and go to state 119

    arithmetic_multiplicative_operator shift and go to state 121

state 76

    (96) character_string_literal -> SCONST .

    TIMES           reduce using rule 96 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 96 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 96 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 96 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 96 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 96 (character_string_literal -> SCONST .)
    AND             reduce using rule 96 (character_string_literal -> SCONST .)
    OR              reduce using rule 96 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 96 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 96 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 96 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 96 (character_string_literal -> SCONST .)
    LESS            reduce using rule 96 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 96 (character_string_literal -> SCONST .)
    IN              reduce using rule 96 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 96 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 96 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 96 (character_string_literal -> SCONST .)
    COLON           reduce using rule 96 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 96 (character_string_literal -> SCONST .)


state 77

    (85) primitive_value -> literal .

    TIMES           reduce using rule 85 (primitive_value -> literal .)
    DIVIDE          reduce using rule 85 (primitive_value -> literal .)
    MODULO          reduce using rule 85 (primitive_value -> literal .)
    PLUS            reduce using rule 85 (primitive_value -> literal .)
    MINUS           reduce using rule 85 (primitive_value -> literal .)
    CONCAT          reduce using rule 85 (primitive_value -> literal .)
    AND             reduce using rule 85 (primitive_value -> literal .)
    OR              reduce using rule 85 (primitive_value -> literal .)
    EQUAL           reduce using rule 85 (primitive_value -> literal .)
    NOTEQ           reduce using rule 85 (primitive_value -> literal .)
    GREATER         reduce using rule 85 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 85 (primitive_value -> literal .)
    LESS            reduce using rule 85 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 85 (primitive_value -> literal .)
    IN              reduce using rule 85 (primitive_value -> literal .)
    COMMA           reduce using rule 85 (primitive_value -> literal .)
    SEMI            reduce using rule 85 (primitive_value -> literal .)
    COLON           reduce using rule 85 (primitive_value -> literal .)
    RPAREN          reduce using rule 85 (primitive_value -> literal .)
    RBRACKET        reduce using rule 85 (primitive_value -> literal .)


state 78

    (94) character_literal -> CCONST .

    TIMES           reduce using rule 94 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 94 (character_literal -> CCONST .)
    MODULO          reduce using rule 94 (character_literal -> CCONST .)
    PLUS            reduce using rule 94 (character_literal -> CCONST .)
    MINUS           reduce using rule 94 (character_literal -> CCONST .)
    CONCAT          reduce using rule 94 (character_literal -> CCONST .)
    AND             reduce using rule 94 (character_literal -> CCONST .)
    OR              reduce using rule 94 (character_literal -> CCONST .)
    EQUAL           reduce using rule 94 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 94 (character_literal -> CCONST .)
    GREATER         reduce using rule 94 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 94 (character_literal -> CCONST .)
    LESS            reduce using rule 94 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 94 (character_literal -> CCONST .)
    IN              reduce using rule 94 (character_literal -> CCONST .)
    COMMA           reduce using rule 94 (character_literal -> CCONST .)
    SEMI            reduce using rule 94 (character_literal -> CCONST .)
    COLON           reduce using rule 94 (character_literal -> CCONST .)
    RPAREN          reduce using rule 94 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 94 (character_literal -> CCONST .)


state 79

    (91) integer_literal -> ICONST .

    RBRACKET        reduce using rule 91 (integer_literal -> ICONST .)
    TIMES           reduce using rule 91 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 91 (integer_literal -> ICONST .)
    MODULO          reduce using rule 91 (integer_literal -> ICONST .)
    PLUS            reduce using rule 91 (integer_literal -> ICONST .)
