Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
    IN              reduce using rule 129 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 129 (character_literal -> CCONST .)
    COLON           reduce using rule 129 (character_literal -> CCONST .)
    THEN            reduce using rule 129 (character_literal -> CCONST .)
    RPAREN          reduce using rule 129 (character_literal -> CCONST .)
    DCL             reduce using rule 129 (character_literal -> CCONST .)
    SYN             reduce using rule 129 (character_literal -> CCONST .)
    TYPE            reduce using rule 129 (character_literal -> CCONST .)
    ID              reduce using rule 129 (character_literal -> CCONST .)
    IF              reduce using rule 129 (character_literal -> CCONST .)
    $end            reduce using rule 129 (character_literal -> CCONST .)
    ELSE            reduce using rule 129 (character_literal -> CCONST .)
    ELSIF           reduce using rule 129 (character_literal -> CCONST .)
    FI              reduce using rule 129 (character_literal -> CCONST .)
    COMMA           reduce using rule 129 (character_literal -> CCONST .)
    SEMI            reduce using rule 129 (character_literal -> CCONST .)


state 35

    (97) monadic_operator -> NOT .

    ARROW           reduce using rule 97 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 97 (monadic_operator -> NOT .)
    ID              reduce using rule 97 (monadic_operator -> NOT .)
    ICONST          reduce using rule 97 (monadic_operator -> NOT .)
    TRUE            reduce using rule 97 (monadic_operator -> NOT .)
    FALSE           reduce using rule 97 (monadic_operator -> NOT .)
    CCONST          reduce using rule 97 (monadic_operator -> NOT .)
    NULL            reduce using rule 97 (monadic_operator -> NOT .)
    SCONST          reduce using rule 97 (monadic_operator -> NOT .)


state 36

    (96) monadic_operator -> MINUS .

    ARROW           reduce using rule 96 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 96 (monadic_operator -> MINUS .)
    ID              reduce using rule 96 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 96 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 96 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 96 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 96 (monadic_operator -> MINUS .)
    NULL            reduce using rule 96 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 96 (monadic_operator -> MINUS .)


state 37

    (115) primitive_value -> literal .

    LBRACKET        reduce using rule 115 (primitive_value -> literal .)
    TIMES           reduce using rule 115 (primitive_value -> literal .)
    DIVIDE          reduce using rule 115 (primitive_value -> literal .)
    MODULO          reduce using rule 115 (primitive_value -> literal .)
    PLUS            reduce using rule 115 (primitive_value -> literal .)
    MINUS           reduce using rule 115 (primitive_value -> literal .)
    CONCAT          reduce using rule 115 (primitive_value -> literal .)
    AND             reduce using rule 115 (primitive_value -> literal .)
    OR              reduce using rule 115 (primitive_value -> literal .)
    EQUAL           reduce using rule 115 (primitive_value -> literal .)
    NOTEQ           reduce using rule 115 (primitive_value -> literal .)
    GREATER         reduce using rule 115 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 115 (primitive_value -> literal .)
    LESS            reduce using rule 115 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 115 (primitive_value -> literal .)
    IN              reduce using rule 115 (primitive_value -> literal .)
    COMMA           reduce using rule 115 (primitive_value -> literal .)
    SEMI            reduce using rule 115 (primitive_value -> literal .)
    THEN            reduce using rule 115 (primitive_value -> literal .)
    COLON           reduce using rule 115 (primitive_value -> literal .)
    RBRACKET        reduce using rule 115 (primitive_value -> literal .)
    RPAREN          reduce using rule 115 (primitive_value -> literal .)
    DCL             reduce using rule 115 (primitive_value -> literal .)
    SYN             reduce using rule 115 (primitive_value -> literal .)
    TYPE            reduce using rule 115 (primitive_value -> literal .)
    ID              reduce using rule 115 (primitive_value -> literal .)
    IF              reduce using rule 115 (primitive_value -> literal .)
    $end            reduce using rule 115 (primitive_value -> literal .)
    ELSE            reduce using rule 115 (primitive_value -> literal .)
    ELSIF           reduce using rule 115 (primitive_value -> literal .)
    FI              reduce using rule 115 (primitive_value -> literal .)


state 38

    (73) expression -> operand0 .
    (83) operand0 -> operand0 . operator1 operand1
    (99) operator1 -> . relational_operator
    (100) operator1 -> . membership_operator
    (106) relational_operator -> . AND
    (107) relational_operator -> . OR
    (108) relational_operator -> . EQUAL
    (109) relational_operator -> . NOTEQ
    (110) relational_operator -> . GREATER
    (111) relational_operator -> . GTEQUAL
    (112) relational_operator -> . LESS
    (113) relational_operator -> . LTEQUAL
    (114) membership_operator -> . IN

    THEN            reduce using rule 73 (expression -> operand0 .)
    DCL             reduce using rule 73 (expression -> operand0 .)
    SYN             reduce using rule 73 (expression -> operand0 .)
    TYPE            reduce using rule 73 (expression -> operand0 .)
    ID              reduce using rule 73 (expression -> operand0 .)
    IF              reduce using rule 73 (expression -> operand0 .)
    $end            reduce using rule 73 (expression -> operand0 .)
    ELSE            reduce using rule 73 (expression -> operand0 .)
    ELSIF           reduce using rule 73 (expression -> operand0 .)
    FI              reduce using rule 73 (expression -> operand0 .)
    COLON           reduce using rule 73 (expression -> operand0 .)
    COMMA           reduce using rule 73 (expression -> operand0 .)
    RBRACKET        reduce using rule 73 (expression -> operand0 .)
    SEMI            reduce using rule 73 (expression -> operand0 .)
    LBRACKET        reduce using rule 73 (expression -> operand0 .)
    RPAREN          reduce using rule 73 (expression -> operand0 .)
    AND             shift and go to state 96
    OR              shift and go to state 100
    EQUAL           shift and go to state 103
    NOTEQ           shift and go to state 97
    GREATER         shift and go to state 102
    GTEQUAL         shift and go to state 98
    LESS            shift and go to state 93
    LTEQUAL         shift and go to state 95
    IN              shift and go to state 101

    relational_operator            shift and go to state 94
    membership_operator            shift and go to state 99
    operator1                      shift and go to state 92

state 39

    (92) operand4 -> primitive_value .
    (124) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (125) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 92 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 92 (operand4 -> primitive_value .)
    MODULO          reduce using rule 92 (operand4 -> primitive_value .)
    PLUS            reduce using rule 92 (operand4 -> primitive_value .)
    MINUS           reduce using rule 92 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 92 (operand4 -> primitive_value .)
    AND             reduce using rule 92 (operand4 -> primitive_value .)
    OR              reduce using rule 92 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 92 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 92 (operand4 -> primitive_value .)
    GREATER         reduce using rule 92 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 92 (operand4 -> primitive_value .)
    LESS            reduce using rule 92 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 92 (operand4 -> primitive_value .)
    IN              reduce using rule 92 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 92 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 92 (operand4 -> primitive_value .)
    THEN            reduce using rule 92 (operand4 -> primitive_value .)
    DCL             reduce using rule 92 (operand4 -> primitive_value .)
    SYN             reduce using rule 92 (operand4 -> primitive_value .)
    TYPE            reduce using rule 92 (operand4 -> primitive_value .)
    ID              reduce using rule 92 (operand4 -> primitive_value .)
    IF              reduce using rule 92 (operand4 -> primitive_value .)
    $end            reduce using rule 92 (operand4 -> primitive_value .)
    ELSE            reduce using rule 92 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 92 (operand4 -> primitive_value .)
    FI              reduce using rule 92 (operand4 -> primitive_value .)
    COMMA           reduce using rule 92 (operand4 -> primitive_value .)
    COLON           reduce using rule 92 (operand4 -> primitive_value .)
    SEMI            reduce using rule 92 (operand4 -> primitive_value .)
    LBRACKET        shift and go to state 104

  ! LBRACKET        [ reduce using rule 92 (operand4 -> primitive_value .) ]


state 40

    (126) integer_literal -> ICONST .

    LBRACKET        reduce using rule 126 (integer_literal -> ICONST .)
    TIMES           reduce using rule 126 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 126 (integer_literal -> ICONST .)
    MODULO          reduce using rule 126 (integer_literal -> ICONST .)
    PLUS            reduce using rule 126 (integer_literal -> ICONST .)
    MINUS           reduce using rule 126 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 126 (integer_literal -> ICONST .)
    AND             reduce using rule 126 (integer_literal -> ICONST .)
    OR              reduce using rule 126 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 126 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 126 (integer_literal -> ICONST .)
    GREATER         reduce using rule 126 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 126 (integer_literal -> ICONST .)
    LESS            reduce using rule 126 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 126 (integer_literal -> ICONST .)
    IN              reduce using rule 126 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 126 (integer_literal -> ICONST .)
    COMMA           reduce using rule 126 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 126 (integer_literal -> ICONST .)
    COLON           reduce using rule 126 (integer_literal -> ICONST .)
    THEN            reduce using rule 126 (integer_literal -> ICONST .)
    DCL             reduce using rule 126 (integer_literal -> ICONST .)
    SYN             reduce using rule 126 (integer_literal -> ICONST .)
    TYPE            reduce using rule 126 (integer_literal -> ICONST .)
    ID              reduce using rule 126 (integer_literal -> ICONST .)
    IF              reduce using rule 126 (integer_literal -> ICONST .)
    $end            reduce using rule 126 (integer_literal -> ICONST .)
    ELSE            reduce using rule 126 (integer_literal -> ICONST .)
    ELSIF           reduce using rule 126 (integer_literal -> ICONST .)
    FI              reduce using rule 126 (integer_literal -> ICONST .)
    SEMI            reduce using rule 126 (integer_literal -> ICONST .)


state 41

    (121) literal -> character_literal .

    LBRACKET        reduce using rule 121 (literal -> character_literal .)
    TIMES           reduce using rule 121 (literal -> character_literal .)
    DIVIDE          reduce using rule 121 (literal -> character_literal .)
    MODULO          reduce using rule 121 (literal -> character_literal .)
    PLUS            reduce using rule 121 (literal -> character_literal .)
    MINUS           reduce using rule 121 (literal -> character_literal .)
    CONCAT          reduce using rule 121 (literal -> character_literal .)
    AND             reduce using rule 121 (literal -> character_literal .)
    OR              reduce using rule 121 (literal -> character_literal .)
    EQUAL           reduce using rule 121 (literal -> character_literal .)
    NOTEQ           reduce using rule 121 (literal -> character_literal .)
    GREATER         reduce using rule 121 (literal -> character_literal .)
    GTEQUAL         reduce using rule 121 (literal -> character_literal .)
    LESS            reduce using rule 121 (literal -> character_literal .)
    LTEQUAL         reduce using rule 121 (literal -> character_literal .)
    IN              reduce using rule 121 (literal -> character_literal .)
    FI              reduce using rule 121 (literal -> character_literal .)
    THEN            reduce using rule 121 (literal -> character_literal .)
    RPAREN          reduce using rule 121 (literal -> character_literal .)
    DCL             reduce using rule 121 (literal -> character_literal .)
    SYN             reduce using rule 121 (literal -> character_literal .)
    TYPE            reduce using rule 121 (literal -> character_literal .)
    ID              reduce using rule 121 (literal -> character_literal .)
    IF              reduce using rule 121 (literal -> character_literal .)
    $end            reduce using rule 121 (literal -> character_literal .)
    ELSE            reduce using rule 121 (literal -> character_literal .)
    ELSIF           reduce using rule 121 (literal -> character_literal .)
    COMMA           reduce using rule 121 (literal -> character_literal .)
    RBRACKET        reduce using rule 121 (literal -> character_literal .)
    COLON           reduce using rule 121 (literal -> character_literal .)
    SEMI            reduce using rule 121 (literal -> character_literal .)


state 42

    (117) primitive_value -> value_array_slice .

    LBRACKET        reduce using rule 117 (primitive_value -> value_array_slice .)
    TIMES           reduce using rule 117 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 117 (primitive_value -> value_array_slice .)
    MODULO          reduce using rule 117 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 117 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 117 (primitive_value -> value_array_slice .)
    CONCAT          reduce using rule 117 (primitive_value -> value_array_slice .)
    AND             reduce using rule 117 (primitive_value -> value_array_slice .)
    OR              reduce using rule 117 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 117 (primitive_value -> value_array_slice .)
    NOTEQ           reduce using rule 117 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 117 (primitive_value -> value_array_slice .)
    GTEQUAL         reduce using rule 117 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 117 (primitive_value -> value_array_slice .)
    LTEQUAL         reduce using rule 117 (primitive_value -> value_array_slice .)
    IN              reduce using rule 117 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 117 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 117 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 117 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 117 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 117 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 117 (primitive_value -> value_array_slice .)
    DCL             reduce using rule 117 (primitive_value -> value_array_slice .)
    SYN             reduce using rule 117 (primitive_value -> value_array_slice .)
    TYPE            reduce using rule 117 (primitive_value -> value_array_slice .)
    ID              reduce using rule 117 (primitive_value -> value_array_slice .)
    IF              reduce using rule 117 (primitive_value -> value_array_slice .)
    $end            reduce using rule 117 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 117 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 117 (primitive_value -> value_array_slice .)
    FI              reduce using rule 117 (primitive_value -> value_array_slice .)


state 43

    (123) literal -> character_string_literal .

    LBRACKET        reduce using rule 123 (literal -> character_string_literal .)
    TIMES           reduce using rule 123 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 123 (literal -> character_string_literal .)
    MODULO          reduce using rule 123 (literal -> character_string_literal .)
    PLUS            reduce using rule 123 (literal -> character_string_literal .)
    MINUS           reduce using rule 123 (literal -> character_string_literal .)
    CONCAT          reduce using rule 123 (literal -> character_string_literal .)
    AND             reduce using rule 123 (literal -> character_string_literal .)
    OR              reduce using rule 123 (literal -> character_string_literal .)
    EQUAL           reduce using rule 123 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 123 (literal -> character_string_literal .)
    GREATER         reduce using rule 123 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 123 (literal -> character_string_literal .)
    LESS            reduce using rule 123 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 123 (literal -> character_string_literal .)
    IN              reduce using rule 123 (literal -> character_string_literal .)
    FI              reduce using rule 123 (literal -> character_string_literal .)
    THEN            reduce using rule 123 (literal -> character_string_literal .)
    RPAREN          reduce using rule 123 (literal -> character_string_literal .)
    DCL             reduce using rule 123 (literal -> character_string_literal .)
    SYN             reduce using rule 123 (literal -> character_string_literal .)
    TYPE            reduce using rule 123 (literal -> character_string_literal .)
    ID              reduce using rule 123 (literal -> character_string_literal .)
    IF              reduce using rule 123 (literal -> character_string_literal .)
    $end            reduce using rule 123 (literal -> character_string_literal .)
    ELSE            reduce using rule 123 (literal -> character_string_literal .)
    ELSIF           reduce using rule 123 (literal -> character_string_literal .)
    COMMA           reduce using rule 123 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 123 (literal -> character_string_literal .)
    COLON           reduce using rule 123 (literal -> character_string_literal .)
    SEMI            reduce using rule 123 (literal -> character_string_literal .)


state 44

    (75) parenthesized_expression -> LPAREN . expression RPAREN
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 105
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 45

    (98) referenced_location -> ARROW . array_location
    (72) array_location -> . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 21

    array_location                 shift and go to state 106
    location                       shift and go to state 6
    array_element                  shift and go to state 7
    string_element                 shift and go to state 1
    string_slice                   shift and go to state 3
    array_slice                    shift and go to state 15
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 46

    (90) operand4 -> array_location .
    (62) dereferenced_reference -> array_location . ARROW
    (68) array_element -> array_location . LBRACKET expression_list RBRACKET
    (71) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 90 (operand4 -> array_location .)
    DIVIDE          reduce using rule 90 (operand4 -> array_location .)
    MODULO          reduce using rule 90 (operand4 -> array_location .)
    PLUS            reduce using rule 90 (operand4 -> array_location .)
    MINUS           reduce using rule 90 (operand4 -> array_location .)
    CONCAT          reduce using rule 90 (operand4 -> array_location .)
    AND             reduce using rule 90 (operand4 -> array_location .)
    OR              reduce using rule 90 (operand4 -> array_location .)
    EQUAL           reduce using rule 90 (operand4 -> array_location .)
    NOTEQ           reduce using rule 90 (operand4 -> array_location .)
    GREATER         reduce using rule 90 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 90 (operand4 -> array_location .)
    LESS            reduce using rule 90 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 90 (operand4 -> array_location .)
    IN              reduce using rule 90 (operand4 -> array_location .)
    RBRACKET        reduce using rule 90 (operand4 -> array_location .)
    RPAREN          reduce using rule 90 (operand4 -> array_location .)
    THEN            reduce using rule 90 (operand4 -> array_location .)
    DCL             reduce using rule 90 (operand4 -> array_location .)
    SYN             reduce using rule 90 (operand4 -> array_location .)
    TYPE            reduce using rule 90 (operand4 -> array_location .)
    ID              reduce using rule 90 (operand4 -> array_location .)
    IF              reduce using rule 90 (operand4 -> array_location .)
    $end            reduce using rule 90 (operand4 -> array_location .)
    ELSE            reduce using rule 90 (operand4 -> array_location .)
    ELSIF           reduce using rule 90 (operand4 -> array_location .)
    FI              reduce using rule 90 (operand4 -> array_location .)
    COMMA           reduce using rule 90 (operand4 -> array_location .)
    COLON           reduce using rule 90 (operand4 -> array_location .)
    SEMI            reduce using rule 90 (operand4 -> array_location .)
    ARROW           shift and go to state 61
    LBRACKET        shift and go to state 71

  ! LBRACKET        [ reduce using rule 90 (operand4 -> array_location .) ]


state 47

    (88) operand3 -> monadic_operator . operand4
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    value_array_element            shift and go to state 48
    string_slice                   shift and go to state 3
    referenced_location            shift and go to state 29
    array_slice                    shift and go to state 15
    parenthesized_expression       shift and go to state 30
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    array_element                  shift and go to state 7
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 107
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 48

    (116) primitive_value -> value_array_element .

    LBRACKET        reduce using rule 116 (primitive_value -> value_array_element .)
    TIMES           reduce using rule 116 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 116 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 116 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 116 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 116 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 116 (primitive_value -> value_array_element .)
    AND             reduce using rule 116 (primitive_value -> value_array_element .)
    OR              reduce using rule 116 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 116 (primitive_value -> value_array_element .)
    NOTEQ           reduce using rule 116 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 116 (primitive_value -> value_array_element .)
    GTEQUAL         reduce using rule 116 (primitive_value -> value_array_element .)
    LESS            reduce using rule 116 (primitive_value -> value_array_element .)
    LTEQUAL         reduce using rule 116 (primitive_value -> value_array_element .)
    IN              reduce using rule 116 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 116 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 116 (primitive_value -> value_array_element .)
    THEN            reduce using rule 116 (primitive_value -> value_array_element .)
    COLON           reduce using rule 116 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 116 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 116 (primitive_value -> value_array_element .)
    DCL             reduce using rule 116 (primitive_value -> value_array_element .)
    SYN             reduce using rule 116 (primitive_value -> value_array_element .)
    TYPE            reduce using rule 116 (primitive_value -> value_array_element .)
    ID              reduce using rule 116 (primitive_value -> value_array_element .)
    IF              reduce using rule 116 (primitive_value -> value_array_element .)
    $end            reduce using rule 116 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 116 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 116 (primitive_value -> value_array_element .)
    FI              reduce using rule 116 (primitive_value -> value_array_element .)


state 49

    (84) operand1 -> operand2 .
    (87) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (93) arithmetic_multiplicative_operator -> . TIMES
    (94) arithmetic_multiplicative_operator -> . DIVIDE
    (95) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 84 (operand1 -> operand2 .)
    MINUS           reduce using rule 84 (operand1 -> operand2 .)
    CONCAT          reduce using rule 84 (operand1 -> operand2 .)
    AND             reduce using rule 84 (operand1 -> operand2 .)
    OR              reduce using rule 84 (operand1 -> operand2 .)
    EQUAL           reduce using rule 84 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 84 (operand1 -> operand2 .)
    GREATER         reduce using rule 84 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 84 (operand1 -> operand2 .)
    LESS            reduce using rule 84 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 84 (operand1 -> operand2 .)
    IN              reduce using rule 84 (operand1 -> operand2 .)
    COLON           reduce using rule 84 (operand1 -> operand2 .)
    COMMA           reduce using rule 84 (operand1 -> operand2 .)
    SEMI            reduce using rule 84 (operand1 -> operand2 .)
    THEN            reduce using rule 84 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 84 (operand1 -> operand2 .)
    FI              reduce using rule 84 (operand1 -> operand2 .)
    LBRACKET        reduce using rule 84 (operand1 -> operand2 .)
    ELSE            reduce using rule 84 (operand1 -> operand2 .)
    ELSIF           reduce using rule 84 (operand1 -> operand2 .)
    DCL             reduce using rule 84 (operand1 -> operand2 .)
    SYN             reduce using rule 84 (operand1 -> operand2 .)
    TYPE            reduce using rule 84 (operand1 -> operand2 .)
    ID              reduce using rule 84 (operand1 -> operand2 .)
    IF              reduce using rule 84 (operand1 -> operand2 .)
    $end            reduce using rule 84 (operand1 -> operand2 .)
    RPAREN          reduce using rule 84 (operand1 -> operand2 .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 70
