Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    ELSE
    TO
    FI
    UPPER
    RETURNS
    ABS
    ELSIF
    IF
    RESULT
    ARROW
    LENGTH
    PROC
    PRINT
    LOWER
    THEN
    FOR
    NUM
    DO
    OD
    LOC
    BY
    READ
    RETURN
    END
    ASC
    WHILE
    DOWN

Grammar

Rule 0     S' -> program
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 67
    primitive_value                shift and go to state 77
    operand1                       shift and go to state 74
    monadic_operator               shift and go to state 70
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    literal                        shift and go to state 73
    boolean_literal                shift and go to state 66
    operand0                       shift and go to state 82
    operand3                       shift and go to state 83
    operand2                       shift and go to state 69
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 53

    (20) identifier_list -> ID COMMA identifier_list .

    ID              reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    REF             reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    INT             reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    BOOL            reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    CHAR            reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    CHARS           reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    ARRAY           reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)
    ASSIGN          reduce using rule 20 (identifier_list -> ID COMMA identifier_list .)


state 54

    (15) declaration_list -> declaration COMMA declaration_list .

    SEMI            reduce using rule 15 (declaration_list -> declaration COMMA declaration_list .)


state 55

    (48) array_mode -> ARRAY LBRACKET . index_mode_list RBRACKET element_mode
    (49) index_mode_list -> . index_mode
    (50) index_mode_list -> . index_mode COMMA index_mode_list
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (39) literal_range -> . lower_bound COLON upper_bound
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (40) lower_bound -> . expression
    (42) discrete_mode_name -> . ID
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    INT             shift and go to state 30
    BOOL            shift and go to state 39
    CHAR            shift and go to state 27
    ID              shift and go to state 91
    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 88
    character_mode                 shift and go to state 40
    literal_range                  shift and go to state 89
    monadic_operator               shift and go to state 70
    character_string_literal       shift and go to state 71
    operand4                       shift and go to state 72
    operand1                       shift and go to state 74
    index_mode_list                shift and go to state 90
    operand2                       shift and go to state 69
    primitive_value                shift and go to state 77
    boolean_mode                   shift and go to state 31
    lower_bound                    shift and go to state 93
    empty_literal                  shift and go to state 85
    index_mode                     shift and go to state 94
    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 92
    character_literal              shift and go to state 81
    literal                        shift and go to state 73
    boolean_literal                shift and go to state 66
    operand0                       shift and go to state 82
    operand3                       shift and go to state 83
    discrete_mode_name             shift and go to state 41
    integer_mode                   shift and go to state 43

state 56

    (38) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (39) literal_range -> . lower_bound COLON upper_bound
    (40) lower_bound -> . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 88
    operand0                       shift and go to state 82
    lower_bound                    shift and go to state 93
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    operand1                       shift and go to state 74
    monadic_operator               shift and go to state 70
    literal_range                  shift and go to state 95
    literal                        shift and go to state 73
    operand3                       shift and go to state 83
    operand2                       shift and go to state 69
    primitive_value                shift and go to state 77
    boolean_literal                shift and go to state 66
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 57

    (16) declaration -> identifier_list mode initialization .

    COMMA           reduce using rule 16 (declaration -> identifier_list mode initialization .)
    SEMI            reduce using rule 16 (declaration -> identifier_list mode initialization .)


state 58

    (18) initialization -> ASSIGN . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 96
    operand0                       shift and go to state 82
    monadic_operator               shift and go to state 70
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    literal                        shift and go to state 73
    boolean_literal                shift and go to state 66
    operand1                       shift and go to state 74
    operand3                       shift and go to state 83
    operand2                       shift and go to state 69
    primitive_value                shift and go to state 77
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 59

    (46) string_mode -> CHARS LBRACKET . string_length RBRACKET
    (47) string_length -> . integer_literal
    (91) integer_literal -> . ICONST

    ICONST          shift and go to state 79

    string_length                  shift and go to state 97
    integer_literal                shift and go to state 98

state 60

    (37) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (39) literal_range -> . lower_bound COLON upper_bound
    (40) lower_bound -> . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 88
    operand1                       shift and go to state 74
    lower_bound                    shift and go to state 93
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    boolean_literal                shift and go to state 66
    monadic_operator               shift and go to state 70
    operand0                       shift and go to state 82
    literal                        shift and go to state 73
    operand3                       shift and go to state 83
    operand2                       shift and go to state 69
    primitive_value                shift and go to state 77
    literal_range                  shift and go to state 99
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 61

    (43) reference_mode -> REF mode .

    ASSIGN          reduce using rule 43 (reference_mode -> REF mode .)
    COMMA           reduce using rule 43 (reference_mode -> REF mode .)
    SEMI            reduce using rule 43 (reference_mode -> REF mode .)


state 62

    (24) mode_definition -> identifier_list ASSIGN mode .

    COMMA           reduce using rule 24 (mode_definition -> identifier_list ASSIGN mode .)
    SEMI            reduce using rule 24 (mode_definition -> identifier_list ASSIGN mode .)


state 63

    (23) newmode_list -> mode_definition COMMA newmode_list .

    SEMI            reduce using rule 23 (newmode_list -> mode_definition COMMA newmode_list .)


state 64

    (10) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 10 (synonym_list -> synonym_definition COMMA synonym_list .)


state 65

    (11) synonym_definition -> identifier_list mode ASSIGN . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 100
    primitive_value                shift and go to state 77
    operand4                       shift and go to state 72
    operand0                       shift and go to state 82
    monadic_operator               shift and go to state 70
    character_literal              shift and go to state 81
    literal                        shift and go to state 73
    boolean_literal                shift and go to state 66
    operand1                       shift and go to state 74
    operand3                       shift and go to state 83
    operand2                       shift and go to state 69
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 66

    (87) literal -> boolean_literal .

    TIMES           reduce using rule 87 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 87 (literal -> boolean_literal .)
    MODULO          reduce using rule 87 (literal -> boolean_literal .)
    PLUS            reduce using rule 87 (literal -> boolean_literal .)
    MINUS           reduce using rule 87 (literal -> boolean_literal .)
    CONCAT          reduce using rule 87 (literal -> boolean_literal .)
    AND             reduce using rule 87 (literal -> boolean_literal .)
    OR              reduce using rule 87 (literal -> boolean_literal .)
    EQUAL           reduce using rule 87 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 87 (literal -> boolean_literal .)
    GREATER         reduce using rule 87 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 87 (literal -> boolean_literal .)
    LESS            reduce using rule 87 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 87 (literal -> boolean_literal .)
    IN              reduce using rule 87 (literal -> boolean_literal .)
    COMMA           reduce using rule 87 (literal -> boolean_literal .)
    SEMI            reduce using rule 87 (literal -> boolean_literal .)
    COLON           reduce using rule 87 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 87 (literal -> boolean_literal .)
    RPAREN          reduce using rule 87 (literal -> boolean_literal .)


state 67

    (12) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)


state 68

    (67) monadic_operator -> MINUS .

    ICONST          reduce using rule 67 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 67 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 67 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 67 (monadic_operator -> MINUS .)
    NULL            reduce using rule 67 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 67 (monadic_operator -> MINUS .)


state 69

    (57) operand1 -> operand2 .
    (60) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (64) arithmetic_multiplicative_operator -> . TIMES
    (65) arithmetic_multiplicative_operator -> . DIVIDE
    (66) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 57 (operand1 -> operand2 .)
    MINUS           reduce using rule 57 (operand1 -> operand2 .)
    CONCAT          reduce using rule 57 (operand1 -> operand2 .)
    AND             reduce using rule 57 (operand1 -> operand2 .)
    OR              reduce using rule 57 (operand1 -> operand2 .)
    EQUAL           reduce using rule 57 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 57 (operand1 -> operand2 .)
    GREATER         reduce using rule 57 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 57 (operand1 -> operand2 .)
    LESS            reduce using rule 57 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 57 (operand1 -> operand2 .)
    IN              reduce using rule 57 (operand1 -> operand2 .)
    COLON           reduce using rule 57 (operand1 -> operand2 .)
    COMMA           reduce using rule 57 (operand1 -> operand2 .)
    SEMI            reduce using rule 57 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 57 (operand1 -> operand2 .)
    RPAREN          reduce using rule 57 (operand1 -> operand2 .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 101
    MODULO          shift and go to state 103

    arithmetic_multiplicative_operator shift and go to state 104

state 70

    (61) operand3 -> monadic_operator . operand4
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    boolean_literal                shift and go to state 66
    empty_literal                  shift and go to state 85
    primitive_value                shift and go to state 77
    integer_literal                shift and go to state 78
    character_literal              shift and go to state 81
    operand4                       shift and go to state 105
    literal                        shift and go to state 73
    character_string_literal       shift and go to state 71

state 71

    (90) literal -> character_string_literal .

    TIMES           reduce using rule 90 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 90 (literal -> character_string_literal .)
    MODULO          reduce using rule 90 (literal -> character_string_literal .)
    PLUS            reduce using rule 90 (literal -> character_string_literal .)
    MINUS           reduce using rule 90 (literal -> character_string_literal .)
    CONCAT          reduce using rule 90 (literal -> character_string_literal .)
    AND             reduce using rule 90 (literal -> character_string_literal .)
    OR              reduce using rule 90 (literal -> character_string_literal .)
    EQUAL           reduce using rule 90 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 90 (literal -> character_string_literal .)
    GREATER         reduce using rule 90 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 90 (literal -> character_string_literal .)
    LESS            reduce using rule 90 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 90 (literal -> character_string_literal .)
    IN              reduce using rule 90 (literal -> character_string_literal .)
    COMMA           reduce using rule 90 (literal -> character_string_literal .)
    SEMI            reduce using rule 90 (literal -> character_string_literal .)
    COLON           reduce using rule 90 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 90 (literal -> character_string_literal .)
    RPAREN          reduce using rule 90 (literal -> character_string_literal .)


state 72

    (62) operand3 -> operand4 .

    TIMES           reduce using rule 62 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 62 (operand3 -> operand4 .)
    MODULO          reduce using rule 62 (operand3 -> operand4 .)
    PLUS            reduce using rule 62 (operand3 -> operand4 .)
    MINUS           reduce using rule 62 (operand3 -> operand4 .)
    CONCAT          reduce using rule 62 (operand3 -> operand4 .)
    AND             reduce using rule 62 (operand3 -> operand4 .)
    OR              reduce using rule 62 (operand3 -> operand4 .)
    EQUAL           reduce using rule 62 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 62 (operand3 -> operand4 .)
    GREATER         reduce using rule 62 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 62 (operand3 -> operand4 .)
    LESS            reduce using rule 62 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 62 (operand3 -> operand4 .)
    IN              reduce using rule 62 (operand3 -> operand4 .)
    COMMA           reduce using rule 62 (operand3 -> operand4 .)
    SEMI            reduce using rule 62 (operand3 -> operand4 .)
    COLON           reduce using rule 62 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 62 (operand3 -> operand4 .)
    RPAREN          reduce using rule 62 (operand3 -> operand4 .)


state 73

    (85) primitive_value -> literal .

    TIMES           reduce using rule 85 (primitive_value -> literal .)
    DIVIDE          reduce using rule 85 (primitive_value -> literal .)
    MODULO          reduce using rule 85 (primitive_value -> literal .)
    PLUS            reduce using rule 85 (primitive_value -> literal .)
    MINUS           reduce using rule 85 (primitive_value -> literal .)
    CONCAT          reduce using rule 85 (primitive_value -> literal .)
    AND             reduce using rule 85 (primitive_value -> literal .)
    OR              reduce using rule 85 (primitive_value -> literal .)
    EQUAL           reduce using rule 85 (primitive_value -> literal .)
    NOTEQ           reduce using rule 85 (primitive_value -> literal .)
    GREATER         reduce using rule 85 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 85 (primitive_value -> literal .)
    LESS            reduce using rule 85 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 85 (primitive_value -> literal .)
    IN              reduce using rule 85 (primitive_value -> literal .)
    COMMA           reduce using rule 85 (primitive_value -> literal .)
    SEMI            reduce using rule 85 (primitive_value -> literal .)
    COLON           reduce using rule 85 (primitive_value -> literal .)
    RBRACKET        reduce using rule 85 (primitive_value -> literal .)
    RPAREN          reduce using rule 85 (primitive_value -> literal .)


state 74

    (55) operand0 -> operand1 .
    (58) operand1 -> operand1 . operator2 operand2
    (71) operator2 -> . arithmetic_additive_operator
    (72) operator2 -> . string_concatenation_operator
    (73) arithmetic_additive_operator -> . PLUS
    (74) arithmetic_additive_operator -> . MINUS
    (75) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 55 (operand0 -> operand1 .)
    OR              reduce using rule 55 (operand0 -> operand1 .)
    EQUAL           reduce using rule 55 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 55 (operand0 -> operand1 .)
    GREATER         reduce using rule 55 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 55 (operand0 -> operand1 .)
    LESS            reduce using rule 55 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 55 (operand0 -> operand1 .)
    IN              reduce using rule 55 (operand0 -> operand1 .)
    COMMA           reduce using rule 55 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 55 (operand0 -> operand1 .)
    RPAREN          reduce using rule 55 (operand0 -> operand1 .)
    COLON           reduce using rule 55 (operand0 -> operand1 .)
    SEMI            reduce using rule 55 (operand0 -> operand1 .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CONCAT          shift and go to state 110

    string_concatenation_operator  shift and go to state 109
    arithmetic_additive_operator   shift and go to state 107
    operator2                      shift and go to state 111

state 75

    (95) empty_literal -> NULL .

    TIMES           reduce using rule 95 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 95 (empty_literal -> NULL .)
    MODULO          reduce using rule 95 (empty_literal -> NULL .)
    PLUS            reduce using rule 95 (empty_literal -> NULL .)
    MINUS           reduce using rule 95 (empty_literal -> NULL .)
    CONCAT          reduce using rule 95 (empty_literal -> NULL .)
    AND             reduce using rule 95 (empty_literal -> NULL .)
    OR              reduce using rule 95 (empty_literal -> NULL .)
    EQUAL           reduce using rule 95 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 95 (empty_literal -> NULL .)
    GREATER         reduce using rule 95 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 95 (empty_literal -> NULL .)
    LESS            reduce using rule 95 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 95 (empty_literal -> NULL .)
    IN              reduce using rule 95 (empty_literal -> NULL .)
    COLON           reduce using rule 95 (empty_literal -> NULL .)
    COMMA           reduce using rule 95 (empty_literal -> NULL .)
    SEMI            reduce using rule 95 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 95 (empty_literal -> NULL .)
    RPAREN          reduce using rule 95 (empty_literal -> NULL .)


state 76

    (94) character_literal -> CCONST .

    TIMES           reduce using rule 94 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 94 (character_literal -> CCONST .)
    MODULO          reduce using rule 94 (character_literal -> CCONST .)
    PLUS            reduce using rule 94 (character_literal -> CCONST .)
    MINUS           reduce using rule 94 (character_literal -> CCONST .)
    CONCAT          reduce using rule 94 (character_literal -> CCONST .)
    AND             reduce using rule 94 (character_literal -> CCONST .)
    OR              reduce using rule 94 (character_literal -> CCONST .)
    EQUAL           reduce using rule 94 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 94 (character_literal -> CCONST .)
    GREATER         reduce using rule 94 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 94 (character_literal -> CCONST .)
    LESS            reduce using rule 94 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 94 (character_literal -> CCONST .)
    IN              reduce using rule 94 (character_literal -> CCONST .)
    COMMA           reduce using rule 94 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 94 (character_literal -> CCONST .)
    RPAREN          reduce using rule 94 (character_literal -> CCONST .)
    COLON           reduce using rule 94 (character_literal -> CCONST .)
    SEMI            reduce using rule 94 (character_literal -> CCONST .)


state 77

    (63) operand4 -> primitive_value .

    TIMES           reduce using rule 63 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 63 (operand4 -> primitive_value .)
    MODULO          reduce using rule 63 (operand4 -> primitive_value .)
    PLUS            reduce using rule 63 (operand4 -> primitive_value .)
    MINUS           reduce using rule 63 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 63 (operand4 -> primitive_value .)
    AND             reduce using rule 63 (operand4 -> primitive_value .)
    OR              reduce using rule 63 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 63 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 63 (operand4 -> primitive_value .)
    GREATER         reduce using rule 63 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 63 (operand4 -> primitive_value .)
    LESS            reduce using rule 63 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 63 (operand4 -> primitive_value .)
    IN              reduce using rule 63 (operand4 -> primitive_value .)
    COLON           reduce using rule 63 (operand4 -> primitive_value .)
    COMMA           reduce using rule 63 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 63 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 63 (operand4 -> primitive_value .)
    SEMI            reduce using rule 63 (operand4 -> primitive_value .)


state 78

    (86) literal -> integer_literal .

    TIMES           reduce using rule 86 (literal -> integer_literal .)
    DIVIDE          reduce using rule 86 (literal -> integer_literal .)
    MODULO          reduce using rule 86 (literal -> integer_literal .)
    PLUS            reduce using rule 86 (literal -> integer_literal .)
    MINUS           reduce using rule 86 (literal -> integer_literal .)
    CONCAT          reduce using rule 86 (literal -> integer_literal .)
    AND             reduce using rule 86 (literal -> integer_literal .)
    OR              reduce using rule 86 (literal -> integer_literal .)
    EQUAL           reduce using rule 86 (literal -> integer_literal .)
    NOTEQ           reduce using rule 86 (literal -> integer_literal .)
    GREATER         reduce using rule 86 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 86 (literal -> integer_literal .)
    LESS            reduce using rule 86 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 86 (literal -> integer_literal .)
    IN              reduce using rule 86 (literal -> integer_literal .)
    COMMA           reduce using rule 86 (literal -> integer_literal .)
    SEMI            reduce using rule 86 (literal -> integer_literal .)
    COLON           reduce using rule 86 (literal -> integer_literal .)
    RBRACKET        reduce using rule 86 (literal -> integer_literal .)
    RPAREN          reduce using rule 86 (literal -> integer_literal .)


state 79

    (91) integer_literal -> ICONST .

    TIMES           reduce using rule 91 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 91 (integer_literal -> ICONST .)
    MODULO          reduce using rule 91 (integer_literal -> ICONST .)
    PLUS            reduce using rule 91 (integer_literal -> ICONST .)
    MINUS           reduce using rule 91 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 91 (integer_literal -> ICONST .)
    AND             reduce using rule 91 (integer_literal -> ICONST .)
    OR              reduce using rule 91 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 91 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 91 (integer_literal -> ICONST .)
    GREATER         reduce using rule 91 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 91 (integer_literal -> ICONST .)
    LESS            reduce using rule 91 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 91 (integer_literal -> ICONST .)
    IN              reduce using rule 91 (integer_literal -> ICONST .)
