Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 72
    NOT             shift and go to state 79
    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    monadic_operator               shift and go to state 46
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    dereferenced_reference         shift and go to state 1
    conditional_expression         shift and go to state 49
    referenced_location            shift and go to state 50
    value_array_slice              shift and go to state 51
    operand1                       shift and go to state 53
    string_element                 shift and go to state 11
    expression                     shift and go to state 90
    string_slice                   shift and go to state 20
    operand2                       shift and go to state 58
    procedure_call                 shift and go to state 18
    value_array_element            shift and go to state 61
    builtin_name                   shift and go to state 25
    character_string_literal       shift and go to state 62
    array_element                  shift and go to state 28
    operand4                       shift and go to state 64
    parenthesized_expression       shift and go to state 66
    builtin_call                   shift and go to state 41
    empty_literal                  shift and go to state 69
    operand0                       shift and go to state 70
    literal                        shift and go to state 57
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    identifier                     shift and go to state 78
    operand3                       shift and go to state 68
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    integer_literal                shift and go to state 82

state 24

    (24) newmode_statement -> TYPE . newmode_list SEMI
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . mode_definition COMMA newmode_list
    (27) mode_definition -> . identifier_list ASSIGN mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 91

    newmode_list                   shift and go to state 93
    identifier_list                shift and go to state 94
    mode_definition                shift and go to state 95
    identifier                     shift and go to state 92

state 25

    (173) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (174) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 96


state 26

    (182) builtin_name -> PRINT .

    LPAREN          reduce using rule 182 (builtin_name -> PRINT .)


state 27

    (179) builtin_name -> LOWER .

    LPAREN          reduce using rule 179 (builtin_name -> LOWER .)


state 28

    (72) location -> array_element .

    ARROW           reduce using rule 72 (location -> array_element .)
    LBRACKET        reduce using rule 72 (location -> array_element .)
    TIMES           reduce using rule 72 (location -> array_element .)
    DIVIDE          reduce using rule 72 (location -> array_element .)
    MODULO          reduce using rule 72 (location -> array_element .)
    PLUS            reduce using rule 72 (location -> array_element .)
    MINUS           reduce using rule 72 (location -> array_element .)
    CONCAT          reduce using rule 72 (location -> array_element .)
    IN              reduce using rule 72 (location -> array_element .)
    AND             reduce using rule 72 (location -> array_element .)
    OR              reduce using rule 72 (location -> array_element .)
    EQUAL           reduce using rule 72 (location -> array_element .)
    NOTEQ           reduce using rule 72 (location -> array_element .)
    GREATER         reduce using rule 72 (location -> array_element .)
    GTEQUAL         reduce using rule 72 (location -> array_element .)
    LESS            reduce using rule 72 (location -> array_element .)
    LTEQUAL         reduce using rule 72 (location -> array_element .)
    SEMI            reduce using rule 72 (location -> array_element .)
    THEN            reduce using rule 72 (location -> array_element .)
    RPAREN          reduce using rule 72 (location -> array_element .)
    COMMA           reduce using rule 72 (location -> array_element .)
    RBRACKET        reduce using rule 72 (location -> array_element .)
    COLON           reduce using rule 72 (location -> array_element .)
    ELSE            reduce using rule 72 (location -> array_element .)
    ELSIF           reduce using rule 72 (location -> array_element .)
    DOWN            reduce using rule 72 (location -> array_element .)
    BY              reduce using rule 72 (location -> array_element .)
    TO              reduce using rule 72 (location -> array_element .)
    FI              reduce using rule 72 (location -> array_element .)
    WHILE           reduce using rule 72 (location -> array_element .)
    ASSIGN          reduce using rule 72 (location -> array_element .)


state 29

    (146) action_statement -> identifier . COLON action SEMI
    (68) location -> identifier .
    (76) string_element -> identifier . LBRACKET start_element RBRACKET
    (78) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 97
    ARROW           reduce using rule 68 (location -> identifier .)
    ASSIGN          reduce using rule 68 (location -> identifier .)
    PLUS            reduce using rule 68 (location -> identifier .)
    MINUS           reduce using rule 68 (location -> identifier .)
    TIMES           reduce using rule 68 (location -> identifier .)
    DIVIDE          reduce using rule 68 (location -> identifier .)
    MODULO          reduce using rule 68 (location -> identifier .)
    CONCAT          reduce using rule 68 (location -> identifier .)
    LBRACKET        shift and go to state 98

  ! LBRACKET        [ reduce using rule 68 (location -> identifier .) ]


state 30

    (178) builtin_name -> UPPER .

    LPAREN          reduce using rule 178 (builtin_name -> UPPER .)


state 31

    (10) synonym_statement -> SYN . synonym_list SEMI
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 91

    synonym_definition             shift and go to state 99
    identifier_list                shift and go to state 100
    synonym_list                   shift and go to state 101
    identifier                     shift and go to state 92

state 32

    (177) builtin_name -> NUM .

    LPAREN          reduce using rule 177 (builtin_name -> NUM .)


state 33

    (180) builtin_name -> LENGTH .

    LPAREN          reduce using rule 180 (builtin_name -> LENGTH .)


state 34

    (192) do_action -> DO . control_part SEMI action_statement_nullable OD
    (193) do_action -> DO . action_statement_nullable OD
    (194) control_part -> . for_control while_control
    (195) control_part -> . for_control
    (196) control_part -> . while_control
    (169) action_statement_nullable -> . action_statement action_statement_nullable
    (170) action_statement_nullable -> . empty
    (197) for_control -> . FOR iteration
    (208) while_control -> . WHILE expression
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (209) empty -> .
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FOR             shift and go to state 105
    WHILE           shift and go to state 102
    OD              reduce using rule 209 (empty -> .)
    ID              shift and go to state 55
    EXIT            shift and go to state 40
    RESULT          shift and go to state 5
    RETURN          shift and go to state 2
    IF              shift and go to state 23
    DO              shift and go to state 34
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    builtin_name                   shift and go to state 25
    dereferenced_reference         shift and go to state 1
    action                         shift and go to state 4
    array_slice                    shift and go to state 16
    empty                          shift and go to state 106
    array_element                  shift and go to state 28
    procedure_call                 shift and go to state 18
    assignment_action              shift and go to state 3
    while_control                  shift and go to state 107
    builtin_call                   shift and go to state 41
    result_action                  shift and go to state 6
    control_part                   shift and go to state 103
    string_element                 shift and go to state 11
    string_slice                   shift and go to state 20
    action_statement               shift and go to state 104
    return_action                  shift and go to state 14
    if_action                      shift and go to state 37
    action_statement_nullable      shift and go to state 108
    call_action                    shift and go to state 38
    do_action                      shift and go to state 17
    bracketed_action               shift and go to state 21
    identifier                     shift and go to state 29
    location                       shift and go to state 43
    array_location                 shift and go to state 44
    for_control                    shift and go to state 109
    exit_action                    shift and go to state 45

state 35

    (175) builtin_name -> ABS .

    LPAREN          reduce using rule 175 (builtin_name -> ABS .)


state 36

    (15) declaration_statement -> DCL . declaration_list SEMI
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 91

    declaration_list               shift and go to state 110
    declaration                    shift and go to state 111
    identifier                     shift and go to state 92
    identifier_list                shift and go to state 112

state 37

    (154) bracketed_action -> if_action .

    SEMI            reduce using rule 154 (bracketed_action -> if_action .)


state 38

    (150) action -> call_action .
    (74) location -> call_action .

    SEMI            reduce using rule 150 (action -> call_action .)
    ARROW           reduce using rule 74 (location -> call_action .)
    LBRACKET        reduce using rule 74 (location -> call_action .)
    ASSIGN          reduce using rule 74 (location -> call_action .)
    PLUS            reduce using rule 74 (location -> call_action .)
    MINUS           reduce using rule 74 (location -> call_action .)
    TIMES           reduce using rule 74 (location -> call_action .)
    DIVIDE          reduce using rule 74 (location -> call_action .)
    MODULO          reduce using rule 74 (location -> call_action .)
    CONCAT          reduce using rule 74 (location -> call_action .)


state 39

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    ID              reduce using rule 7 (statement -> newmode_statement .)
    EXIT            reduce using rule 7 (statement -> newmode_statement .)
    RESULT          reduce using rule 7 (statement -> newmode_statement .)
    RETURN          reduce using rule 7 (statement -> newmode_statement .)
    IF              reduce using rule 7 (statement -> newmode_statement .)
    DO              reduce using rule 7 (statement -> newmode_statement .)
    ABS             reduce using rule 7 (statement -> newmode_statement .)
    ASC             reduce using rule 7 (statement -> newmode_statement .)
    NUM             reduce using rule 7 (statement -> newmode_statement .)
    UPPER           reduce using rule 7 (statement -> newmode_statement .)
    LOWER           reduce using rule 7 (statement -> newmode_statement .)
    LENGTH          reduce using rule 7 (statement -> newmode_statement .)
    READ            reduce using rule 7 (statement -> newmode_statement .)
    PRINT           reduce using rule 7 (statement -> newmode_statement .)
    END             reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 40

    (187) exit_action -> EXIT . identifier
    (23) identifier -> . ID

    ID              shift and go to state 91

    identifier                     shift and go to state 113

state 41

    (172) call_action -> builtin_call .

    ARROW           reduce using rule 172 (call_action -> builtin_call .)
    LBRACKET        reduce using rule 172 (call_action -> builtin_call .)
    TIMES           reduce using rule 172 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 172 (call_action -> builtin_call .)
    MODULO          reduce using rule 172 (call_action -> builtin_call .)
    PLUS            reduce using rule 172 (call_action -> builtin_call .)
    MINUS           reduce using rule 172 (call_action -> builtin_call .)
    CONCAT          reduce using rule 172 (call_action -> builtin_call .)
    IN              reduce using rule 172 (call_action -> builtin_call .)
    AND             reduce using rule 172 (call_action -> builtin_call .)
    OR              reduce using rule 172 (call_action -> builtin_call .)
    EQUAL           reduce using rule 172 (call_action -> builtin_call .)
    NOTEQ           reduce using rule 172 (call_action -> builtin_call .)
    GREATER         reduce using rule 172 (call_action -> builtin_call .)
    GTEQUAL         reduce using rule 172 (call_action -> builtin_call .)
    LESS            reduce using rule 172 (call_action -> builtin_call .)
    LTEQUAL         reduce using rule 172 (call_action -> builtin_call .)
    SEMI            reduce using rule 172 (call_action -> builtin_call .)
    RBRACKET        reduce using rule 172 (call_action -> builtin_call .)
    RPAREN          reduce using rule 172 (call_action -> builtin_call .)
    COMMA           reduce using rule 172 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 172 (call_action -> builtin_call .)
    THEN            reduce using rule 172 (call_action -> builtin_call .)
    COLON           reduce using rule 172 (call_action -> builtin_call .)
    ELSE            reduce using rule 172 (call_action -> builtin_call .)
    ELSIF           reduce using rule 172 (call_action -> builtin_call .)
    DOWN            reduce using rule 172 (call_action -> builtin_call .)
    BY              reduce using rule 172 (call_action -> builtin_call .)
    TO              reduce using rule 172 (call_action -> builtin_call .)
    FI              reduce using rule 172 (call_action -> builtin_call .)
    WHILE           reduce using rule 172 (call_action -> builtin_call .)


state 42

    (181) builtin_name -> READ .

    LPAREN          reduce using rule 181 (builtin_name -> READ .)


state 43

    (85) array_location -> location .

    ARROW           reduce using rule 85 (array_location -> location .)
    LBRACKET        reduce using rule 85 (array_location -> location .)
    ASSIGN          reduce using rule 85 (array_location -> location .)
    PLUS            reduce using rule 85 (array_location -> location .)
    MINUS           reduce using rule 85 (array_location -> location .)
    TIMES           reduce using rule 85 (array_location -> location .)
    DIVIDE          reduce using rule 85 (array_location -> location .)
    MODULO          reduce using rule 85 (array_location -> location .)
    CONCAT          reduce using rule 85 (array_location -> location .)
    IN              reduce using rule 85 (array_location -> location .)
    AND             reduce using rule 85 (array_location -> location .)
    OR              reduce using rule 85 (array_location -> location .)
    EQUAL           reduce using rule 85 (array_location -> location .)
    NOTEQ           reduce using rule 85 (array_location -> location .)
    GREATER         reduce using rule 85 (array_location -> location .)
    GTEQUAL         reduce using rule 85 (array_location -> location .)
    LESS            reduce using rule 85 (array_location -> location .)
    LTEQUAL         reduce using rule 85 (array_location -> location .)
    FI              reduce using rule 85 (array_location -> location .)
    RPAREN          reduce using rule 85 (array_location -> location .)
    RBRACKET        reduce using rule 85 (array_location -> location .)
    COLON           reduce using rule 85 (array_location -> location .)
    COMMA           reduce using rule 85 (array_location -> location .)
    SEMI            reduce using rule 85 (array_location -> location .)
    THEN            reduce using rule 85 (array_location -> location .)
    ELSE            reduce using rule 85 (array_location -> location .)
    ELSIF           reduce using rule 85 (array_location -> location .)
    DOWN            reduce using rule 85 (array_location -> location .)
    BY              reduce using rule 85 (array_location -> location .)
    TO              reduce using rule 85 (array_location -> location .)
    WHILE           reduce using rule 85 (array_location -> location .)


state 44

    (156) assignment_action -> array_location . assigning_operator expression
    (75) dereferenced_reference -> array_location . ARROW
    (81) array_element -> array_location . LBRACKET expression_list RBRACKET
    (84) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET
    (157) assigning_operator -> . closed_dyadic_operator ASSIGN
    (158) assigning_operator -> . ASSIGN
    (159) closed_dyadic_operator -> . arithmetic_additive_operator
    (160) closed_dyadic_operator -> . arithmetic_multiplicative_operator
    (161) closed_dyadic_operator -> . string_concatenation_operator
    (124) arithmetic_additive_operator -> . PLUS
    (125) arithmetic_additive_operator -> . MINUS
    (106) arithmetic_multiplicative_operator -> . TIMES
    (107) arithmetic_multiplicative_operator -> . DIVIDE
    (108) arithmetic_multiplicative_operator -> . MODULO
    (126) string_concatenation_operator -> . CONCAT

    ARROW           shift and go to state 120
    LBRACKET        shift and go to state 121
    ASSIGN          shift and go to state 123
    PLUS            shift and go to state 125
    MINUS           shift and go to state 117
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 115
    MODULO          shift and go to state 118
    CONCAT          shift and go to state 119

    arithmetic_multiplicative_operator shift and go to state 116
    string_concatenation_operator  shift and go to state 114
    arithmetic_additive_operator   shift and go to state 126
    closed_dyadic_operator         shift and go to state 127
    assigning_operator             shift and go to state 122

state 45

    (151) action -> exit_action .

    SEMI            reduce using rule 151 (action -> exit_action .)


state 46

    (101) operand3 -> monadic_operator . operand4
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    ARROW           shift and go to state 48
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    ICONST          shift and go to state 67
    TRUE            shift and go to state 81
    FALSE           shift and go to state 75
    CCONST          shift and go to state 65
    HAT             shift and go to state 77
    NULL            shift and go to state 59
    SCONST          shift and go to state 52
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    builtin_name                   shift and go to state 25
    character_literal              shift and go to state 47
    array_slice                    shift and go to state 16
    array_element                  shift and go to state 28
    operand4                       shift and go to state 128
    dereferenced_reference         shift and go to state 1
    value_array_slice              shift and go to state 51
    referenced_location            shift and go to state 50
    builtin_call                   shift and go to state 41
    empty_literal                  shift and go to state 69
    literal                        shift and go to state 57
    string_element                 shift and go to state 11
    string_slice                   shift and go to state 20
    character_string_literal       shift and go to state 62
    boolean_literal                shift and go to state 73
    primitive_value                shift and go to state 74
    call_action                    shift and go to state 76
    procedure_call                 shift and go to state 18
    identifier                     shift and go to state 78
    parenthesized_expression       shift and go to state 66
    location                       shift and go to state 43
    array_location                 shift and go to state 80
    value_array_element            shift and go to state 61
    integer_literal                shift and go to state 82

state 47

    (134) literal -> character_literal .

    LBRACKET        reduce using rule 134 (literal -> character_literal .)
    TIMES           reduce using rule 134 (literal -> character_literal .)
    DIVIDE          reduce using rule 134 (literal -> character_literal .)
    MODULO          reduce using rule 134 (literal -> character_literal .)
    PLUS            reduce using rule 134 (literal -> character_literal .)
    MINUS           reduce using rule 134 (literal -> character_literal .)
    CONCAT          reduce using rule 134 (literal -> character_literal .)
    IN              reduce using rule 134 (literal -> character_literal .)
    AND             reduce using rule 134 (literal -> character_literal .)
    OR              reduce using rule 134 (literal -> character_literal .)
    EQUAL           reduce using rule 134 (literal -> character_literal .)
    NOTEQ           reduce using rule 134 (literal -> character_literal .)
    GREATER         reduce using rule 134 (literal -> character_literal .)
    GTEQUAL         reduce using rule 134 (literal -> character_literal .)
    LESS            reduce using rule 134 (literal -> character_literal .)
    LTEQUAL         reduce using rule 134 (literal -> character_literal .)
    COMMA           reduce using rule 134 (literal -> character_literal .)
    RBRACKET        reduce using rule 134 (literal -> character_literal .)
    COLON           reduce using rule 134 (literal -> character_literal .)
    SEMI            reduce using rule 134 (literal -> character_literal .)
    THEN            reduce using rule 134 (literal -> character_literal .)
    RPAREN          reduce using rule 134 (literal -> character_literal .)
    DOWN            reduce using rule 134 (literal -> character_literal .)
    TO              reduce using rule 134 (literal -> character_literal .)
    BY              reduce using rule 134 (literal -> character_literal .)
    ELSE            reduce using rule 134 (literal -> character_literal .)
    ELSIF           reduce using rule 134 (literal -> character_literal .)
    FI              reduce using rule 134 (literal -> character_literal .)
    WHILE           reduce using rule 134 (literal -> character_literal .)


state 48

    (111) referenced_location -> ARROW . array_location
    (85) array_location -> . location
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    ID              shift and go to state 55
    ABS             shift and go to state 35
    ASC             shift and go to state 10
    NUM             shift and go to state 32
    UPPER           shift and go to state 30
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 33
    READ            shift and go to state 42
    PRINT           shift and go to state 26

    string_element                 shift and go to state 11
    call_action                    shift and go to state 76
    dereferenced_reference         shift and go to state 1
    array_slice                    shift and go to state 16
    builtin_call                   shift and go to state 41
    array_element                  shift and go to state 28
    string_slice                   shift and go to state 20
    procedure_call                 shift and go to state 18
    identifier                     shift and go to state 78
    builtin_name                   shift and go to state 25
    location                       shift and go to state 43
    array_location                 shift and go to state 129

state 49

    (87) expression -> conditional_expression .

    FI              reduce using rule 87 (expression -> conditional_expression .)
    COMMA           reduce using rule 87 (expression -> conditional_expression .)
    RPAREN          reduce using rule 87 (expression -> conditional_expression .)
    THEN            reduce using rule 87 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 87 (expression -> conditional_expression .)
    COLON           reduce using rule 87 (expression -> conditional_expression .)
    SEMI            reduce using rule 87 (expression -> conditional_expression .)
    WHILE           reduce using rule 87 (expression -> conditional_expression .)
    DOWN            reduce using rule 87 (expression -> conditional_expression .)
    TO              reduce using rule 87 (expression -> conditional_expression .)
    BY              reduce using rule 87 (expression -> conditional_expression .)
    ELSE            reduce using rule 87 (expression -> conditional_expression .)
    ELSIF           reduce using rule 87 (expression -> conditional_expression .)


state 50

    (104) operand4 -> referenced_location .

    TIMES           reduce using rule 104 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 104 (operand4 -> referenced_location .)
    MODULO          reduce using rule 104 (operand4 -> referenced_location .)
    PLUS            reduce using rule 104 (operand4 -> referenced_location .)
    MINUS           reduce using rule 104 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 104 (operand4 -> referenced_location .)
    IN              reduce using rule 104 (operand4 -> referenced_location .)
    AND             reduce using rule 104 (operand4 -> referenced_location .)
    OR              reduce using rule 104 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 104 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 104 (operand4 -> referenced_location .)
    GREATER         reduce using rule 104 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 104 (operand4 -> referenced_location .)
    LESS            reduce using rule 104 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 104 (operand4 -> referenced_location .)
    SEMI            reduce using rule 104 (operand4 -> referenced_location .)
    COLON           reduce using rule 104 (operand4 -> referenced_location .)
    COMMA           reduce using rule 104 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 104 (operand4 -> referenced_location .)
    THEN            reduce using rule 104 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 104 (operand4 -> referenced_location .)
    ELSE            reduce using rule 104 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 104 (operand4 -> referenced_location .)
    DOWN            reduce using rule 104 (operand4 -> referenced_location .)
    BY              reduce using rule 104 (operand4 -> referenced_location .)
    TO              reduce using rule 104 (operand4 -> referenced_location .)
    FI              reduce using rule 104 (operand4 -> referenced_location .)
    WHILE           reduce using rule 104 (operand4 -> referenced_location .)


state 51

    (130) primitive_value -> value_array_slice .

    LBRACKET        reduce using rule 130 (primitive_value -> value_array_slice .)
    TIMES           reduce using rule 130 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 130 (primitive_value -> value_array_slice .)
    MODULO          reduce using rule 130 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 130 (primitive_value -> value_array_slice .)
