Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 80 (expression -> conditional_expression .)
    SEMI            reduce using rule 80 (expression -> conditional_expression .)
    ELSE            reduce using rule 80 (expression -> conditional_expression .)
    ELSIF           reduce using rule 80 (expression -> conditional_expression .)
    COMMA           reduce using rule 80 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 80 (expression -> conditional_expression .)
    FI              reduce using rule 80 (expression -> conditional_expression .)
    DOWN            reduce using rule 80 (expression -> conditional_expression .)
    TO              reduce using rule 80 (expression -> conditional_expression .)
    RPAREN          reduce using rule 80 (expression -> conditional_expression .)
    WHILE           reduce using rule 80 (expression -> conditional_expression .)
    BY              reduce using rule 80 (expression -> conditional_expression .)


state 49

    (123) primitive_value -> value_array_slice .

    LBRACKET        reduce using rule 123 (primitive_value -> value_array_slice .)
    TIMES           reduce using rule 123 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 123 (primitive_value -> value_array_slice .)
    MODULO          reduce using rule 123 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 123 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 123 (primitive_value -> value_array_slice .)
    CONCAT          reduce using rule 123 (primitive_value -> value_array_slice .)
    IN              reduce using rule 123 (primitive_value -> value_array_slice .)
    AND             reduce using rule 123 (primitive_value -> value_array_slice .)
    OR              reduce using rule 123 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 123 (primitive_value -> value_array_slice .)
    NOTEQ           reduce using rule 123 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 123 (primitive_value -> value_array_slice .)
    GTEQUAL         reduce using rule 123 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 123 (primitive_value -> value_array_slice .)
    LTEQUAL         reduce using rule 123 (primitive_value -> value_array_slice .)
    FI              reduce using rule 123 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 123 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 123 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 123 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 123 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 123 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 123 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 123 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 123 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 123 (primitive_value -> value_array_slice .)
    BY              reduce using rule 123 (primitive_value -> value_array_slice .)
    TO              reduce using rule 123 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 123 (primitive_value -> value_array_slice .)


state 50

    (98) operand4 -> primitive_value .
    (130) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (131) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

    TIMES           reduce using rule 98 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 98 (operand4 -> primitive_value .)
    MODULO          reduce using rule 98 (operand4 -> primitive_value .)
    PLUS            reduce using rule 98 (operand4 -> primitive_value .)
    MINUS           reduce using rule 98 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 98 (operand4 -> primitive_value .)
    IN              reduce using rule 98 (operand4 -> primitive_value .)
    AND             reduce using rule 98 (operand4 -> primitive_value .)
    OR              reduce using rule 98 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 98 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 98 (operand4 -> primitive_value .)
    GREATER         reduce using rule 98 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 98 (operand4 -> primitive_value .)
    LESS            reduce using rule 98 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 98 (operand4 -> primitive_value .)
    COLON           reduce using rule 98 (operand4 -> primitive_value .)
    COMMA           reduce using rule 98 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 98 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 98 (operand4 -> primitive_value .)
    SEMI            reduce using rule 98 (operand4 -> primitive_value .)
    THEN            reduce using rule 98 (operand4 -> primitive_value .)
    ELSE            reduce using rule 98 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 98 (operand4 -> primitive_value .)
    DOWN            reduce using rule 98 (operand4 -> primitive_value .)
    BY              reduce using rule 98 (operand4 -> primitive_value .)
    TO              reduce using rule 98 (operand4 -> primitive_value .)
    FI              reduce using rule 98 (operand4 -> primitive_value .)
    WHILE           reduce using rule 98 (operand4 -> primitive_value .)
    LBRACKET        shift and go to state 126


state 51

    (124) primitive_value -> parenthesized_expression .

    LBRACKET        reduce using rule 124 (primitive_value -> parenthesized_expression .)
    TIMES           reduce using rule 124 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 124 (primitive_value -> parenthesized_expression .)
    MODULO          reduce using rule 124 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 124 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 124 (primitive_value -> parenthesized_expression .)
    CONCAT          reduce using rule 124 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 124 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 124 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 124 (primitive_value -> parenthesized_expression .)
    EQUAL           reduce using rule 124 (primitive_value -> parenthesized_expression .)
    NOTEQ           reduce using rule 124 (primitive_value -> parenthesized_expression .)
    GREATER         reduce using rule 124 (primitive_value -> parenthesized_expression .)
    GTEQUAL         reduce using rule 124 (primitive_value -> parenthesized_expression .)
    LESS            reduce using rule 124 (primitive_value -> parenthesized_expression .)
    LTEQUAL         reduce using rule 124 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 124 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 124 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 124 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 124 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 124 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 124 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 124 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 124 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 124 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 124 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 124 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 124 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 124 (primitive_value -> parenthesized_expression .)


state 52

    (95) operand3 -> operand4 .

    TIMES           reduce using rule 95 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 95 (operand3 -> operand4 .)
    MODULO          reduce using rule 95 (operand3 -> operand4 .)
    PLUS            reduce using rule 95 (operand3 -> operand4 .)
    MINUS           reduce using rule 95 (operand3 -> operand4 .)
    CONCAT          reduce using rule 95 (operand3 -> operand4 .)
    IN              reduce using rule 95 (operand3 -> operand4 .)
    AND             reduce using rule 95 (operand3 -> operand4 .)
    OR              reduce using rule 95 (operand3 -> operand4 .)
    EQUAL           reduce using rule 95 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 95 (operand3 -> operand4 .)
    GREATER         reduce using rule 95 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 95 (operand3 -> operand4 .)
    LESS            reduce using rule 95 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 95 (operand3 -> operand4 .)
    FI              reduce using rule 95 (operand3 -> operand4 .)
    THEN            reduce using rule 95 (operand3 -> operand4 .)
    SEMI            reduce using rule 95 (operand3 -> operand4 .)
    COLON           reduce using rule 95 (operand3 -> operand4 .)
    COMMA           reduce using rule 95 (operand3 -> operand4 .)
    DOWN            reduce using rule 95 (operand3 -> operand4 .)
    BY              reduce using rule 95 (operand3 -> operand4 .)
    TO              reduce using rule 95 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 95 (operand3 -> operand4 .)
    RPAREN          reduce using rule 95 (operand3 -> operand4 .)
    ELSE            reduce using rule 95 (operand3 -> operand4 .)
    ELSIF           reduce using rule 95 (operand3 -> operand4 .)
    WHILE           reduce using rule 95 (operand3 -> operand4 .)


state 53

    (96) operand4 -> array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (74) array_element -> array_location . LBRACKET expression_list RBRACKET
    (77) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 96 (operand4 -> array_location .)
    DIVIDE          reduce using rule 96 (operand4 -> array_location .)
    MODULO          reduce using rule 96 (operand4 -> array_location .)
    PLUS            reduce using rule 96 (operand4 -> array_location .)
    MINUS           reduce using rule 96 (operand4 -> array_location .)
    CONCAT          reduce using rule 96 (operand4 -> array_location .)
    IN              reduce using rule 96 (operand4 -> array_location .)
    AND             reduce using rule 96 (operand4 -> array_location .)
    OR              reduce using rule 96 (operand4 -> array_location .)
    EQUAL           reduce using rule 96 (operand4 -> array_location .)
    NOTEQ           reduce using rule 96 (operand4 -> array_location .)
    GREATER         reduce using rule 96 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 96 (operand4 -> array_location .)
    LESS            reduce using rule 96 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 96 (operand4 -> array_location .)
    COLON           reduce using rule 96 (operand4 -> array_location .)
    COMMA           reduce using rule 96 (operand4 -> array_location .)
    RBRACKET        reduce using rule 96 (operand4 -> array_location .)
    RPAREN          reduce using rule 96 (operand4 -> array_location .)
    SEMI            reduce using rule 96 (operand4 -> array_location .)
    THEN            reduce using rule 96 (operand4 -> array_location .)
    ELSE            reduce using rule 96 (operand4 -> array_location .)
    ELSIF           reduce using rule 96 (operand4 -> array_location .)
    DOWN            reduce using rule 96 (operand4 -> array_location .)
    BY              reduce using rule 96 (operand4 -> array_location .)
    TO              reduce using rule 96 (operand4 -> array_location .)
    FI              reduce using rule 96 (operand4 -> array_location .)
    WHILE           reduce using rule 96 (operand4 -> array_location .)
    ARROW           shift and go to state 108
    LBRACKET        shift and go to state 111


state 54

    (127) literal -> character_literal .

    LBRACKET        reduce using rule 127 (literal -> character_literal .)
    TIMES           reduce using rule 127 (literal -> character_literal .)
    DIVIDE          reduce using rule 127 (literal -> character_literal .)
    MODULO          reduce using rule 127 (literal -> character_literal .)
    PLUS            reduce using rule 127 (literal -> character_literal .)
    MINUS           reduce using rule 127 (literal -> character_literal .)
    CONCAT          reduce using rule 127 (literal -> character_literal .)
    IN              reduce using rule 127 (literal -> character_literal .)
    AND             reduce using rule 127 (literal -> character_literal .)
    OR              reduce using rule 127 (literal -> character_literal .)
    EQUAL           reduce using rule 127 (literal -> character_literal .)
    NOTEQ           reduce using rule 127 (literal -> character_literal .)
    GREATER         reduce using rule 127 (literal -> character_literal .)
    GTEQUAL         reduce using rule 127 (literal -> character_literal .)
    LESS            reduce using rule 127 (literal -> character_literal .)
    LTEQUAL         reduce using rule 127 (literal -> character_literal .)
    THEN            reduce using rule 127 (literal -> character_literal .)
    SEMI            reduce using rule 127 (literal -> character_literal .)
    RPAREN          reduce using rule 127 (literal -> character_literal .)
    COMMA           reduce using rule 127 (literal -> character_literal .)
    RBRACKET        reduce using rule 127 (literal -> character_literal .)
    COLON           reduce using rule 127 (literal -> character_literal .)
    ELSE            reduce using rule 127 (literal -> character_literal .)
    ELSIF           reduce using rule 127 (literal -> character_literal .)
    DOWN            reduce using rule 127 (literal -> character_literal .)
    BY              reduce using rule 127 (literal -> character_literal .)
    TO              reduce using rule 127 (literal -> character_literal .)
    FI              reduce using rule 127 (literal -> character_literal .)
    WHILE           reduce using rule 127 (literal -> character_literal .)


state 55

    (138) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 138 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 138 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 138 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 138 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 138 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 138 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 138 (character_string_literal -> SCONST .)
    IN              reduce using rule 138 (character_string_literal -> SCONST .)
    AND             reduce using rule 138 (character_string_literal -> SCONST .)
    OR              reduce using rule 138 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 138 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 138 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 138 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 138 (character_string_literal -> SCONST .)
    LESS            reduce using rule 138 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 138 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 138 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 138 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 138 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 138 (character_string_literal -> SCONST .)
    TO              reduce using rule 138 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 138 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 138 (character_string_literal -> SCONST .)
    COLON           reduce using rule 138 (character_string_literal -> SCONST .)
    THEN            reduce using rule 138 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 138 (character_string_literal -> SCONST .)
    BY              reduce using rule 138 (character_string_literal -> SCONST .)
    FI              reduce using rule 138 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 138 (character_string_literal -> SCONST .)


state 56

    (126) literal -> boolean_literal .

    LBRACKET        reduce using rule 126 (literal -> boolean_literal .)
    TIMES           reduce using rule 126 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 126 (literal -> boolean_literal .)
    MODULO          reduce using rule 126 (literal -> boolean_literal .)
    PLUS            reduce using rule 126 (literal -> boolean_literal .)
    MINUS           reduce using rule 126 (literal -> boolean_literal .)
    CONCAT          reduce using rule 126 (literal -> boolean_literal .)
    IN              reduce using rule 126 (literal -> boolean_literal .)
    AND             reduce using rule 126 (literal -> boolean_literal .)
    OR              reduce using rule 126 (literal -> boolean_literal .)
    EQUAL           reduce using rule 126 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 126 (literal -> boolean_literal .)
    GREATER         reduce using rule 126 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 126 (literal -> boolean_literal .)
    LESS            reduce using rule 126 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 126 (literal -> boolean_literal .)
    THEN            reduce using rule 126 (literal -> boolean_literal .)
    SEMI            reduce using rule 126 (literal -> boolean_literal .)
    RPAREN          reduce using rule 126 (literal -> boolean_literal .)
    COMMA           reduce using rule 126 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 126 (literal -> boolean_literal .)
    COLON           reduce using rule 126 (literal -> boolean_literal .)
    ELSE            reduce using rule 126 (literal -> boolean_literal .)
    ELSIF           reduce using rule 126 (literal -> boolean_literal .)
    DOWN            reduce using rule 126 (literal -> boolean_literal .)
    BY              reduce using rule 126 (literal -> boolean_literal .)
    TO              reduce using rule 126 (literal -> boolean_literal .)
    FI              reduce using rule 126 (literal -> boolean_literal .)
    WHILE           reduce using rule 126 (literal -> boolean_literal .)


state 57

    (102) monadic_operator -> MINUS .

    ARROW           reduce using rule 102 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 102 (monadic_operator -> MINUS .)
    ID              reduce using rule 102 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 102 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 102 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 102 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 102 (monadic_operator -> MINUS .)
    HAT             reduce using rule 102 (monadic_operator -> MINUS .)
    NULL            reduce using rule 102 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 102 (monadic_operator -> MINUS .)
    ABS             reduce using rule 102 (monadic_operator -> MINUS .)
    ASC             reduce using rule 102 (monadic_operator -> MINUS .)
    NUM             reduce using rule 102 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 102 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 102 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 102 (monadic_operator -> MINUS .)
    READ            reduce using rule 102 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 102 (monadic_operator -> MINUS .)


state 58

    (72) location -> call_action .

    ARROW           reduce using rule 72 (location -> call_action .)
    LBRACKET        reduce using rule 72 (location -> call_action .)
    TIMES           reduce using rule 72 (location -> call_action .)
    DIVIDE          reduce using rule 72 (location -> call_action .)
    MODULO          reduce using rule 72 (location -> call_action .)
    PLUS            reduce using rule 72 (location -> call_action .)
    MINUS           reduce using rule 72 (location -> call_action .)
    CONCAT          reduce using rule 72 (location -> call_action .)
    IN              reduce using rule 72 (location -> call_action .)
    AND             reduce using rule 72 (location -> call_action .)
    OR              reduce using rule 72 (location -> call_action .)
    EQUAL           reduce using rule 72 (location -> call_action .)
    NOTEQ           reduce using rule 72 (location -> call_action .)
    GREATER         reduce using rule 72 (location -> call_action .)
    GTEQUAL         reduce using rule 72 (location -> call_action .)
    LESS            reduce using rule 72 (location -> call_action .)
    LTEQUAL         reduce using rule 72 (location -> call_action .)
    FI              reduce using rule 72 (location -> call_action .)
    THEN            reduce using rule 72 (location -> call_action .)
    ELSE            reduce using rule 72 (location -> call_action .)
    ELSIF           reduce using rule 72 (location -> call_action .)
    COMMA           reduce using rule 72 (location -> call_action .)
    RPAREN          reduce using rule 72 (location -> call_action .)
    SEMI            reduce using rule 72 (location -> call_action .)
    COLON           reduce using rule 72 (location -> call_action .)
    DOWN            reduce using rule 72 (location -> call_action .)
    TO              reduce using rule 72 (location -> call_action .)
    RBRACKET        reduce using rule 72 (location -> call_action .)
    BY              reduce using rule 72 (location -> call_action .)
    WHILE           reduce using rule 72 (location -> call_action .)


state 59

    (79) expression -> operand0 .
    (89) operand0 -> operand0 . operator1 operand1
    (105) operator1 -> . membership_operator
    (106) operator1 -> . relational_operator
    (120) membership_operator -> . IN
    (107) relational_operator -> . AND
    (108) relational_operator -> . OR
    (109) relational_operator -> . EQUAL
    (110) relational_operator -> . NOTEQ
    (111) relational_operator -> . GREATER
    (112) relational_operator -> . GTEQUAL
    (113) relational_operator -> . LESS
    (114) relational_operator -> . LTEQUAL

    COLON           reduce using rule 79 (expression -> operand0 .)
    THEN            reduce using rule 79 (expression -> operand0 .)
    SEMI            reduce using rule 79 (expression -> operand0 .)
    ELSE            reduce using rule 79 (expression -> operand0 .)
    ELSIF           reduce using rule 79 (expression -> operand0 .)
    COMMA           reduce using rule 79 (expression -> operand0 .)
    RBRACKET        reduce using rule 79 (expression -> operand0 .)
    FI              reduce using rule 79 (expression -> operand0 .)
    DOWN            reduce using rule 79 (expression -> operand0 .)
    TO              reduce using rule 79 (expression -> operand0 .)
    RPAREN          reduce using rule 79 (expression -> operand0 .)
    WHILE           reduce using rule 79 (expression -> operand0 .)
    BY              reduce using rule 79 (expression -> operand0 .)
    IN              shift and go to state 134
    AND             shift and go to state 127
    OR              shift and go to state 129
    EQUAL           shift and go to state 137
    NOTEQ           shift and go to state 130
    GREATER         shift and go to state 131
    GTEQUAL         shift and go to state 128
    LESS            shift and go to state 135
    LTEQUAL         shift and go to state 138

    operator1                      shift and go to state 133
    membership_operator            shift and go to state 136
    relational_operator            shift and go to state 132

state 60

    (136) character_literal -> HAT . LPAREN ICONST RPAREN

    LPAREN          shift and go to state 139


state 61

    (129) literal -> character_string_literal .

    LBRACKET        reduce using rule 129 (literal -> character_string_literal .)
    TIMES           reduce using rule 129 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 129 (literal -> character_string_literal .)
    MODULO          reduce using rule 129 (literal -> character_string_literal .)
    PLUS            reduce using rule 129 (literal -> character_string_literal .)
    MINUS           reduce using rule 129 (literal -> character_string_literal .)
    CONCAT          reduce using rule 129 (literal -> character_string_literal .)
    IN              reduce using rule 129 (literal -> character_string_literal .)
    AND             reduce using rule 129 (literal -> character_string_literal .)
    OR              reduce using rule 129 (literal -> character_string_literal .)
    EQUAL           reduce using rule 129 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 129 (literal -> character_string_literal .)
    GREATER         reduce using rule 129 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 129 (literal -> character_string_literal .)
    LESS            reduce using rule 129 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 129 (literal -> character_string_literal .)
    THEN            reduce using rule 129 (literal -> character_string_literal .)
    SEMI            reduce using rule 129 (literal -> character_string_literal .)
    RPAREN          reduce using rule 129 (literal -> character_string_literal .)
    COMMA           reduce using rule 129 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 129 (literal -> character_string_literal .)
    COLON           reduce using rule 129 (literal -> character_string_literal .)
    ELSE            reduce using rule 129 (literal -> character_string_literal .)
    ELSIF           reduce using rule 129 (literal -> character_string_literal .)
    DOWN            reduce using rule 129 (literal -> character_string_literal .)
    BY              reduce using rule 129 (literal -> character_string_literal .)
    TO              reduce using rule 129 (literal -> character_string_literal .)
    FI              reduce using rule 129 (literal -> character_string_literal .)
    WHILE           reduce using rule 129 (literal -> character_string_literal .)


state 62

    (137) empty_literal -> NULL .

    LBRACKET        reduce using rule 137 (empty_literal -> NULL .)
    TIMES           reduce using rule 137 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 137 (empty_literal -> NULL .)
    MODULO          reduce using rule 137 (empty_literal -> NULL .)
    PLUS            reduce using rule 137 (empty_literal -> NULL .)
    MINUS           reduce using rule 137 (empty_literal -> NULL .)
    CONCAT          reduce using rule 137 (empty_literal -> NULL .)
    IN              reduce using rule 137 (empty_literal -> NULL .)
    AND             reduce using rule 137 (empty_literal -> NULL .)
    OR              reduce using rule 137 (empty_literal -> NULL .)
    EQUAL           reduce using rule 137 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 137 (empty_literal -> NULL .)
    GREATER         reduce using rule 137 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 137 (empty_literal -> NULL .)
    LESS            reduce using rule 137 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 137 (empty_literal -> NULL .)
    THEN            reduce using rule 137 (empty_literal -> NULL .)
    COMMA           reduce using rule 137 (empty_literal -> NULL .)
    RPAREN          reduce using rule 137 (empty_literal -> NULL .)
    COLON           reduce using rule 137 (empty_literal -> NULL .)
    FI              reduce using rule 137 (empty_literal -> NULL .)
    SEMI            reduce using rule 137 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 137 (empty_literal -> NULL .)
    DOWN            reduce using rule 137 (empty_literal -> NULL .)
    TO              reduce using rule 137 (empty_literal -> NULL .)
    BY              reduce using rule 137 (empty_literal -> NULL .)
    ELSE            reduce using rule 137 (empty_literal -> NULL .)
    ELSIF           reduce using rule 137 (empty_literal -> NULL .)
    WHILE           reduce using rule 137 (empty_literal -> NULL .)


state 63

    (104) referenced_location -> ARROW . array_location
    (78) array_location -> . location
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    ID              shift and go to state 65
    ABS             shift and go to state 39
    ASC             shift and go to state 18
    NUM             shift and go to state 13
    UPPER           shift and go to state 30
    LOWER           shift and go to state 4
    LENGTH          shift and go to state 10
    READ            shift and go to state 25
    PRINT           shift and go to state 21

    array_element                  shift and go to state 34
    call_action                    shift and go to state 58
    location                       shift and go to state 2
    procedure_call                 shift and go to state 3
    array_slice                    shift and go to state 9
    identifier                     shift and go to state 71
    array_location                 shift and go to state 140
    builtin_call                   shift and go to state 15
    builtin_name                   shift and go to state 31
    dereferenced_reference         shift and go to state 38

state 64

    (92) operand2 -> operand3 .

    TIMES           reduce using rule 92 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 92 (operand2 -> operand3 .)
    MODULO          reduce using rule 92 (operand2 -> operand3 .)
    PLUS            reduce using rule 92 (operand2 -> operand3 .)
    MINUS           reduce using rule 92 (operand2 -> operand3 .)
    CONCAT          reduce using rule 92 (operand2 -> operand3 .)
    IN              reduce using rule 92 (operand2 -> operand3 .)
    AND             reduce using rule 92 (operand2 -> operand3 .)
    OR              reduce using rule 92 (operand2 -> operand3 .)
    EQUAL           reduce using rule 92 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 92 (operand2 -> operand3 .)
    GREATER         reduce using rule 92 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 92 (operand2 -> operand3 .)
    LESS            reduce using rule 92 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 92 (operand2 -> operand3 .)
    COMMA           reduce using rule 92 (operand2 -> operand3 .)
    RPAREN          reduce using rule 92 (operand2 -> operand3 .)
    COLON           reduce using rule 92 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 92 (operand2 -> operand3 .)
    THEN            reduce using rule 92 (operand2 -> operand3 .)
    SEMI            reduce using rule 92 (operand2 -> operand3 .)
    DOWN            reduce using rule 92 (operand2 -> operand3 .)
    BY              reduce using rule 92 (operand2 -> operand3 .)
    TO              reduce using rule 92 (operand2 -> operand3 .)
    WHILE           reduce using rule 92 (operand2 -> operand3 .)
    FI              reduce using rule 92 (operand2 -> operand3 .)
    ELSE            reduce using rule 92 (operand2 -> operand3 .)
    ELSIF           reduce using rule 92 (operand2 -> operand3 .)


state 65

    (23) identifier -> ID .
    (176) procedure_call -> ID . LPAREN parameter_list RPAREN
    (177) procedure_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ARROW           reduce using rule 23 (identifier -> ID .)
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)
    AND             reduce using rule 23 (identifier -> ID .)
    OR              reduce using rule 23 (identifier -> ID .)
    EQUAL           reduce using rule 23 (identifier -> ID .)
    NOTEQ           reduce using rule 23 (identifier -> ID .)
    GREATER         reduce using rule 23 (identifier -> ID .)
    GTEQUAL         reduce using rule 23 (identifier -> ID .)
    LESS            reduce using rule 23 (identifier -> ID .)
    LTEQUAL         reduce using rule 23 (identifier -> ID .)
    COLON           reduce using rule 23 (identifier -> ID .)
    COMMA           reduce using rule 23 (identifier -> ID .)
    RBRACKET        reduce using rule 23 (identifier -> ID .)
    THEN            reduce using rule 23 (identifier -> ID .)
    SEMI            reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    ELSE            reduce using rule 23 (identifier -> ID .)
    ELSIF           reduce using rule 23 (identifier -> ID .)
