Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    value_array_element            shift and go to state 48
    string_slice                   shift and go to state 3
    referenced_location            shift and go to state 29
    array_slice                    shift and go to state 15
    parenthesized_expression       shift and go to state 30
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    array_element                  shift and go to state 7
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 107
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 48

    (116) primitive_value -> value_array_element .

    LBRACKET        reduce using rule 116 (primitive_value -> value_array_element .)
    TIMES           reduce using rule 116 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 116 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 116 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 116 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 116 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 116 (primitive_value -> value_array_element .)
    AND             reduce using rule 116 (primitive_value -> value_array_element .)
    OR              reduce using rule 116 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 116 (primitive_value -> value_array_element .)
    NOTEQ           reduce using rule 116 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 116 (primitive_value -> value_array_element .)
    GTEQUAL         reduce using rule 116 (primitive_value -> value_array_element .)
    LESS            reduce using rule 116 (primitive_value -> value_array_element .)
    LTEQUAL         reduce using rule 116 (primitive_value -> value_array_element .)
    IN              reduce using rule 116 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 116 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 116 (primitive_value -> value_array_element .)
    THEN            reduce using rule 116 (primitive_value -> value_array_element .)
    COLON           reduce using rule 116 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 116 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 116 (primitive_value -> value_array_element .)
    DCL             reduce using rule 116 (primitive_value -> value_array_element .)
    SYN             reduce using rule 116 (primitive_value -> value_array_element .)
    TYPE            reduce using rule 116 (primitive_value -> value_array_element .)
    ID              reduce using rule 116 (primitive_value -> value_array_element .)
    IF              reduce using rule 116 (primitive_value -> value_array_element .)
    $end            reduce using rule 116 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 116 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 116 (primitive_value -> value_array_element .)
    FI              reduce using rule 116 (primitive_value -> value_array_element .)
=======
    (43) discrete_mode -> character_mode .

    LPAREN          reduce using rule 43 (discrete_mode -> character_mode .)
    ASSIGN          reduce using rule 43 (discrete_mode -> character_mode .)
    COMMA           reduce using rule 43 (discrete_mode -> character_mode .)
    SEMI            reduce using rule 43 (discrete_mode -> character_mode .)
    RBRACKET        reduce using rule 43 (discrete_mode -> character_mode .)
    LOC             reduce using rule 43 (discrete_mode -> character_mode .)
    RPAREN          reduce using rule 43 (discrete_mode -> character_mode .)


state 48

    (49) discrete_range_mode -> discrete_mode_name . LPAREN literal_range RPAREN

    LPAREN          shift and go to state 67
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 49

<<<<<<< HEAD
    (84) operand1 -> operand2 .
    (87) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (93) arithmetic_multiplicative_operator -> . TIMES
    (94) arithmetic_multiplicative_operator -> . DIVIDE
    (95) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 84 (operand1 -> operand2 .)
    MINUS           reduce using rule 84 (operand1 -> operand2 .)
    CONCAT          reduce using rule 84 (operand1 -> operand2 .)
    AND             reduce using rule 84 (operand1 -> operand2 .)
    OR              reduce using rule 84 (operand1 -> operand2 .)
    EQUAL           reduce using rule 84 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 84 (operand1 -> operand2 .)
    GREATER         reduce using rule 84 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 84 (operand1 -> operand2 .)
    LESS            reduce using rule 84 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 84 (operand1 -> operand2 .)
    IN              reduce using rule 84 (operand1 -> operand2 .)
    COLON           reduce using rule 84 (operand1 -> operand2 .)
    COMMA           reduce using rule 84 (operand1 -> operand2 .)
    SEMI            reduce using rule 84 (operand1 -> operand2 .)
    THEN            reduce using rule 84 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 84 (operand1 -> operand2 .)
    FI              reduce using rule 84 (operand1 -> operand2 .)
    LBRACKET        reduce using rule 84 (operand1 -> operand2 .)
    ELSE            reduce using rule 84 (operand1 -> operand2 .)
    ELSIF           reduce using rule 84 (operand1 -> operand2 .)
    DCL             reduce using rule 84 (operand1 -> operand2 .)
    SYN             reduce using rule 84 (operand1 -> operand2 .)
    TYPE            reduce using rule 84 (operand1 -> operand2 .)
    ID              reduce using rule 84 (operand1 -> operand2 .)
    IF              reduce using rule 84 (operand1 -> operand2 .)
    $end            reduce using rule 84 (operand1 -> operand2 .)
    RPAREN          reduce using rule 84 (operand1 -> operand2 .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 70
    MODULO          shift and go to state 72

    arithmetic_multiplicative_operator shift and go to state 108

state 50

    (122) literal -> empty_literal .

    LBRACKET        reduce using rule 122 (literal -> empty_literal .)
    TIMES           reduce using rule 122 (literal -> empty_literal .)
    DIVIDE          reduce using rule 122 (literal -> empty_literal .)
    MODULO          reduce using rule 122 (literal -> empty_literal .)
    PLUS            reduce using rule 122 (literal -> empty_literal .)
    MINUS           reduce using rule 122 (literal -> empty_literal .)
    CONCAT          reduce using rule 122 (literal -> empty_literal .)
    AND             reduce using rule 122 (literal -> empty_literal .)
    OR              reduce using rule 122 (literal -> empty_literal .)
    EQUAL           reduce using rule 122 (literal -> empty_literal .)
    NOTEQ           reduce using rule 122 (literal -> empty_literal .)
    GREATER         reduce using rule 122 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 122 (literal -> empty_literal .)
    LESS            reduce using rule 122 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 122 (literal -> empty_literal .)
    IN              reduce using rule 122 (literal -> empty_literal .)
    FI              reduce using rule 122 (literal -> empty_literal .)
    THEN            reduce using rule 122 (literal -> empty_literal .)
    RPAREN          reduce using rule 122 (literal -> empty_literal .)
    DCL             reduce using rule 122 (literal -> empty_literal .)
    SYN             reduce using rule 122 (literal -> empty_literal .)
    TYPE            reduce using rule 122 (literal -> empty_literal .)
    ID              reduce using rule 122 (literal -> empty_literal .)
    IF              reduce using rule 122 (literal -> empty_literal .)
    $end            reduce using rule 122 (literal -> empty_literal .)
    ELSE            reduce using rule 122 (literal -> empty_literal .)
    ELSIF           reduce using rule 122 (literal -> empty_literal .)
    COMMA           reduce using rule 122 (literal -> empty_literal .)
    RBRACKET        reduce using rule 122 (literal -> empty_literal .)
    COLON           reduce using rule 122 (literal -> empty_literal .)
    SEMI            reduce using rule 122 (literal -> empty_literal .)
=======
    (17) declaration -> identifier_list mode . initialization
    (18) declaration -> identifier_list mode .
    (19) initialization -> . ASSIGN expression

    COMMA           reduce using rule 18 (declaration -> identifier_list mode .)
    SEMI            reduce using rule 18 (declaration -> identifier_list mode .)
    ASSIGN          shift and go to state 68

    initialization                 shift and go to state 69

state 50

    (42) discrete_mode -> boolean_mode .

    LPAREN          reduce using rule 42 (discrete_mode -> boolean_mode .)
    ASSIGN          reduce using rule 42 (discrete_mode -> boolean_mode .)
    COMMA           reduce using rule 42 (discrete_mode -> boolean_mode .)
    SEMI            reduce using rule 42 (discrete_mode -> boolean_mode .)
    RBRACKET        reduce using rule 42 (discrete_mode -> boolean_mode .)
    LOC             reduce using rule 42 (discrete_mode -> boolean_mode .)
    RPAREN          reduce using rule 42 (discrete_mode -> boolean_mode .)

>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


<<<<<<< HEAD
state 51

    (120) literal -> boolean_literal .

    LBRACKET        reduce using rule 120 (literal -> boolean_literal .)
    TIMES           reduce using rule 120 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 120 (literal -> boolean_literal .)
    MODULO          reduce using rule 120 (literal -> boolean_literal .)
    PLUS            reduce using rule 120 (literal -> boolean_literal .)
    MINUS           reduce using rule 120 (literal -> boolean_literal .)
    CONCAT          reduce using rule 120 (literal -> boolean_literal .)
    AND             reduce using rule 120 (literal -> boolean_literal .)
    OR              reduce using rule 120 (literal -> boolean_literal .)
    EQUAL           reduce using rule 120 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 120 (literal -> boolean_literal .)
    GREATER         reduce using rule 120 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 120 (literal -> boolean_literal .)
    LESS            reduce using rule 120 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 120 (literal -> boolean_literal .)
    IN              reduce using rule 120 (literal -> boolean_literal .)
    FI              reduce using rule 120 (literal -> boolean_literal .)
    THEN            reduce using rule 120 (literal -> boolean_literal .)
    RPAREN          reduce using rule 120 (literal -> boolean_literal .)
    DCL             reduce using rule 120 (literal -> boolean_literal .)
    SYN             reduce using rule 120 (literal -> boolean_literal .)
    TYPE            reduce using rule 120 (literal -> boolean_literal .)
    ID              reduce using rule 120 (literal -> boolean_literal .)
    IF              reduce using rule 120 (literal -> boolean_literal .)
    $end            reduce using rule 120 (literal -> boolean_literal .)
    ELSE            reduce using rule 120 (literal -> boolean_literal .)
    ELSIF           reduce using rule 120 (literal -> boolean_literal .)
    COMMA           reduce using rule 120 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 120 (literal -> boolean_literal .)
    COLON           reduce using rule 120 (literal -> boolean_literal .)
    SEMI            reduce using rule 120 (literal -> boolean_literal .)
=======
    (48) character_mode -> CHAR .

    LPAREN          reduce using rule 48 (character_mode -> CHAR .)
    LOC             reduce using rule 48 (character_mode -> CHAR .)
    COMMA           reduce using rule 48 (character_mode -> CHAR .)
    RPAREN          reduce using rule 48 (character_mode -> CHAR .)
    RBRACKET        reduce using rule 48 (character_mode -> CHAR .)
    ASSIGN          reduce using rule 48 (character_mode -> CHAR .)
    SEMI            reduce using rule 48 (character_mode -> CHAR .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 52

<<<<<<< HEAD
    (131) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 131 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 131 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 131 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 131 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 131 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 131 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 131 (character_string_literal -> SCONST .)
    AND             reduce using rule 131 (character_string_literal -> SCONST .)
    OR              reduce using rule 131 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 131 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 131 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 131 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 131 (character_string_literal -> SCONST .)
    LESS            reduce using rule 131 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 131 (character_string_literal -> SCONST .)
    IN              reduce using rule 131 (character_string_literal -> SCONST .)
    THEN            reduce using rule 131 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 131 (character_string_literal -> SCONST .)
    DCL             reduce using rule 131 (character_string_literal -> SCONST .)
    SYN             reduce using rule 131 (character_string_literal -> SCONST .)
    TYPE            reduce using rule 131 (character_string_literal -> SCONST .)
    ID              reduce using rule 131 (character_string_literal -> SCONST .)
    IF              reduce using rule 131 (character_string_literal -> SCONST .)
    $end            reduce using rule 131 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 131 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 131 (character_string_literal -> SCONST .)
    FI              reduce using rule 131 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 131 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 131 (character_string_literal -> SCONST .)
    COLON           reduce using rule 131 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 131 (character_string_literal -> SCONST .)
=======
    (59) array_mode -> ARRAY . LBRACKET index_mode_list RBRACKET element_mode

    LBRACKET        shift and go to state 70
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 53

<<<<<<< HEAD
    (128) boolean_literal -> FALSE .

    LBRACKET        reduce using rule 128 (boolean_literal -> FALSE .)
    TIMES           reduce using rule 128 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 128 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 128 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 128 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 128 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 128 (boolean_literal -> FALSE .)
    AND             reduce using rule 128 (boolean_literal -> FALSE .)
    OR              reduce using rule 128 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 128 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 128 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 128 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 128 (boolean_literal -> FALSE .)
    LESS            reduce using rule 128 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 128 (boolean_literal -> FALSE .)
    IN              reduce using rule 128 (boolean_literal -> FALSE .)
    COLON           reduce using rule 128 (boolean_literal -> FALSE .)
    THEN            reduce using rule 128 (boolean_literal -> FALSE .)
    FI              reduce using rule 128 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 128 (boolean_literal -> FALSE .)
    DCL             reduce using rule 128 (boolean_literal -> FALSE .)
    SYN             reduce using rule 128 (boolean_literal -> FALSE .)
    TYPE            reduce using rule 128 (boolean_literal -> FALSE .)
    ID              reduce using rule 128 (boolean_literal -> FALSE .)
    IF              reduce using rule 128 (boolean_literal -> FALSE .)
    $end            reduce using rule 128 (boolean_literal -> FALSE .)
    ELSE            reduce using rule 128 (boolean_literal -> FALSE .)
    ELSIF           reduce using rule 128 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 128 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 128 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 128 (boolean_literal -> FALSE .)
=======
    (47) boolean_mode -> BOOL .

    LPAREN          reduce using rule 47 (boolean_mode -> BOOL .)
    COMMA           reduce using rule 47 (boolean_mode -> BOOL .)
    RBRACKET        reduce using rule 47 (boolean_mode -> BOOL .)
    ASSIGN          reduce using rule 47 (boolean_mode -> BOOL .)
    SEMI            reduce using rule 47 (boolean_mode -> BOOL .)
    LOC             reduce using rule 47 (boolean_mode -> BOOL .)
    RPAREN          reduce using rule 47 (boolean_mode -> BOOL .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 54

<<<<<<< HEAD
    (89) operand3 -> operand4 .

    TIMES           reduce using rule 89 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 89 (operand3 -> operand4 .)
    MODULO          reduce using rule 89 (operand3 -> operand4 .)
    PLUS            reduce using rule 89 (operand3 -> operand4 .)
    MINUS           reduce using rule 89 (operand3 -> operand4 .)
    CONCAT          reduce using rule 89 (operand3 -> operand4 .)
    AND             reduce using rule 89 (operand3 -> operand4 .)
    OR              reduce using rule 89 (operand3 -> operand4 .)
    EQUAL           reduce using rule 89 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 89 (operand3 -> operand4 .)
    GREATER         reduce using rule 89 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 89 (operand3 -> operand4 .)
    LESS            reduce using rule 89 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 89 (operand3 -> operand4 .)
    IN              reduce using rule 89 (operand3 -> operand4 .)
    COMMA           reduce using rule 89 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 89 (operand3 -> operand4 .)
    THEN            reduce using rule 89 (operand3 -> operand4 .)
    SEMI            reduce using rule 89 (operand3 -> operand4 .)
    LBRACKET        reduce using rule 89 (operand3 -> operand4 .)
    COLON           reduce using rule 89 (operand3 -> operand4 .)
    RPAREN          reduce using rule 89 (operand3 -> operand4 .)
    DCL             reduce using rule 89 (operand3 -> operand4 .)
    SYN             reduce using rule 89 (operand3 -> operand4 .)
    TYPE            reduce using rule 89 (operand3 -> operand4 .)
    ID              reduce using rule 89 (operand3 -> operand4 .)
    IF              reduce using rule 89 (operand3 -> operand4 .)
    $end            reduce using rule 89 (operand3 -> operand4 .)
    ELSE            reduce using rule 89 (operand3 -> operand4 .)
    ELSIF           reduce using rule 89 (operand3 -> operand4 .)
    FI              reduce using rule 89 (operand3 -> operand4 .)
=======
    (3) statement_nullable -> statement statement_nullable .

    $end            reduce using rule 3 (statement_nullable -> statement statement_nullable .)
    END             reduce using rule 3 (statement_nullable -> statement statement_nullable .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 55

<<<<<<< HEAD
    (127) boolean_literal -> TRUE .

    LBRACKET        reduce using rule 127 (boolean_literal -> TRUE .)
    TIMES           reduce using rule 127 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 127 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 127 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 127 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 127 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 127 (boolean_literal -> TRUE .)
    AND             reduce using rule 127 (boolean_literal -> TRUE .)
    OR              reduce using rule 127 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 127 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 127 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 127 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 127 (boolean_literal -> TRUE .)
    LESS            reduce using rule 127 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 127 (boolean_literal -> TRUE .)
    IN              reduce using rule 127 (boolean_literal -> TRUE .)
    COLON           reduce using rule 127 (boolean_literal -> TRUE .)
    THEN            reduce using rule 127 (boolean_literal -> TRUE .)
    FI              reduce using rule 127 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 127 (boolean_literal -> TRUE .)
    DCL             reduce using rule 127 (boolean_literal -> TRUE .)
    SYN             reduce using rule 127 (boolean_literal -> TRUE .)
    TYPE            reduce using rule 127 (boolean_literal -> TRUE .)
    ID              reduce using rule 127 (boolean_literal -> TRUE .)
    IF              reduce using rule 127 (boolean_literal -> TRUE .)
    $end            reduce using rule 127 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 127 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 127 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 127 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 127 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 127 (boolean_literal -> TRUE .)
=======
    (11) synonym_list -> synonym_definition COMMA . synonym_list
    (10) synonym_list -> . synonym_definition
    (11) synonym_list -> . synonym_definition COMMA synonym_list
    (12) synonym_definition -> . identifier_list mode ASSIGN expression
    (13) synonym_definition -> . identifier_list ASSIGN expression
    (20) identifier_list -> . identifier
    (21) identifier_list -> . identifier COMMA identifier_list
    (22) identifier -> . ID

    ID              shift and go to state 15
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    synonym_definition             shift and go to state 24
    identifier                     shift and go to state 16
    synonym_list                   shift and go to state 71
    identifier_list                shift and go to state 26

state 56

<<<<<<< HEAD
    (56) location -> identifier .
    (63) string_element -> identifier . LBRACKET start_element LBRACKET
    (65) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 56 (location -> identifier .)
    TIMES           reduce using rule 56 (location -> identifier .)
    DIVIDE          reduce using rule 56 (location -> identifier .)
    MODULO          reduce using rule 56 (location -> identifier .)
    PLUS            reduce using rule 56 (location -> identifier .)
    MINUS           reduce using rule 56 (location -> identifier .)
    CONCAT          reduce using rule 56 (location -> identifier .)
    AND             reduce using rule 56 (location -> identifier .)
    OR              reduce using rule 56 (location -> identifier .)
    EQUAL           reduce using rule 56 (location -> identifier .)
    NOTEQ           reduce using rule 56 (location -> identifier .)
    GREATER         reduce using rule 56 (location -> identifier .)
    GTEQUAL         reduce using rule 56 (location -> identifier .)
    LESS            reduce using rule 56 (location -> identifier .)
    LTEQUAL         reduce using rule 56 (location -> identifier .)
    IN              reduce using rule 56 (location -> identifier .)
    COLON           reduce using rule 56 (location -> identifier .)
    COMMA           reduce using rule 56 (location -> identifier .)
    SEMI            reduce using rule 56 (location -> identifier .)
    THEN            reduce using rule 56 (location -> identifier .)
    FI              reduce using rule 56 (location -> identifier .)
    RPAREN          reduce using rule 56 (location -> identifier .)
    DCL             reduce using rule 56 (location -> identifier .)
    SYN             reduce using rule 56 (location -> identifier .)
    TYPE            reduce using rule 56 (location -> identifier .)
    ID              reduce using rule 56 (location -> identifier .)
    IF              reduce using rule 56 (location -> identifier .)
    $end            reduce using rule 56 (location -> identifier .)
    ELSE            reduce using rule 56 (location -> identifier .)
    ELSIF           reduce using rule 56 (location -> identifier .)
    RBRACKET        reduce using rule 56 (location -> identifier .)
    ASSIGN          reduce using rule 56 (location -> identifier .)
    LBRACKET        shift and go to state 85

  ! LBRACKET        [ reduce using rule 56 (location -> identifier .) ]
=======
    (9) synonym_statement -> SYN synonym_list SEMI .

    DCL             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    SYN             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    TYPE            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    ID              reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    $end            reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
    END             reduce using rule 9 (synonym_statement -> SYN synonym_list SEMI .)
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 57

<<<<<<< HEAD
    (20) identifier_list -> identifier .
    (21) identifier_list -> identifier . COMMA identifier_list

    ASSIGN          reduce using rule 20 (identifier_list -> identifier .)
    REF             reduce using rule 20 (identifier_list -> identifier .)
    ID              reduce using rule 20 (identifier_list -> identifier .)
    INT             reduce using rule 20 (identifier_list -> identifier .)
    BOOL            reduce using rule 20 (identifier_list -> identifier .)
    CHAR            reduce using rule 20 (identifier_list -> identifier .)
    CHARS           reduce using rule 20 (identifier_list -> identifier .)
    ARRAY           reduce using rule 20 (identifier_list -> identifier .)
    COMMA           shift and go to state 109


state 58

    (10) synonym_list -> synonym_definition .
    (11) synonym_list -> synonym_definition . COMMA synonym_list

    SEMI            reduce using rule 10 (synonym_list -> synonym_definition .)
    COMMA           shift and go to state 110
=======
    (13) synonym_definition -> identifier_list ASSIGN . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 88
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 58

    (12) synonym_definition -> identifier_list mode . ASSIGN expression

    ASSIGN          shift and go to state 106
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 59

<<<<<<< HEAD
    (12) synonym_definition -> identifier_list . mode ASSIGN expression
    (13) synonym_definition -> identifier_list . ASSIGN expression
    (27) mode -> . mode_name
    (28) mode -> . discrete_mode
    (29) mode -> . reference_mode
    (30) mode -> . composite_mode
    (31) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (45) reference_mode -> . REF mode
    (46) composite_mode -> . string_mode
    (47) composite_mode -> . array_mode
    (22) identifier -> . ID
    (37) integer_mode -> . INT
