Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (189) control_part -> . while_control
    (162) action_statement_nullable -> . action_statement action_statement_nullable
    (163) action_statement_nullable -> . empty
    (190) for_control -> . FOR iteration
    (201) while_control -> . WHILE expression
    (139) action_statement -> . identifier COLON action SEMI
    (140) action_statement -> . action SEMI
    (202) empty -> .
    (23) identifier -> . ID
    (141) action -> . bracketed_action
    (142) action -> . assignment_action
    (143) action -> . call_action
    (144) action -> . exit_action
    (145) action -> . result_action
    (146) action -> . return_action
    (147) bracketed_action -> . if_action
    (148) bracketed_action -> . do_action
    (149) assignment_action -> . array_location assigning_operator expression
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (184) result_action -> . RESULT expression
    (181) return_action -> . RETURN result
    (155) if_action -> . IF expression then_clause else_clause FI
    (156) if_action -> . IF expression then_clause FI
    (185) do_action -> . DO control_part SEMI action_statement_nullable OD
    (186) do_action -> . DO action_statement_nullable OD
    (78) array_location -> . location
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FOR             shift and go to state 114
    WHILE           shift and go to state 111
    OD              reduce using rule 202 (empty -> .)
    ID              shift and go to state 58
    EXIT            shift and go to state 37
    RESULT          shift and go to state 43
    RETURN          shift and go to state 21
    IF              shift and go to state 6
    DO              shift and go to state 26
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    builtin_call                   shift and go to state 1
    result_action                  shift and go to state 23
    action                         shift and go to state 24
    procedure_call                 shift and go to state 3
    control_part                   shift and go to state 108
    action_statement_nullable      shift and go to state 110
    for_control                    shift and go to state 109
    dereferenced_reference         shift and go to state 32
    identifier                     shift and go to state 7
    action_statement               shift and go to state 113
    array_element                  shift and go to state 9
    while_control                  shift and go to state 112
    builtin_name                   shift and go to state 29
    bracketed_action               shift and go to state 31
    do_action                      shift and go to state 33
    call_action                    shift and go to state 35
    empty                          shift and go to state 115
    array_slice                    shift and go to state 28
    return_action                  shift and go to state 15
    location                       shift and go to state 38
    if_action                      shift and go to state 39
    array_location                 shift and go to state 18
    assignment_action              shift and go to state 13
    exit_action                    shift and go to state 42

state 27

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    ABS             reduce using rule 8 (statement -> action_statement .)
    ASC             reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 28

    (71) location -> array_slice .

    ARROW           reduce using rule 71 (location -> array_slice .)
    LBRACKET        reduce using rule 71 (location -> array_slice .)
    ASSIGN          reduce using rule 71 (location -> array_slice .)
    PLUS            reduce using rule 71 (location -> array_slice .)
    MINUS           reduce using rule 71 (location -> array_slice .)
    TIMES           reduce using rule 71 (location -> array_slice .)
    DIVIDE          reduce using rule 71 (location -> array_slice .)
    MODULO          reduce using rule 71 (location -> array_slice .)
    CONCAT          reduce using rule 71 (location -> array_slice .)
    IN              reduce using rule 71 (location -> array_slice .)
    AND             reduce using rule 71 (location -> array_slice .)
    OR              reduce using rule 71 (location -> array_slice .)
    EQUAL           reduce using rule 71 (location -> array_slice .)
    NOTEQ           reduce using rule 71 (location -> array_slice .)
    GREATER         reduce using rule 71 (location -> array_slice .)
    GTEQUAL         reduce using rule 71 (location -> array_slice .)
    LESS            reduce using rule 71 (location -> array_slice .)
    LTEQUAL         reduce using rule 71 (location -> array_slice .)
    COMMA           reduce using rule 71 (location -> array_slice .)
    RPAREN          reduce using rule 71 (location -> array_slice .)
    THEN            reduce using rule 71 (location -> array_slice .)
    COLON           reduce using rule 71 (location -> array_slice .)
    RBRACKET        reduce using rule 71 (location -> array_slice .)
    DOWN            reduce using rule 71 (location -> array_slice .)
    BY              reduce using rule 71 (location -> array_slice .)
    TO              reduce using rule 71 (location -> array_slice .)
    FI              reduce using rule 71 (location -> array_slice .)
    SEMI            reduce using rule 71 (location -> array_slice .)
    ELSE            reduce using rule 71 (location -> array_slice .)
    ELSIF           reduce using rule 71 (location -> array_slice .)
    WHILE           reduce using rule 71 (location -> array_slice .)


state 29

    (166) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (167) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 116


state 30

    (10) synonym_statement -> SYN . synonym_list SEMI
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 44

    synonym_list                   shift and go to state 117
    identifier_list                shift and go to state 119
    synonym_definition             shift and go to state 118
    identifier                     shift and go to state 45

state 31

    (141) action -> bracketed_action .

    SEMI            reduce using rule 141 (action -> bracketed_action .)


state 32

    (69) location -> dereferenced_reference .

    ARROW           reduce using rule 69 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 69 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 69 (location -> dereferenced_reference .)
    PLUS            reduce using rule 69 (location -> dereferenced_reference .)
    MINUS           reduce using rule 69 (location -> dereferenced_reference .)
    TIMES           reduce using rule 69 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 69 (location -> dereferenced_reference .)
    MODULO          reduce using rule 69 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 69 (location -> dereferenced_reference .)
    IN              reduce using rule 69 (location -> dereferenced_reference .)
    AND             reduce using rule 69 (location -> dereferenced_reference .)
    OR              reduce using rule 69 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 69 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 69 (location -> dereferenced_reference .)
    GREATER         reduce using rule 69 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 69 (location -> dereferenced_reference .)
    LESS            reduce using rule 69 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 69 (location -> dereferenced_reference .)
    COMMA           reduce using rule 69 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 69 (location -> dereferenced_reference .)
    THEN            reduce using rule 69 (location -> dereferenced_reference .)
    COLON           reduce using rule 69 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 69 (location -> dereferenced_reference .)
    DOWN            reduce using rule 69 (location -> dereferenced_reference .)
    BY              reduce using rule 69 (location -> dereferenced_reference .)
    TO              reduce using rule 69 (location -> dereferenced_reference .)
    FI              reduce using rule 69 (location -> dereferenced_reference .)
    SEMI            reduce using rule 69 (location -> dereferenced_reference .)
    ELSE            reduce using rule 69 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 69 (location -> dereferenced_reference .)
    WHILE           reduce using rule 69 (location -> dereferenced_reference .)


state 33

    (148) bracketed_action -> do_action .

    SEMI            reduce using rule 148 (bracketed_action -> do_action .)


state 34

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (202) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (139) action_statement -> . identifier COLON action SEMI
    (140) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (141) action -> . bracketed_action
    (142) action -> . assignment_action
    (143) action -> . call_action
    (144) action -> . exit_action
    (145) action -> . result_action
    (146) action -> . return_action
    (147) bracketed_action -> . if_action
    (148) bracketed_action -> . do_action
    (149) assignment_action -> . array_location assigning_operator expression
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (180) exit_action -> . EXIT identifier
    (184) result_action -> . RESULT expression
    (181) return_action -> . RETURN result
    (155) if_action -> . IF expression then_clause else_clause FI
    (156) if_action -> . IF expression then_clause FI
    (185) do_action -> . DO control_part SEMI action_statement_nullable OD
    (186) do_action -> . DO action_statement_nullable OD
    (78) array_location -> . location
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 202 (empty -> .)
    DCL             shift and go to state 4
    SYN             shift and go to state 30
    TYPE            shift and go to state 22
    ID              shift and go to state 12
    EXIT            shift and go to state 37
    RESULT          shift and go to state 43
    RETURN          shift and go to state 21
    IF              shift and go to state 6
    DO              shift and go to state 26
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    declaration_statement          shift and go to state 20
    synonym_statement              shift and go to state 2
    builtin_call                   shift and go to state 1
    result_action                  shift and go to state 23
    action                         shift and go to state 24
    procedure_call                 shift and go to state 3
    assignment_action              shift and go to state 13
    statement_nullable             shift and go to state 120
    location                       shift and go to state 38
    identifier                     shift and go to state 7
    action_statement               shift and go to state 27
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 28
    builtin_name                   shift and go to state 29
    bracketed_action               shift and go to state 31
    dereferenced_reference         shift and go to state 32
    do_action                      shift and go to state 33
    statement                      shift and go to state 121
    call_action                    shift and go to state 35
    empty                          shift and go to state 122
    procedure_statement            shift and go to state 36
    return_action                  shift and go to state 15
    if_action                      shift and go to state 39
    array_location                 shift and go to state 18
    newmode_statement              shift and go to state 41
    exit_action                    shift and go to state 42

state 35

    (143) action -> call_action .
    (72) location -> call_action .

    SEMI            reduce using rule 143 (action -> call_action .)
    ARROW           reduce using rule 72 (location -> call_action .)
    LBRACKET        reduce using rule 72 (location -> call_action .)
    ASSIGN          reduce using rule 72 (location -> call_action .)
    PLUS            reduce using rule 72 (location -> call_action .)
    MINUS           reduce using rule 72 (location -> call_action .)
    TIMES           reduce using rule 72 (location -> call_action .)
    DIVIDE          reduce using rule 72 (location -> call_action .)
    MODULO          reduce using rule 72 (location -> call_action .)
    CONCAT          reduce using rule 72 (location -> call_action .)


state 36

    (9) statement -> procedure_statement .

    DCL             reduce using rule 9 (statement -> procedure_statement .)
    SYN             reduce using rule 9 (statement -> procedure_statement .)
    TYPE            reduce using rule 9 (statement -> procedure_statement .)
    ID              reduce using rule 9 (statement -> procedure_statement .)
    EXIT            reduce using rule 9 (statement -> procedure_statement .)
    RESULT          reduce using rule 9 (statement -> procedure_statement .)
    RETURN          reduce using rule 9 (statement -> procedure_statement .)
    IF              reduce using rule 9 (statement -> procedure_statement .)
    DO              reduce using rule 9 (statement -> procedure_statement .)
    ABS             reduce using rule 9 (statement -> procedure_statement .)
    ASC             reduce using rule 9 (statement -> procedure_statement .)
    NUM             reduce using rule 9 (statement -> procedure_statement .)
    UPPER           reduce using rule 9 (statement -> procedure_statement .)
    LOWER           reduce using rule 9 (statement -> procedure_statement .)
    LENGTH          reduce using rule 9 (statement -> procedure_statement .)
    READ            reduce using rule 9 (statement -> procedure_statement .)
    PRINT           reduce using rule 9 (statement -> procedure_statement .)
    END             reduce using rule 9 (statement -> procedure_statement .)
    $end            reduce using rule 9 (statement -> procedure_statement .)


state 37

    (180) exit_action -> EXIT . identifier
    (23) identifier -> . ID

    ID              shift and go to state 44

    identifier                     shift and go to state 123

state 38

    (78) array_location -> location .

    ARROW           reduce using rule 78 (array_location -> location .)
    LBRACKET        reduce using rule 78 (array_location -> location .)
    TIMES           reduce using rule 78 (array_location -> location .)
    DIVIDE          reduce using rule 78 (array_location -> location .)
    MODULO          reduce using rule 78 (array_location -> location .)
    PLUS            reduce using rule 78 (array_location -> location .)
    MINUS           reduce using rule 78 (array_location -> location .)
    CONCAT          reduce using rule 78 (array_location -> location .)
    IN              reduce using rule 78 (array_location -> location .)
    AND             reduce using rule 78 (array_location -> location .)
    OR              reduce using rule 78 (array_location -> location .)
    EQUAL           reduce using rule 78 (array_location -> location .)
    NOTEQ           reduce using rule 78 (array_location -> location .)
    GREATER         reduce using rule 78 (array_location -> location .)
    GTEQUAL         reduce using rule 78 (array_location -> location .)
    LESS            reduce using rule 78 (array_location -> location .)
    LTEQUAL         reduce using rule 78 (array_location -> location .)
    THEN            reduce using rule 78 (array_location -> location .)
    SEMI            reduce using rule 78 (array_location -> location .)
    RPAREN          reduce using rule 78 (array_location -> location .)
    COMMA           reduce using rule 78 (array_location -> location .)
    RBRACKET        reduce using rule 78 (array_location -> location .)
    COLON           reduce using rule 78 (array_location -> location .)
    ELSE            reduce using rule 78 (array_location -> location .)
    ELSIF           reduce using rule 78 (array_location -> location .)
    DOWN            reduce using rule 78 (array_location -> location .)
    BY              reduce using rule 78 (array_location -> location .)
    TO              reduce using rule 78 (array_location -> location .)
    FI              reduce using rule 78 (array_location -> location .)
    WHILE           reduce using rule 78 (array_location -> location .)
    ASSIGN          reduce using rule 78 (array_location -> location .)


state 39

    (147) bracketed_action -> if_action .

    SEMI            reduce using rule 147 (bracketed_action -> if_action .)


state 40

    (171) builtin_name -> UPPER .

    LPAREN          reduce using rule 171 (builtin_name -> UPPER .)


state 41

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    ID              reduce using rule 7 (statement -> newmode_statement .)
    EXIT            reduce using rule 7 (statement -> newmode_statement .)
    RESULT          reduce using rule 7 (statement -> newmode_statement .)
    RETURN          reduce using rule 7 (statement -> newmode_statement .)
    IF              reduce using rule 7 (statement -> newmode_statement .)
    DO              reduce using rule 7 (statement -> newmode_statement .)
    ABS             reduce using rule 7 (statement -> newmode_statement .)
    ASC             reduce using rule 7 (statement -> newmode_statement .)
    NUM             reduce using rule 7 (statement -> newmode_statement .)
    UPPER           reduce using rule 7 (statement -> newmode_statement .)
    LOWER           reduce using rule 7 (statement -> newmode_statement .)
    LENGTH          reduce using rule 7 (statement -> newmode_statement .)
    READ            reduce using rule 7 (statement -> newmode_statement .)
    PRINT           reduce using rule 7 (statement -> newmode_statement .)
    END             reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 42

    (144) action -> exit_action .

    SEMI            reduce using rule 144 (action -> exit_action .)


state 43

    (184) result_action -> RESULT . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 53
    MINUS           shift and go to state 75
    NOT             shift and go to state 78
    ARROW           shift and go to state 54
    LPAREN          shift and go to state 51
    ID              shift and go to state 58
    ICONST          shift and go to state 72
    TRUE            shift and go to state 64
    FALSE           shift and go to state 63
    CCONST          shift and go to state 74
    HAT             shift and go to state 60
    NULL            shift and go to state 59
    SCONST          shift and go to state 69
    ABS             shift and go to state 19
    ASC             shift and go to state 5
    NUM             shift and go to state 10
    UPPER           shift and go to state 40
    LOWER           shift and go to state 17
    LENGTH          shift and go to state 14
    READ            shift and go to state 11
    PRINT           shift and go to state 25

    operand1                       shift and go to state 49
    operand2                       shift and go to state 50
    boolean_literal                shift and go to state 71
    procedure_call                 shift and go to state 3
    empty_literal                  shift and go to state 68
    primitive_value                shift and go to state 52
    integer_literal                shift and go to state 77
    identifier                     shift and go to state 55
    builtin_call                   shift and go to state 1
    conditional_expression         shift and go to state 56
    value_array_slice              shift and go to state 57
    builtin_name                   shift and go to state 29
    dereferenced_reference         shift and go to state 32
    literal                        shift and go to state 61
    array_element                  shift and go to state 9
    operand0                       shift and go to state 62
    operand4                       shift and go to state 73
    array_slice                    shift and go to state 28
    operand3                       shift and go to state 65
    location                       shift and go to state 38
    character_string_literal       shift and go to state 66
    character_literal              shift and go to state 76
    call_action                    shift and go to state 80
    array_location                 shift and go to state 67
    value_array_element            shift and go to state 79
    monadic_operator               shift and go to state 81
    referenced_location            shift and go to state 82
    expression                     shift and go to state 124
    parenthesized_expression       shift and go to state 70

state 44

    (23) identifier -> ID .

    COMMA           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    REF             reduce using rule 23 (identifier -> ID .)
    ID              reduce using rule 23 (identifier -> ID .)
    INT             reduce using rule 23 (identifier -> ID .)
    BOOL            reduce using rule 23 (identifier -> ID .)
    CHAR            reduce using rule 23 (identifier -> ID .)
    CHARS           reduce using rule 23 (identifier -> ID .)
    ARRAY           reduce using rule 23 (identifier -> ID .)
    SEMI            reduce using rule 23 (identifier -> ID .)
    LOC             reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    LPAREN          reduce using rule 23 (identifier -> ID .)
    DOWN            reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)


state 45

    (21) identifier_list -> identifier .
    (22) identifier_list -> identifier . COMMA identifier_list

    ASSIGN          reduce using rule 21 (identifier_list -> identifier .)
    REF             reduce using rule 21 (identifier_list -> identifier .)
    ID              reduce using rule 21 (identifier_list -> identifier .)
    INT             reduce using rule 21 (identifier_list -> identifier .)
    BOOL            reduce using rule 21 (identifier_list -> identifier .)
    CHAR            reduce using rule 21 (identifier_list -> identifier .)
    CHARS           reduce using rule 21 (identifier_list -> identifier .)
    ARRAY           reduce using rule 21 (identifier_list -> identifier .)
    COMMA           shift and go to state 125


state 46

    (16) declaration_list -> declaration .
    (17) declaration_list -> declaration . COMMA declaration_list

    SEMI            reduce using rule 16 (declaration_list -> declaration .)
    COMMA           shift and go to state 126


state 47

    (15) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 127


state 48

    (18) declaration -> identifier_list . mode initialization
    (19) declaration -> identifier_list . mode
    (39) mode -> . mode_name
    (40) mode -> . discrete_mode
    (41) mode -> . reference_mode
    (42) mode -> . composite_mode
    (43) mode_name -> . identifier
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (57) reference_mode -> . REF mode
    (58) composite_mode -> . string_mode
    (59) composite_mode -> . array_mode
    (23) identifier -> . ID
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (60) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (62) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (48) discrete_mode_name -> . identifier

    REF             shift and go to state 143
    ID              shift and go to state 44
    INT             shift and go to state 136
    BOOL            shift and go to state 133
    CHAR            shift and go to state 144
    CHARS           shift and go to state 129
    ARRAY           shift and go to state 131

    discrete_range_mode            shift and go to state 137
    integer_mode                   shift and go to state 138
    array_mode                     shift and go to state 130
    discrete_mode_name             shift and go to state 132
    boolean_mode                   shift and go to state 139
    composite_mode                 shift and go to state 140
    mode_name                      shift and go to state 141
    reference_mode                 shift and go to state 142
    discrete_mode                  shift and go to state 134
    character_mode                 shift and go to state 128
    mode                           shift and go to state 145
    string_mode                    shift and go to state 146
    identifier                     shift and go to state 135

state 49

    (88) operand0 -> operand1 .
    (91) operand1 -> operand1 . operator2 operand2
    (115) operator2 -> . arithmetic_additive_operator
    (116) operator2 -> . string_concatenation_operator
    (117) arithmetic_additive_operator -> . PLUS
    (118) arithmetic_additive_operator -> . MINUS
    (119) string_concatenation_operator -> . CONCAT

    IN              reduce using rule 88 (operand0 -> operand1 .)
    AND             reduce using rule 88 (operand0 -> operand1 .)
    OR              reduce using rule 88 (operand0 -> operand1 .)
    EQUAL           reduce using rule 88 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 88 (operand0 -> operand1 .)
    GREATER         reduce using rule 88 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 88 (operand0 -> operand1 .)
    LESS            reduce using rule 88 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 88 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 88 (operand0 -> operand1 .)
    COMMA           reduce using rule 88 (operand0 -> operand1 .)
    SEMI            reduce using rule 88 (operand0 -> operand1 .)
    COLON           reduce using rule 88 (operand0 -> operand1 .)
    RPAREN          reduce using rule 88 (operand0 -> operand1 .)
    DOWN            reduce using rule 88 (operand0 -> operand1 .)
    TO              reduce using rule 88 (operand0 -> operand1 .)
    THEN            reduce using rule 88 (operand0 -> operand1 .)
    WHILE           reduce using rule 88 (operand0 -> operand1 .)
    FI              reduce using rule 88 (operand0 -> operand1 .)
    ELSE            reduce using rule 88 (operand0 -> operand1 .)
    ELSIF           reduce using rule 88 (operand0 -> operand1 .)
    BY              reduce using rule 88 (operand0 -> operand1 .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 96
    CONCAT          shift and go to state 88

    operator2                      shift and go to state 149
    arithmetic_additive_operator   shift and go to state 147
    string_concatenation_operator  shift and go to state 148

state 50

    (90) operand1 -> operand2 .
    (93) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (99) arithmetic_multiplicative_operator -> . TIMES
    (100) arithmetic_multiplicative_operator -> . DIVIDE
    (101) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 90 (operand1 -> operand2 .)
    MINUS           reduce using rule 90 (operand1 -> operand2 .)
    CONCAT          reduce using rule 90 (operand1 -> operand2 .)
    IN              reduce using rule 90 (operand1 -> operand2 .)
    AND             reduce using rule 90 (operand1 -> operand2 .)
    OR              reduce using rule 90 (operand1 -> operand2 .)
    EQUAL           reduce using rule 90 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 90 (operand1 -> operand2 .)
    GREATER         reduce using rule 90 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 90 (operand1 -> operand2 .)
    LESS            reduce using rule 90 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 90 (operand1 -> operand2 .)
    THEN            reduce using rule 90 (operand1 -> operand2 .)
    ELSE            reduce using rule 90 (operand1 -> operand2 .)
    ELSIF           reduce using rule 90 (operand1 -> operand2 .)
    COMMA           reduce using rule 90 (operand1 -> operand2 .)
    RPAREN          reduce using rule 90 (operand1 -> operand2 .)
    SEMI            reduce using rule 90 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 90 (operand1 -> operand2 .)
    COLON           reduce using rule 90 (operand1 -> operand2 .)
    DOWN            reduce using rule 90 (operand1 -> operand2 .)
    TO              reduce using rule 90 (operand1 -> operand2 .)
    BY              reduce using rule 90 (operand1 -> operand2 .)
    FI              reduce using rule 90 (operand1 -> operand2 .)
    WHILE           reduce using rule 90 (operand1 -> operand2 .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93

    arithmetic_multiplicative_operator shift and go to state 150

state 51

    (81) parenthesized_expression -> LPAREN . expression RPAREN
    (79) expression -> . operand0
