Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 207 (empty -> .)
    END             reduce using rule 207 (empty -> .)
    DCL             shift and go to state 28
    SYN             shift and go to state 24
    TYPE            shift and go to state 25
    ID              shift and go to state 3
    EXIT            shift and go to state 34
    RESULT          shift and go to state 13
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    DO              shift and go to state 40
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    synonym_statement              shift and go to state 2
    empty                          shift and go to state 48
    statement                      shift and go to state 49
    procedure_statement            shift and go to state 5
    declaration_statement          shift and go to state 6
    array_slice                    shift and go to state 8
    do_action                      shift and go to state 9
    location                       shift and go to state 10
    bracketed_action               shift and go to state 11
    action                         shift and go to state 12
    array_element                  shift and go to state 16
    action_statement               shift and go to state 17
    string_slice                   shift and go to state 18
    dereferenced_reference         shift and go to state 19
    exit_action                    shift and go to state 20
    statement_nullable             shift and go to state 133
    result_action                  shift and go to state 23
    builtin_name                   shift and go to state 26
    identifier                     shift and go to state 29
    assignment_action              shift and go to state 31
    if_action                      shift and go to state 33
    newmode_statement              shift and go to state 36
    procedure_call                 shift and go to state 37
    return_action                  shift and go to state 39
    string_element                 shift and go to state 41
    array_location                 shift and go to state 42
    call_action                    shift and go to state 43
    builtin_call                   shift and go to state 44

state 50

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 51

    (144) action_statement -> action SEMI .

    ID              reduce using rule 144 (action_statement -> action SEMI .)
    EXIT            reduce using rule 144 (action_statement -> action SEMI .)
    RESULT          reduce using rule 144 (action_statement -> action SEMI .)
    RETURN          reduce using rule 144 (action_statement -> action SEMI .)
    IF              reduce using rule 144 (action_statement -> action SEMI .)
    DO              reduce using rule 144 (action_statement -> action SEMI .)
    ABS             reduce using rule 144 (action_statement -> action SEMI .)
    ASC             reduce using rule 144 (action_statement -> action SEMI .)
    NUM             reduce using rule 144 (action_statement -> action SEMI .)
    UPPER           reduce using rule 144 (action_statement -> action SEMI .)
    LOWER           reduce using rule 144 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 144 (action_statement -> action SEMI .)
    READ            reduce using rule 144 (action_statement -> action SEMI .)
    PRINT           reduce using rule 144 (action_statement -> action SEMI .)
    FI              reduce using rule 144 (action_statement -> action SEMI .)
    ELSE            reduce using rule 144 (action_statement -> action SEMI .)
    ELSIF           reduce using rule 144 (action_statement -> action SEMI .)
    OD              reduce using rule 144 (action_statement -> action SEMI .)
    DCL             reduce using rule 144 (action_statement -> action SEMI .)
    SYN             reduce using rule 144 (action_statement -> action SEMI .)
    TYPE            reduce using rule 144 (action_statement -> action SEMI .)
    $end            reduce using rule 144 (action_statement -> action SEMI .)
    END             reduce using rule 144 (action_statement -> action SEMI .)


state 52

    (85) expression -> conditional_expression .

    COLON           reduce using rule 85 (expression -> conditional_expression .)
    THEN            reduce using rule 85 (expression -> conditional_expression .)
    RPAREN          reduce using rule 85 (expression -> conditional_expression .)
    DOWN            reduce using rule 85 (expression -> conditional_expression .)
    TO              reduce using rule 85 (expression -> conditional_expression .)
    COMMA           reduce using rule 85 (expression -> conditional_expression .)
    SEMI            reduce using rule 85 (expression -> conditional_expression .)
    BY              reduce using rule 85 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 85 (expression -> conditional_expression .)
    FI              reduce using rule 85 (expression -> conditional_expression .)
    WHILE           reduce using rule 85 (expression -> conditional_expression .)
    ELSE            reduce using rule 85 (expression -> conditional_expression .)
    ELSIF           reduce using rule 85 (expression -> conditional_expression .)


state 53

    (108) monadic_operator -> NOT .

    ARROW           reduce using rule 108 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 108 (monadic_operator -> NOT .)
    ID              reduce using rule 108 (monadic_operator -> NOT .)
    ICONST          reduce using rule 108 (monadic_operator -> NOT .)
    TRUE            reduce using rule 108 (monadic_operator -> NOT .)
    FALSE           reduce using rule 108 (monadic_operator -> NOT .)
    CCONST          reduce using rule 108 (monadic_operator -> NOT .)
    NULL            reduce using rule 108 (monadic_operator -> NOT .)
    SCONST          reduce using rule 108 (monadic_operator -> NOT .)
    ABS             reduce using rule 108 (monadic_operator -> NOT .)
    ASC             reduce using rule 108 (monadic_operator -> NOT .)
    NUM             reduce using rule 108 (monadic_operator -> NOT .)
    UPPER           reduce using rule 108 (monadic_operator -> NOT .)
    LOWER           reduce using rule 108 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 108 (monadic_operator -> NOT .)
    READ            reduce using rule 108 (monadic_operator -> NOT .)
    PRINT           reduce using rule 108 (monadic_operator -> NOT .)


state 54

    (23) identifier -> ID .
    (180) procedure_call -> ID . LPAREN parameter_list RPAREN
    (181) procedure_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    AND             reduce using rule 23 (identifier -> ID .)
    OR              reduce using rule 23 (identifier -> ID .)
    EQUAL           reduce using rule 23 (identifier -> ID .)
    NOTEQ           reduce using rule 23 (identifier -> ID .)
    GREATER         reduce using rule 23 (identifier -> ID .)
    GTEQUAL         reduce using rule 23 (identifier -> ID .)
    LESS            reduce using rule 23 (identifier -> ID .)
    LTEQUAL         reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)
    RBRACKET        reduce using rule 23 (identifier -> ID .)
    COMMA           reduce using rule 23 (identifier -> ID .)
    SEMI            reduce using rule 23 (identifier -> ID .)
    COLON           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    THEN            reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    ELSE            reduce using rule 23 (identifier -> ID .)
    ELSIF           reduce using rule 23 (identifier -> ID .)
    DOWN            reduce using rule 23 (identifier -> ID .)
    BY              reduce using rule 23 (identifier -> ID .)
    TO              reduce using rule 23 (identifier -> ID .)
    FI              reduce using rule 23 (identifier -> ID .)
    WHILE           reduce using rule 23 (identifier -> ID .)
    LPAREN          shift and go to state 46

  ! LPAREN          [ reduce using rule 23 (identifier -> ID .) ]


state 55

    (100) operand3 -> operand4 .

    TIMES           reduce using rule 100 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 100 (operand3 -> operand4 .)
    MODULO          reduce using rule 100 (operand3 -> operand4 .)
    PLUS            reduce using rule 100 (operand3 -> operand4 .)
    MINUS           reduce using rule 100 (operand3 -> operand4 .)
    CONCAT          reduce using rule 100 (operand3 -> operand4 .)
    AND             reduce using rule 100 (operand3 -> operand4 .)
    OR              reduce using rule 100 (operand3 -> operand4 .)
    EQUAL           reduce using rule 100 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 100 (operand3 -> operand4 .)
    GREATER         reduce using rule 100 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 100 (operand3 -> operand4 .)
    LESS            reduce using rule 100 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 100 (operand3 -> operand4 .)
    IN              reduce using rule 100 (operand3 -> operand4 .)
    THEN            reduce using rule 100 (operand3 -> operand4 .)
    COLON           reduce using rule 100 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 100 (operand3 -> operand4 .)
    COMMA           reduce using rule 100 (operand3 -> operand4 .)
    SEMI            reduce using rule 100 (operand3 -> operand4 .)
    RPAREN          reduce using rule 100 (operand3 -> operand4 .)
    ELSE            reduce using rule 100 (operand3 -> operand4 .)
    ELSIF           reduce using rule 100 (operand3 -> operand4 .)
    DOWN            reduce using rule 100 (operand3 -> operand4 .)
    BY              reduce using rule 100 (operand3 -> operand4 .)
    TO              reduce using rule 100 (operand3 -> operand4 .)
    FI              reduce using rule 100 (operand3 -> operand4 .)
    WHILE           reduce using rule 100 (operand3 -> operand4 .)


state 56

    (93) operand0 -> operand1 .
    (96) operand1 -> operand1 . operator2 operand2
    (112) operator2 -> . arithmetic_additive_operator
    (113) operator2 -> . string_concatenation_operator
    (114) arithmetic_additive_operator -> . PLUS
    (115) arithmetic_additive_operator -> . MINUS
    (116) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 93 (operand0 -> operand1 .)
    OR              reduce using rule 93 (operand0 -> operand1 .)
    EQUAL           reduce using rule 93 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 93 (operand0 -> operand1 .)
    GREATER         reduce using rule 93 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    LESS            reduce using rule 93 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    IN              reduce using rule 93 (operand0 -> operand1 .)
    COMMA           reduce using rule 93 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 93 (operand0 -> operand1 .)
    COLON           reduce using rule 93 (operand0 -> operand1 .)
    RPAREN          reduce using rule 93 (operand0 -> operand1 .)
    SEMI            reduce using rule 93 (operand0 -> operand1 .)
    FI              reduce using rule 93 (operand0 -> operand1 .)
    THEN            reduce using rule 93 (operand0 -> operand1 .)
    DOWN            reduce using rule 93 (operand0 -> operand1 .)
    TO              reduce using rule 93 (operand0 -> operand1 .)
    BY              reduce using rule 93 (operand0 -> operand1 .)
    ELSE            reduce using rule 93 (operand0 -> operand1 .)
    ELSIF           reduce using rule 93 (operand0 -> operand1 .)
    WHILE           reduce using rule 93 (operand0 -> operand1 .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 118
    CONCAT          shift and go to state 119

    string_concatenation_operator  shift and go to state 134
    arithmetic_additive_operator   shift and go to state 135
    operator2                      shift and go to state 136

state 57

    (84) expression -> operand0 .
    (94) operand0 -> operand0 . operator1 operand1
    (110) operator1 -> . relational_operator
    (111) operator1 -> . membership_operator
    (117) relational_operator -> . AND
    (118) relational_operator -> . OR
    (119) relational_operator -> . EQUAL
    (120) relational_operator -> . NOTEQ
    (121) relational_operator -> . GREATER
    (122) relational_operator -> . GTEQUAL
    (123) relational_operator -> . LESS
    (124) relational_operator -> . LTEQUAL
    (125) membership_operator -> . IN

    COLON           reduce using rule 84 (expression -> operand0 .)
    THEN            reduce using rule 84 (expression -> operand0 .)
    RPAREN          reduce using rule 84 (expression -> operand0 .)
    DOWN            reduce using rule 84 (expression -> operand0 .)
    TO              reduce using rule 84 (expression -> operand0 .)
    COMMA           reduce using rule 84 (expression -> operand0 .)
    SEMI            reduce using rule 84 (expression -> operand0 .)
    BY              reduce using rule 84 (expression -> operand0 .)
    RBRACKET        reduce using rule 84 (expression -> operand0 .)
    FI              reduce using rule 84 (expression -> operand0 .)
    WHILE           reduce using rule 84 (expression -> operand0 .)
    ELSE            reduce using rule 84 (expression -> operand0 .)
    ELSIF           reduce using rule 84 (expression -> operand0 .)
    AND             shift and go to state 141
    OR              shift and go to state 137
    EQUAL           shift and go to state 142
    NOTEQ           shift and go to state 140
    GREATER         shift and go to state 147
    GTEQUAL         shift and go to state 148
    LESS            shift and go to state 146
    LTEQUAL         shift and go to state 143
    IN              shift and go to state 144

    relational_operator            shift and go to state 145
    operator1                      shift and go to state 139
    membership_operator            shift and go to state 138

state 58

    (127) primitive_value -> value_array_element .

    LBRACKET        reduce using rule 127 (primitive_value -> value_array_element .)
    TIMES           reduce using rule 127 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 127 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 127 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 127 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 127 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 127 (primitive_value -> value_array_element .)
    AND             reduce using rule 127 (primitive_value -> value_array_element .)
    OR              reduce using rule 127 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 127 (primitive_value -> value_array_element .)
    NOTEQ           reduce using rule 127 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 127 (primitive_value -> value_array_element .)
    GTEQUAL         reduce using rule 127 (primitive_value -> value_array_element .)
    LESS            reduce using rule 127 (primitive_value -> value_array_element .)
    LTEQUAL         reduce using rule 127 (primitive_value -> value_array_element .)
    IN              reduce using rule 127 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 127 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 127 (primitive_value -> value_array_element .)
    BY              reduce using rule 127 (primitive_value -> value_array_element .)
    TO              reduce using rule 127 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 127 (primitive_value -> value_array_element .)
    FI              reduce using rule 127 (primitive_value -> value_array_element .)
    THEN            reduce using rule 127 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 127 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 127 (primitive_value -> value_array_element .)
    COLON           reduce using rule 127 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 127 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 127 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 127 (primitive_value -> value_array_element .)


state 59

    (142) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 142 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 142 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 142 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 142 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 142 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 142 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 142 (character_string_literal -> SCONST .)
    AND             reduce using rule 142 (character_string_literal -> SCONST .)
    OR              reduce using rule 142 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 142 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 142 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 142 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 142 (character_string_literal -> SCONST .)
    LESS            reduce using rule 142 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 142 (character_string_literal -> SCONST .)
    IN              reduce using rule 142 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 142 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 142 (character_string_literal -> SCONST .)
    COLON           reduce using rule 142 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 142 (character_string_literal -> SCONST .)
    THEN            reduce using rule 142 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 142 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 142 (character_string_literal -> SCONST .)
    TO              reduce using rule 142 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 142 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 142 (character_string_literal -> SCONST .)
    BY              reduce using rule 142 (character_string_literal -> SCONST .)
    FI              reduce using rule 142 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 142 (character_string_literal -> SCONST .)


state 60

    (137) integer_literal -> ICONST .

    LBRACKET        reduce using rule 137 (integer_literal -> ICONST .)
    TIMES           reduce using rule 137 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 137 (integer_literal -> ICONST .)
    MODULO          reduce using rule 137 (integer_literal -> ICONST .)
    PLUS            reduce using rule 137 (integer_literal -> ICONST .)
    MINUS           reduce using rule 137 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 137 (integer_literal -> ICONST .)
    AND             reduce using rule 137 (integer_literal -> ICONST .)
    OR              reduce using rule 137 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 137 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 137 (integer_literal -> ICONST .)
    GREATER         reduce using rule 137 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 137 (integer_literal -> ICONST .)
    LESS            reduce using rule 137 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 137 (integer_literal -> ICONST .)
    IN              reduce using rule 137 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 137 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 137 (integer_literal -> ICONST .)
    COMMA           reduce using rule 137 (integer_literal -> ICONST .)
    SEMI            reduce using rule 137 (integer_literal -> ICONST .)
    THEN            reduce using rule 137 (integer_literal -> ICONST .)
    COLON           reduce using rule 137 (integer_literal -> ICONST .)
    ELSE            reduce using rule 137 (integer_literal -> ICONST .)
    ELSIF           reduce using rule 137 (integer_literal -> ICONST .)
    DOWN            reduce using rule 137 (integer_literal -> ICONST .)
    BY              reduce using rule 137 (integer_literal -> ICONST .)
    TO              reduce using rule 137 (integer_literal -> ICONST .)
    FI              reduce using rule 137 (integer_literal -> ICONST .)
    WHILE           reduce using rule 137 (integer_literal -> ICONST .)


state 61

    (109) referenced_location -> ARROW . array_location
    (83) array_location -> . location
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    ID              shift and go to state 54
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    array_element                  shift and go to state 16
    builtin_name                   shift and go to state 26
    call_action                    shift and go to state 85
    string_slice                   shift and go to state 18
    dereferenced_reference         shift and go to state 19
    string_element                 shift and go to state 41
    array_slice                    shift and go to state 8
    builtin_call                   shift and go to state 44
    identifier                     shift and go to state 74
    procedure_call                 shift and go to state 37
    array_location                 shift and go to state 149
    location                       shift and go to state 10

state 62

    (189) result_action -> RESULT expression .

    SEMI            reduce using rule 189 (result_action -> RESULT expression .)


state 63

    (131) literal -> boolean_literal .

    LBRACKET        reduce using rule 131 (literal -> boolean_literal .)
    TIMES           reduce using rule 131 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 131 (literal -> boolean_literal .)
    MODULO          reduce using rule 131 (literal -> boolean_literal .)
    PLUS            reduce using rule 131 (literal -> boolean_literal .)
    MINUS           reduce using rule 131 (literal -> boolean_literal .)
    CONCAT          reduce using rule 131 (literal -> boolean_literal .)
    AND             reduce using rule 131 (literal -> boolean_literal .)
    OR              reduce using rule 131 (literal -> boolean_literal .)
    EQUAL           reduce using rule 131 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 131 (literal -> boolean_literal .)
    GREATER         reduce using rule 131 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 131 (literal -> boolean_literal .)
    LESS            reduce using rule 131 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 131 (literal -> boolean_literal .)
    IN              reduce using rule 131 (literal -> boolean_literal .)
    SEMI            reduce using rule 131 (literal -> boolean_literal .)
    THEN            reduce using rule 131 (literal -> boolean_literal .)
    WHILE           reduce using rule 131 (literal -> boolean_literal .)
    COMMA           reduce using rule 131 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 131 (literal -> boolean_literal .)
    COLON           reduce using rule 131 (literal -> boolean_literal .)
    FI              reduce using rule 131 (literal -> boolean_literal .)
    DOWN            reduce using rule 131 (literal -> boolean_literal .)
    TO              reduce using rule 131 (literal -> boolean_literal .)
    RPAREN          reduce using rule 131 (literal -> boolean_literal .)
    ELSE            reduce using rule 131 (literal -> boolean_literal .)
    ELSIF           reduce using rule 131 (literal -> boolean_literal .)
    BY              reduce using rule 131 (literal -> boolean_literal .)


state 64

    (86) parenthesized_expression -> LPAREN . expression RPAREN
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 67
    MINUS           shift and go to state 77
    NOT             shift and go to state 53
    ARROW           shift and go to state 61
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    ICONST          shift and go to state 60
    TRUE            shift and go to state 73
    FALSE           shift and go to state 78
    CCONST          shift and go to state 66
    NULL            shift and go to state 72
    SCONST          shift and go to state 59
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    conditional_expression         shift and go to state 52
    operand4                       shift and go to state 55
    operand1                       shift and go to state 56
    array_slice                    shift and go to state 8
    operand0                       shift and go to state 57
    location                       shift and go to state 10
    value_array_element            shift and go to state 58
    array_element                  shift and go to state 16
    dereferenced_reference         shift and go to state 19
    string_slice                   shift and go to state 18
    boolean_literal                shift and go to state 63
    parenthesized_expression       shift and go to state 68
    monadic_operator               shift and go to state 69
    empty_literal                  shift and go to state 70
    builtin_name                   shift and go to state 26
    integer_literal                shift and go to state 71
    identifier                     shift and go to state 74
    literal                        shift and go to state 75
    character_literal              shift and go to state 76
    operand3                       shift and go to state 79
    primitive_value                shift and go to state 65
    value_array_slice              shift and go to state 80
    procedure_call                 shift and go to state 37
    referenced_location            shift and go to state 81
    string_element                 shift and go to state 41
    operand2                       shift and go to state 82
    character_string_literal       shift and go to state 83
    array_location                 shift and go to state 84
    call_action                    shift and go to state 85
    expression                     shift and go to state 150
    builtin_call                   shift and go to state 44

state 65

    (103) operand4 -> primitive_value .
    (135) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (136) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

    TIMES           reduce using rule 103 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 103 (operand4 -> primitive_value .)
    MODULO          reduce using rule 103 (operand4 -> primitive_value .)
    PLUS            reduce using rule 103 (operand4 -> primitive_value .)
    MINUS           reduce using rule 103 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 103 (operand4 -> primitive_value .)
    AND             reduce using rule 103 (operand4 -> primitive_value .)
    OR              reduce using rule 103 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 103 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 103 (operand4 -> primitive_value .)
    GREATER         reduce using rule 103 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 103 (operand4 -> primitive_value .)
    LESS            reduce using rule 103 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 103 (operand4 -> primitive_value .)
    IN              reduce using rule 103 (operand4 -> primitive_value .)
    SEMI            reduce using rule 103 (operand4 -> primitive_value .)
    THEN            reduce using rule 103 (operand4 -> primitive_value .)
    COMMA           reduce using rule 103 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 103 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 103 (operand4 -> primitive_value .)
    COLON           reduce using rule 103 (operand4 -> primitive_value .)
    ELSE            reduce using rule 103 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 103 (operand4 -> primitive_value .)
    DOWN            reduce using rule 103 (operand4 -> primitive_value .)
    BY              reduce using rule 103 (operand4 -> primitive_value .)
    TO              reduce using rule 103 (operand4 -> primitive_value .)
    FI              reduce using rule 103 (operand4 -> primitive_value .)
