Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 102
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    lower_bound                    shift and go to state 104
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    literal_range                  shift and go to state 103
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 60

    (47) string_mode -> CHARS LBRACKET . string_length RBRACKET
    (48) string_length -> . integer_literal
    (119) integer_literal -> . ICONST

    ICONST          shift and go to state 93

    string_length                  shift and go to state 105
    integer_literal                shift and go to state 106

state 61

    (44) reference_mode -> REF mode .

    ASSIGN          reduce using rule 44 (reference_mode -> REF mode .)
    COMMA           reduce using rule 44 (reference_mode -> REF mode .)
    SEMI            reduce using rule 44 (reference_mode -> REF mode .)


state 62

    (49) array_mode -> ARRAY LBRACKET . index_mode_list RBRACKET element_mode
    (50) index_mode_list -> . index_mode
    (51) index_mode_list -> . index_mode COMMA index_mode_list
    (52) index_mode -> . discrete_mode
    (53) index_mode -> . literal_range
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (41) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (42) lower_bound -> . expression
    (35) discrete_mode_name -> . identifier
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (21) identifier -> . ID
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    INT             shift and go to state 36
    BOOL            shift and go to state 33
    CHAR            shift and go to state 42
    ID              shift and go to state 11
    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    string_element                 shift and go to state 67
    discrete_range_mode            shift and go to state 31
    index_mode_list                shift and go to state 107
    operand1                       shift and go to state 69
    literal                        shift and go to state 70
    discrete_mode                  shift and go to state 108
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    expression                     shift and go to state 102
    monadic_operator               shift and go to state 73
    empty_literal                  shift and go to state 75
    discrete_mode_name             shift and go to state 46
    index_mode                     shift and go to state 109
    literal_range                  shift and go to state 110
    integer_mode                   shift and go to state 40
    array_location                 shift and go to state 78
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    string_slice                   shift and go to state 81
    operand3                       shift and go to state 83
    identifier                     shift and go to state 111
    primitive_value                shift and go to state 86
    lower_bound                    shift and go to state 104
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    location                       shift and go to state 90
    character_mode                 shift and go to state 37
    character_literal              shift and go to state 94
    dereferenced_reference         shift and go to state 92
    boolean_mode                   shift and go to state 44
    array_slice                    shift and go to state 95
    boolean_literal                shift and go to state 97
    operand0                       shift and go to state 98
    array_element                  shift and go to state 99

state 63

    (39) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (41) literal_range -> . lower_bound COLON upper_bound
    (42) lower_bound -> . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 102
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    lower_bound                    shift and go to state 104
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    literal_range                  shift and go to state 112
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 64

    (15) declaration_list -> declaration COMMA declaration_list .

    SEMI            reduce using rule 15 (declaration_list -> declaration COMMA declaration_list .)


state 65

    (11) synonym_definition -> identifier_list mode ASSIGN . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 113
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 66

    (121) boolean_literal -> FALSE .

    TIMES           reduce using rule 121 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 121 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 121 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 121 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 121 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 121 (boolean_literal -> FALSE .)
    AND             reduce using rule 121 (boolean_literal -> FALSE .)
    OR              reduce using rule 121 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 121 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 121 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 121 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 121 (boolean_literal -> FALSE .)
    LESS            reduce using rule 121 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 121 (boolean_literal -> FALSE .)
    IN              reduce using rule 121 (boolean_literal -> FALSE .)
    COLON           reduce using rule 121 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 121 (boolean_literal -> FALSE .)
    ELSE            reduce using rule 121 (boolean_literal -> FALSE .)
    ELSIF           reduce using rule 121 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 121 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 121 (boolean_literal -> FALSE .)
    THEN            reduce using rule 121 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 121 (boolean_literal -> FALSE .)
    FI              reduce using rule 121 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 121 (boolean_literal -> FALSE .)


state 67

    (57) location -> string_element .

    ARROW           reduce using rule 57 (location -> string_element .)
    LBRACKET        reduce using rule 57 (location -> string_element .)
    TIMES           reduce using rule 57 (location -> string_element .)
    DIVIDE          reduce using rule 57 (location -> string_element .)
    MODULO          reduce using rule 57 (location -> string_element .)
    PLUS            reduce using rule 57 (location -> string_element .)
    MINUS           reduce using rule 57 (location -> string_element .)
    CONCAT          reduce using rule 57 (location -> string_element .)
    AND             reduce using rule 57 (location -> string_element .)
    OR              reduce using rule 57 (location -> string_element .)
    EQUAL           reduce using rule 57 (location -> string_element .)
    NOTEQ           reduce using rule 57 (location -> string_element .)
    GREATER         reduce using rule 57 (location -> string_element .)
    GTEQUAL         reduce using rule 57 (location -> string_element .)
    LESS            reduce using rule 57 (location -> string_element .)
    LTEQUAL         reduce using rule 57 (location -> string_element .)
    IN              reduce using rule 57 (location -> string_element .)
    RBRACKET        reduce using rule 57 (location -> string_element .)
    COLON           reduce using rule 57 (location -> string_element .)
    COMMA           reduce using rule 57 (location -> string_element .)
    SEMI            reduce using rule 57 (location -> string_element .)
    THEN            reduce using rule 57 (location -> string_element .)
    RPAREN          reduce using rule 57 (location -> string_element .)
    ELSE            reduce using rule 57 (location -> string_element .)
    ELSIF           reduce using rule 57 (location -> string_element .)
    FI              reduce using rule 57 (location -> string_element .)


state 68

    (12) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)


state 69

    (80) operand0 -> operand1 .
    (83) operand1 -> operand1 . operator2 operand2
    (99) operator2 -> . arithmetic_additive_operator
    (100) operator2 -> . string_concatenation_operator
    (101) arithmetic_additive_operator -> . PLUS
    (102) arithmetic_additive_operator -> . MINUS
    (103) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 80 (operand0 -> operand1 .)
    OR              reduce using rule 80 (operand0 -> operand1 .)
    EQUAL           reduce using rule 80 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 80 (operand0 -> operand1 .)
    GREATER         reduce using rule 80 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 80 (operand0 -> operand1 .)
    LESS            reduce using rule 80 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 80 (operand0 -> operand1 .)
    IN              reduce using rule 80 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 80 (operand0 -> operand1 .)
    COLON           reduce using rule 80 (operand0 -> operand1 .)
    COMMA           reduce using rule 80 (operand0 -> operand1 .)
    SEMI            reduce using rule 80 (operand0 -> operand1 .)
    FI              reduce using rule 80 (operand0 -> operand1 .)
    RPAREN          reduce using rule 80 (operand0 -> operand1 .)
    THEN            reduce using rule 80 (operand0 -> operand1 .)
    ELSE            reduce using rule 80 (operand0 -> operand1 .)
    ELSIF           reduce using rule 80 (operand0 -> operand1 .)
    LBRACKET        reduce using rule 80 (operand0 -> operand1 .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    CONCAT          shift and go to state 117

    operator2                      shift and go to state 118
    string_concatenation_operator  shift and go to state 115
    arithmetic_additive_operator   shift and go to state 119

state 70

    (113) primitive_value -> literal .

    TIMES           reduce using rule 113 (primitive_value -> literal .)
    DIVIDE          reduce using rule 113 (primitive_value -> literal .)
    MODULO          reduce using rule 113 (primitive_value -> literal .)
    PLUS            reduce using rule 113 (primitive_value -> literal .)
    MINUS           reduce using rule 113 (primitive_value -> literal .)
    CONCAT          reduce using rule 113 (primitive_value -> literal .)
    AND             reduce using rule 113 (primitive_value -> literal .)
    OR              reduce using rule 113 (primitive_value -> literal .)
    EQUAL           reduce using rule 113 (primitive_value -> literal .)
    NOTEQ           reduce using rule 113 (primitive_value -> literal .)
    GREATER         reduce using rule 113 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 113 (primitive_value -> literal .)
    LESS            reduce using rule 113 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 113 (primitive_value -> literal .)
    IN              reduce using rule 113 (primitive_value -> literal .)
    THEN            reduce using rule 113 (primitive_value -> literal .)
    COMMA           reduce using rule 113 (primitive_value -> literal .)
    SEMI            reduce using rule 113 (primitive_value -> literal .)
    COLON           reduce using rule 113 (primitive_value -> literal .)
    RBRACKET        reduce using rule 113 (primitive_value -> literal .)
    LBRACKET        reduce using rule 113 (primitive_value -> literal .)
    RPAREN          reduce using rule 113 (primitive_value -> literal .)
    ELSE            reduce using rule 113 (primitive_value -> literal .)
    ELSIF           reduce using rule 113 (primitive_value -> literal .)
    FI              reduce using rule 113 (primitive_value -> literal .)


state 71

    (89) operand4 -> referenced_location .

    TIMES           reduce using rule 89 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 89 (operand4 -> referenced_location .)
    MODULO          reduce using rule 89 (operand4 -> referenced_location .)
    PLUS            reduce using rule 89 (operand4 -> referenced_location .)
    MINUS           reduce using rule 89 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 89 (operand4 -> referenced_location .)
    AND             reduce using rule 89 (operand4 -> referenced_location .)
    OR              reduce using rule 89 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 89 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 89 (operand4 -> referenced_location .)
    GREATER         reduce using rule 89 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 89 (operand4 -> referenced_location .)
    LESS            reduce using rule 89 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 89 (operand4 -> referenced_location .)
    IN              reduce using rule 89 (operand4 -> referenced_location .)
    COLON           reduce using rule 89 (operand4 -> referenced_location .)
    COMMA           reduce using rule 89 (operand4 -> referenced_location .)
    SEMI            reduce using rule 89 (operand4 -> referenced_location .)
    THEN            reduce using rule 89 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 89 (operand4 -> referenced_location .)
    LBRACKET        reduce using rule 89 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 89 (operand4 -> referenced_location .)
    ELSE            reduce using rule 89 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 89 (operand4 -> referenced_location .)
    FI              reduce using rule 89 (operand4 -> referenced_location .)


state 72

    (118) literal -> character_string_literal .

    TIMES           reduce using rule 118 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 118 (literal -> character_string_literal .)
    MODULO          reduce using rule 118 (literal -> character_string_literal .)
    PLUS            reduce using rule 118 (literal -> character_string_literal .)
    MINUS           reduce using rule 118 (literal -> character_string_literal .)
    CONCAT          reduce using rule 118 (literal -> character_string_literal .)
    AND             reduce using rule 118 (literal -> character_string_literal .)
    OR              reduce using rule 118 (literal -> character_string_literal .)
    EQUAL           reduce using rule 118 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 118 (literal -> character_string_literal .)
    GREATER         reduce using rule 118 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 118 (literal -> character_string_literal .)
    LESS            reduce using rule 118 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 118 (literal -> character_string_literal .)
    IN              reduce using rule 118 (literal -> character_string_literal .)
    THEN            reduce using rule 118 (literal -> character_string_literal .)
    COLON           reduce using rule 118 (literal -> character_string_literal .)
    COMMA           reduce using rule 118 (literal -> character_string_literal .)
    SEMI            reduce using rule 118 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 118 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 118 (literal -> character_string_literal .)
    RPAREN          reduce using rule 118 (literal -> character_string_literal .)
    ELSE            reduce using rule 118 (literal -> character_string_literal .)
    ELSIF           reduce using rule 118 (literal -> character_string_literal .)
    FI              reduce using rule 118 (literal -> character_string_literal .)


state 73

    (86) operand3 -> monadic_operator . operand4
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    string_element                 shift and go to state 67
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    character_literal              shift and go to state 94
    array_slice                    shift and go to state 95
    empty_literal                  shift and go to state 75
    boolean_literal                shift and go to state 97
    array_location                 shift and go to state 78
    operand4                       shift and go to state 120
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 74

    (124) character_string_literal -> SCONST .

    TIMES           reduce using rule 124 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 124 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 124 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 124 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 124 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 124 (character_string_literal -> SCONST .)
    AND             reduce using rule 124 (character_string_literal -> SCONST .)
    OR              reduce using rule 124 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 124 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 124 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 124 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 124 (character_string_literal -> SCONST .)
    LESS            reduce using rule 124 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 124 (character_string_literal -> SCONST .)
    IN              reduce using rule 124 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 124 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 124 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 124 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 124 (character_string_literal -> SCONST .)
    COLON           reduce using rule 124 (character_string_literal -> SCONST .)
    THEN            reduce using rule 124 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 124 (character_string_literal -> SCONST .)
    LBRACKET        reduce using rule 124 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 124 (character_string_literal -> SCONST .)
    FI              reduce using rule 124 (character_string_literal -> SCONST .)


state 75

    (117) literal -> empty_literal .

    TIMES           reduce using rule 117 (literal -> empty_literal .)
    DIVIDE          reduce using rule 117 (literal -> empty_literal .)
    MODULO          reduce using rule 117 (literal -> empty_literal .)
    PLUS            reduce using rule 117 (literal -> empty_literal .)
    MINUS           reduce using rule 117 (literal -> empty_literal .)
    CONCAT          reduce using rule 117 (literal -> empty_literal .)
    AND             reduce using rule 117 (literal -> empty_literal .)
    OR              reduce using rule 117 (literal -> empty_literal .)
    EQUAL           reduce using rule 117 (literal -> empty_literal .)
    NOTEQ           reduce using rule 117 (literal -> empty_literal .)
    GREATER         reduce using rule 117 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 117 (literal -> empty_literal .)
    LESS            reduce using rule 117 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 117 (literal -> empty_literal .)
    IN              reduce using rule 117 (literal -> empty_literal .)
    THEN            reduce using rule 117 (literal -> empty_literal .)
    COLON           reduce using rule 117 (literal -> empty_literal .)
    COMMA           reduce using rule 117 (literal -> empty_literal .)
    SEMI            reduce using rule 117 (literal -> empty_literal .)
    RBRACKET        reduce using rule 117 (literal -> empty_literal .)
    LBRACKET        reduce using rule 117 (literal -> empty_literal .)
    RPAREN          reduce using rule 117 (literal -> empty_literal .)
    ELSE            reduce using rule 117 (literal -> empty_literal .)
    ELSIF           reduce using rule 117 (literal -> empty_literal .)
    FI              reduce using rule 117 (literal -> empty_literal .)


state 76

    (122) character_literal -> CCONST .

    TIMES           reduce using rule 122 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 122 (character_literal -> CCONST .)
    MODULO          reduce using rule 122 (character_literal -> CCONST .)
    PLUS            reduce using rule 122 (character_literal -> CCONST .)
    MINUS           reduce using rule 122 (character_literal -> CCONST .)
    CONCAT          reduce using rule 122 (character_literal -> CCONST .)
    AND             reduce using rule 122 (character_literal -> CCONST .)
    OR              reduce using rule 122 (character_literal -> CCONST .)
    EQUAL           reduce using rule 122 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 122 (character_literal -> CCONST .)
    GREATER         reduce using rule 122 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 122 (character_literal -> CCONST .)
    LESS            reduce using rule 122 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 122 (character_literal -> CCONST .)
    IN              reduce using rule 122 (character_literal -> CCONST .)
    COMMA           reduce using rule 122 (character_literal -> CCONST .)
    SEMI            reduce using rule 122 (character_literal -> CCONST .)
    COLON           reduce using rule 122 (character_literal -> CCONST .)
    THEN            reduce using rule 122 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 122 (character_literal -> CCONST .)
    LBRACKET        reduce using rule 122 (character_literal -> CCONST .)
    RPAREN          reduce using rule 122 (character_literal -> CCONST .)
    ELSE            reduce using rule 122 (character_literal -> CCONST .)
    ELSIF           reduce using rule 122 (character_literal -> CCONST .)
    FI              reduce using rule 122 (character_literal -> CCONST .)


state 77

    (120) boolean_literal -> TRUE .

    TIMES           reduce using rule 120 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 120 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 120 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 120 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 120 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 120 (boolean_literal -> TRUE .)
    AND             reduce using rule 120 (boolean_literal -> TRUE .)
    OR              reduce using rule 120 (boolean_literal -> TRUE .)
