Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    THEN
    LBRACKET
    WHILE
    TO
    PRINT
    FI
    BY
    ASC
    READ
    NUM
    ARRAY
    IF
    FOR
    UPPER
    END
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    ELSE
    DOWN
    TYPE
    CHARS
    OD
    ELSIF
    LENGTH
    EXIT
    RBRACKET
    PROC

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 73 (literal -> empty_literal .)
    SEMI            reduce using rule 73 (literal -> empty_literal .)


state 51

    (71) literal -> boolean_literal .

    TIMES           reduce using rule 71 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 71 (literal -> boolean_literal .)
    MODULO          reduce using rule 71 (literal -> boolean_literal .)
    PLUS            reduce using rule 71 (literal -> boolean_literal .)
    MINUS           reduce using rule 71 (literal -> boolean_literal .)
    CONCAT          reduce using rule 71 (literal -> boolean_literal .)
    AND             reduce using rule 71 (literal -> boolean_literal .)
    OR              reduce using rule 71 (literal -> boolean_literal .)
    EQUAL           reduce using rule 71 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 71 (literal -> boolean_literal .)
    GREATER         reduce using rule 71 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 71 (literal -> boolean_literal .)
    LESS            reduce using rule 71 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 71 (literal -> boolean_literal .)
    IN              reduce using rule 71 (literal -> boolean_literal .)
    COMMA           reduce using rule 71 (literal -> boolean_literal .)
    SEMI            reduce using rule 71 (literal -> boolean_literal .)


state 52

    (79) empty_literal -> NULL .

    TIMES           reduce using rule 79 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 79 (empty_literal -> NULL .)
    MODULO          reduce using rule 79 (empty_literal -> NULL .)
    PLUS            reduce using rule 79 (empty_literal -> NULL .)
    MINUS           reduce using rule 79 (empty_literal -> NULL .)
    CONCAT          reduce using rule 79 (empty_literal -> NULL .)
    AND             reduce using rule 79 (empty_literal -> NULL .)
    OR              reduce using rule 79 (empty_literal -> NULL .)
    EQUAL           reduce using rule 79 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 79 (empty_literal -> NULL .)
    GREATER         reduce using rule 79 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 79 (empty_literal -> NULL .)
    LESS            reduce using rule 79 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 79 (empty_literal -> NULL .)
    IN              reduce using rule 79 (empty_literal -> NULL .)
    COMMA           reduce using rule 79 (empty_literal -> NULL .)
    SEMI            reduce using rule 79 (empty_literal -> NULL .)


state 53

    (76) boolean_literal -> TRUE .

    TIMES           reduce using rule 76 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 76 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 76 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 76 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 76 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 76 (boolean_literal -> TRUE .)
    AND             reduce using rule 76 (boolean_literal -> TRUE .)
    OR              reduce using rule 76 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 76 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 76 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 76 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 76 (boolean_literal -> TRUE .)
    LESS            reduce using rule 76 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 76 (boolean_literal -> TRUE .)
    IN              reduce using rule 76 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 76 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 76 (boolean_literal -> TRUE .)


state 54

    (51) monadic_operator -> MINUS .

    ICONST          reduce using rule 51 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 51 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 51 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 51 (monadic_operator -> MINUS .)
    NULL            reduce using rule 51 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 51 (monadic_operator -> MINUS .)


state 55

    (46) operand3 -> operand4 .

    TIMES           reduce using rule 46 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 46 (operand3 -> operand4 .)
    MODULO          reduce using rule 46 (operand3 -> operand4 .)
    PLUS            reduce using rule 46 (operand3 -> operand4 .)
    MINUS           reduce using rule 46 (operand3 -> operand4 .)
    CONCAT          reduce using rule 46 (operand3 -> operand4 .)
    AND             reduce using rule 46 (operand3 -> operand4 .)
    OR              reduce using rule 46 (operand3 -> operand4 .)
    EQUAL           reduce using rule 46 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 46 (operand3 -> operand4 .)
    GREATER         reduce using rule 46 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 46 (operand3 -> operand4 .)
    LESS            reduce using rule 46 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 46 (operand3 -> operand4 .)
    IN              reduce using rule 46 (operand3 -> operand4 .)
    COMMA           reduce using rule 46 (operand3 -> operand4 .)
    SEMI            reduce using rule 46 (operand3 -> operand4 .)


state 56

    (39) operand0 -> operand1 .
    (42) operand1 -> operand1 . operator2 operand2
    (55) operator2 -> . arithmetic_additive_operator
    (56) operator2 -> . string_concatenation_operator
    (57) arithmetic_additive_operator -> . PLUS
    (58) arithmetic_additive_operator -> . MINUS
    (59) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 39 (operand0 -> operand1 .)
    OR              reduce using rule 39 (operand0 -> operand1 .)
    EQUAL           reduce using rule 39 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 39 (operand0 -> operand1 .)
    GREATER         reduce using rule 39 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 39 (operand0 -> operand1 .)
    LESS            reduce using rule 39 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 39 (operand0 -> operand1 .)
    IN              reduce using rule 39 (operand0 -> operand1 .)
    COMMA           reduce using rule 39 (operand0 -> operand1 .)
    SEMI            reduce using rule 39 (operand0 -> operand1 .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CONCAT          shift and go to state 83

    string_concatenation_operator  shift and go to state 79
    arithmetic_additive_operator   shift and go to state 78
    operator2                      shift and go to state 80

state 57

    (38) expression -> operand0 .
    (40) operand0 -> operand0 . operator1 operand1
    (53) operator1 -> . relational_operator
    (54) operator1 -> . membership_operator
    (60) relational_operator -> . AND
    (61) relational_operator -> . OR
    (62) relational_operator -> . EQUAL
    (63) relational_operator -> . NOTEQ
    (64) relational_operator -> . GREATER
    (65) relational_operator -> . GTEQUAL
    (66) relational_operator -> . LESS
    (67) relational_operator -> . LTEQUAL
    (68) membership_operator -> . IN

    COMMA           reduce using rule 38 (expression -> operand0 .)
    SEMI            reduce using rule 38 (expression -> operand0 .)
    AND             shift and go to state 84
    OR              shift and go to state 94
    EQUAL           shift and go to state 89
    NOTEQ           shift and go to state 90
    GREATER         shift and go to state 92
    GTEQUAL         shift and go to state 91
    LESS            shift and go to state 85
    LTEQUAL         shift and go to state 93
    IN              shift and go to state 87

    operator1                      shift and go to state 86
    membership_operator            shift and go to state 88
    relational_operator            shift and go to state 95

state 58

    (43) operand2 -> operand3 .

    TIMES           reduce using rule 43 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 43 (operand2 -> operand3 .)
    MODULO          reduce using rule 43 (operand2 -> operand3 .)
    PLUS            reduce using rule 43 (operand2 -> operand3 .)
    MINUS           reduce using rule 43 (operand2 -> operand3 .)
    CONCAT          reduce using rule 43 (operand2 -> operand3 .)
    AND             reduce using rule 43 (operand2 -> operand3 .)
    OR              reduce using rule 43 (operand2 -> operand3 .)
    EQUAL           reduce using rule 43 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 43 (operand2 -> operand3 .)
    GREATER         reduce using rule 43 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 43 (operand2 -> operand3 .)
    LESS            reduce using rule 43 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 43 (operand2 -> operand3 .)
    IN              reduce using rule 43 (operand2 -> operand3 .)
    COMMA           reduce using rule 43 (operand2 -> operand3 .)
    SEMI            reduce using rule 43 (operand2 -> operand3 .)


state 59

    (41) operand1 -> operand2 .
    (44) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (48) arithmetic_multiplicative_operator -> . TIMES
    (49) arithmetic_multiplicative_operator -> . DIVIDE
    (50) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 41 (operand1 -> operand2 .)
    MINUS           reduce using rule 41 (operand1 -> operand2 .)
    CONCAT          reduce using rule 41 (operand1 -> operand2 .)
    AND             reduce using rule 41 (operand1 -> operand2 .)
    OR              reduce using rule 41 (operand1 -> operand2 .)
    EQUAL           reduce using rule 41 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 41 (operand1 -> operand2 .)
    GREATER         reduce using rule 41 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 41 (operand1 -> operand2 .)
    LESS            reduce using rule 41 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 41 (operand1 -> operand2 .)
    IN              reduce using rule 41 (operand1 -> operand2 .)
    COMMA           reduce using rule 41 (operand1 -> operand2 .)
    SEMI            reduce using rule 41 (operand1 -> operand2 .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 96

    arithmetic_multiplicative_operator shift and go to state 98

state 60

    (80) character_string_literal -> SCONST .

    TIMES           reduce using rule 80 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 80 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 80 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 80 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 80 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 80 (character_string_literal -> SCONST .)
    AND             reduce using rule 80 (character_string_literal -> SCONST .)
    OR              reduce using rule 80 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 80 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 80 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 80 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 80 (character_string_literal -> SCONST .)
    LESS            reduce using rule 80 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 80 (character_string_literal -> SCONST .)
    IN              reduce using rule 80 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 80 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 80 (character_string_literal -> SCONST .)


state 61

    (69) primitive_value -> literal .

    TIMES           reduce using rule 69 (primitive_value -> literal .)
    DIVIDE          reduce using rule 69 (primitive_value -> literal .)
    MODULO          reduce using rule 69 (primitive_value -> literal .)
    PLUS            reduce using rule 69 (primitive_value -> literal .)
    MINUS           reduce using rule 69 (primitive_value -> literal .)
    CONCAT          reduce using rule 69 (primitive_value -> literal .)
    AND             reduce using rule 69 (primitive_value -> literal .)
    OR              reduce using rule 69 (primitive_value -> literal .)
    EQUAL           reduce using rule 69 (primitive_value -> literal .)
    NOTEQ           reduce using rule 69 (primitive_value -> literal .)
    GREATER         reduce using rule 69 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 69 (primitive_value -> literal .)
    LESS            reduce using rule 69 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 69 (primitive_value -> literal .)
    IN              reduce using rule 69 (primitive_value -> literal .)
    COMMA           reduce using rule 69 (primitive_value -> literal .)
    SEMI            reduce using rule 69 (primitive_value -> literal .)


state 62

    (78) character_literal -> CCONST .

    TIMES           reduce using rule 78 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 78 (character_literal -> CCONST .)
    MODULO          reduce using rule 78 (character_literal -> CCONST .)
    PLUS            reduce using rule 78 (character_literal -> CCONST .)
    MINUS           reduce using rule 78 (character_literal -> CCONST .)
    CONCAT          reduce using rule 78 (character_literal -> CCONST .)
    AND             reduce using rule 78 (character_literal -> CCONST .)
    OR              reduce using rule 78 (character_literal -> CCONST .)
    EQUAL           reduce using rule 78 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 78 (character_literal -> CCONST .)
    GREATER         reduce using rule 78 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 78 (character_literal -> CCONST .)
    LESS            reduce using rule 78 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 78 (character_literal -> CCONST .)
    IN              reduce using rule 78 (character_literal -> CCONST .)
    COMMA           reduce using rule 78 (character_literal -> CCONST .)
    SEMI            reduce using rule 78 (character_literal -> CCONST .)


state 63

    (75) integer_literal -> ICONST .

    TIMES           reduce using rule 75 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 75 (integer_literal -> ICONST .)
    MODULO          reduce using rule 75 (integer_literal -> ICONST .)
    PLUS            reduce using rule 75 (integer_literal -> ICONST .)
    MINUS           reduce using rule 75 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 75 (integer_literal -> ICONST .)
    AND             reduce using rule 75 (integer_literal -> ICONST .)
    OR              reduce using rule 75 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 75 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 75 (integer_literal -> ICONST .)
    GREATER         reduce using rule 75 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 75 (integer_literal -> ICONST .)
    LESS            reduce using rule 75 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 75 (integer_literal -> ICONST .)
    IN              reduce using rule 75 (integer_literal -> ICONST .)
    COMMA           reduce using rule 75 (integer_literal -> ICONST .)
    SEMI            reduce using rule 75 (integer_literal -> ICONST .)


state 64

    (70) literal -> integer_literal .

    TIMES           reduce using rule 70 (literal -> integer_literal .)
    DIVIDE          reduce using rule 70 (literal -> integer_literal .)
    MODULO          reduce using rule 70 (literal -> integer_literal .)
    PLUS            reduce using rule 70 (literal -> integer_literal .)
    MINUS           reduce using rule 70 (literal -> integer_literal .)
    CONCAT          reduce using rule 70 (literal -> integer_literal .)
    AND             reduce using rule 70 (literal -> integer_literal .)
    OR              reduce using rule 70 (literal -> integer_literal .)
    EQUAL           reduce using rule 70 (literal -> integer_literal .)
    NOTEQ           reduce using rule 70 (literal -> integer_literal .)
    GREATER         reduce using rule 70 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 70 (literal -> integer_literal .)
    LESS            reduce using rule 70 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 70 (literal -> integer_literal .)
    IN              reduce using rule 70 (literal -> integer_literal .)
    COMMA           reduce using rule 70 (literal -> integer_literal .)
    SEMI            reduce using rule 70 (literal -> integer_literal .)


state 65

    (74) literal -> character_string_literal .

    TIMES           reduce using rule 74 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 74 (literal -> character_string_literal .)
    MODULO          reduce using rule 74 (literal -> character_string_literal .)
    PLUS            reduce using rule 74 (literal -> character_string_literal .)
    MINUS           reduce using rule 74 (literal -> character_string_literal .)
    CONCAT          reduce using rule 74 (literal -> character_string_literal .)
    AND             reduce using rule 74 (literal -> character_string_literal .)
    OR              reduce using rule 74 (literal -> character_string_literal .)
    EQUAL           reduce using rule 74 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 74 (literal -> character_string_literal .)
    GREATER         reduce using rule 74 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 74 (literal -> character_string_literal .)
    LESS            reduce using rule 74 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 74 (literal -> character_string_literal .)
    IN              reduce using rule 74 (literal -> character_string_literal .)
    COMMA           reduce using rule 74 (literal -> character_string_literal .)
    SEMI            reduce using rule 74 (literal -> character_string_literal .)


state 66

    (77) boolean_literal -> FALSE .

    TIMES           reduce using rule 77 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 77 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 77 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 77 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 77 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 77 (boolean_literal -> FALSE .)
    AND             reduce using rule 77 (boolean_literal -> FALSE .)
    OR              reduce using rule 77 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 77 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 77 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 77 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 77 (boolean_literal -> FALSE .)
    LESS            reduce using rule 77 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 77 (boolean_literal -> FALSE .)
    IN              reduce using rule 77 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 77 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 77 (boolean_literal -> FALSE .)


state 67

    (52) monadic_operator -> NOT .

    ICONST          reduce using rule 52 (monadic_operator -> NOT .)
    TRUE            reduce using rule 52 (monadic_operator -> NOT .)
    FALSE           reduce using rule 52 (monadic_operator -> NOT .)
    CCONST          reduce using rule 52 (monadic_operator -> NOT .)
    NULL            reduce using rule 52 (monadic_operator -> NOT .)
    SCONST          reduce using rule 52 (monadic_operator -> NOT .)


state 68

    (72) literal -> character_literal .

    TIMES           reduce using rule 72 (literal -> character_literal .)
    DIVIDE          reduce using rule 72 (literal -> character_literal .)
    MODULO          reduce using rule 72 (literal -> character_literal .)
    PLUS            reduce using rule 72 (literal -> character_literal .)
    MINUS           reduce using rule 72 (literal -> character_literal .)
    CONCAT          reduce using rule 72 (literal -> character_literal .)
    AND             reduce using rule 72 (literal -> character_literal .)
    OR              reduce using rule 72 (literal -> character_literal .)
    EQUAL           reduce using rule 72 (literal -> character_literal .)
    NOTEQ           reduce using rule 72 (literal -> character_literal .)
    GREATER         reduce using rule 72 (literal -> character_literal .)
    GTEQUAL         reduce using rule 72 (literal -> character_literal .)
    LESS            reduce using rule 72 (literal -> character_literal .)
    LTEQUAL         reduce using rule 72 (literal -> character_literal .)
    IN              reduce using rule 72 (literal -> character_literal .)
    COMMA           reduce using rule 72 (literal -> character_literal .)
    SEMI            reduce using rule 72 (literal -> character_literal .)


state 69

    (11) synonym_definition -> identifier_list ASSIGN expression .

    SEMI            reduce using rule 11 (synonym_definition -> identifier_list ASSIGN expression .)
    COMMA           reduce using rule 11 (synonym_definition -> identifier_list ASSIGN expression .)


state 70

    (47) operand4 -> primitive_value .

    TIMES           reduce using rule 47 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 47 (operand4 -> primitive_value .)
    MODULO          reduce using rule 47 (operand4 -> primitive_value .)
    PLUS            reduce using rule 47 (operand4 -> primitive_value .)
    MINUS           reduce using rule 47 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 47 (operand4 -> primitive_value .)
    AND             reduce using rule 47 (operand4 -> primitive_value .)
    OR              reduce using rule 47 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 47 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 47 (operand4 -> primitive_value .)
    GREATER         reduce using rule 47 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 47 (operand4 -> primitive_value .)
    LESS            reduce using rule 47 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 47 (operand4 -> primitive_value .)
    IN              reduce using rule 47 (operand4 -> primitive_value .)
    COMMA           reduce using rule 47 (operand4 -> primitive_value .)
    SEMI            reduce using rule 47 (operand4 -> primitive_value .)


state 71

    (33) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 100


state 72

    (34) lower_bound -> ICONST .

    COLON           reduce using rule 34 (lower_bound -> ICONST .)


state 73

    (31) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 101


state 74

    (17) initialization -> ASSIGN expression .

    COMMA           reduce using rule 17 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 17 (initialization -> ASSIGN expression .)


state 75

    (32) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 102


state 76

    (10) synonym_definition -> identifier_list mode ASSIGN expression .

    SEMI            reduce using rule 10 (synonym_definition -> identifier_list mode ASSIGN expression .)
    COMMA           reduce using rule 10 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 77

    (45) operand3 -> monadic_operator operand4 .

    TIMES           reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    DIVIDE          reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    MODULO          reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    PLUS            reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    MINUS           reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    CONCAT          reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    AND             reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    OR              reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    EQUAL           reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    NOTEQ           reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    GREATER         reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    GTEQUAL         reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    LESS            reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    LTEQUAL         reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    IN              reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    COMMA           reduce using rule 45 (operand3 -> monadic_operator operand4 .)
    SEMI            reduce using rule 45 (operand3 -> monadic_operator operand4 .)


state 78

    (55) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 55 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 55 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 55 (operator2 -> arithmetic_additive_operator .)
    TRUE            reduce using rule 55 (operator2 -> arithmetic_additive_operator .)
    FALSE           reduce using rule 55 (operator2 -> arithmetic_additive_operator .)
    CCONST          reduce using rule 55 (operator2 -> arithmetic_additive_operator .)
    NULL            reduce using rule 55 (operator2 -> arithmetic_additive_operator .)
    SCONST          reduce using rule 55 (operator2 -> arithmetic_additive_operator .)


state 79

    (56) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 56 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 56 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 56 (operator2 -> string_concatenation_operator .)
    TRUE            reduce using rule 56 (operator2 -> string_concatenation_operator .)
    FALSE           reduce using rule 56 (operator2 -> string_concatenation_operator .)
    CCONST          reduce using rule 56 (operator2 -> string_concatenation_operator .)
    NULL            reduce using rule 56 (operator2 -> string_concatenation_operator .)
    SCONST          reduce using rule 56 (operator2 -> string_concatenation_operator .)


state 80

    (42) operand1 -> operand1 operator2 . operand2
    (43) operand2 -> . operand3
    (44) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (45) operand3 -> . monadic_operator operand4
    (46) operand3 -> . operand4
    (51) monadic_operator -> . MINUS
    (52) monadic_operator -> . NOT
    (47) operand4 -> . primitive_value
    (69) primitive_value -> . literal
    (70) literal -> . integer_literal
    (71) literal -> . boolean_literal
    (72) literal -> . character_literal
    (73) literal -> . empty_literal
    (74) literal -> . character_string_literal
    (75) integer_literal -> . ICONST
    (76) boolean_literal -> . TRUE
    (77) boolean_literal -> . FALSE
    (78) character_literal -> . CCONST
    (79) empty_literal -> . NULL
    (80) character_string_literal -> . SCONST

    MINUS           shift and go to state 54
    NOT             shift and go to state 67
    ICONST          shift and go to state 63
    TRUE            shift and go to state 53
    FALSE           shift and go to state 66
    CCONST          shift and go to state 62
    NULL            shift and go to state 52
    SCONST          shift and go to state 60

    operand4                       shift and go to state 55
    character_string_literal       shift and go to state 65
    monadic_operator               shift and go to state 49
    operand3                       shift and go to state 58
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 50
    boolean_literal                shift and go to state 51
    literal                        shift and go to state 61
    character_literal              shift and go to state 68
    integer_literal                shift and go to state 64
    primitive_value                shift and go to state 70

state 81

    (57) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 57 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 57 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 57 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 57 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 57 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 57 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 57 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 57 (arithmetic_additive_operator -> PLUS .)


state 82

    (58) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 58 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 58 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 58 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 58 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 58 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 58 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 58 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 58 (arithmetic_additive_operator -> MINUS .)


state 83

    (59) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 59 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 59 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 59 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 59 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 59 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 59 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 59 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 59 (string_concatenation_operator -> CONCAT .)


state 84

    (60) relational_operator -> AND .

    MINUS           reduce using rule 60 (relational_operator -> AND .)
    NOT             reduce using rule 60 (relational_operator -> AND .)
    ICONST          reduce using rule 60 (relational_operator -> AND .)
    TRUE            reduce using rule 60 (relational_operator -> AND .)
    FALSE           reduce using rule 60 (relational_operator -> AND .)
    CCONST          reduce using rule 60 (relational_operator -> AND .)
    NULL            reduce using rule 60 (relational_operator -> AND .)
    SCONST          reduce using rule 60 (relational_operator -> AND .)


state 85

    (66) relational_operator -> LESS .

    MINUS           reduce using rule 66 (relational_operator -> LESS .)
    NOT             reduce using rule 66 (relational_operator -> LESS .)
    ICONST          reduce using rule 66 (relational_operator -> LESS .)
    TRUE            reduce using rule 66 (relational_operator -> LESS .)
    FALSE           reduce using rule 66 (relational_operator -> LESS .)
    CCONST          reduce using rule 66 (relational_operator -> LESS .)
    NULL            reduce using rule 66 (relational_operator -> LESS .)
    SCONST          reduce using rule 66 (relational_operator -> LESS .)


state 86

    (40) operand0 -> operand0 operator1 . operand1
    (41) operand1 -> . operand2
    (42) operand1 -> . operand1 operator2 operand2
    (43) operand2 -> . operand3
    (44) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (45) operand3 -> . monadic_operator operand4
    (46) operand3 -> . operand4
    (51) monadic_operator -> . MINUS
    (52) monadic_operator -> . NOT
    (47) operand4 -> . primitive_value
    (69) primitive_value -> . literal
    (70) literal -> . integer_literal
    (71) literal -> . boolean_literal
    (72) literal -> . character_literal
    (73) literal -> . empty_literal
    (74) literal -> . character_string_literal
    (75) integer_literal -> . ICONST
    (76) boolean_literal -> . TRUE
    (77) boolean_literal -> . FALSE
