Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BY              reduce using rule 134 (boolean_literal -> FALSE .)
    TO              reduce using rule 134 (boolean_literal -> FALSE .)
    FI              reduce using rule 134 (boolean_literal -> FALSE .)
    WHILE           reduce using rule 134 (boolean_literal -> FALSE .)


state 46

    (81) parenthesized_expression -> LPAREN . expression RPAREN
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 68
    NOT             shift and go to state 61
    ARROW           shift and go to state 53
    LPAREN          shift and go to state 46
    ID              shift and go to state 73
    ICONST          shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 45
    CCONST          shift and go to state 78
    HAT             shift and go to state 70
    NULL            shift and go to state 44
    SCONST          shift and go to state 55
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    conditional_expression         shift and go to state 59
    operand2                       shift and go to state 47
    location                       shift and go to state 14
    builtin_call                   shift and go to state 4
    empty_literal                  shift and go to state 74
    procedure_call                 shift and go to state 5
    monadic_operator               shift and go to state 64
    dereferenced_reference         shift and go to state 10
    array_location                 shift and go to state 48
    operand0                       shift and go to state 65
    boolean_literal                shift and go to state 66
    character_string_literal       shift and go to state 67
    integer_literal                shift and go to state 49
    operand3                       shift and go to state 57
    character_literal              shift and go to state 50
    builtin_name                   shift and go to state 13
    value_array_slice              shift and go to state 69
    literal                        shift and go to state 51
    expression                     shift and go to state 125
    operand1                       shift and go to state 72
    primitive_value                shift and go to state 52
    array_element                  shift and go to state 33
    value_array_element            shift and go to state 75
    referenced_location            shift and go to state 54
    parenthesized_expression       shift and go to state 76
    operand4                       shift and go to state 77
    identifier                     shift and go to state 56
    array_slice                    shift and go to state 6
    call_action                    shift and go to state 58

state 47

    (90) operand1 -> operand2 .
    (93) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (99) arithmetic_multiplicative_operator -> . TIMES
    (100) arithmetic_multiplicative_operator -> . DIVIDE
    (101) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 90 (operand1 -> operand2 .)
    MINUS           reduce using rule 90 (operand1 -> operand2 .)
    CONCAT          reduce using rule 90 (operand1 -> operand2 .)
    IN              reduce using rule 90 (operand1 -> operand2 .)
    AND             reduce using rule 90 (operand1 -> operand2 .)
    OR              reduce using rule 90 (operand1 -> operand2 .)
    EQUAL           reduce using rule 90 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 90 (operand1 -> operand2 .)
    GREATER         reduce using rule 90 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 90 (operand1 -> operand2 .)
    LESS            reduce using rule 90 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 90 (operand1 -> operand2 .)
    THEN            reduce using rule 90 (operand1 -> operand2 .)
    COMMA           reduce using rule 90 (operand1 -> operand2 .)
    SEMI            reduce using rule 90 (operand1 -> operand2 .)
    RPAREN          reduce using rule 90 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 90 (operand1 -> operand2 .)
    DOWN            reduce using rule 90 (operand1 -> operand2 .)
    BY              reduce using rule 90 (operand1 -> operand2 .)
    TO              reduce using rule 90 (operand1 -> operand2 .)
    ELSE            reduce using rule 90 (operand1 -> operand2 .)
    ELSIF           reduce using rule 90 (operand1 -> operand2 .)
    COLON           reduce using rule 90 (operand1 -> operand2 .)
    FI              reduce using rule 90 (operand1 -> operand2 .)
    WHILE           reduce using rule 90 (operand1 -> operand2 .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 89
    MODULO          shift and go to state 80

    arithmetic_multiplicative_operator shift and go to state 126

state 48

    (96) operand4 -> array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (74) array_element -> array_location . LBRACKET expression_list RBRACKET
    (77) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 96 (operand4 -> array_location .)
    DIVIDE          reduce using rule 96 (operand4 -> array_location .)
    MODULO          reduce using rule 96 (operand4 -> array_location .)
    PLUS            reduce using rule 96 (operand4 -> array_location .)
    MINUS           reduce using rule 96 (operand4 -> array_location .)
    CONCAT          reduce using rule 96 (operand4 -> array_location .)
    IN              reduce using rule 96 (operand4 -> array_location .)
    AND             reduce using rule 96 (operand4 -> array_location .)
    OR              reduce using rule 96 (operand4 -> array_location .)
    EQUAL           reduce using rule 96 (operand4 -> array_location .)
    NOTEQ           reduce using rule 96 (operand4 -> array_location .)
    GREATER         reduce using rule 96 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 96 (operand4 -> array_location .)
    LESS            reduce using rule 96 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 96 (operand4 -> array_location .)
    COMMA           reduce using rule 96 (operand4 -> array_location .)
    SEMI            reduce using rule 96 (operand4 -> array_location .)
    RPAREN          reduce using rule 96 (operand4 -> array_location .)
    COLON           reduce using rule 96 (operand4 -> array_location .)
    RBRACKET        reduce using rule 96 (operand4 -> array_location .)
    THEN            reduce using rule 96 (operand4 -> array_location .)
    WHILE           reduce using rule 96 (operand4 -> array_location .)
    DOWN            reduce using rule 96 (operand4 -> array_location .)
    BY              reduce using rule 96 (operand4 -> array_location .)
    TO              reduce using rule 96 (operand4 -> array_location .)
    ELSE            reduce using rule 96 (operand4 -> array_location .)
    ELSIF           reduce using rule 96 (operand4 -> array_location .)
    FI              reduce using rule 96 (operand4 -> array_location .)
    ARROW           shift and go to state 85
    LBRACKET        shift and go to state 87


state 49

    (125) literal -> integer_literal .

    LBRACKET        reduce using rule 125 (literal -> integer_literal .)
    TIMES           reduce using rule 125 (literal -> integer_literal .)
    DIVIDE          reduce using rule 125 (literal -> integer_literal .)
    MODULO          reduce using rule 125 (literal -> integer_literal .)
    PLUS            reduce using rule 125 (literal -> integer_literal .)
    MINUS           reduce using rule 125 (literal -> integer_literal .)
    CONCAT          reduce using rule 125 (literal -> integer_literal .)
    IN              reduce using rule 125 (literal -> integer_literal .)
    AND             reduce using rule 125 (literal -> integer_literal .)
    OR              reduce using rule 125 (literal -> integer_literal .)
    EQUAL           reduce using rule 125 (literal -> integer_literal .)
    NOTEQ           reduce using rule 125 (literal -> integer_literal .)
    GREATER         reduce using rule 125 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 125 (literal -> integer_literal .)
    LESS            reduce using rule 125 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 125 (literal -> integer_literal .)
    COLON           reduce using rule 125 (literal -> integer_literal .)
    RBRACKET        reduce using rule 125 (literal -> integer_literal .)
    SEMI            reduce using rule 125 (literal -> integer_literal .)
    THEN            reduce using rule 125 (literal -> integer_literal .)
    RPAREN          reduce using rule 125 (literal -> integer_literal .)
    COMMA           reduce using rule 125 (literal -> integer_literal .)
    ELSE            reduce using rule 125 (literal -> integer_literal .)
    ELSIF           reduce using rule 125 (literal -> integer_literal .)
    DOWN            reduce using rule 125 (literal -> integer_literal .)
    BY              reduce using rule 125 (literal -> integer_literal .)
    TO              reduce using rule 125 (literal -> integer_literal .)
    FI              reduce using rule 125 (literal -> integer_literal .)
    WHILE           reduce using rule 125 (literal -> integer_literal .)


state 50

    (127) literal -> character_literal .

    LBRACKET        reduce using rule 127 (literal -> character_literal .)
    TIMES           reduce using rule 127 (literal -> character_literal .)
    DIVIDE          reduce using rule 127 (literal -> character_literal .)
    MODULO          reduce using rule 127 (literal -> character_literal .)
    PLUS            reduce using rule 127 (literal -> character_literal .)
    MINUS           reduce using rule 127 (literal -> character_literal .)
    CONCAT          reduce using rule 127 (literal -> character_literal .)
    IN              reduce using rule 127 (literal -> character_literal .)
    AND             reduce using rule 127 (literal -> character_literal .)
    OR              reduce using rule 127 (literal -> character_literal .)
    EQUAL           reduce using rule 127 (literal -> character_literal .)
    NOTEQ           reduce using rule 127 (literal -> character_literal .)
    GREATER         reduce using rule 127 (literal -> character_literal .)
    GTEQUAL         reduce using rule 127 (literal -> character_literal .)
    LESS            reduce using rule 127 (literal -> character_literal .)
    LTEQUAL         reduce using rule 127 (literal -> character_literal .)
    COLON           reduce using rule 127 (literal -> character_literal .)
    RBRACKET        reduce using rule 127 (literal -> character_literal .)
    SEMI            reduce using rule 127 (literal -> character_literal .)
    THEN            reduce using rule 127 (literal -> character_literal .)
    RPAREN          reduce using rule 127 (literal -> character_literal .)
    COMMA           reduce using rule 127 (literal -> character_literal .)
    ELSE            reduce using rule 127 (literal -> character_literal .)
    ELSIF           reduce using rule 127 (literal -> character_literal .)
    DOWN            reduce using rule 127 (literal -> character_literal .)
    BY              reduce using rule 127 (literal -> character_literal .)
    TO              reduce using rule 127 (literal -> character_literal .)
    FI              reduce using rule 127 (literal -> character_literal .)
    WHILE           reduce using rule 127 (literal -> character_literal .)


state 51

    (121) primitive_value -> literal .

    LBRACKET        reduce using rule 121 (primitive_value -> literal .)
    TIMES           reduce using rule 121 (primitive_value -> literal .)
    DIVIDE          reduce using rule 121 (primitive_value -> literal .)
    MODULO          reduce using rule 121 (primitive_value -> literal .)
    PLUS            reduce using rule 121 (primitive_value -> literal .)
    MINUS           reduce using rule 121 (primitive_value -> literal .)
    CONCAT          reduce using rule 121 (primitive_value -> literal .)
    IN              reduce using rule 121 (primitive_value -> literal .)
    AND             reduce using rule 121 (primitive_value -> literal .)
    OR              reduce using rule 121 (primitive_value -> literal .)
    EQUAL           reduce using rule 121 (primitive_value -> literal .)
    NOTEQ           reduce using rule 121 (primitive_value -> literal .)
    GREATER         reduce using rule 121 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 121 (primitive_value -> literal .)
    LESS            reduce using rule 121 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 121 (primitive_value -> literal .)
    COLON           reduce using rule 121 (primitive_value -> literal .)
    COMMA           reduce using rule 121 (primitive_value -> literal .)
    RBRACKET        reduce using rule 121 (primitive_value -> literal .)
    SEMI            reduce using rule 121 (primitive_value -> literal .)
    THEN            reduce using rule 121 (primitive_value -> literal .)
    RPAREN          reduce using rule 121 (primitive_value -> literal .)
    DOWN            reduce using rule 121 (primitive_value -> literal .)
    TO              reduce using rule 121 (primitive_value -> literal .)
    ELSE            reduce using rule 121 (primitive_value -> literal .)
    ELSIF           reduce using rule 121 (primitive_value -> literal .)
    BY              reduce using rule 121 (primitive_value -> literal .)
    FI              reduce using rule 121 (primitive_value -> literal .)
    WHILE           reduce using rule 121 (primitive_value -> literal .)


state 52

    (98) operand4 -> primitive_value .
    (130) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (131) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

    TIMES           reduce using rule 98 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 98 (operand4 -> primitive_value .)
    MODULO          reduce using rule 98 (operand4 -> primitive_value .)
    PLUS            reduce using rule 98 (operand4 -> primitive_value .)
    MINUS           reduce using rule 98 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 98 (operand4 -> primitive_value .)
    IN              reduce using rule 98 (operand4 -> primitive_value .)
    AND             reduce using rule 98 (operand4 -> primitive_value .)
    OR              reduce using rule 98 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 98 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 98 (operand4 -> primitive_value .)
    GREATER         reduce using rule 98 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 98 (operand4 -> primitive_value .)
    LESS            reduce using rule 98 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 98 (operand4 -> primitive_value .)
    COMMA           reduce using rule 98 (operand4 -> primitive_value .)
    SEMI            reduce using rule 98 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 98 (operand4 -> primitive_value .)
    COLON           reduce using rule 98 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 98 (operand4 -> primitive_value .)
    THEN            reduce using rule 98 (operand4 -> primitive_value .)
    WHILE           reduce using rule 98 (operand4 -> primitive_value .)
    DOWN            reduce using rule 98 (operand4 -> primitive_value .)
    BY              reduce using rule 98 (operand4 -> primitive_value .)
    TO              reduce using rule 98 (operand4 -> primitive_value .)
    ELSE            reduce using rule 98 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 98 (operand4 -> primitive_value .)
    FI              reduce using rule 98 (operand4 -> primitive_value .)
    LBRACKET        shift and go to state 127


state 53

    (104) referenced_location -> ARROW . array_location
    (78) array_location -> . location
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    ID              shift and go to state 73
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    builtin_name                   shift and go to state 13
    dereferenced_reference         shift and go to state 10
    array_element                  shift and go to state 33
    builtin_call                   shift and go to state 4
    procedure_call                 shift and go to state 5
    identifier                     shift and go to state 56
    call_action                    shift and go to state 58
    location                       shift and go to state 14
    array_location                 shift and go to state 128
    array_slice                    shift and go to state 6

state 54

    (97) operand4 -> referenced_location .

    TIMES           reduce using rule 97 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 97 (operand4 -> referenced_location .)
    MODULO          reduce using rule 97 (operand4 -> referenced_location .)
    PLUS            reduce using rule 97 (operand4 -> referenced_location .)
    MINUS           reduce using rule 97 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 97 (operand4 -> referenced_location .)
    IN              reduce using rule 97 (operand4 -> referenced_location .)
    AND             reduce using rule 97 (operand4 -> referenced_location .)
    OR              reduce using rule 97 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 97 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 97 (operand4 -> referenced_location .)
    GREATER         reduce using rule 97 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 97 (operand4 -> referenced_location .)
    LESS            reduce using rule 97 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 97 (operand4 -> referenced_location .)
    COMMA           reduce using rule 97 (operand4 -> referenced_location .)
    SEMI            reduce using rule 97 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 97 (operand4 -> referenced_location .)
    COLON           reduce using rule 97 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 97 (operand4 -> referenced_location .)
    THEN            reduce using rule 97 (operand4 -> referenced_location .)
    WHILE           reduce using rule 97 (operand4 -> referenced_location .)
    DOWN            reduce using rule 97 (operand4 -> referenced_location .)
    BY              reduce using rule 97 (operand4 -> referenced_location .)
    TO              reduce using rule 97 (operand4 -> referenced_location .)
    ELSE            reduce using rule 97 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 97 (operand4 -> referenced_location .)
    FI              reduce using rule 97 (operand4 -> referenced_location .)


state 55

    (138) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 138 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 138 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 138 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 138 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 138 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 138 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 138 (character_string_literal -> SCONST .)
    IN              reduce using rule 138 (character_string_literal -> SCONST .)
    AND             reduce using rule 138 (character_string_literal -> SCONST .)
    OR              reduce using rule 138 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 138 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 138 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 138 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 138 (character_string_literal -> SCONST .)
    LESS            reduce using rule 138 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 138 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 138 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 138 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 138 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 138 (character_string_literal -> SCONST .)
    COLON           reduce using rule 138 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 138 (character_string_literal -> SCONST .)
    BY              reduce using rule 138 (character_string_literal -> SCONST .)
    TO              reduce using rule 138 (character_string_literal -> SCONST .)
    THEN            reduce using rule 138 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 138 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 138 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 138 (character_string_literal -> SCONST .)
    FI              reduce using rule 138 (character_string_literal -> SCONST .)


state 56

    (68) location -> identifier .

    ARROW           reduce using rule 68 (location -> identifier .)
    LBRACKET        reduce using rule 68 (location -> identifier .)
    TIMES           reduce using rule 68 (location -> identifier .)
    DIVIDE          reduce using rule 68 (location -> identifier .)
    MODULO          reduce using rule 68 (location -> identifier .)
    PLUS            reduce using rule 68 (location -> identifier .)
    MINUS           reduce using rule 68 (location -> identifier .)
    CONCAT          reduce using rule 68 (location -> identifier .)
    IN              reduce using rule 68 (location -> identifier .)
    AND             reduce using rule 68 (location -> identifier .)
    OR              reduce using rule 68 (location -> identifier .)
    EQUAL           reduce using rule 68 (location -> identifier .)
    NOTEQ           reduce using rule 68 (location -> identifier .)
    GREATER         reduce using rule 68 (location -> identifier .)
    GTEQUAL         reduce using rule 68 (location -> identifier .)
    LESS            reduce using rule 68 (location -> identifier .)
    LTEQUAL         reduce using rule 68 (location -> identifier .)
    THEN            reduce using rule 68 (location -> identifier .)
    COMMA           reduce using rule 68 (location -> identifier .)
    RPAREN          reduce using rule 68 (location -> identifier .)
    SEMI            reduce using rule 68 (location -> identifier .)
    RBRACKET        reduce using rule 68 (location -> identifier .)
    COLON           reduce using rule 68 (location -> identifier .)
    ELSE            reduce using rule 68 (location -> identifier .)
    ELSIF           reduce using rule 68 (location -> identifier .)
    DOWN            reduce using rule 68 (location -> identifier .)
    BY              reduce using rule 68 (location -> identifier .)
    TO              reduce using rule 68 (location -> identifier .)
    FI              reduce using rule 68 (location -> identifier .)
    WHILE           reduce using rule 68 (location -> identifier .)
    ASSIGN          reduce using rule 68 (location -> identifier .)


state 57

    (92) operand2 -> operand3 .

    TIMES           reduce using rule 92 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 92 (operand2 -> operand3 .)
    MODULO          reduce using rule 92 (operand2 -> operand3 .)
    PLUS            reduce using rule 92 (operand2 -> operand3 .)
    MINUS           reduce using rule 92 (operand2 -> operand3 .)
    CONCAT          reduce using rule 92 (operand2 -> operand3 .)
    IN              reduce using rule 92 (operand2 -> operand3 .)
    AND             reduce using rule 92 (operand2 -> operand3 .)
    OR              reduce using rule 92 (operand2 -> operand3 .)
    EQUAL           reduce using rule 92 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 92 (operand2 -> operand3 .)
    GREATER         reduce using rule 92 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 92 (operand2 -> operand3 .)
    LESS            reduce using rule 92 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 92 (operand2 -> operand3 .)
    SEMI            reduce using rule 92 (operand2 -> operand3 .)
    DOWN            reduce using rule 92 (operand2 -> operand3 .)
    BY              reduce using rule 92 (operand2 -> operand3 .)
    TO              reduce using rule 92 (operand2 -> operand3 .)
    THEN            reduce using rule 92 (operand2 -> operand3 .)
    COMMA           reduce using rule 92 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 92 (operand2 -> operand3 .)
    COLON           reduce using rule 92 (operand2 -> operand3 .)
    RPAREN          reduce using rule 92 (operand2 -> operand3 .)
    ELSE            reduce using rule 92 (operand2 -> operand3 .)
    ELSIF           reduce using rule 92 (operand2 -> operand3 .)
    FI              reduce using rule 92 (operand2 -> operand3 .)
    WHILE           reduce using rule 92 (operand2 -> operand3 .)


state 58

    (72) location -> call_action .

    ARROW           reduce using rule 72 (location -> call_action .)
    LBRACKET        reduce using rule 72 (location -> call_action .)
    TIMES           reduce using rule 72 (location -> call_action .)
    DIVIDE          reduce using rule 72 (location -> call_action .)
    MODULO          reduce using rule 72 (location -> call_action .)
    PLUS            reduce using rule 72 (location -> call_action .)
    MINUS           reduce using rule 72 (location -> call_action .)
    CONCAT          reduce using rule 72 (location -> call_action .)
    IN              reduce using rule 72 (location -> call_action .)
    AND             reduce using rule 72 (location -> call_action .)
    OR              reduce using rule 72 (location -> call_action .)
    EQUAL           reduce using rule 72 (location -> call_action .)
    NOTEQ           reduce using rule 72 (location -> call_action .)
    GREATER         reduce using rule 72 (location -> call_action .)
    GTEQUAL         reduce using rule 72 (location -> call_action .)
    LESS            reduce using rule 72 (location -> call_action .)
    LTEQUAL         reduce using rule 72 (location -> call_action .)
    THEN            reduce using rule 72 (location -> call_action .)
    COMMA           reduce using rule 72 (location -> call_action .)
    RPAREN          reduce using rule 72 (location -> call_action .)
    SEMI            reduce using rule 72 (location -> call_action .)
    RBRACKET        reduce using rule 72 (location -> call_action .)
    COLON           reduce using rule 72 (location -> call_action .)
    ELSE            reduce using rule 72 (location -> call_action .)
    ELSIF           reduce using rule 72 (location -> call_action .)
    DOWN            reduce using rule 72 (location -> call_action .)
    BY              reduce using rule 72 (location -> call_action .)
    TO              reduce using rule 72 (location -> call_action .)
    FI              reduce using rule 72 (location -> call_action .)
    WHILE           reduce using rule 72 (location -> call_action .)


state 59

    (80) expression -> conditional_expression .

    COLON           reduce using rule 80 (expression -> conditional_expression .)
    THEN            reduce using rule 80 (expression -> conditional_expression .)
    COMMA           reduce using rule 80 (expression -> conditional_expression .)
    RPAREN          reduce using rule 80 (expression -> conditional_expression .)
    SEMI            reduce using rule 80 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 80 (expression -> conditional_expression .)
    DOWN            reduce using rule 80 (expression -> conditional_expression .)
    BY              reduce using rule 80 (expression -> conditional_expression .)
    TO              reduce using rule 80 (expression -> conditional_expression .)
    WHILE           reduce using rule 80 (expression -> conditional_expression .)
    FI              reduce using rule 80 (expression -> conditional_expression .)
    ELSE            reduce using rule 80 (expression -> conditional_expression .)
    ELSIF           reduce using rule 80 (expression -> conditional_expression .)


state 60

    (82) conditional_expression -> IF . expression then_expression else_expression FI
    (83) conditional_expression -> IF . expression then_expression elsif_expression else_expression FI
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
