Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    $end            reduce using rule 206 (empty -> .)
    DCL             shift and go to state 34
    SYN             shift and go to state 38
    TYPE            shift and go to state 1
    ID              shift and go to state 26
    EXIT            shift and go to state 11
    RESULT          shift and go to state 16
    RETURN          shift and go to state 4
    IF              shift and go to state 35
    DO              shift and go to state 33
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    declaration_statement          shift and go to state 2
    dereferenced_reference         shift and go to state 3
    builtin_call                   shift and go to state 5
    if_action                      shift and go to state 6
    action_statement               shift and go to state 8
    action                         shift and go to state 9
    array_location                 shift and go to state 10
    array_element                  shift and go to state 13
    assignment_action              shift and go to state 14
    bracketed_action               shift and go to state 15
    procedure_call                 shift and go to state 19
    exit_action                    shift and go to state 20
    location                       shift and go to state 21
    do_action                      shift and go to state 23
    procedure_statement            shift and go to state 24
    call_action                    shift and go to state 25
    empty                          shift and go to state 106
    statement                      shift and go to state 107
    builtin_name                   shift and go to state 29
    array_slice                    shift and go to state 30
    string_element                 shift and go to state 31
    result_action                  shift and go to state 32
    string_slice                   shift and go to state 7
    identifier                     shift and go to state 39
    newmode_statement              shift and go to state 40
    synonym_statement              shift and go to state 41
    return_action                  shift and go to state 43
    statement_nullable             shift and go to state 108

state 28

    (174) builtin_name -> NUM .

    LPAREN          reduce using rule 174 (builtin_name -> NUM .)


state 29

    (170) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (171) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 109


state 30

    (71) location -> array_slice .

    ARROW           reduce using rule 71 (location -> array_slice .)
    LBRACKET        reduce using rule 71 (location -> array_slice .)
    TIMES           reduce using rule 71 (location -> array_slice .)
    DIVIDE          reduce using rule 71 (location -> array_slice .)
    MODULO          reduce using rule 71 (location -> array_slice .)
    PLUS            reduce using rule 71 (location -> array_slice .)
    MINUS           reduce using rule 71 (location -> array_slice .)
    CONCAT          reduce using rule 71 (location -> array_slice .)
    IN              reduce using rule 71 (location -> array_slice .)
    AND             reduce using rule 71 (location -> array_slice .)
    OR              reduce using rule 71 (location -> array_slice .)
    EQUAL           reduce using rule 71 (location -> array_slice .)
    NOTEQ           reduce using rule 71 (location -> array_slice .)
    GREATER         reduce using rule 71 (location -> array_slice .)
    GTEQUAL         reduce using rule 71 (location -> array_slice .)
    LESS            reduce using rule 71 (location -> array_slice .)
    LTEQUAL         reduce using rule 71 (location -> array_slice .)
    RBRACKET        reduce using rule 71 (location -> array_slice .)
    COLON           reduce using rule 71 (location -> array_slice .)
    ASSIGN          reduce using rule 71 (location -> array_slice .)
    SEMI            reduce using rule 71 (location -> array_slice .)
    THEN            reduce using rule 71 (location -> array_slice .)
    RPAREN          reduce using rule 71 (location -> array_slice .)
    COMMA           reduce using rule 71 (location -> array_slice .)
    ELSE            reduce using rule 71 (location -> array_slice .)
    ELSIF           reduce using rule 71 (location -> array_slice .)
    DOWN            reduce using rule 71 (location -> array_slice .)
    BY              reduce using rule 71 (location -> array_slice .)
    TO              reduce using rule 71 (location -> array_slice .)
    FI              reduce using rule 71 (location -> array_slice .)
    WHILE           reduce using rule 71 (location -> array_slice .)


state 31

    (68) location -> string_element .

    ARROW           reduce using rule 68 (location -> string_element .)
    LBRACKET        reduce using rule 68 (location -> string_element .)
    TIMES           reduce using rule 68 (location -> string_element .)
    DIVIDE          reduce using rule 68 (location -> string_element .)
    MODULO          reduce using rule 68 (location -> string_element .)
    PLUS            reduce using rule 68 (location -> string_element .)
    MINUS           reduce using rule 68 (location -> string_element .)
    CONCAT          reduce using rule 68 (location -> string_element .)
    IN              reduce using rule 68 (location -> string_element .)
    AND             reduce using rule 68 (location -> string_element .)
    OR              reduce using rule 68 (location -> string_element .)
    EQUAL           reduce using rule 68 (location -> string_element .)
    NOTEQ           reduce using rule 68 (location -> string_element .)
    GREATER         reduce using rule 68 (location -> string_element .)
    GTEQUAL         reduce using rule 68 (location -> string_element .)
    LESS            reduce using rule 68 (location -> string_element .)
    LTEQUAL         reduce using rule 68 (location -> string_element .)
    RBRACKET        reduce using rule 68 (location -> string_element .)
    COLON           reduce using rule 68 (location -> string_element .)
    ASSIGN          reduce using rule 68 (location -> string_element .)
    SEMI            reduce using rule 68 (location -> string_element .)
    THEN            reduce using rule 68 (location -> string_element .)
    RPAREN          reduce using rule 68 (location -> string_element .)
    COMMA           reduce using rule 68 (location -> string_element .)
    ELSE            reduce using rule 68 (location -> string_element .)
    ELSIF           reduce using rule 68 (location -> string_element .)
    DOWN            reduce using rule 68 (location -> string_element .)
    BY              reduce using rule 68 (location -> string_element .)
    TO              reduce using rule 68 (location -> string_element .)
    FI              reduce using rule 68 (location -> string_element .)
    WHILE           reduce using rule 68 (location -> string_element .)


state 32

    (149) action -> result_action .

    SEMI            reduce using rule 149 (action -> result_action .)


state 33

    (189) do_action -> DO . control_part SEMI action_statement_nullable OD
    (190) do_action -> DO . action_statement_nullable OD
    (191) control_part -> . for_control while_control
    (192) control_part -> . for_control
    (193) control_part -> . while_control
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (194) for_control -> . FOR iteration
    (205) while_control -> . WHILE expression
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (206) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    FOR             shift and go to state 114
    WHILE           shift and go to state 113
    OD              reduce using rule 206 (empty -> .)
    ID              shift and go to state 71
    EXIT            shift and go to state 11
    RESULT          shift and go to state 16
    RETURN          shift and go to state 4
    IF              shift and go to state 35
    DO              shift and go to state 33
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    call_action                    shift and go to state 25
    empty                          shift and go to state 116
    array_slice                    shift and go to state 30
    builtin_call                   shift and go to state 5
    if_action                      shift and go to state 6
    string_element                 shift and go to state 31
    result_action                  shift and go to state 32
    string_slice                   shift and go to state 7
    action_statement               shift and go to state 110
    action                         shift and go to state 9
    array_location                 shift and go to state 10
    for_control                    shift and go to state 111
    return_action                  shift and go to state 43
    control_part                   shift and go to state 112
    array_element                  shift and go to state 13
    identifier                     shift and go to state 39
    builtin_name                   shift and go to state 29
    assignment_action              shift and go to state 14
    bracketed_action               shift and go to state 15
    action_statement_nullable      shift and go to state 115
    dereferenced_reference         shift and go to state 3
    while_control                  shift and go to state 117
    procedure_call                 shift and go to state 19
    location                       shift and go to state 21
    exit_action                    shift and go to state 20
    do_action                      shift and go to state 23

state 34

    (15) declaration_statement -> DCL . declaration_list SEMI
    (16) declaration_list -> . declaration
    (17) declaration_list -> . declaration COMMA declaration_list
    (18) declaration -> . identifier_list mode initialization
    (19) declaration -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 46

    declaration_list               shift and go to state 118
    identifier                     shift and go to state 49
    declaration                    shift and go to state 120
    identifier_list                shift and go to state 119

state 35

    (159) if_action -> IF . expression then_clause else_clause FI
    (160) if_action -> IF . expression then_clause FI
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 75
    MINUS           shift and go to state 69
    NOT             shift and go to state 64
    ARROW           shift and go to state 86
    LPAREN          shift and go to state 62
    ID              shift and go to state 71
    ICONST          shift and go to state 77
    TRUE            shift and go to state 58
    FALSE           shift and go to state 76
    CCONST          shift and go to state 79
    NULL            shift and go to state 81
    SCONST          shift and go to state 84
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    conditional_expression         shift and go to state 51
    dereferenced_reference         shift and go to state 3
    builtin_call                   shift and go to state 5
    expression                     shift and go to state 121
    referenced_location            shift and go to state 70
    value_array_element            shift and go to state 54
    boolean_literal                shift and go to state 55
    array_location                 shift and go to state 57
    parenthesized_expression       shift and go to state 59
    array_element                  shift and go to state 13
    operand0                       shift and go to state 61
    integer_literal                shift and go to state 63
    procedure_call                 shift and go to state 19
    location                       shift and go to state 21
    operand1                       shift and go to state 83
    operand4                       shift and go to state 66
    call_action                    shift and go to state 67
    primitive_value                shift and go to state 53
    builtin_name                   shift and go to state 29
    character_literal              shift and go to state 72
    array_slice                    shift and go to state 30
    character_string_literal       shift and go to state 73
    string_element                 shift and go to state 31
    string_slice                   shift and go to state 7
    monadic_operator               shift and go to state 74
    literal                        shift and go to state 60
    identifier                     shift and go to state 78
    operand2                       shift and go to state 80
    value_array_slice              shift and go to state 82
    empty_literal                  shift and go to state 65
    operand3                       shift and go to state 85

state 36

    (172) builtin_name -> ABS .

    LPAREN          reduce using rule 172 (builtin_name -> ABS .)


state 37

    (0) S' -> program .



state 38

    (10) synonym_statement -> SYN . synonym_list SEMI
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 46

    identifier                     shift and go to state 49
    synonym_definition             shift and go to state 122
    synonym_list                   shift and go to state 123
    identifier_list                shift and go to state 124

state 39

    (143) action_statement -> identifier . COLON action SEMI
    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 125
    ARROW           reduce using rule 66 (location -> identifier .)
    ASSIGN          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 126

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 40

    (7) statement -> newmode_statement .

    DCL             reduce using rule 7 (statement -> newmode_statement .)
    SYN             reduce using rule 7 (statement -> newmode_statement .)
    TYPE            reduce using rule 7 (statement -> newmode_statement .)
    ID              reduce using rule 7 (statement -> newmode_statement .)
    EXIT            reduce using rule 7 (statement -> newmode_statement .)
    RESULT          reduce using rule 7 (statement -> newmode_statement .)
    RETURN          reduce using rule 7 (statement -> newmode_statement .)
    IF              reduce using rule 7 (statement -> newmode_statement .)
    DO              reduce using rule 7 (statement -> newmode_statement .)
    ABS             reduce using rule 7 (statement -> newmode_statement .)
    ASC             reduce using rule 7 (statement -> newmode_statement .)
    NUM             reduce using rule 7 (statement -> newmode_statement .)
    UPPER           reduce using rule 7 (statement -> newmode_statement .)
    LOWER           reduce using rule 7 (statement -> newmode_statement .)
    LENGTH          reduce using rule 7 (statement -> newmode_statement .)
    READ            reduce using rule 7 (statement -> newmode_statement .)
    PRINT           reduce using rule 7 (statement -> newmode_statement .)
    END             reduce using rule 7 (statement -> newmode_statement .)
    $end            reduce using rule 7 (statement -> newmode_statement .)


state 41

    (6) statement -> synonym_statement .

    DCL             reduce using rule 6 (statement -> synonym_statement .)
    SYN             reduce using rule 6 (statement -> synonym_statement .)
    TYPE            reduce using rule 6 (statement -> synonym_statement .)
    ID              reduce using rule 6 (statement -> synonym_statement .)
    EXIT            reduce using rule 6 (statement -> synonym_statement .)
    RESULT          reduce using rule 6 (statement -> synonym_statement .)
    RETURN          reduce using rule 6 (statement -> synonym_statement .)
    IF              reduce using rule 6 (statement -> synonym_statement .)
    DO              reduce using rule 6 (statement -> synonym_statement .)
    ABS             reduce using rule 6 (statement -> synonym_statement .)
    ASC             reduce using rule 6 (statement -> synonym_statement .)
    NUM             reduce using rule 6 (statement -> synonym_statement .)
    UPPER           reduce using rule 6 (statement -> synonym_statement .)
    LOWER           reduce using rule 6 (statement -> synonym_statement .)
    LENGTH          reduce using rule 6 (statement -> synonym_statement .)
    READ            reduce using rule 6 (statement -> synonym_statement .)
    PRINT           reduce using rule 6 (statement -> synonym_statement .)
    END             reduce using rule 6 (statement -> synonym_statement .)
    $end            reduce using rule 6 (statement -> synonym_statement .)


state 42

    (177) builtin_name -> LENGTH .

    LPAREN          reduce using rule 177 (builtin_name -> LENGTH .)


state 43

    (150) action -> return_action .

    SEMI            reduce using rule 150 (action -> return_action .)


state 44

    (175) builtin_name -> UPPER .

    LPAREN          reduce using rule 175 (builtin_name -> UPPER .)


state 45

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 46

    (23) identifier -> ID .

    COMMA           reduce using rule 23 (identifier -> ID .)
    REF             reduce using rule 23 (identifier -> ID .)
    ID              reduce using rule 23 (identifier -> ID .)
    INT             reduce using rule 23 (identifier -> ID .)
    BOOL            reduce using rule 23 (identifier -> ID .)
    CHAR            reduce using rule 23 (identifier -> ID .)
    CHARS           reduce using rule 23 (identifier -> ID .)
    ARRAY           reduce using rule 23 (identifier -> ID .)
    LOC             reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    LPAREN          reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    SEMI            reduce using rule 23 (identifier -> ID .)
    DOWN            reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)


state 47

    (24) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 127


state 48

    (25) newmode_list -> mode_definition .
    (26) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 128


state 49

    (21) identifier_list -> identifier .
    (22) identifier_list -> identifier . COMMA identifier_list

    REF             reduce using rule 21 (identifier_list -> identifier .)
    ID              reduce using rule 21 (identifier_list -> identifier .)
    INT             reduce using rule 21 (identifier_list -> identifier .)
    BOOL            reduce using rule 21 (identifier_list -> identifier .)
    CHAR            reduce using rule 21 (identifier_list -> identifier .)
    CHARS           reduce using rule 21 (identifier_list -> identifier .)
    ARRAY           reduce using rule 21 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 21 (identifier_list -> identifier .)
    COMMA           shift and go to state 129


state 50

    (27) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 130


state 51

    (85) expression -> conditional_expression .

    COMMA           reduce using rule 85 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 85 (expression -> conditional_expression .)
    COLON           reduce using rule 85 (expression -> conditional_expression .)
    WHILE           reduce using rule 85 (expression -> conditional_expression .)
    SEMI            reduce using rule 85 (expression -> conditional_expression .)
    THEN            reduce using rule 85 (expression -> conditional_expression .)
    DOWN            reduce using rule 85 (expression -> conditional_expression .)
    BY              reduce using rule 85 (expression -> conditional_expression .)
    TO              reduce using rule 85 (expression -> conditional_expression .)
    RPAREN          reduce using rule 85 (expression -> conditional_expression .)
    ELSE            reduce using rule 85 (expression -> conditional_expression .)
    ELSIF           reduce using rule 85 (expression -> conditional_expression .)
    FI              reduce using rule 85 (expression -> conditional_expression .)


state 52

    (186) result -> expression .

    SEMI            reduce using rule 186 (result -> expression .)


state 53

    (103) operand4 -> primitive_value .
    (135) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (136) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

    TIMES           reduce using rule 103 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 103 (operand4 -> primitive_value .)
    MODULO          reduce using rule 103 (operand4 -> primitive_value .)
    PLUS            reduce using rule 103 (operand4 -> primitive_value .)
    MINUS           reduce using rule 103 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 103 (operand4 -> primitive_value .)
    IN              reduce using rule 103 (operand4 -> primitive_value .)
    AND             reduce using rule 103 (operand4 -> primitive_value .)
    OR              reduce using rule 103 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 103 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 103 (operand4 -> primitive_value .)
    GREATER         reduce using rule 103 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 103 (operand4 -> primitive_value .)
    LESS            reduce using rule 103 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 103 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 103 (operand4 -> primitive_value .)
    COMMA           reduce using rule 103 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 103 (operand4 -> primitive_value .)
    COLON           reduce using rule 103 (operand4 -> primitive_value .)
    FI              reduce using rule 103 (operand4 -> primitive_value .)
    DOWN            reduce using rule 103 (operand4 -> primitive_value .)
    BY              reduce using rule 103 (operand4 -> primitive_value .)
    TO              reduce using rule 103 (operand4 -> primitive_value .)
    THEN            reduce using rule 103 (operand4 -> primitive_value .)
    SEMI            reduce using rule 103 (operand4 -> primitive_value .)
    ELSE            reduce using rule 103 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 103 (operand4 -> primitive_value .)
    WHILE           reduce using rule 103 (operand4 -> primitive_value .)
    LBRACKET        shift and go to state 131


state 54

    (127) primitive_value -> value_array_element .

    LBRACKET        reduce using rule 127 (primitive_value -> value_array_element .)
    TIMES           reduce using rule 127 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 127 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 127 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 127 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 127 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 127 (primitive_value -> value_array_element .)
    IN              reduce using rule 127 (primitive_value -> value_array_element .)
    AND             reduce using rule 127 (primitive_value -> value_array_element .)
    OR              reduce using rule 127 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 127 (primitive_value -> value_array_element .)
    NOTEQ           reduce using rule 127 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 127 (primitive_value -> value_array_element .)
    GTEQUAL         reduce using rule 127 (primitive_value -> value_array_element .)
    LESS            reduce using rule 127 (primitive_value -> value_array_element .)
    LTEQUAL         reduce using rule 127 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 127 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 127 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 127 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 127 (primitive_value -> value_array_element .)
    COLON           reduce using rule 127 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 127 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 127 (primitive_value -> value_array_element .)
    THEN            reduce using rule 127 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 127 (primitive_value -> value_array_element .)
    BY              reduce using rule 127 (primitive_value -> value_array_element .)
    TO              reduce using rule 127 (primitive_value -> value_array_element .)
    FI              reduce using rule 127 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 127 (primitive_value -> value_array_element .)


state 55

    (131) literal -> boolean_literal .

    LBRACKET        reduce using rule 131 (literal -> boolean_literal .)
    TIMES           reduce using rule 131 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 131 (literal -> boolean_literal .)
    MODULO          reduce using rule 131 (literal -> boolean_literal .)
    PLUS            reduce using rule 131 (literal -> boolean_literal .)
    MINUS           reduce using rule 131 (literal -> boolean_literal .)
    CONCAT          reduce using rule 131 (literal -> boolean_literal .)
    IN              reduce using rule 131 (literal -> boolean_literal .)
    AND             reduce using rule 131 (literal -> boolean_literal .)
    OR              reduce using rule 131 (literal -> boolean_literal .)
    EQUAL           reduce using rule 131 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 131 (literal -> boolean_literal .)
    GREATER         reduce using rule 131 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 131 (literal -> boolean_literal .)
    LESS            reduce using rule 131 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 131 (literal -> boolean_literal .)
    COLON           reduce using rule 131 (literal -> boolean_literal .)
    THEN            reduce using rule 131 (literal -> boolean_literal .)
    COMMA           reduce using rule 131 (literal -> boolean_literal .)
    RPAREN          reduce using rule 131 (literal -> boolean_literal .)
    SEMI            reduce using rule 131 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 131 (literal -> boolean_literal .)
    DOWN            reduce using rule 131 (literal -> boolean_literal .)
    TO              reduce using rule 131 (literal -> boolean_literal .)
    ELSE            reduce using rule 131 (literal -> boolean_literal .)
    ELSIF           reduce using rule 131 (literal -> boolean_literal .)
    BY              reduce using rule 131 (literal -> boolean_literal .)
    FI              reduce using rule 131 (literal -> boolean_literal .)
    WHILE           reduce using rule 131 (literal -> boolean_literal .)


state 56

    (185) return_action -> RETURN result .

    SEMI            reduce using rule 185 (return_action -> RETURN result .)


state 57

    (101) operand4 -> array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 101 (operand4 -> array_location .)
    DIVIDE          reduce using rule 101 (operand4 -> array_location .)
    MODULO          reduce using rule 101 (operand4 -> array_location .)
    PLUS            reduce using rule 101 (operand4 -> array_location .)
    MINUS           reduce using rule 101 (operand4 -> array_location .)
    CONCAT          reduce using rule 101 (operand4 -> array_location .)
    IN              reduce using rule 101 (operand4 -> array_location .)
    AND             reduce using rule 101 (operand4 -> array_location .)
    OR              reduce using rule 101 (operand4 -> array_location .)
    EQUAL           reduce using rule 101 (operand4 -> array_location .)
    NOTEQ           reduce using rule 101 (operand4 -> array_location .)
    GREATER         reduce using rule 101 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 101 (operand4 -> array_location .)
    LESS            reduce using rule 101 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 101 (operand4 -> array_location .)
    RPAREN          reduce using rule 101 (operand4 -> array_location .)
    COMMA           reduce using rule 101 (operand4 -> array_location .)
    RBRACKET        reduce using rule 101 (operand4 -> array_location .)
    COLON           reduce using rule 101 (operand4 -> array_location .)
    FI              reduce using rule 101 (operand4 -> array_location .)
    DOWN            reduce using rule 101 (operand4 -> array_location .)
    BY              reduce using rule 101 (operand4 -> array_location .)
    TO              reduce using rule 101 (operand4 -> array_location .)
    THEN            reduce using rule 101 (operand4 -> array_location .)
    SEMI            reduce using rule 101 (operand4 -> array_location .)
    ELSE            reduce using rule 101 (operand4 -> array_location .)
    ELSIF           reduce using rule 101 (operand4 -> array_location .)
    WHILE           reduce using rule 101 (operand4 -> array_location .)
