Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
    WHILE

Grammar

Rule 0     S' -> program
    operand0                       shift and go to state 105
    index_mode                     shift and go to state 121

state 71

    (11) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 11 (synonym_list -> synonym_definition COMMA synonym_list .)


state 72

    (106) referenced_location -> ARROW . array_location
    (81) array_location -> . location
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 15

    location                       shift and go to state 82
    identifier                     shift and go to state 84
    array_slice                    shift and go to state 83
    array_location                 shift and go to state 122
    dereferenced_reference         shift and go to state 75
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    array_element                  shift and go to state 92

state 73

    (98) operand4 -> array_location .
    (71) dereferenced_reference -> array_location . ARROW
    (77) array_element -> array_location . LBRACKET expression_list RBRACKET
    (80) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 98 (operand4 -> array_location .)
    DIVIDE          reduce using rule 98 (operand4 -> array_location .)
    MODULO          reduce using rule 98 (operand4 -> array_location .)
    PLUS            reduce using rule 98 (operand4 -> array_location .)
    MINUS           reduce using rule 98 (operand4 -> array_location .)
    CONCAT          reduce using rule 98 (operand4 -> array_location .)
    AND             reduce using rule 98 (operand4 -> array_location .)
    OR              reduce using rule 98 (operand4 -> array_location .)
    EQUAL           reduce using rule 98 (operand4 -> array_location .)
    NOTEQ           reduce using rule 98 (operand4 -> array_location .)
    GREATER         reduce using rule 98 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 98 (operand4 -> array_location .)
    LESS            reduce using rule 98 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 98 (operand4 -> array_location .)
    IN              reduce using rule 98 (operand4 -> array_location .)
    COMMA           reduce using rule 98 (operand4 -> array_location .)
    SEMI            reduce using rule 98 (operand4 -> array_location .)
    COLON           reduce using rule 98 (operand4 -> array_location .)
    THEN            reduce using rule 98 (operand4 -> array_location .)
    RBRACKET        reduce using rule 98 (operand4 -> array_location .)
    RPAREN          reduce using rule 98 (operand4 -> array_location .)
    ELSE            reduce using rule 98 (operand4 -> array_location .)
    ELSIF           reduce using rule 98 (operand4 -> array_location .)
    FI              reduce using rule 98 (operand4 -> array_location .)
    ARROW           shift and go to state 123
    LBRACKET        shift and go to state 124

  ! LBRACKET        [ reduce using rule 98 (operand4 -> array_location .) ]


state 74

    (123) primitive_value -> literal .

    TIMES           reduce using rule 123 (primitive_value -> literal .)
    DIVIDE          reduce using rule 123 (primitive_value -> literal .)
    MODULO          reduce using rule 123 (primitive_value -> literal .)
    PLUS            reduce using rule 123 (primitive_value -> literal .)
    MINUS           reduce using rule 123 (primitive_value -> literal .)
    CONCAT          reduce using rule 123 (primitive_value -> literal .)
    AND             reduce using rule 123 (primitive_value -> literal .)
    OR              reduce using rule 123 (primitive_value -> literal .)
    EQUAL           reduce using rule 123 (primitive_value -> literal .)
    NOTEQ           reduce using rule 123 (primitive_value -> literal .)
    GREATER         reduce using rule 123 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 123 (primitive_value -> literal .)
    LESS            reduce using rule 123 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 123 (primitive_value -> literal .)
    IN              reduce using rule 123 (primitive_value -> literal .)
    COMMA           reduce using rule 123 (primitive_value -> literal .)
    SEMI            reduce using rule 123 (primitive_value -> literal .)
    THEN            reduce using rule 123 (primitive_value -> literal .)
    COLON           reduce using rule 123 (primitive_value -> literal .)
    RBRACKET        reduce using rule 123 (primitive_value -> literal .)
    LBRACKET        reduce using rule 123 (primitive_value -> literal .)
    RPAREN          reduce using rule 123 (primitive_value -> literal .)
    ELSE            reduce using rule 123 (primitive_value -> literal .)
    ELSIF           reduce using rule 123 (primitive_value -> literal .)
    FI              reduce using rule 123 (primitive_value -> literal .)


state 75

    (66) location -> dereferenced_reference .

    ARROW           reduce using rule 66 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 66 (location -> dereferenced_reference .)
    TIMES           reduce using rule 66 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 66 (location -> dereferenced_reference .)
    MODULO          reduce using rule 66 (location -> dereferenced_reference .)
    PLUS            reduce using rule 66 (location -> dereferenced_reference .)
    MINUS           reduce using rule 66 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 66 (location -> dereferenced_reference .)
    AND             reduce using rule 66 (location -> dereferenced_reference .)
    OR              reduce using rule 66 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 66 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 66 (location -> dereferenced_reference .)
    GREATER         reduce using rule 66 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 66 (location -> dereferenced_reference .)
    LESS            reduce using rule 66 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 66 (location -> dereferenced_reference .)
    IN              reduce using rule 66 (location -> dereferenced_reference .)
    COMMA           reduce using rule 66 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 66 (location -> dereferenced_reference .)
    COLON           reduce using rule 66 (location -> dereferenced_reference .)
    SEMI            reduce using rule 66 (location -> dereferenced_reference .)
    THEN            reduce using rule 66 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 66 (location -> dereferenced_reference .)
    ELSE            reduce using rule 66 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 66 (location -> dereferenced_reference .)
    FI              reduce using rule 66 (location -> dereferenced_reference .)


state 76

    (94) operand2 -> operand3 .

    TIMES           reduce using rule 94 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 94 (operand2 -> operand3 .)
    MODULO          reduce using rule 94 (operand2 -> operand3 .)
    PLUS            reduce using rule 94 (operand2 -> operand3 .)
    MINUS           reduce using rule 94 (operand2 -> operand3 .)
    CONCAT          reduce using rule 94 (operand2 -> operand3 .)
    AND             reduce using rule 94 (operand2 -> operand3 .)
    OR              reduce using rule 94 (operand2 -> operand3 .)
    EQUAL           reduce using rule 94 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 94 (operand2 -> operand3 .)
    GREATER         reduce using rule 94 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 94 (operand2 -> operand3 .)
    LESS            reduce using rule 94 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 94 (operand2 -> operand3 .)
    IN              reduce using rule 94 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 94 (operand2 -> operand3 .)
    ELSE            reduce using rule 94 (operand2 -> operand3 .)
    ELSIF           reduce using rule 94 (operand2 -> operand3 .)
    COMMA           reduce using rule 94 (operand2 -> operand3 .)
    SEMI            reduce using rule 94 (operand2 -> operand3 .)
    COLON           reduce using rule 94 (operand2 -> operand3 .)
    THEN            reduce using rule 94 (operand2 -> operand3 .)
    LBRACKET        reduce using rule 94 (operand2 -> operand3 .)
    RPAREN          reduce using rule 94 (operand2 -> operand3 .)
    FI              reduce using rule 94 (operand2 -> operand3 .)


state 77

    (124) literal -> integer_literal .

    TIMES           reduce using rule 124 (literal -> integer_literal .)
    DIVIDE          reduce using rule 124 (literal -> integer_literal .)
    MODULO          reduce using rule 124 (literal -> integer_literal .)
    PLUS            reduce using rule 124 (literal -> integer_literal .)
    MINUS           reduce using rule 124 (literal -> integer_literal .)
    CONCAT          reduce using rule 124 (literal -> integer_literal .)
    AND             reduce using rule 124 (literal -> integer_literal .)
    OR              reduce using rule 124 (literal -> integer_literal .)
    EQUAL           reduce using rule 124 (literal -> integer_literal .)
    NOTEQ           reduce using rule 124 (literal -> integer_literal .)
    GREATER         reduce using rule 124 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 124 (literal -> integer_literal .)
    LESS            reduce using rule 124 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 124 (literal -> integer_literal .)
    IN              reduce using rule 124 (literal -> integer_literal .)
    RBRACKET        reduce using rule 124 (literal -> integer_literal .)
    THEN            reduce using rule 124 (literal -> integer_literal .)
    RPAREN          reduce using rule 124 (literal -> integer_literal .)
    COMMA           reduce using rule 124 (literal -> integer_literal .)
    COLON           reduce using rule 124 (literal -> integer_literal .)
    FI              reduce using rule 124 (literal -> integer_literal .)
    SEMI            reduce using rule 124 (literal -> integer_literal .)
    LBRACKET        reduce using rule 124 (literal -> integer_literal .)
    ELSE            reduce using rule 124 (literal -> integer_literal .)
    ELSIF           reduce using rule 124 (literal -> integer_literal .)


state 78

    (100) operand4 -> primitive_value .

    TIMES           reduce using rule 100 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 100 (operand4 -> primitive_value .)
    MODULO          reduce using rule 100 (operand4 -> primitive_value .)
    PLUS            reduce using rule 100 (operand4 -> primitive_value .)
    MINUS           reduce using rule 100 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 100 (operand4 -> primitive_value .)
    AND             reduce using rule 100 (operand4 -> primitive_value .)
    OR              reduce using rule 100 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 100 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 100 (operand4 -> primitive_value .)
    GREATER         reduce using rule 100 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 100 (operand4 -> primitive_value .)
    LESS            reduce using rule 100 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 100 (operand4 -> primitive_value .)
    IN              reduce using rule 100 (operand4 -> primitive_value .)
    COMMA           reduce using rule 100 (operand4 -> primitive_value .)
    SEMI            reduce using rule 100 (operand4 -> primitive_value .)
    LBRACKET        reduce using rule 100 (operand4 -> primitive_value .)
    COLON           reduce using rule 100 (operand4 -> primitive_value .)
    THEN            reduce using rule 100 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 100 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 100 (operand4 -> primitive_value .)
    ELSE            reduce using rule 100 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 100 (operand4 -> primitive_value .)
    FI              reduce using rule 100 (operand4 -> primitive_value .)


state 79

    (99) operand4 -> referenced_location .

    TIMES           reduce using rule 99 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 99 (operand4 -> referenced_location .)
    MODULO          reduce using rule 99 (operand4 -> referenced_location .)
    PLUS            reduce using rule 99 (operand4 -> referenced_location .)
    MINUS           reduce using rule 99 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 99 (operand4 -> referenced_location .)
    AND             reduce using rule 99 (operand4 -> referenced_location .)
    OR              reduce using rule 99 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 99 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 99 (operand4 -> referenced_location .)
    GREATER         reduce using rule 99 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 99 (operand4 -> referenced_location .)
    LESS            reduce using rule 99 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 99 (operand4 -> referenced_location .)
    IN              reduce using rule 99 (operand4 -> referenced_location .)
    COMMA           reduce using rule 99 (operand4 -> referenced_location .)
    SEMI            reduce using rule 99 (operand4 -> referenced_location .)
    LBRACKET        reduce using rule 99 (operand4 -> referenced_location .)
    COLON           reduce using rule 99 (operand4 -> referenced_location .)
    THEN            reduce using rule 99 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 99 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 99 (operand4 -> referenced_location .)
    ELSE            reduce using rule 99 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 99 (operand4 -> referenced_location .)
    FI              reduce using rule 99 (operand4 -> referenced_location .)


state 80

    (131) boolean_literal -> FALSE .

    TIMES           reduce using rule 131 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 131 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 131 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 131 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 131 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 131 (boolean_literal -> FALSE .)
    AND             reduce using rule 131 (boolean_literal -> FALSE .)
    OR              reduce using rule 131 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 131 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 131 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 131 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 131 (boolean_literal -> FALSE .)
    LESS            reduce using rule 131 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 131 (boolean_literal -> FALSE .)
    IN              reduce using rule 131 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 131 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 131 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 131 (boolean_literal -> FALSE .)
    COLON           reduce using rule 131 (boolean_literal -> FALSE .)
    THEN            reduce using rule 131 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 131 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 131 (boolean_literal -> FALSE .)
    ELSE            reduce using rule 131 (boolean_literal -> FALSE .)
    ELSIF           reduce using rule 131 (boolean_literal -> FALSE .)
    FI              reduce using rule 131 (boolean_literal -> FALSE .)


state 81

    (67) location -> string_element .

    ARROW           reduce using rule 67 (location -> string_element .)
    LBRACKET        reduce using rule 67 (location -> string_element .)
    TIMES           reduce using rule 67 (location -> string_element .)
    DIVIDE          reduce using rule 67 (location -> string_element .)
    MODULO          reduce using rule 67 (location -> string_element .)
    PLUS            reduce using rule 67 (location -> string_element .)
    MINUS           reduce using rule 67 (location -> string_element .)
    CONCAT          reduce using rule 67 (location -> string_element .)
    AND             reduce using rule 67 (location -> string_element .)
    OR              reduce using rule 67 (location -> string_element .)
    EQUAL           reduce using rule 67 (location -> string_element .)
    NOTEQ           reduce using rule 67 (location -> string_element .)
    GREATER         reduce using rule 67 (location -> string_element .)
    GTEQUAL         reduce using rule 67 (location -> string_element .)
    LESS            reduce using rule 67 (location -> string_element .)
    LTEQUAL         reduce using rule 67 (location -> string_element .)
    IN              reduce using rule 67 (location -> string_element .)
    COMMA           reduce using rule 67 (location -> string_element .)
    RBRACKET        reduce using rule 67 (location -> string_element .)
    COLON           reduce using rule 67 (location -> string_element .)
    SEMI            reduce using rule 67 (location -> string_element .)
    THEN            reduce using rule 67 (location -> string_element .)
    RPAREN          reduce using rule 67 (location -> string_element .)
    ELSE            reduce using rule 67 (location -> string_element .)
    ELSIF           reduce using rule 67 (location -> string_element .)
    FI              reduce using rule 67 (location -> string_element .)


state 82

    (81) array_location -> location .

    ARROW           reduce using rule 81 (array_location -> location .)
    LBRACKET        reduce using rule 81 (array_location -> location .)
    TIMES           reduce using rule 81 (array_location -> location .)
    DIVIDE          reduce using rule 81 (array_location -> location .)
    MODULO          reduce using rule 81 (array_location -> location .)
    PLUS            reduce using rule 81 (array_location -> location .)
    MINUS           reduce using rule 81 (array_location -> location .)
    CONCAT          reduce using rule 81 (array_location -> location .)
    AND             reduce using rule 81 (array_location -> location .)
    OR              reduce using rule 81 (array_location -> location .)
    EQUAL           reduce using rule 81 (array_location -> location .)
    NOTEQ           reduce using rule 81 (array_location -> location .)
    GREATER         reduce using rule 81 (array_location -> location .)
    GTEQUAL         reduce using rule 81 (array_location -> location .)
    LESS            reduce using rule 81 (array_location -> location .)
    LTEQUAL         reduce using rule 81 (array_location -> location .)
    IN              reduce using rule 81 (array_location -> location .)
    RBRACKET        reduce using rule 81 (array_location -> location .)
    COMMA           reduce using rule 81 (array_location -> location .)
    SEMI            reduce using rule 81 (array_location -> location .)
    COLON           reduce using rule 81 (array_location -> location .)
    THEN            reduce using rule 81 (array_location -> location .)
    RPAREN          reduce using rule 81 (array_location -> location .)
    ELSE            reduce using rule 81 (array_location -> location .)
    ELSIF           reduce using rule 81 (array_location -> location .)
    FI              reduce using rule 81 (array_location -> location .)


state 83

    (70) location -> array_slice .

    ARROW           reduce using rule 70 (location -> array_slice .)
    LBRACKET        reduce using rule 70 (location -> array_slice .)
    TIMES           reduce using rule 70 (location -> array_slice .)
    DIVIDE          reduce using rule 70 (location -> array_slice .)
    MODULO          reduce using rule 70 (location -> array_slice .)
    PLUS            reduce using rule 70 (location -> array_slice .)
    MINUS           reduce using rule 70 (location -> array_slice .)
    CONCAT          reduce using rule 70 (location -> array_slice .)
    AND             reduce using rule 70 (location -> array_slice .)
    OR              reduce using rule 70 (location -> array_slice .)
    EQUAL           reduce using rule 70 (location -> array_slice .)
    NOTEQ           reduce using rule 70 (location -> array_slice .)
    GREATER         reduce using rule 70 (location -> array_slice .)
    GTEQUAL         reduce using rule 70 (location -> array_slice .)
    LESS            reduce using rule 70 (location -> array_slice .)
    LTEQUAL         reduce using rule 70 (location -> array_slice .)
    IN              reduce using rule 70 (location -> array_slice .)
    COMMA           reduce using rule 70 (location -> array_slice .)
    RBRACKET        reduce using rule 70 (location -> array_slice .)
    COLON           reduce using rule 70 (location -> array_slice .)
    SEMI            reduce using rule 70 (location -> array_slice .)
    THEN            reduce using rule 70 (location -> array_slice .)
    RPAREN          reduce using rule 70 (location -> array_slice .)
    ELSE            reduce using rule 70 (location -> array_slice .)
    ELSIF           reduce using rule 70 (location -> array_slice .)
    FI              reduce using rule 70 (location -> array_slice .)


state 84

    (65) location -> identifier .
    (72) string_element -> identifier . LBRACKET start_element LBRACKET
    (74) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 65 (location -> identifier .)
    TIMES           reduce using rule 65 (location -> identifier .)
    DIVIDE          reduce using rule 65 (location -> identifier .)
    MODULO          reduce using rule 65 (location -> identifier .)
    PLUS            reduce using rule 65 (location -> identifier .)
    MINUS           reduce using rule 65 (location -> identifier .)
    CONCAT          reduce using rule 65 (location -> identifier .)
    AND             reduce using rule 65 (location -> identifier .)
    OR              reduce using rule 65 (location -> identifier .)
    EQUAL           reduce using rule 65 (location -> identifier .)
    NOTEQ           reduce using rule 65 (location -> identifier .)
    GREATER         reduce using rule 65 (location -> identifier .)
    GTEQUAL         reduce using rule 65 (location -> identifier .)
    LESS            reduce using rule 65 (location -> identifier .)
    LTEQUAL         reduce using rule 65 (location -> identifier .)
    IN              reduce using rule 65 (location -> identifier .)
    COMMA           reduce using rule 65 (location -> identifier .)
    RBRACKET        reduce using rule 65 (location -> identifier .)
    COLON           reduce using rule 65 (location -> identifier .)
    SEMI            reduce using rule 65 (location -> identifier .)
    THEN            reduce using rule 65 (location -> identifier .)
    RPAREN          reduce using rule 65 (location -> identifier .)
    ELSE            reduce using rule 65 (location -> identifier .)
    ELSIF           reduce using rule 65 (location -> identifier .)
    FI              reduce using rule 65 (location -> identifier .)
    LBRACKET        shift and go to state 125

  ! LBRACKET        [ reduce using rule 65 (location -> identifier .) ]


state 85

    (126) literal -> character_literal .

    TIMES           reduce using rule 126 (literal -> character_literal .)
    DIVIDE          reduce using rule 126 (literal -> character_literal .)
    MODULO          reduce using rule 126 (literal -> character_literal .)
    PLUS            reduce using rule 126 (literal -> character_literal .)
    MINUS           reduce using rule 126 (literal -> character_literal .)
    CONCAT          reduce using rule 126 (literal -> character_literal .)
    AND             reduce using rule 126 (literal -> character_literal .)
    OR              reduce using rule 126 (literal -> character_literal .)
    EQUAL           reduce using rule 126 (literal -> character_literal .)
    NOTEQ           reduce using rule 126 (literal -> character_literal .)
    GREATER         reduce using rule 126 (literal -> character_literal .)
    GTEQUAL         reduce using rule 126 (literal -> character_literal .)
    LESS            reduce using rule 126 (literal -> character_literal .)
    LTEQUAL         reduce using rule 126 (literal -> character_literal .)
    IN              reduce using rule 126 (literal -> character_literal .)
    RBRACKET        reduce using rule 126 (literal -> character_literal .)
    THEN            reduce using rule 126 (literal -> character_literal .)
    RPAREN          reduce using rule 126 (literal -> character_literal .)
    COMMA           reduce using rule 126 (literal -> character_literal .)
    COLON           reduce using rule 126 (literal -> character_literal .)
    FI              reduce using rule 126 (literal -> character_literal .)
    SEMI            reduce using rule 126 (literal -> character_literal .)
    LBRACKET        reduce using rule 126 (literal -> character_literal .)
    ELSE            reduce using rule 126 (literal -> character_literal .)
    ELSIF           reduce using rule 126 (literal -> character_literal .)


state 86

    (90) operand0 -> operand1 .
    (93) operand1 -> operand1 . operator2 operand2
    (109) operator2 -> . arithmetic_additive_operator
    (110) operator2 -> . string_concatenation_operator
    (111) arithmetic_additive_operator -> . PLUS
    (112) arithmetic_additive_operator -> . MINUS
    (113) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 90 (operand0 -> operand1 .)
    OR              reduce using rule 90 (operand0 -> operand1 .)
    EQUAL           reduce using rule 90 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 90 (operand0 -> operand1 .)
    GREATER         reduce using rule 90 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 90 (operand0 -> operand1 .)
    LESS            reduce using rule 90 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 90 (operand0 -> operand1 .)
    IN              reduce using rule 90 (operand0 -> operand1 .)
    LBRACKET        reduce using rule 90 (operand0 -> operand1 .)
    COLON           reduce using rule 90 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 90 (operand0 -> operand1 .)
    RPAREN          reduce using rule 90 (operand0 -> operand1 .)
    COMMA           reduce using rule 90 (operand0 -> operand1 .)
    SEMI            reduce using rule 90 (operand0 -> operand1 .)
    THEN            reduce using rule 90 (operand0 -> operand1 .)
    FI              reduce using rule 90 (operand0 -> operand1 .)
    ELSE            reduce using rule 90 (operand0 -> operand1 .)
    ELSIF           reduce using rule 90 (operand0 -> operand1 .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 131
    CONCAT          shift and go to state 130

    string_concatenation_operator  shift and go to state 129
    arithmetic_additive_operator   shift and go to state 128
    operator2                      shift and go to state 127

state 87

    (130) boolean_literal -> TRUE .

    TIMES           reduce using rule 130 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 130 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 130 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 130 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 130 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 130 (boolean_literal -> TRUE .)
    AND             reduce using rule 130 (boolean_literal -> TRUE .)
    OR              reduce using rule 130 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 130 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 130 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 130 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 130 (boolean_literal -> TRUE .)
    LESS            reduce using rule 130 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 130 (boolean_literal -> TRUE .)
    IN              reduce using rule 130 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 130 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 130 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 130 (boolean_literal -> TRUE .)
    COLON           reduce using rule 130 (boolean_literal -> TRUE .)
    THEN            reduce using rule 130 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 130 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 130 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 130 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 130 (boolean_literal -> TRUE .)
    FI              reduce using rule 130 (boolean_literal -> TRUE .)


state 88

    (13) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 13 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 13 (synonym_definition -> identifier_list ASSIGN expression .)


state 89

    (129) integer_literal -> ICONST .

    TIMES           reduce using rule 129 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 129 (integer_literal -> ICONST .)
    MODULO          reduce using rule 129 (integer_literal -> ICONST .)
    PLUS            reduce using rule 129 (integer_literal -> ICONST .)
    MINUS           reduce using rule 129 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 129 (integer_literal -> ICONST .)
    AND             reduce using rule 129 (integer_literal -> ICONST .)
    OR              reduce using rule 129 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 129 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 129 (integer_literal -> ICONST .)
    GREATER         reduce using rule 129 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 129 (integer_literal -> ICONST .)
    LESS            reduce using rule 129 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 129 (integer_literal -> ICONST .)
    IN              reduce using rule 129 (integer_literal -> ICONST .)
    LBRACKET        reduce using rule 129 (integer_literal -> ICONST .)
    COLON           reduce using rule 129 (integer_literal -> ICONST .)
    COMMA           reduce using rule 129 (integer_literal -> ICONST .)
    SEMI            reduce using rule 129 (integer_literal -> ICONST .)
    THEN            reduce using rule 129 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 129 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 129 (integer_literal -> ICONST .)
    ELSE            reduce using rule 129 (integer_literal -> ICONST .)
    ELSIF           reduce using rule 129 (integer_literal -> ICONST .)
    FI              reduce using rule 129 (integer_literal -> ICONST .)


state 90

    (104) monadic_operator -> MINUS .

    ARROW           reduce using rule 104 (monadic_operator -> MINUS .)
    ID              reduce using rule 104 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 104 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 104 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 104 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 104 (monadic_operator -> MINUS .)
    NULL            reduce using rule 104 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 104 (monadic_operator -> MINUS .)


state 91

    (132) character_literal -> CCONST .

    TIMES           reduce using rule 132 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 132 (character_literal -> CCONST .)
    MODULO          reduce using rule 132 (character_literal -> CCONST .)
    PLUS            reduce using rule 132 (character_literal -> CCONST .)
    MINUS           reduce using rule 132 (character_literal -> CCONST .)
    CONCAT          reduce using rule 132 (character_literal -> CCONST .)
    AND             reduce using rule 132 (character_literal -> CCONST .)
    OR              reduce using rule 132 (character_literal -> CCONST .)
    EQUAL           reduce using rule 132 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 132 (character_literal -> CCONST .)
    GREATER         reduce using rule 132 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 132 (character_literal -> CCONST .)
    LESS            reduce using rule 132 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 132 (character_literal -> CCONST .)
    IN              reduce using rule 132 (character_literal -> CCONST .)
    FI              reduce using rule 132 (character_literal -> CCONST .)
    ELSE            reduce using rule 132 (character_literal -> CCONST .)
    ELSIF           reduce using rule 132 (character_literal -> CCONST .)
    COMMA           reduce using rule 132 (character_literal -> CCONST .)
    SEMI            reduce using rule 132 (character_literal -> CCONST .)
    COLON           reduce using rule 132 (character_literal -> CCONST .)
    THEN            reduce using rule 132 (character_literal -> CCONST .)
