Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 78
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 86
    FALSE           shift and go to state 77
    CCONST          shift and go to state 81
    HAT             shift and go to state 79
    NULL            shift and go to state 75
    SCONST          shift and go to state 73
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    empty_literal                  shift and go to state 66
    operand3                       shift and go to state 67
    procedure_call                 shift and go to state 3
    operand1                       shift and go to state 68
    expression                     shift and go to state 148
    character_literal              shift and go to state 71
    call_action                    shift and go to state 72
    string_element                 shift and go to state 7
    value_array_slice              shift and go to state 74
    builtin_name                   shift and go to state 10
    location                       shift and go to state 13
    builtin_call                   shift and go to state 15
    referenced_location            shift and go to state 76
    array_location                 shift and go to state 82
    monadic_operator               shift and go to state 89
    primitive_value                shift and go to state 84
    character_string_literal       shift and go to state 85
    literal                        shift and go to state 87
    value_array_element            shift and go to state 88
    boolean_literal                shift and go to state 90
    string_slice                   shift and go to state 29
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    parenthesized_expression       shift and go to state 92
    conditional_expression         shift and go to state 93
    operand4                       shift and go to state 94
    identifier                     shift and go to state 95
    operand2                       shift and go to state 96
    integer_literal                shift and go to state 97
    operand0                       shift and go to state 100
    array_slice                    shift and go to state 44

state 84

    (105) operand4 -> primitive_value .
    (137) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (138) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

    TIMES           reduce using rule 105 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 105 (operand4 -> primitive_value .)
    MODULO          reduce using rule 105 (operand4 -> primitive_value .)
    PLUS            reduce using rule 105 (operand4 -> primitive_value .)
    MINUS           reduce using rule 105 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 105 (operand4 -> primitive_value .)
    IN              reduce using rule 105 (operand4 -> primitive_value .)
    AND             reduce using rule 105 (operand4 -> primitive_value .)
    OR              reduce using rule 105 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 105 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 105 (operand4 -> primitive_value .)
    GREATER         reduce using rule 105 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 105 (operand4 -> primitive_value .)
    LESS            reduce using rule 105 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 105 (operand4 -> primitive_value .)
    THEN            reduce using rule 105 (operand4 -> primitive_value .)
    SEMI            reduce using rule 105 (operand4 -> primitive_value .)
    COMMA           reduce using rule 105 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 105 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 105 (operand4 -> primitive_value .)
    COLON           reduce using rule 105 (operand4 -> primitive_value .)
    ELSE            reduce using rule 105 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 105 (operand4 -> primitive_value .)
    DOWN            reduce using rule 105 (operand4 -> primitive_value .)
    BY              reduce using rule 105 (operand4 -> primitive_value .)
    TO              reduce using rule 105 (operand4 -> primitive_value .)
    FI              reduce using rule 105 (operand4 -> primitive_value .)
    WHILE           reduce using rule 105 (operand4 -> primitive_value .)
    LBRACKET        shift and go to state 149


state 85

    (136) literal -> character_string_literal .

    LBRACKET        reduce using rule 136 (literal -> character_string_literal .)
    TIMES           reduce using rule 136 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 136 (literal -> character_string_literal .)
    MODULO          reduce using rule 136 (literal -> character_string_literal .)
    PLUS            reduce using rule 136 (literal -> character_string_literal .)
    MINUS           reduce using rule 136 (literal -> character_string_literal .)
    CONCAT          reduce using rule 136 (literal -> character_string_literal .)
    IN              reduce using rule 136 (literal -> character_string_literal .)
    AND             reduce using rule 136 (literal -> character_string_literal .)
    OR              reduce using rule 136 (literal -> character_string_literal .)
    EQUAL           reduce using rule 136 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 136 (literal -> character_string_literal .)
    GREATER         reduce using rule 136 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 136 (literal -> character_string_literal .)
    LESS            reduce using rule 136 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 136 (literal -> character_string_literal .)
    COMMA           reduce using rule 136 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 136 (literal -> character_string_literal .)
    RPAREN          reduce using rule 136 (literal -> character_string_literal .)
    WHILE           reduce using rule 136 (literal -> character_string_literal .)
    SEMI            reduce using rule 136 (literal -> character_string_literal .)
    THEN            reduce using rule 136 (literal -> character_string_literal .)
    COLON           reduce using rule 136 (literal -> character_string_literal .)
    ELSE            reduce using rule 136 (literal -> character_string_literal .)
    ELSIF           reduce using rule 136 (literal -> character_string_literal .)
    DOWN            reduce using rule 136 (literal -> character_string_literal .)
    BY              reduce using rule 136 (literal -> character_string_literal .)
    TO              reduce using rule 136 (literal -> character_string_literal .)
    FI              reduce using rule 136 (literal -> character_string_literal .)


state 86

    (140) boolean_literal -> TRUE .

    LBRACKET        reduce using rule 140 (boolean_literal -> TRUE .)
    TIMES           reduce using rule 140 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 140 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 140 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 140 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 140 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 140 (boolean_literal -> TRUE .)
    IN              reduce using rule 140 (boolean_literal -> TRUE .)
    AND             reduce using rule 140 (boolean_literal -> TRUE .)
    OR              reduce using rule 140 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 140 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 140 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 140 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 140 (boolean_literal -> TRUE .)
    LESS            reduce using rule 140 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 140 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 140 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 140 (boolean_literal -> TRUE .)
    THEN            reduce using rule 140 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 140 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 140 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 140 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 140 (boolean_literal -> TRUE .)
    COLON           reduce using rule 140 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 140 (boolean_literal -> TRUE .)
    BY              reduce using rule 140 (boolean_literal -> TRUE .)
    TO              reduce using rule 140 (boolean_literal -> TRUE .)
    FI              reduce using rule 140 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 140 (boolean_literal -> TRUE .)


state 87

    (128) primitive_value -> literal .

    LBRACKET        reduce using rule 128 (primitive_value -> literal .)
    TIMES           reduce using rule 128 (primitive_value -> literal .)
    DIVIDE          reduce using rule 128 (primitive_value -> literal .)
    MODULO          reduce using rule 128 (primitive_value -> literal .)
    PLUS            reduce using rule 128 (primitive_value -> literal .)
    MINUS           reduce using rule 128 (primitive_value -> literal .)
    CONCAT          reduce using rule 128 (primitive_value -> literal .)
    IN              reduce using rule 128 (primitive_value -> literal .)
    AND             reduce using rule 128 (primitive_value -> literal .)
    OR              reduce using rule 128 (primitive_value -> literal .)
    EQUAL           reduce using rule 128 (primitive_value -> literal .)
    NOTEQ           reduce using rule 128 (primitive_value -> literal .)
    GREATER         reduce using rule 128 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 128 (primitive_value -> literal .)
    LESS            reduce using rule 128 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 128 (primitive_value -> literal .)
    COLON           reduce using rule 128 (primitive_value -> literal .)
    RBRACKET        reduce using rule 128 (primitive_value -> literal .)
    COMMA           reduce using rule 128 (primitive_value -> literal .)
    RPAREN          reduce using rule 128 (primitive_value -> literal .)
    SEMI            reduce using rule 128 (primitive_value -> literal .)
    THEN            reduce using rule 128 (primitive_value -> literal .)
    FI              reduce using rule 128 (primitive_value -> literal .)
    ELSE            reduce using rule 128 (primitive_value -> literal .)
    ELSIF           reduce using rule 128 (primitive_value -> literal .)
    DOWN            reduce using rule 128 (primitive_value -> literal .)
    BY              reduce using rule 128 (primitive_value -> literal .)
    TO              reduce using rule 128 (primitive_value -> literal .)
    WHILE           reduce using rule 128 (primitive_value -> literal .)


state 88

    (129) primitive_value -> value_array_element .

    LBRACKET        reduce using rule 129 (primitive_value -> value_array_element .)
    TIMES           reduce using rule 129 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 129 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 129 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 129 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 129 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 129 (primitive_value -> value_array_element .)
    IN              reduce using rule 129 (primitive_value -> value_array_element .)
    AND             reduce using rule 129 (primitive_value -> value_array_element .)
    OR              reduce using rule 129 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 129 (primitive_value -> value_array_element .)
    NOTEQ           reduce using rule 129 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 129 (primitive_value -> value_array_element .)
    GTEQUAL         reduce using rule 129 (primitive_value -> value_array_element .)
    LESS            reduce using rule 129 (primitive_value -> value_array_element .)
    LTEQUAL         reduce using rule 129 (primitive_value -> value_array_element .)
    COLON           reduce using rule 129 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 129 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 129 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 129 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 129 (primitive_value -> value_array_element .)
    THEN            reduce using rule 129 (primitive_value -> value_array_element .)
    FI              reduce using rule 129 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 129 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 129 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 129 (primitive_value -> value_array_element .)
    BY              reduce using rule 129 (primitive_value -> value_array_element .)
    TO              reduce using rule 129 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 129 (primitive_value -> value_array_element .)


state 89

    (101) operand3 -> monadic_operator . operand4
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    ARROW           shift and go to state 80
    LPAREN          shift and go to state 78
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 86
    FALSE           shift and go to state 77
    CCONST          shift and go to state 81
    HAT             shift and go to state 79
    NULL            shift and go to state 75
    SCONST          shift and go to state 73
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    empty_literal                  shift and go to state 66
    literal                        shift and go to state 87
    procedure_call                 shift and go to state 3
    value_array_element            shift and go to state 88
    character_literal              shift and go to state 71
    boolean_literal                shift and go to state 90
    string_element                 shift and go to state 7
    call_action                    shift and go to state 72
    value_array_slice              shift and go to state 74
    string_slice                   shift and go to state 29
    builtin_name                   shift and go to state 10
    character_string_literal       shift and go to state 85
    dereferenced_reference         shift and go to state 33
    location                       shift and go to state 13
    parenthesized_expression       shift and go to state 92
    builtin_call                   shift and go to state 15
    referenced_location            shift and go to state 76
    operand4                       shift and go to state 150
    identifier                     shift and go to state 95
    integer_literal                shift and go to state 97
    array_location                 shift and go to state 82
    array_element                  shift and go to state 22
    primitive_value                shift and go to state 84
    array_slice                    shift and go to state 44

state 90

    (133) literal -> boolean_literal .

    LBRACKET        reduce using rule 133 (literal -> boolean_literal .)
    TIMES           reduce using rule 133 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 133 (literal -> boolean_literal .)
    MODULO          reduce using rule 133 (literal -> boolean_literal .)
    PLUS            reduce using rule 133 (literal -> boolean_literal .)
    MINUS           reduce using rule 133 (literal -> boolean_literal .)
    CONCAT          reduce using rule 133 (literal -> boolean_literal .)
    IN              reduce using rule 133 (literal -> boolean_literal .)
    AND             reduce using rule 133 (literal -> boolean_literal .)
    OR              reduce using rule 133 (literal -> boolean_literal .)
    EQUAL           reduce using rule 133 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 133 (literal -> boolean_literal .)
    GREATER         reduce using rule 133 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 133 (literal -> boolean_literal .)
    LESS            reduce using rule 133 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 133 (literal -> boolean_literal .)
    COMMA           reduce using rule 133 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 133 (literal -> boolean_literal .)
    RPAREN          reduce using rule 133 (literal -> boolean_literal .)
    WHILE           reduce using rule 133 (literal -> boolean_literal .)
    SEMI            reduce using rule 133 (literal -> boolean_literal .)
    THEN            reduce using rule 133 (literal -> boolean_literal .)
    COLON           reduce using rule 133 (literal -> boolean_literal .)
    ELSE            reduce using rule 133 (literal -> boolean_literal .)
    ELSIF           reduce using rule 133 (literal -> boolean_literal .)
    DOWN            reduce using rule 133 (literal -> boolean_literal .)
    BY              reduce using rule 133 (literal -> boolean_literal .)
    TO              reduce using rule 133 (literal -> boolean_literal .)
    FI              reduce using rule 133 (literal -> boolean_literal .)


state 91

    (109) monadic_operator -> MINUS .

    ARROW           reduce using rule 109 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 109 (monadic_operator -> MINUS .)
    ID              reduce using rule 109 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 109 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 109 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 109 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 109 (monadic_operator -> MINUS .)
    HAT             reduce using rule 109 (monadic_operator -> MINUS .)
    NULL            reduce using rule 109 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 109 (monadic_operator -> MINUS .)
    ABS             reduce using rule 109 (monadic_operator -> MINUS .)
    ASC             reduce using rule 109 (monadic_operator -> MINUS .)
    NUM             reduce using rule 109 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 109 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 109 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 109 (monadic_operator -> MINUS .)
    READ            reduce using rule 109 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 109 (monadic_operator -> MINUS .)


state 92

    (131) primitive_value -> parenthesized_expression .

    LBRACKET        reduce using rule 131 (primitive_value -> parenthesized_expression .)
    TIMES           reduce using rule 131 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 131 (primitive_value -> parenthesized_expression .)
    MODULO          reduce using rule 131 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 131 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 131 (primitive_value -> parenthesized_expression .)
    CONCAT          reduce using rule 131 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 131 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 131 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 131 (primitive_value -> parenthesized_expression .)
    EQUAL           reduce using rule 131 (primitive_value -> parenthesized_expression .)
    NOTEQ           reduce using rule 131 (primitive_value -> parenthesized_expression .)
    GREATER         reduce using rule 131 (primitive_value -> parenthesized_expression .)
    GTEQUAL         reduce using rule 131 (primitive_value -> parenthesized_expression .)
    LESS            reduce using rule 131 (primitive_value -> parenthesized_expression .)
    LTEQUAL         reduce using rule 131 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 131 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 131 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 131 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 131 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 131 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 131 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 131 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 131 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 131 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 131 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 131 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 131 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 131 (primitive_value -> parenthesized_expression .)


state 93

    (87) expression -> conditional_expression .

    RBRACKET        reduce using rule 87 (expression -> conditional_expression .)
    COLON           reduce using rule 87 (expression -> conditional_expression .)
    THEN            reduce using rule 87 (expression -> conditional_expression .)
    COMMA           reduce using rule 87 (expression -> conditional_expression .)
    FI              reduce using rule 87 (expression -> conditional_expression .)
    RPAREN          reduce using rule 87 (expression -> conditional_expression .)
    SEMI            reduce using rule 87 (expression -> conditional_expression .)
    DOWN            reduce using rule 87 (expression -> conditional_expression .)
    TO              reduce using rule 87 (expression -> conditional_expression .)
    BY              reduce using rule 87 (expression -> conditional_expression .)
    ELSE            reduce using rule 87 (expression -> conditional_expression .)
    ELSIF           reduce using rule 87 (expression -> conditional_expression .)
    WHILE           reduce using rule 87 (expression -> conditional_expression .)


state 94

    (102) operand3 -> operand4 .

    TIMES           reduce using rule 102 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 102 (operand3 -> operand4 .)
    MODULO          reduce using rule 102 (operand3 -> operand4 .)
    PLUS            reduce using rule 102 (operand3 -> operand4 .)
    MINUS           reduce using rule 102 (operand3 -> operand4 .)
    CONCAT          reduce using rule 102 (operand3 -> operand4 .)
    IN              reduce using rule 102 (operand3 -> operand4 .)
    AND             reduce using rule 102 (operand3 -> operand4 .)
    OR              reduce using rule 102 (operand3 -> operand4 .)
    EQUAL           reduce using rule 102 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 102 (operand3 -> operand4 .)
    GREATER         reduce using rule 102 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 102 (operand3 -> operand4 .)
    LESS            reduce using rule 102 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 102 (operand3 -> operand4 .)
    COMMA           reduce using rule 102 (operand3 -> operand4 .)
    RPAREN          reduce using rule 102 (operand3 -> operand4 .)
    THEN            reduce using rule 102 (operand3 -> operand4 .)
    SEMI            reduce using rule 102 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 102 (operand3 -> operand4 .)
    COLON           reduce using rule 102 (operand3 -> operand4 .)
    ELSE            reduce using rule 102 (operand3 -> operand4 .)
    ELSIF           reduce using rule 102 (operand3 -> operand4 .)
    DOWN            reduce using rule 102 (operand3 -> operand4 .)
    BY              reduce using rule 102 (operand3 -> operand4 .)
    TO              reduce using rule 102 (operand3 -> operand4 .)
    FI              reduce using rule 102 (operand3 -> operand4 .)
    WHILE           reduce using rule 102 (operand3 -> operand4 .)


state 95

    (68) location -> identifier .
    (76) string_element -> identifier . LBRACKET start_element RBRACKET
    (78) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 68 (location -> identifier .)
    TIMES           reduce using rule 68 (location -> identifier .)
    DIVIDE          reduce using rule 68 (location -> identifier .)
    MODULO          reduce using rule 68 (location -> identifier .)
    PLUS            reduce using rule 68 (location -> identifier .)
    MINUS           reduce using rule 68 (location -> identifier .)
    CONCAT          reduce using rule 68 (location -> identifier .)
    IN              reduce using rule 68 (location -> identifier .)
    AND             reduce using rule 68 (location -> identifier .)
    OR              reduce using rule 68 (location -> identifier .)
    EQUAL           reduce using rule 68 (location -> identifier .)
    NOTEQ           reduce using rule 68 (location -> identifier .)
    GREATER         reduce using rule 68 (location -> identifier .)
    GTEQUAL         reduce using rule 68 (location -> identifier .)
    LESS            reduce using rule 68 (location -> identifier .)
    LTEQUAL         reduce using rule 68 (location -> identifier .)
    RBRACKET        reduce using rule 68 (location -> identifier .)
    COLON           reduce using rule 68 (location -> identifier .)
    THEN            reduce using rule 68 (location -> identifier .)
    SEMI            reduce using rule 68 (location -> identifier .)
    COMMA           reduce using rule 68 (location -> identifier .)
    RPAREN          reduce using rule 68 (location -> identifier .)
    ELSE            reduce using rule 68 (location -> identifier .)
    ELSIF           reduce using rule 68 (location -> identifier .)
    DOWN            reduce using rule 68 (location -> identifier .)
    BY              reduce using rule 68 (location -> identifier .)
    TO              reduce using rule 68 (location -> identifier .)
    FI              reduce using rule 68 (location -> identifier .)
    WHILE           reduce using rule 68 (location -> identifier .)
    ASSIGN          reduce using rule 68 (location -> identifier .)
    LBRACKET        shift and go to state 121

  ! LBRACKET        [ reduce using rule 68 (location -> identifier .) ]


state 96

    (97) operand1 -> operand2 .
    (100) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (106) arithmetic_multiplicative_operator -> . TIMES
    (107) arithmetic_multiplicative_operator -> . DIVIDE
    (108) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 97 (operand1 -> operand2 .)
    MINUS           reduce using rule 97 (operand1 -> operand2 .)
    CONCAT          reduce using rule 97 (operand1 -> operand2 .)
    IN              reduce using rule 97 (operand1 -> operand2 .)
    AND             reduce using rule 97 (operand1 -> operand2 .)
    OR              reduce using rule 97 (operand1 -> operand2 .)
    EQUAL           reduce using rule 97 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 97 (operand1 -> operand2 .)
    GREATER         reduce using rule 97 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 97 (operand1 -> operand2 .)
    LESS            reduce using rule 97 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 97 (operand1 -> operand2 .)
    ELSE            reduce using rule 97 (operand1 -> operand2 .)
    ELSIF           reduce using rule 97 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 97 (operand1 -> operand2 .)
    THEN            reduce using rule 97 (operand1 -> operand2 .)
    WHILE           reduce using rule 97 (operand1 -> operand2 .)
    SEMI            reduce using rule 97 (operand1 -> operand2 .)
    COMMA           reduce using rule 97 (operand1 -> operand2 .)
    RPAREN          reduce using rule 97 (operand1 -> operand2 .)
    COLON           reduce using rule 97 (operand1 -> operand2 .)
    DOWN            reduce using rule 97 (operand1 -> operand2 .)
    BY              reduce using rule 97 (operand1 -> operand2 .)
    TO              reduce using rule 97 (operand1 -> operand2 .)
    FI              reduce using rule 97 (operand1 -> operand2 .)
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 65
    MODULO          shift and go to state 56

    arithmetic_multiplicative_operator shift and go to state 151

state 97

    (132) literal -> integer_literal .

    LBRACKET        reduce using rule 132 (literal -> integer_literal .)
    TIMES           reduce using rule 132 (literal -> integer_literal .)
    DIVIDE          reduce using rule 132 (literal -> integer_literal .)
    MODULO          reduce using rule 132 (literal -> integer_literal .)
    PLUS            reduce using rule 132 (literal -> integer_literal .)
    MINUS           reduce using rule 132 (literal -> integer_literal .)
    CONCAT          reduce using rule 132 (literal -> integer_literal .)
    IN              reduce using rule 132 (literal -> integer_literal .)
    AND             reduce using rule 132 (literal -> integer_literal .)
    OR              reduce using rule 132 (literal -> integer_literal .)
    EQUAL           reduce using rule 132 (literal -> integer_literal .)
    NOTEQ           reduce using rule 132 (literal -> integer_literal .)
    GREATER         reduce using rule 132 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 132 (literal -> integer_literal .)
    LESS            reduce using rule 132 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 132 (literal -> integer_literal .)
    COMMA           reduce using rule 132 (literal -> integer_literal .)
    RBRACKET        reduce using rule 132 (literal -> integer_literal .)
    RPAREN          reduce using rule 132 (literal -> integer_literal .)
    WHILE           reduce using rule 132 (literal -> integer_literal .)
    SEMI            reduce using rule 132 (literal -> integer_literal .)
    THEN            reduce using rule 132 (literal -> integer_literal .)
    COLON           reduce using rule 132 (literal -> integer_literal .)
    ELSE            reduce using rule 132 (literal -> integer_literal .)
    ELSIF           reduce using rule 132 (literal -> integer_literal .)
    DOWN            reduce using rule 132 (literal -> integer_literal .)
    BY              reduce using rule 132 (literal -> integer_literal .)
    TO              reduce using rule 132 (literal -> integer_literal .)
    FI              reduce using rule 132 (literal -> integer_literal .)


state 98

    (23) identifier -> ID .
    (183) procedure_call -> ID . LPAREN parameter_list RPAREN
    (184) procedure_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)
    AND             reduce using rule 23 (identifier -> ID .)
    OR              reduce using rule 23 (identifier -> ID .)
    EQUAL           reduce using rule 23 (identifier -> ID .)
    NOTEQ           reduce using rule 23 (identifier -> ID .)
    GREATER         reduce using rule 23 (identifier -> ID .)
    GTEQUAL         reduce using rule 23 (identifier -> ID .)
    LESS            reduce using rule 23 (identifier -> ID .)
    LTEQUAL         reduce using rule 23 (identifier -> ID .)
    THEN            reduce using rule 23 (identifier -> ID .)
    COLON           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
