Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              shift and go to state 12
    DO              shift and go to state 5
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    action_statement               shift and go to state 4
    statement                      shift and go to state 55
    do_action                      shift and go to state 9
    declaration_statement          shift and go to state 10
    newmode_statement              shift and go to state 11
    builtin_call                   shift and go to state 35
    bracketed_action               shift and go to state 13
    statement_nullable             shift and go to state 137
    return_action                  shift and go to state 17
    identifier                     shift and go to state 16
    synonym_statement              shift and go to state 14
    string_element                 shift and go to state 18
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    result_action                  shift and go to state 22
    array_slice                    shift and go to state 23
    procedure_call                 shift and go to state 24
    array_location                 shift and go to state 25
    action                         shift and go to state 26
    location                       shift and go to state 27
    procedure_statement            shift and go to state 29
    array_element                  shift and go to state 30
    call_action                    shift and go to state 31
    empty                          shift and go to state 57
    exit_action                    shift and go to state 36
    if_action                      shift and go to state 37
    string_slice                   shift and go to state 39
    assignment_action              shift and go to state 41

state 56

    (2) statement_list -> statement statement_nullable .

    $end            reduce using rule 2 (statement_list -> statement statement_nullable .)


state 57

    (4) statement_nullable -> empty .

    END             reduce using rule 4 (statement_nullable -> empty .)
    $end            reduce using rule 4 (statement_nullable -> empty .)


state 58

    (86) parenthesized_expression -> LPAREN . expression RPAREN
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    value_array_slice              shift and go to state 61
    operand1                       shift and go to state 63
    array_slice                    shift and go to state 23
    operand3                       shift and go to state 65
    operand4                       shift and go to state 67
    builtin_call                   shift and go to state 35
    identifier                     shift and go to state 70
    boolean_literal                shift and go to state 71
    parenthesized_expression       shift and go to state 72
    empty_literal                  shift and go to state 73
    string_element                 shift and go to state 18
    expression                     shift and go to state 138
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    primitive_value                shift and go to state 75
    operand0                       shift and go to state 76
    array_location                 shift and go to state 78
    conditional_expression         shift and go to state 79
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    call_action                    shift and go to state 82
    monadic_operator               shift and go to state 83
    character_string_literal       shift and go to state 84
    integer_literal                shift and go to state 85
    character_literal              shift and go to state 87
    operand2                       shift and go to state 69
    referenced_location            shift and go to state 89
    string_slice                   shift and go to state 39
    value_array_element            shift and go to state 77

state 59

    (108) monadic_operator -> NOT .

    ARROW           reduce using rule 108 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 108 (monadic_operator -> NOT .)
    ID              reduce using rule 108 (monadic_operator -> NOT .)
    ICONST          reduce using rule 108 (monadic_operator -> NOT .)
    TRUE            reduce using rule 108 (monadic_operator -> NOT .)
    FALSE           reduce using rule 108 (monadic_operator -> NOT .)
    CCONST          reduce using rule 108 (monadic_operator -> NOT .)
    NULL            reduce using rule 108 (monadic_operator -> NOT .)
    SCONST          reduce using rule 108 (monadic_operator -> NOT .)
    ABS             reduce using rule 108 (monadic_operator -> NOT .)
    ASC             reduce using rule 108 (monadic_operator -> NOT .)
    NUM             reduce using rule 108 (monadic_operator -> NOT .)
    UPPER           reduce using rule 108 (monadic_operator -> NOT .)
    LOWER           reduce using rule 108 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 108 (monadic_operator -> NOT .)
    READ            reduce using rule 108 (monadic_operator -> NOT .)
    PRINT           reduce using rule 108 (monadic_operator -> NOT .)


state 60

    (138) boolean_literal -> TRUE .

    LBRACKET        reduce using rule 138 (boolean_literal -> TRUE .)
    TIMES           reduce using rule 138 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 138 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 138 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 138 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 138 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 138 (boolean_literal -> TRUE .)
    AND             reduce using rule 138 (boolean_literal -> TRUE .)
    OR              reduce using rule 138 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 138 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 138 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 138 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 138 (boolean_literal -> TRUE .)
    LESS            reduce using rule 138 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 138 (boolean_literal -> TRUE .)
    IN              reduce using rule 138 (boolean_literal -> TRUE .)
    THEN            reduce using rule 138 (boolean_literal -> TRUE .)
    COLON           reduce using rule 138 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 138 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 138 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 138 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 138 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 138 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 138 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 138 (boolean_literal -> TRUE .)
    BY              reduce using rule 138 (boolean_literal -> TRUE .)
    TO              reduce using rule 138 (boolean_literal -> TRUE .)
    FI              reduce using rule 138 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 138 (boolean_literal -> TRUE .)


state 61

    (128) primitive_value -> value_array_slice .

    LBRACKET        reduce using rule 128 (primitive_value -> value_array_slice .)
    TIMES           reduce using rule 128 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 128 (primitive_value -> value_array_slice .)
    MODULO          reduce using rule 128 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 128 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 128 (primitive_value -> value_array_slice .)
    CONCAT          reduce using rule 128 (primitive_value -> value_array_slice .)
    AND             reduce using rule 128 (primitive_value -> value_array_slice .)
    OR              reduce using rule 128 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 128 (primitive_value -> value_array_slice .)
    NOTEQ           reduce using rule 128 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 128 (primitive_value -> value_array_slice .)
    GTEQUAL         reduce using rule 128 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 128 (primitive_value -> value_array_slice .)
    LTEQUAL         reduce using rule 128 (primitive_value -> value_array_slice .)
    IN              reduce using rule 128 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 128 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 128 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 128 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 128 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 128 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 128 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 128 (primitive_value -> value_array_slice .)
    FI              reduce using rule 128 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 128 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 128 (primitive_value -> value_array_slice .)
    BY              reduce using rule 128 (primitive_value -> value_array_slice .)
    TO              reduce using rule 128 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 128 (primitive_value -> value_array_slice .)


state 62

    (109) referenced_location -> ARROW . array_location
    (83) array_location -> . location
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    ID              shift and go to state 54
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    array_location                 shift and go to state 139
    builtin_call                   shift and go to state 35
    procedure_call                 shift and go to state 24
    location                       shift and go to state 27
    string_slice                   shift and go to state 39
    identifier                     shift and go to state 70
    array_element                  shift and go to state 30
    string_element                 shift and go to state 18
    call_action                    shift and go to state 82
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    array_slice                    shift and go to state 23

state 63

    (93) operand0 -> operand1 .
    (96) operand1 -> operand1 . operator2 operand2
    (112) operator2 -> . arithmetic_additive_operator
    (113) operator2 -> . string_concatenation_operator
    (114) arithmetic_additive_operator -> . PLUS
    (115) arithmetic_additive_operator -> . MINUS
    (116) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 93 (operand0 -> operand1 .)
    OR              reduce using rule 93 (operand0 -> operand1 .)
    EQUAL           reduce using rule 93 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 93 (operand0 -> operand1 .)
    GREATER         reduce using rule 93 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    LESS            reduce using rule 93 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    IN              reduce using rule 93 (operand0 -> operand1 .)
    THEN            reduce using rule 93 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 93 (operand0 -> operand1 .)
    COMMA           reduce using rule 93 (operand0 -> operand1 .)
    RPAREN          reduce using rule 93 (operand0 -> operand1 .)
    SEMI            reduce using rule 93 (operand0 -> operand1 .)
    COLON           reduce using rule 93 (operand0 -> operand1 .)
    DOWN            reduce using rule 93 (operand0 -> operand1 .)
    TO              reduce using rule 93 (operand0 -> operand1 .)
    FI              reduce using rule 93 (operand0 -> operand1 .)
    BY              reduce using rule 93 (operand0 -> operand1 .)
    ELSE            reduce using rule 93 (operand0 -> operand1 .)
    ELSIF           reduce using rule 93 (operand0 -> operand1 .)
    WHILE           reduce using rule 93 (operand0 -> operand1 .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    CONCAT          shift and go to state 102

    string_concatenation_operator  shift and go to state 140
    arithmetic_additive_operator   shift and go to state 141
    operator2                      shift and go to state 142

state 64

    (140) character_literal -> CCONST .

    LBRACKET        reduce using rule 140 (character_literal -> CCONST .)
    TIMES           reduce using rule 140 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 140 (character_literal -> CCONST .)
    MODULO          reduce using rule 140 (character_literal -> CCONST .)
    PLUS            reduce using rule 140 (character_literal -> CCONST .)
    MINUS           reduce using rule 140 (character_literal -> CCONST .)
    CONCAT          reduce using rule 140 (character_literal -> CCONST .)
    AND             reduce using rule 140 (character_literal -> CCONST .)
    OR              reduce using rule 140 (character_literal -> CCONST .)
    EQUAL           reduce using rule 140 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 140 (character_literal -> CCONST .)
    GREATER         reduce using rule 140 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 140 (character_literal -> CCONST .)
    LESS            reduce using rule 140 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 140 (character_literal -> CCONST .)
    IN              reduce using rule 140 (character_literal -> CCONST .)
    DOWN            reduce using rule 140 (character_literal -> CCONST .)
    TO              reduce using rule 140 (character_literal -> CCONST .)
    THEN            reduce using rule 140 (character_literal -> CCONST .)
    SEMI            reduce using rule 140 (character_literal -> CCONST .)
    RPAREN          reduce using rule 140 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 140 (character_literal -> CCONST .)
    COLON           reduce using rule 140 (character_literal -> CCONST .)
    COMMA           reduce using rule 140 (character_literal -> CCONST .)
    BY              reduce using rule 140 (character_literal -> CCONST .)
    ELSE            reduce using rule 140 (character_literal -> CCONST .)
    ELSIF           reduce using rule 140 (character_literal -> CCONST .)
    FI              reduce using rule 140 (character_literal -> CCONST .)
    WHILE           reduce using rule 140 (character_literal -> CCONST .)


state 65

    (97) operand2 -> operand3 .

    TIMES           reduce using rule 97 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 97 (operand2 -> operand3 .)
    MODULO          reduce using rule 97 (operand2 -> operand3 .)
    PLUS            reduce using rule 97 (operand2 -> operand3 .)
    MINUS           reduce using rule 97 (operand2 -> operand3 .)
    CONCAT          reduce using rule 97 (operand2 -> operand3 .)
    AND             reduce using rule 97 (operand2 -> operand3 .)
    OR              reduce using rule 97 (operand2 -> operand3 .)
    EQUAL           reduce using rule 97 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 97 (operand2 -> operand3 .)
    GREATER         reduce using rule 97 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 97 (operand2 -> operand3 .)
    LESS            reduce using rule 97 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 97 (operand2 -> operand3 .)
    IN              reduce using rule 97 (operand2 -> operand3 .)
    RPAREN          reduce using rule 97 (operand2 -> operand3 .)
    COMMA           reduce using rule 97 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 97 (operand2 -> operand3 .)
    ELSE            reduce using rule 97 (operand2 -> operand3 .)
    ELSIF           reduce using rule 97 (operand2 -> operand3 .)
    COLON           reduce using rule 97 (operand2 -> operand3 .)
    THEN            reduce using rule 97 (operand2 -> operand3 .)
    SEMI            reduce using rule 97 (operand2 -> operand3 .)
    DOWN            reduce using rule 97 (operand2 -> operand3 .)
    BY              reduce using rule 97 (operand2 -> operand3 .)
    TO              reduce using rule 97 (operand2 -> operand3 .)
    FI              reduce using rule 97 (operand2 -> operand3 .)
    WHILE           reduce using rule 97 (operand2 -> operand3 .)


state 66

    (141) empty_literal -> NULL .

    LBRACKET        reduce using rule 141 (empty_literal -> NULL .)
    TIMES           reduce using rule 141 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 141 (empty_literal -> NULL .)
    MODULO          reduce using rule 141 (empty_literal -> NULL .)
    PLUS            reduce using rule 141 (empty_literal -> NULL .)
    MINUS           reduce using rule 141 (empty_literal -> NULL .)
    CONCAT          reduce using rule 141 (empty_literal -> NULL .)
    AND             reduce using rule 141 (empty_literal -> NULL .)
    OR              reduce using rule 141 (empty_literal -> NULL .)
    EQUAL           reduce using rule 141 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 141 (empty_literal -> NULL .)
    GREATER         reduce using rule 141 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 141 (empty_literal -> NULL .)
    LESS            reduce using rule 141 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 141 (empty_literal -> NULL .)
    IN              reduce using rule 141 (empty_literal -> NULL .)
    COLON           reduce using rule 141 (empty_literal -> NULL .)
    RPAREN          reduce using rule 141 (empty_literal -> NULL .)
    THEN            reduce using rule 141 (empty_literal -> NULL .)
    ELSE            reduce using rule 141 (empty_literal -> NULL .)
    ELSIF           reduce using rule 141 (empty_literal -> NULL .)
    COMMA           reduce using rule 141 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 141 (empty_literal -> NULL .)
    WHILE           reduce using rule 141 (empty_literal -> NULL .)
    SEMI            reduce using rule 141 (empty_literal -> NULL .)
    DOWN            reduce using rule 141 (empty_literal -> NULL .)
    BY              reduce using rule 141 (empty_literal -> NULL .)
    TO              reduce using rule 141 (empty_literal -> NULL .)
    FI              reduce using rule 141 (empty_literal -> NULL .)


state 67

    (100) operand3 -> operand4 .

    TIMES           reduce using rule 100 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 100 (operand3 -> operand4 .)
    MODULO          reduce using rule 100 (operand3 -> operand4 .)
    PLUS            reduce using rule 100 (operand3 -> operand4 .)
    MINUS           reduce using rule 100 (operand3 -> operand4 .)
    CONCAT          reduce using rule 100 (operand3 -> operand4 .)
    AND             reduce using rule 100 (operand3 -> operand4 .)
    OR              reduce using rule 100 (operand3 -> operand4 .)
    EQUAL           reduce using rule 100 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 100 (operand3 -> operand4 .)
    GREATER         reduce using rule 100 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 100 (operand3 -> operand4 .)
    LESS            reduce using rule 100 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 100 (operand3 -> operand4 .)
    IN              reduce using rule 100 (operand3 -> operand4 .)
    THEN            reduce using rule 100 (operand3 -> operand4 .)
    COMMA           reduce using rule 100 (operand3 -> operand4 .)
    RPAREN          reduce using rule 100 (operand3 -> operand4 .)
    DOWN            reduce using rule 100 (operand3 -> operand4 .)
    BY              reduce using rule 100 (operand3 -> operand4 .)
    TO              reduce using rule 100 (operand3 -> operand4 .)
    COLON           reduce using rule 100 (operand3 -> operand4 .)
    SEMI            reduce using rule 100 (operand3 -> operand4 .)
    FI              reduce using rule 100 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 100 (operand3 -> operand4 .)
    ELSE            reduce using rule 100 (operand3 -> operand4 .)
    ELSIF           reduce using rule 100 (operand3 -> operand4 .)
    WHILE           reduce using rule 100 (operand3 -> operand4 .)


state 68

    (137) integer_literal -> ICONST .

    LBRACKET        reduce using rule 137 (integer_literal -> ICONST .)
    TIMES           reduce using rule 137 (integer_literal -> ICONST .)
    DIVIDE          reduce using rule 137 (integer_literal -> ICONST .)
    MODULO          reduce using rule 137 (integer_literal -> ICONST .)
    PLUS            reduce using rule 137 (integer_literal -> ICONST .)
    MINUS           reduce using rule 137 (integer_literal -> ICONST .)
    CONCAT          reduce using rule 137 (integer_literal -> ICONST .)
    AND             reduce using rule 137 (integer_literal -> ICONST .)
    OR              reduce using rule 137 (integer_literal -> ICONST .)
    EQUAL           reduce using rule 137 (integer_literal -> ICONST .)
    NOTEQ           reduce using rule 137 (integer_literal -> ICONST .)
    GREATER         reduce using rule 137 (integer_literal -> ICONST .)
    GTEQUAL         reduce using rule 137 (integer_literal -> ICONST .)
    LESS            reduce using rule 137 (integer_literal -> ICONST .)
    LTEQUAL         reduce using rule 137 (integer_literal -> ICONST .)
    IN              reduce using rule 137 (integer_literal -> ICONST .)
    COMMA           reduce using rule 137 (integer_literal -> ICONST .)
    RBRACKET        reduce using rule 137 (integer_literal -> ICONST .)
    DOWN            reduce using rule 137 (integer_literal -> ICONST .)
    TO              reduce using rule 137 (integer_literal -> ICONST .)
    RPAREN          reduce using rule 137 (integer_literal -> ICONST .)
    COLON           reduce using rule 137 (integer_literal -> ICONST .)
    THEN            reduce using rule 137 (integer_literal -> ICONST .)
    SEMI            reduce using rule 137 (integer_literal -> ICONST .)
    BY              reduce using rule 137 (integer_literal -> ICONST .)
    ELSE            reduce using rule 137 (integer_literal -> ICONST .)
    ELSIF           reduce using rule 137 (integer_literal -> ICONST .)
    FI              reduce using rule 137 (integer_literal -> ICONST .)
    WHILE           reduce using rule 137 (integer_literal -> ICONST .)


state 69

    (95) operand1 -> operand2 .
    (98) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (104) arithmetic_multiplicative_operator -> . TIMES
    (105) arithmetic_multiplicative_operator -> . DIVIDE
    (106) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 95 (operand1 -> operand2 .)
    MINUS           reduce using rule 95 (operand1 -> operand2 .)
    CONCAT          reduce using rule 95 (operand1 -> operand2 .)
    AND             reduce using rule 95 (operand1 -> operand2 .)
    OR              reduce using rule 95 (operand1 -> operand2 .)
    EQUAL           reduce using rule 95 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 95 (operand1 -> operand2 .)
    GREATER         reduce using rule 95 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 95 (operand1 -> operand2 .)
    LESS            reduce using rule 95 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 95 (operand1 -> operand2 .)
    IN              reduce using rule 95 (operand1 -> operand2 .)
    COLON           reduce using rule 95 (operand1 -> operand2 .)
    COMMA           reduce using rule 95 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 95 (operand1 -> operand2 .)
    SEMI            reduce using rule 95 (operand1 -> operand2 .)
    FI              reduce using rule 95 (operand1 -> operand2 .)
    ELSE            reduce using rule 95 (operand1 -> operand2 .)
    ELSIF           reduce using rule 95 (operand1 -> operand2 .)
    RPAREN          reduce using rule 95 (operand1 -> operand2 .)
    WHILE           reduce using rule 95 (operand1 -> operand2 .)
    THEN            reduce using rule 95 (operand1 -> operand2 .)
    DOWN            reduce using rule 95 (operand1 -> operand2 .)
    BY              reduce using rule 95 (operand1 -> operand2 .)
    TO              reduce using rule 95 (operand1 -> operand2 .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 105
    MODULO          shift and go to state 99

    arithmetic_multiplicative_operator shift and go to state 143

state 70

    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    AND             reduce using rule 66 (location -> identifier .)
    OR              reduce using rule 66 (location -> identifier .)
    EQUAL           reduce using rule 66 (location -> identifier .)
    NOTEQ           reduce using rule 66 (location -> identifier .)
    GREATER         reduce using rule 66 (location -> identifier .)
    GTEQUAL         reduce using rule 66 (location -> identifier .)
    LESS            reduce using rule 66 (location -> identifier .)
    LTEQUAL         reduce using rule 66 (location -> identifier .)
    IN              reduce using rule 66 (location -> identifier .)
    RPAREN          reduce using rule 66 (location -> identifier .)
    THEN            reduce using rule 66 (location -> identifier .)
    SEMI            reduce using rule 66 (location -> identifier .)
    RBRACKET        reduce using rule 66 (location -> identifier .)
    COLON           reduce using rule 66 (location -> identifier .)
    COMMA           reduce using rule 66 (location -> identifier .)
    DOWN            reduce using rule 66 (location -> identifier .)
    BY              reduce using rule 66 (location -> identifier .)
    TO              reduce using rule 66 (location -> identifier .)
    ELSE            reduce using rule 66 (location -> identifier .)
    ELSIF           reduce using rule 66 (location -> identifier .)
    FI              reduce using rule 66 (location -> identifier .)
    WHILE           reduce using rule 66 (location -> identifier .)
    ASSIGN          reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 91

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 71

    (131) literal -> boolean_literal .

    LBRACKET        reduce using rule 131 (literal -> boolean_literal .)
    TIMES           reduce using rule 131 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 131 (literal -> boolean_literal .)
    MODULO          reduce using rule 131 (literal -> boolean_literal .)
    PLUS            reduce using rule 131 (literal -> boolean_literal .)
    MINUS           reduce using rule 131 (literal -> boolean_literal .)
    CONCAT          reduce using rule 131 (literal -> boolean_literal .)
    AND             reduce using rule 131 (literal -> boolean_literal .)
    OR              reduce using rule 131 (literal -> boolean_literal .)
    EQUAL           reduce using rule 131 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 131 (literal -> boolean_literal .)
    GREATER         reduce using rule 131 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 131 (literal -> boolean_literal .)
    LESS            reduce using rule 131 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 131 (literal -> boolean_literal .)
    IN              reduce using rule 131 (literal -> boolean_literal .)
    COLON           reduce using rule 131 (literal -> boolean_literal .)
    RPAREN          reduce using rule 131 (literal -> boolean_literal .)
    COMMA           reduce using rule 131 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 131 (literal -> boolean_literal .)
    FI              reduce using rule 131 (literal -> boolean_literal .)
    SEMI            reduce using rule 131 (literal -> boolean_literal .)
    THEN            reduce using rule 131 (literal -> boolean_literal .)
    DOWN            reduce using rule 131 (literal -> boolean_literal .)
    TO              reduce using rule 131 (literal -> boolean_literal .)
    BY              reduce using rule 131 (literal -> boolean_literal .)
