Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (97) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (98) operand3 -> . monadic_operator operand4
    (99) operand3 -> . operand4
    (106) monadic_operator -> . MINUS
    (107) monadic_operator -> . NOT
    (100) operand4 -> . array_location
    (101) operand4 -> . referenced_location
    (102) operand4 -> . primitive_value
    (82) array_location -> . location
    (108) referenced_location -> . ARROW array_location
    (125) primitive_value -> . literal
    (126) primitive_value -> . value_array_element
    (127) primitive_value -> . value_array_slice
    (128) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (129) literal -> . integer_literal
    (130) literal -> . boolean_literal
    (131) literal -> . character_literal
    (132) literal -> . empty_literal
    (133) literal -> . character_string_literal
    (134) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (135) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (136) integer_literal -> . ICONST
    (137) boolean_literal -> . TRUE
    (138) boolean_literal -> . FALSE
    (139) character_literal -> . CCONST
    (140) empty_literal -> . NULL
    (141) character_string_literal -> . SCONST

    IF              shift and go to state 76
    MINUS           shift and go to state 79
    NOT             shift and go to state 65
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 70
    ID              shift and go to state 56
    ICONST          shift and go to state 83
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    CCONST          shift and go to state 89
    NULL            shift and go to state 66
    SCONST          shift and go to state 77

    integer_literal                shift and go to state 61
    location                       shift and go to state 38
    operand0                       shift and go to state 68
    conditional_expression         shift and go to state 60
    parenthesized_expression       shift and go to state 80
    monadic_operator               shift and go to state 63
    array_element                  shift and go to state 19
    boolean_literal                shift and go to state 64
    array_slice                    shift and go to state 18
    character_string_literal       shift and go to state 84
    operand1                       shift and go to state 85
    array_location                 shift and go to state 86
    referenced_location            shift and go to state 87
    character_literal              shift and go to state 67
    value_array_slice              shift and go to state 88
    string_element                 shift and go to state 33
    primitive_value                shift and go to state 69
    operand2                       shift and go to state 90
    literal                        shift and go to state 71
    string_slice                   shift and go to state 17
    dereferenced_reference         shift and go to state 30
    value_array_element            shift and go to state 72
    empty_literal                  shift and go to state 78
    operand4                       shift and go to state 73
    expression                     shift and go to state 128
    identifier                     shift and go to state 92
    operand3                       shift and go to state 93

state 48

    (191) control_part -> for_control . while_control
    (192) control_part -> for_control .
    (205) while_control -> . WHILE expression

    SEMI            reduce using rule 192 (control_part -> for_control .)
    WHILE           shift and go to state 47

    while_control                  shift and go to state 129

state 49

    (189) do_action -> DO control_part . SEMI action_statement_nullable OD

    SEMI            shift and go to state 130


state 50

    (193) control_part -> while_control .

    SEMI            reduce using rule 193 (control_part -> while_control .)


state 51

    (194) for_control -> FOR . iteration
    (195) iteration -> . step_enumeration
    (196) iteration -> . range_enumeration
    (197) step_enumeration -> . identifier ASSIGN expression step_value DOWN end_value
    (198) step_enumeration -> . identifier ASSIGN expression step_value end_value
    (199) step_enumeration -> . identifier ASSIGN expression DOWN end_value
    (200) step_enumeration -> . identifier ASSIGN expression end_value
    (203) range_enumeration -> . identifier DOWN IN discrete_mode
    (204) range_enumeration -> . identifier IN discrete_mode
    (23) identifier -> . ID

    ID              shift and go to state 56

    iteration                      shift and go to state 131
    step_enumeration               shift and go to state 133
    range_enumeration              shift and go to state 132
    identifier                     shift and go to state 134

state 52

    (166) action_statement_nullable -> empty .

    OD              reduce using rule 166 (action_statement_nullable -> empty .)
    ELSE            reduce using rule 166 (action_statement_nullable -> empty .)
    ELSIF           reduce using rule 166 (action_statement_nullable -> empty .)
    SEMI            reduce using rule 166 (action_statement_nullable -> empty .)
    FI              reduce using rule 166 (action_statement_nullable -> empty .)


state 53

    (190) do_action -> DO action_statement_nullable . OD

    OD              shift and go to state 135


state 54

    (23) identifier -> ID .
    (179) procedure_call -> ID . LPAREN parameter_list RPAREN
    (180) procedure_call -> ID . LPAREN RPAREN

    COLON           reduce using rule 23 (identifier -> ID .)
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    LPAREN          shift and go to state 118


state 55

    (24) newmode_statement -> TYPE newmode_list . SEMI

    SEMI            shift and go to state 136


state 56

    (23) identifier -> ID .

    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    AND             reduce using rule 23 (identifier -> ID .)
    OR              reduce using rule 23 (identifier -> ID .)
    EQUAL           reduce using rule 23 (identifier -> ID .)
    NOTEQ           reduce using rule 23 (identifier -> ID .)
    GREATER         reduce using rule 23 (identifier -> ID .)
    GTEQUAL         reduce using rule 23 (identifier -> ID .)
    LESS            reduce using rule 23 (identifier -> ID .)
    LTEQUAL         reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)
    COMMA           reduce using rule 23 (identifier -> ID .)
    SEMI            reduce using rule 23 (identifier -> ID .)
    REF             reduce using rule 23 (identifier -> ID .)
    ID              reduce using rule 23 (identifier -> ID .)
    INT             reduce using rule 23 (identifier -> ID .)
    BOOL            reduce using rule 23 (identifier -> ID .)
    CHAR            reduce using rule 23 (identifier -> ID .)
    CHARS           reduce using rule 23 (identifier -> ID .)
    ARRAY           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    LPAREN          reduce using rule 23 (identifier -> ID .)
    RBRACKET        reduce using rule 23 (identifier -> ID .)
    THEN            reduce using rule 23 (identifier -> ID .)
    COLON           reduce using rule 23 (identifier -> ID .)
    DOWN            reduce using rule 23 (identifier -> ID .)
    BY              reduce using rule 23 (identifier -> ID .)
    TO              reduce using rule 23 (identifier -> ID .)
    ELSE            reduce using rule 23 (identifier -> ID .)
    ELSIF           reduce using rule 23 (identifier -> ID .)
    FI              reduce using rule 23 (identifier -> ID .)
    WHILE           reduce using rule 23 (identifier -> ID .)
    LOC             reduce using rule 23 (identifier -> ID .)


state 57

    (27) mode_definition -> identifier_list . ASSIGN mode

    ASSIGN          shift and go to state 137


state 58

    (25) newmode_list -> mode_definition .
    (26) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 138


state 59

    (21) identifier_list -> identifier .
    (22) identifier_list -> identifier . COMMA identifier_list

    REF             reduce using rule 21 (identifier_list -> identifier .)
    ID              reduce using rule 21 (identifier_list -> identifier .)
    INT             reduce using rule 21 (identifier_list -> identifier .)
    BOOL            reduce using rule 21 (identifier_list -> identifier .)
    CHAR            reduce using rule 21 (identifier_list -> identifier .)
    CHARS           reduce using rule 21 (identifier_list -> identifier .)
    ARRAY           reduce using rule 21 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 21 (identifier_list -> identifier .)
    COMMA           shift and go to state 139


state 60

    (84) expression -> conditional_expression .

    LBRACKET        reduce using rule 84 (expression -> conditional_expression .)
    COLON           reduce using rule 84 (expression -> conditional_expression .)
    COMMA           reduce using rule 84 (expression -> conditional_expression .)
    SEMI            reduce using rule 84 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 84 (expression -> conditional_expression .)
    FI              reduce using rule 84 (expression -> conditional_expression .)
    THEN            reduce using rule 84 (expression -> conditional_expression .)
    RPAREN          reduce using rule 84 (expression -> conditional_expression .)
    DOWN            reduce using rule 84 (expression -> conditional_expression .)
    BY              reduce using rule 84 (expression -> conditional_expression .)
    TO              reduce using rule 84 (expression -> conditional_expression .)
    WHILE           reduce using rule 84 (expression -> conditional_expression .)
    ELSE            reduce using rule 84 (expression -> conditional_expression .)
    ELSIF           reduce using rule 84 (expression -> conditional_expression .)


state 61

    (129) literal -> integer_literal .

    LBRACKET        reduce using rule 129 (literal -> integer_literal .)
    TIMES           reduce using rule 129 (literal -> integer_literal .)
    DIVIDE          reduce using rule 129 (literal -> integer_literal .)
    MODULO          reduce using rule 129 (literal -> integer_literal .)
    PLUS            reduce using rule 129 (literal -> integer_literal .)
    MINUS           reduce using rule 129 (literal -> integer_literal .)
    CONCAT          reduce using rule 129 (literal -> integer_literal .)
    AND             reduce using rule 129 (literal -> integer_literal .)
    OR              reduce using rule 129 (literal -> integer_literal .)
    EQUAL           reduce using rule 129 (literal -> integer_literal .)
    NOTEQ           reduce using rule 129 (literal -> integer_literal .)
    GREATER         reduce using rule 129 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 129 (literal -> integer_literal .)
    LESS            reduce using rule 129 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 129 (literal -> integer_literal .)
    IN              reduce using rule 129 (literal -> integer_literal .)
    COMMA           reduce using rule 129 (literal -> integer_literal .)
    SEMI            reduce using rule 129 (literal -> integer_literal .)
    RBRACKET        reduce using rule 129 (literal -> integer_literal .)
    THEN            reduce using rule 129 (literal -> integer_literal .)
    COLON           reduce using rule 129 (literal -> integer_literal .)
    RPAREN          reduce using rule 129 (literal -> integer_literal .)
    DOWN            reduce using rule 129 (literal -> integer_literal .)
    BY              reduce using rule 129 (literal -> integer_literal .)
    TO              reduce using rule 129 (literal -> integer_literal .)
    ELSE            reduce using rule 129 (literal -> integer_literal .)
    ELSIF           reduce using rule 129 (literal -> integer_literal .)
    FI              reduce using rule 129 (literal -> integer_literal .)
    WHILE           reduce using rule 129 (literal -> integer_literal .)


state 62

    (108) referenced_location -> ARROW . array_location
    (82) array_location -> . location
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 56

    array_location                 shift and go to state 140
    string_element                 shift and go to state 33
    array_element                  shift and go to state 19
    string_slice                   shift and go to state 17
    array_slice                    shift and go to state 18
    location                       shift and go to state 38
    identifier                     shift and go to state 92
    dereferenced_reference         shift and go to state 30

state 63

    (98) operand3 -> monadic_operator . operand4
    (100) operand4 -> . array_location
    (101) operand4 -> . referenced_location
    (102) operand4 -> . primitive_value
    (82) array_location -> . location
    (108) referenced_location -> . ARROW array_location
    (125) primitive_value -> . literal
    (126) primitive_value -> . value_array_element
    (127) primitive_value -> . value_array_slice
    (128) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (129) literal -> . integer_literal
    (130) literal -> . boolean_literal
    (131) literal -> . character_literal
    (132) literal -> . empty_literal
    (133) literal -> . character_string_literal
    (134) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (135) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (136) integer_literal -> . ICONST
    (137) boolean_literal -> . TRUE
    (138) boolean_literal -> . FALSE
    (139) character_literal -> . CCONST
    (140) empty_literal -> . NULL
    (141) character_string_literal -> . SCONST

    ARROW           shift and go to state 62
    LPAREN          shift and go to state 70
    ID              shift and go to state 56
    ICONST          shift and go to state 83
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    CCONST          shift and go to state 89
    NULL            shift and go to state 66
    SCONST          shift and go to state 77

    integer_literal                shift and go to state 61
    location                       shift and go to state 38
    empty_literal                  shift and go to state 78
    array_element                  shift and go to state 19
    parenthesized_expression       shift and go to state 80
    boolean_literal                shift and go to state 64
    dereferenced_reference         shift and go to state 30
    character_string_literal       shift and go to state 84
    array_location                 shift and go to state 86
    referenced_location            shift and go to state 87
    character_literal              shift and go to state 67
    value_array_slice              shift and go to state 88
    primitive_value                shift and go to state 69
    string_element                 shift and go to state 33
    literal                        shift and go to state 71
    string_slice                   shift and go to state 17
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 72
    operand4                       shift and go to state 141
    identifier                     shift and go to state 92

state 64

    (130) literal -> boolean_literal .

    LBRACKET        reduce using rule 130 (literal -> boolean_literal .)
    TIMES           reduce using rule 130 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 130 (literal -> boolean_literal .)
    MODULO          reduce using rule 130 (literal -> boolean_literal .)
    PLUS            reduce using rule 130 (literal -> boolean_literal .)
    MINUS           reduce using rule 130 (literal -> boolean_literal .)
    CONCAT          reduce using rule 130 (literal -> boolean_literal .)
    AND             reduce using rule 130 (literal -> boolean_literal .)
    OR              reduce using rule 130 (literal -> boolean_literal .)
    EQUAL           reduce using rule 130 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 130 (literal -> boolean_literal .)
    GREATER         reduce using rule 130 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 130 (literal -> boolean_literal .)
    LESS            reduce using rule 130 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 130 (literal -> boolean_literal .)
    IN              reduce using rule 130 (literal -> boolean_literal .)
    COMMA           reduce using rule 130 (literal -> boolean_literal .)
    SEMI            reduce using rule 130 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 130 (literal -> boolean_literal .)
    THEN            reduce using rule 130 (literal -> boolean_literal .)
    COLON           reduce using rule 130 (literal -> boolean_literal .)
    RPAREN          reduce using rule 130 (literal -> boolean_literal .)
    DOWN            reduce using rule 130 (literal -> boolean_literal .)
    BY              reduce using rule 130 (literal -> boolean_literal .)
    TO              reduce using rule 130 (literal -> boolean_literal .)
    ELSE            reduce using rule 130 (literal -> boolean_literal .)
    ELSIF           reduce using rule 130 (literal -> boolean_literal .)
    FI              reduce using rule 130 (literal -> boolean_literal .)
    WHILE           reduce using rule 130 (literal -> boolean_literal .)


state 65

    (107) monadic_operator -> NOT .

    ARROW           reduce using rule 107 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 107 (monadic_operator -> NOT .)
    ID              reduce using rule 107 (monadic_operator -> NOT .)
    ICONST          reduce using rule 107 (monadic_operator -> NOT .)
    TRUE            reduce using rule 107 (monadic_operator -> NOT .)
    FALSE           reduce using rule 107 (monadic_operator -> NOT .)
    CCONST          reduce using rule 107 (monadic_operator -> NOT .)
    NULL            reduce using rule 107 (monadic_operator -> NOT .)
    SCONST          reduce using rule 107 (monadic_operator -> NOT .)


state 66

    (140) empty_literal -> NULL .

    LBRACKET        reduce using rule 140 (empty_literal -> NULL .)
    TIMES           reduce using rule 140 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 140 (empty_literal -> NULL .)
    MODULO          reduce using rule 140 (empty_literal -> NULL .)
    PLUS            reduce using rule 140 (empty_literal -> NULL .)
    MINUS           reduce using rule 140 (empty_literal -> NULL .)
    CONCAT          reduce using rule 140 (empty_literal -> NULL .)
    AND             reduce using rule 140 (empty_literal -> NULL .)
    OR              reduce using rule 140 (empty_literal -> NULL .)
    EQUAL           reduce using rule 140 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 140 (empty_literal -> NULL .)
    GREATER         reduce using rule 140 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 140 (empty_literal -> NULL .)
    LESS            reduce using rule 140 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 140 (empty_literal -> NULL .)
    IN              reduce using rule 140 (empty_literal -> NULL .)
    COMMA           reduce using rule 140 (empty_literal -> NULL .)
    RPAREN          reduce using rule 140 (empty_literal -> NULL .)
    SEMI            reduce using rule 140 (empty_literal -> NULL .)
    THEN            reduce using rule 140 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 140 (empty_literal -> NULL .)
    COLON           reduce using rule 140 (empty_literal -> NULL .)
    DOWN            reduce using rule 140 (empty_literal -> NULL .)
    BY              reduce using rule 140 (empty_literal -> NULL .)
    TO              reduce using rule 140 (empty_literal -> NULL .)
    ELSE            reduce using rule 140 (empty_literal -> NULL .)
    ELSIF           reduce using rule 140 (empty_literal -> NULL .)
    FI              reduce using rule 140 (empty_literal -> NULL .)
    WHILE           reduce using rule 140 (empty_literal -> NULL .)


state 67

    (131) literal -> character_literal .

    LBRACKET        reduce using rule 131 (literal -> character_literal .)
    TIMES           reduce using rule 131 (literal -> character_literal .)
    DIVIDE          reduce using rule 131 (literal -> character_literal .)
    MODULO          reduce using rule 131 (literal -> character_literal .)
    PLUS            reduce using rule 131 (literal -> character_literal .)
    MINUS           reduce using rule 131 (literal -> character_literal .)
    CONCAT          reduce using rule 131 (literal -> character_literal .)
    AND             reduce using rule 131 (literal -> character_literal .)
    OR              reduce using rule 131 (literal -> character_literal .)
    EQUAL           reduce using rule 131 (literal -> character_literal .)
    NOTEQ           reduce using rule 131 (literal -> character_literal .)
    GREATER         reduce using rule 131 (literal -> character_literal .)
    GTEQUAL         reduce using rule 131 (literal -> character_literal .)
    LESS            reduce using rule 131 (literal -> character_literal .)
    LTEQUAL         reduce using rule 131 (literal -> character_literal .)
    IN              reduce using rule 131 (literal -> character_literal .)
    COMMA           reduce using rule 131 (literal -> character_literal .)
    SEMI            reduce using rule 131 (literal -> character_literal .)
    RBRACKET        reduce using rule 131 (literal -> character_literal .)
    THEN            reduce using rule 131 (literal -> character_literal .)
    COLON           reduce using rule 131 (literal -> character_literal .)
    RPAREN          reduce using rule 131 (literal -> character_literal .)
    DOWN            reduce using rule 131 (literal -> character_literal .)
    BY              reduce using rule 131 (literal -> character_literal .)
    TO              reduce using rule 131 (literal -> character_literal .)
    ELSE            reduce using rule 131 (literal -> character_literal .)
    ELSIF           reduce using rule 131 (literal -> character_literal .)
    FI              reduce using rule 131 (literal -> character_literal .)
    WHILE           reduce using rule 131 (literal -> character_literal .)


state 68

    (83) expression -> operand0 .
    (93) operand0 -> operand0 . operator1 operand1
    (109) operator1 -> . relational_operator
    (110) operator1 -> . membership_operator
    (116) relational_operator -> . AND
    (117) relational_operator -> . OR
    (118) relational_operator -> . EQUAL
    (119) relational_operator -> . NOTEQ
    (120) relational_operator -> . GREATER
    (121) relational_operator -> . GTEQUAL
    (122) relational_operator -> . LESS
    (123) relational_operator -> . LTEQUAL
    (124) membership_operator -> . IN

    LBRACKET        reduce using rule 83 (expression -> operand0 .)
    COLON           reduce using rule 83 (expression -> operand0 .)
    COMMA           reduce using rule 83 (expression -> operand0 .)
    SEMI            reduce using rule 83 (expression -> operand0 .)
    RBRACKET        reduce using rule 83 (expression -> operand0 .)
    FI              reduce using rule 83 (expression -> operand0 .)
    THEN            reduce using rule 83 (expression -> operand0 .)
    RPAREN          reduce using rule 83 (expression -> operand0 .)
    DOWN            reduce using rule 83 (expression -> operand0 .)
    BY              reduce using rule 83 (expression -> operand0 .)
    TO              reduce using rule 83 (expression -> operand0 .)
    WHILE           reduce using rule 83 (expression -> operand0 .)
    ELSE            reduce using rule 83 (expression -> operand0 .)
    ELSIF           reduce using rule 83 (expression -> operand0 .)
    AND             shift and go to state 151
    OR              shift and go to state 142
    EQUAL           shift and go to state 146
    NOTEQ           shift and go to state 144
    GREATER         shift and go to state 149
    GTEQUAL         shift and go to state 153
    LESS            shift and go to state 143
    LTEQUAL         shift and go to state 145
    IN              shift and go to state 148

    operator1                      shift and go to state 150
    relational_operator            shift and go to state 147
    membership_operator            shift and go to state 152

state 69

    (102) operand4 -> primitive_value .
    (134) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (135) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 102 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 102 (operand4 -> primitive_value .)
    MODULO          reduce using rule 102 (operand4 -> primitive_value .)
    PLUS            reduce using rule 102 (operand4 -> primitive_value .)
    MINUS           reduce using rule 102 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 102 (operand4 -> primitive_value .)
    AND             reduce using rule 102 (operand4 -> primitive_value .)
    OR              reduce using rule 102 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 102 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 102 (operand4 -> primitive_value .)
    GREATER         reduce using rule 102 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 102 (operand4 -> primitive_value .)
    LESS            reduce using rule 102 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 102 (operand4 -> primitive_value .)
    IN              reduce using rule 102 (operand4 -> primitive_value .)
    DOWN            reduce using rule 102 (operand4 -> primitive_value .)
    BY              reduce using rule 102 (operand4 -> primitive_value .)
    TO              reduce using rule 102 (operand4 -> primitive_value .)
    SEMI            reduce using rule 102 (operand4 -> primitive_value .)
    COMMA           reduce using rule 102 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 102 (operand4 -> primitive_value .)
    COLON           reduce using rule 102 (operand4 -> primitive_value .)
    THEN            reduce using rule 102 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 102 (operand4 -> primitive_value .)
    ELSE            reduce using rule 102 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 102 (operand4 -> primitive_value .)
    FI              reduce using rule 102 (operand4 -> primitive_value .)
    WHILE           reduce using rule 102 (operand4 -> primitive_value .)
    LBRACKET        shift and go to state 154

  ! LBRACKET        [ reduce using rule 102 (operand4 -> primitive_value .) ]


state 70

    (85) parenthesized_expression -> LPAREN . expression RPAREN
    (83) expression -> . operand0
    (84) expression -> . conditional_expression
    (92) operand0 -> . operand1
    (93) operand0 -> . operand0 operator1 operand1
    (86) conditional_expression -> . IF expression then_expression else_expression FI
    (87) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (94) operand1 -> . operand2
    (95) operand1 -> . operand1 operator2 operand2
    (96) operand2 -> . operand3
    (97) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (98) operand3 -> . monadic_operator operand4
    (99) operand3 -> . operand4
    (106) monadic_operator -> . MINUS
    (107) monadic_operator -> . NOT
    (100) operand4 -> . array_location
    (101) operand4 -> . referenced_location
    (102) operand4 -> . primitive_value
    (82) array_location -> . location
    (108) referenced_location -> . ARROW array_location
    (125) primitive_value -> . literal
    (126) primitive_value -> . value_array_element
    (127) primitive_value -> . value_array_slice
    (128) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (129) literal -> . integer_literal
    (130) literal -> . boolean_literal
    (131) literal -> . character_literal
    (132) literal -> . empty_literal
    (133) literal -> . character_string_literal
    (134) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (135) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (136) integer_literal -> . ICONST
    (137) boolean_literal -> . TRUE
    (138) boolean_literal -> . FALSE
    (139) character_literal -> . CCONST
    (140) empty_literal -> . NULL
    (141) character_string_literal -> . SCONST

    IF              shift and go to state 76
    MINUS           shift and go to state 79
    NOT             shift and go to state 65
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 70
    ID              shift and go to state 56
    ICONST          shift and go to state 83
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    CCONST          shift and go to state 89
    NULL            shift and go to state 66
    SCONST          shift and go to state 77

    integer_literal                shift and go to state 61
    location                       shift and go to state 38
    operand0                       shift and go to state 68
    conditional_expression         shift and go to state 60
    parenthesized_expression       shift and go to state 80
    monadic_operator               shift and go to state 63
    array_element                  shift and go to state 19
    boolean_literal                shift and go to state 64
    array_slice                    shift and go to state 18
    character_string_literal       shift and go to state 84
    operand1                       shift and go to state 85
    array_location                 shift and go to state 86
    referenced_location            shift and go to state 87
    character_literal              shift and go to state 67
    value_array_slice              shift and go to state 88
    string_element                 shift and go to state 33
    primitive_value                shift and go to state 69
    operand2                       shift and go to state 90
    literal                        shift and go to state 71
    string_slice                   shift and go to state 17
    dereferenced_reference         shift and go to state 30
    value_array_element            shift and go to state 72
    empty_literal                  shift and go to state 78
    operand4                       shift and go to state 73
    expression                     shift and go to state 155
    identifier                     shift and go to state 92
    operand3                       shift and go to state 93

state 71

    (125) primitive_value -> literal .

    LBRACKET        reduce using rule 125 (primitive_value -> literal .)
    TIMES           reduce using rule 125 (primitive_value -> literal .)
    DIVIDE          reduce using rule 125 (primitive_value -> literal .)
    MODULO          reduce using rule 125 (primitive_value -> literal .)
    PLUS            reduce using rule 125 (primitive_value -> literal .)
    MINUS           reduce using rule 125 (primitive_value -> literal .)
    CONCAT          reduce using rule 125 (primitive_value -> literal .)
    AND             reduce using rule 125 (primitive_value -> literal .)
    OR              reduce using rule 125 (primitive_value -> literal .)
    EQUAL           reduce using rule 125 (primitive_value -> literal .)
    NOTEQ           reduce using rule 125 (primitive_value -> literal .)
    GREATER         reduce using rule 125 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 125 (primitive_value -> literal .)
    LESS            reduce using rule 125 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 125 (primitive_value -> literal .)
    IN              reduce using rule 125 (primitive_value -> literal .)
    SEMI            reduce using rule 125 (primitive_value -> literal .)
    THEN            reduce using rule 125 (primitive_value -> literal .)
    RPAREN          reduce using rule 125 (primitive_value -> literal .)
    COMMA           reduce using rule 125 (primitive_value -> literal .)
    RBRACKET        reduce using rule 125 (primitive_value -> literal .)
    COLON           reduce using rule 125 (primitive_value -> literal .)
    DOWN            reduce using rule 125 (primitive_value -> literal .)
    BY              reduce using rule 125 (primitive_value -> literal .)
    TO              reduce using rule 125 (primitive_value -> literal .)
    ELSE            reduce using rule 125 (primitive_value -> literal .)
