Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array_slice                    shift and go to state 19
    array_element                  shift and go to state 42
    procedure_call                 shift and go to state 32
    identifier                     shift and go to state 82
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 36
    call_action                    shift and go to state 62
    builtin_call                   shift and go to state 23

state 68

    (100) operand3 -> operand4 .

    TIMES           reduce using rule 100 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 100 (operand3 -> operand4 .)
    MODULO          reduce using rule 100 (operand3 -> operand4 .)
    PLUS            reduce using rule 100 (operand3 -> operand4 .)
    MINUS           reduce using rule 100 (operand3 -> operand4 .)
    CONCAT          reduce using rule 100 (operand3 -> operand4 .)
    AND             reduce using rule 100 (operand3 -> operand4 .)
    OR              reduce using rule 100 (operand3 -> operand4 .)
    EQUAL           reduce using rule 100 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 100 (operand3 -> operand4 .)
    GREATER         reduce using rule 100 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 100 (operand3 -> operand4 .)
    LESS            reduce using rule 100 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 100 (operand3 -> operand4 .)
    IN              reduce using rule 100 (operand3 -> operand4 .)
    COMMA           reduce using rule 100 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 100 (operand3 -> operand4 .)
    RPAREN          reduce using rule 100 (operand3 -> operand4 .)
    COLON           reduce using rule 100 (operand3 -> operand4 .)
    FI              reduce using rule 100 (operand3 -> operand4 .)
    SEMI            reduce using rule 100 (operand3 -> operand4 .)
    DOWN            reduce using rule 100 (operand3 -> operand4 .)
    BY              reduce using rule 100 (operand3 -> operand4 .)
    TO              reduce using rule 100 (operand3 -> operand4 .)
    ELSE            reduce using rule 100 (operand3 -> operand4 .)
    ELSIF           reduce using rule 100 (operand3 -> operand4 .)
    THEN            reduce using rule 100 (operand3 -> operand4 .)
    WHILE           reduce using rule 100 (operand3 -> operand4 .)


state 69

    (130) literal -> integer_literal .

    LBRACKET        reduce using rule 130 (literal -> integer_literal .)
    TIMES           reduce using rule 130 (literal -> integer_literal .)
    DIVIDE          reduce using rule 130 (literal -> integer_literal .)
    MODULO          reduce using rule 130 (literal -> integer_literal .)
    PLUS            reduce using rule 130 (literal -> integer_literal .)
    MINUS           reduce using rule 130 (literal -> integer_literal .)
    CONCAT          reduce using rule 130 (literal -> integer_literal .)
    AND             reduce using rule 130 (literal -> integer_literal .)
    OR              reduce using rule 130 (literal -> integer_literal .)
    EQUAL           reduce using rule 130 (literal -> integer_literal .)
    NOTEQ           reduce using rule 130 (literal -> integer_literal .)
    GREATER         reduce using rule 130 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 130 (literal -> integer_literal .)
    LESS            reduce using rule 130 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 130 (literal -> integer_literal .)
    IN              reduce using rule 130 (literal -> integer_literal .)
    SEMI            reduce using rule 130 (literal -> integer_literal .)
    THEN            reduce using rule 130 (literal -> integer_literal .)
    RPAREN          reduce using rule 130 (literal -> integer_literal .)
    COMMA           reduce using rule 130 (literal -> integer_literal .)
    RBRACKET        reduce using rule 130 (literal -> integer_literal .)
    COLON           reduce using rule 130 (literal -> integer_literal .)
    ELSE            reduce using rule 130 (literal -> integer_literal .)
    ELSIF           reduce using rule 130 (literal -> integer_literal .)
    DOWN            reduce using rule 130 (literal -> integer_literal .)
    BY              reduce using rule 130 (literal -> integer_literal .)
    TO              reduce using rule 130 (literal -> integer_literal .)
    FI              reduce using rule 130 (literal -> integer_literal .)
    WHILE           reduce using rule 130 (literal -> integer_literal .)


state 70

    (128) primitive_value -> value_array_slice .

    LBRACKET        reduce using rule 128 (primitive_value -> value_array_slice .)
    TIMES           reduce using rule 128 (primitive_value -> value_array_slice .)
    DIVIDE          reduce using rule 128 (primitive_value -> value_array_slice .)
    MODULO          reduce using rule 128 (primitive_value -> value_array_slice .)
    PLUS            reduce using rule 128 (primitive_value -> value_array_slice .)
    MINUS           reduce using rule 128 (primitive_value -> value_array_slice .)
    CONCAT          reduce using rule 128 (primitive_value -> value_array_slice .)
    AND             reduce using rule 128 (primitive_value -> value_array_slice .)
    OR              reduce using rule 128 (primitive_value -> value_array_slice .)
    EQUAL           reduce using rule 128 (primitive_value -> value_array_slice .)
    NOTEQ           reduce using rule 128 (primitive_value -> value_array_slice .)
    GREATER         reduce using rule 128 (primitive_value -> value_array_slice .)
    GTEQUAL         reduce using rule 128 (primitive_value -> value_array_slice .)
    LESS            reduce using rule 128 (primitive_value -> value_array_slice .)
    LTEQUAL         reduce using rule 128 (primitive_value -> value_array_slice .)
    IN              reduce using rule 128 (primitive_value -> value_array_slice .)
    RBRACKET        reduce using rule 128 (primitive_value -> value_array_slice .)
    COLON           reduce using rule 128 (primitive_value -> value_array_slice .)
    SEMI            reduce using rule 128 (primitive_value -> value_array_slice .)
    THEN            reduce using rule 128 (primitive_value -> value_array_slice .)
    RPAREN          reduce using rule 128 (primitive_value -> value_array_slice .)
    COMMA           reduce using rule 128 (primitive_value -> value_array_slice .)
    ELSE            reduce using rule 128 (primitive_value -> value_array_slice .)
    ELSIF           reduce using rule 128 (primitive_value -> value_array_slice .)
    DOWN            reduce using rule 128 (primitive_value -> value_array_slice .)
    BY              reduce using rule 128 (primitive_value -> value_array_slice .)
    TO              reduce using rule 128 (primitive_value -> value_array_slice .)
    FI              reduce using rule 128 (primitive_value -> value_array_slice .)
    WHILE           reduce using rule 128 (primitive_value -> value_array_slice .)


state 71

    (102) operand4 -> referenced_location .

    TIMES           reduce using rule 102 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 102 (operand4 -> referenced_location .)
    MODULO          reduce using rule 102 (operand4 -> referenced_location .)
    PLUS            reduce using rule 102 (operand4 -> referenced_location .)
    MINUS           reduce using rule 102 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 102 (operand4 -> referenced_location .)
    AND             reduce using rule 102 (operand4 -> referenced_location .)
    OR              reduce using rule 102 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 102 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 102 (operand4 -> referenced_location .)
    GREATER         reduce using rule 102 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 102 (operand4 -> referenced_location .)
    LESS            reduce using rule 102 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 102 (operand4 -> referenced_location .)
    IN              reduce using rule 102 (operand4 -> referenced_location .)
    SEMI            reduce using rule 102 (operand4 -> referenced_location .)
    THEN            reduce using rule 102 (operand4 -> referenced_location .)
    COMMA           reduce using rule 102 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 102 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 102 (operand4 -> referenced_location .)
    ELSE            reduce using rule 102 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 102 (operand4 -> referenced_location .)
    FI              reduce using rule 102 (operand4 -> referenced_location .)
    COLON           reduce using rule 102 (operand4 -> referenced_location .)
    DOWN            reduce using rule 102 (operand4 -> referenced_location .)
    BY              reduce using rule 102 (operand4 -> referenced_location .)
    TO              reduce using rule 102 (operand4 -> referenced_location .)
    WHILE           reduce using rule 102 (operand4 -> referenced_location .)


state 72

    (129) primitive_value -> parenthesized_expression .

    LBRACKET        reduce using rule 129 (primitive_value -> parenthesized_expression .)
    TIMES           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    MODULO          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    CONCAT          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 129 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    EQUAL           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    NOTEQ           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    GREATER         reduce using rule 129 (primitive_value -> parenthesized_expression .)
    GTEQUAL         reduce using rule 129 (primitive_value -> parenthesized_expression .)
    LESS            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    LTEQUAL         reduce using rule 129 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 129 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 129 (primitive_value -> parenthesized_expression .)


state 73

    (142) character_string_literal -> SCONST .

    LBRACKET        reduce using rule 142 (character_string_literal -> SCONST .)
    TIMES           reduce using rule 142 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 142 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 142 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 142 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 142 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 142 (character_string_literal -> SCONST .)
    AND             reduce using rule 142 (character_string_literal -> SCONST .)
    OR              reduce using rule 142 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 142 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 142 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 142 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 142 (character_string_literal -> SCONST .)
    LESS            reduce using rule 142 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 142 (character_string_literal -> SCONST .)
    IN              reduce using rule 142 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 142 (character_string_literal -> SCONST .)
    THEN            reduce using rule 142 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 142 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 142 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 142 (character_string_literal -> SCONST .)
    COLON           reduce using rule 142 (character_string_literal -> SCONST .)
    ELSE            reduce using rule 142 (character_string_literal -> SCONST .)
    ELSIF           reduce using rule 142 (character_string_literal -> SCONST .)
    DOWN            reduce using rule 142 (character_string_literal -> SCONST .)
    BY              reduce using rule 142 (character_string_literal -> SCONST .)
    TO              reduce using rule 142 (character_string_literal -> SCONST .)
    FI              reduce using rule 142 (character_string_literal -> SCONST .)
    WHILE           reduce using rule 142 (character_string_literal -> SCONST .)


state 74

    (97) operand2 -> operand3 .

    TIMES           reduce using rule 97 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 97 (operand2 -> operand3 .)
    MODULO          reduce using rule 97 (operand2 -> operand3 .)
    PLUS            reduce using rule 97 (operand2 -> operand3 .)
    MINUS           reduce using rule 97 (operand2 -> operand3 .)
    CONCAT          reduce using rule 97 (operand2 -> operand3 .)
    AND             reduce using rule 97 (operand2 -> operand3 .)
    OR              reduce using rule 97 (operand2 -> operand3 .)
    EQUAL           reduce using rule 97 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 97 (operand2 -> operand3 .)
    GREATER         reduce using rule 97 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 97 (operand2 -> operand3 .)
    LESS            reduce using rule 97 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 97 (operand2 -> operand3 .)
    IN              reduce using rule 97 (operand2 -> operand3 .)
    COLON           reduce using rule 97 (operand2 -> operand3 .)
    THEN            reduce using rule 97 (operand2 -> operand3 .)
    COMMA           reduce using rule 97 (operand2 -> operand3 .)
    SEMI            reduce using rule 97 (operand2 -> operand3 .)
    ELSE            reduce using rule 97 (operand2 -> operand3 .)
    ELSIF           reduce using rule 97 (operand2 -> operand3 .)
    RPAREN          reduce using rule 97 (operand2 -> operand3 .)
    WHILE           reduce using rule 97 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 97 (operand2 -> operand3 .)
    DOWN            reduce using rule 97 (operand2 -> operand3 .)
    BY              reduce using rule 97 (operand2 -> operand3 .)
    TO              reduce using rule 97 (operand2 -> operand3 .)
    FI              reduce using rule 97 (operand2 -> operand3 .)


state 75

    (86) parenthesized_expression -> LPAREN . expression RPAREN
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    integer_literal                shift and go to state 69
    operand3                       shift and go to state 74
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 165
    character_literal              shift and go to state 86

state 76

    (126) primitive_value -> literal .

    LBRACKET        reduce using rule 126 (primitive_value -> literal .)
    TIMES           reduce using rule 126 (primitive_value -> literal .)
    DIVIDE          reduce using rule 126 (primitive_value -> literal .)
    MODULO          reduce using rule 126 (primitive_value -> literal .)
    PLUS            reduce using rule 126 (primitive_value -> literal .)
    MINUS           reduce using rule 126 (primitive_value -> literal .)
    CONCAT          reduce using rule 126 (primitive_value -> literal .)
    AND             reduce using rule 126 (primitive_value -> literal .)
    OR              reduce using rule 126 (primitive_value -> literal .)
    EQUAL           reduce using rule 126 (primitive_value -> literal .)
    NOTEQ           reduce using rule 126 (primitive_value -> literal .)
    GREATER         reduce using rule 126 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 126 (primitive_value -> literal .)
    LESS            reduce using rule 126 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 126 (primitive_value -> literal .)
    IN              reduce using rule 126 (primitive_value -> literal .)
    RBRACKET        reduce using rule 126 (primitive_value -> literal .)
    COLON           reduce using rule 126 (primitive_value -> literal .)
    SEMI            reduce using rule 126 (primitive_value -> literal .)
    THEN            reduce using rule 126 (primitive_value -> literal .)
    RPAREN          reduce using rule 126 (primitive_value -> literal .)
    COMMA           reduce using rule 126 (primitive_value -> literal .)
    ELSE            reduce using rule 126 (primitive_value -> literal .)
    ELSIF           reduce using rule 126 (primitive_value -> literal .)
    DOWN            reduce using rule 126 (primitive_value -> literal .)
    BY              reduce using rule 126 (primitive_value -> literal .)
    TO              reduce using rule 126 (primitive_value -> literal .)
    FI              reduce using rule 126 (primitive_value -> literal .)
    WHILE           reduce using rule 126 (primitive_value -> literal .)


state 77

    (99) operand3 -> monadic_operator . operand4
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    string_slice                   shift and go to state 28
    empty_literal                  shift and go to state 57
    procedure_call                 shift and go to state 32
    referenced_location            shift and go to state 71
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    literal                        shift and go to state 76
    character_string_literal       shift and go to state 81
    builtin_call                   shift and go to state 23
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 166
    value_array_slice              shift and go to state 70
    character_literal              shift and go to state 86
    string_element                 shift and go to state 22
    integer_literal                shift and go to state 69
    array_location                 shift and go to state 58

state 78

    (108) monadic_operator -> NOT .

    ARROW           reduce using rule 108 (monadic_operator -> NOT .)
    LPAREN          reduce using rule 108 (monadic_operator -> NOT .)
    ID              reduce using rule 108 (monadic_operator -> NOT .)
    ICONST          reduce using rule 108 (monadic_operator -> NOT .)
    TRUE            reduce using rule 108 (monadic_operator -> NOT .)
    FALSE           reduce using rule 108 (monadic_operator -> NOT .)
    CCONST          reduce using rule 108 (monadic_operator -> NOT .)
    NULL            reduce using rule 108 (monadic_operator -> NOT .)
    SCONST          reduce using rule 108 (monadic_operator -> NOT .)
    ABS             reduce using rule 108 (monadic_operator -> NOT .)
    ASC             reduce using rule 108 (monadic_operator -> NOT .)
    NUM             reduce using rule 108 (monadic_operator -> NOT .)
    UPPER           reduce using rule 108 (monadic_operator -> NOT .)
    LOWER           reduce using rule 108 (monadic_operator -> NOT .)
    LENGTH          reduce using rule 108 (monadic_operator -> NOT .)
    READ            reduce using rule 108 (monadic_operator -> NOT .)
    PRINT           reduce using rule 108 (monadic_operator -> NOT .)


state 79

    (107) monadic_operator -> MINUS .

    ARROW           reduce using rule 107 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 107 (monadic_operator -> MINUS .)
    ID              reduce using rule 107 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 107 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 107 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 107 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 107 (monadic_operator -> MINUS .)
    NULL            reduce using rule 107 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 107 (monadic_operator -> MINUS .)
    ABS             reduce using rule 107 (monadic_operator -> MINUS .)
    ASC             reduce using rule 107 (monadic_operator -> MINUS .)
    NUM             reduce using rule 107 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 107 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 107 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 107 (monadic_operator -> MINUS .)
    READ            reduce using rule 107 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 107 (monadic_operator -> MINUS .)


state 80

    (95) operand1 -> operand2 .
    (98) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (104) arithmetic_multiplicative_operator -> . TIMES
    (105) arithmetic_multiplicative_operator -> . DIVIDE
    (106) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 95 (operand1 -> operand2 .)
    MINUS           reduce using rule 95 (operand1 -> operand2 .)
    CONCAT          reduce using rule 95 (operand1 -> operand2 .)
    AND             reduce using rule 95 (operand1 -> operand2 .)
    OR              reduce using rule 95 (operand1 -> operand2 .)
    EQUAL           reduce using rule 95 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 95 (operand1 -> operand2 .)
    GREATER         reduce using rule 95 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 95 (operand1 -> operand2 .)
    LESS            reduce using rule 95 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 95 (operand1 -> operand2 .)
    IN              reduce using rule 95 (operand1 -> operand2 .)
    THEN            reduce using rule 95 (operand1 -> operand2 .)
    DOWN            reduce using rule 95 (operand1 -> operand2 .)
    TO              reduce using rule 95 (operand1 -> operand2 .)
    COMMA           reduce using rule 95 (operand1 -> operand2 .)
    RPAREN          reduce using rule 95 (operand1 -> operand2 .)
    SEMI            reduce using rule 95 (operand1 -> operand2 .)
    WHILE           reduce using rule 95 (operand1 -> operand2 .)
    COLON           reduce using rule 95 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 95 (operand1 -> operand2 .)
    FI              reduce using rule 95 (operand1 -> operand2 .)
    ELSE            reduce using rule 95 (operand1 -> operand2 .)
    ELSIF           reduce using rule 95 (operand1 -> operand2 .)
    BY              reduce using rule 95 (operand1 -> operand2 .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 105

    arithmetic_multiplicative_operator shift and go to state 167

state 81

    (134) literal -> character_string_literal .

    LBRACKET        reduce using rule 134 (literal -> character_string_literal .)
    TIMES           reduce using rule 134 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 134 (literal -> character_string_literal .)
    MODULO          reduce using rule 134 (literal -> character_string_literal .)
    PLUS            reduce using rule 134 (literal -> character_string_literal .)
    MINUS           reduce using rule 134 (literal -> character_string_literal .)
    CONCAT          reduce using rule 134 (literal -> character_string_literal .)
    AND             reduce using rule 134 (literal -> character_string_literal .)
    OR              reduce using rule 134 (literal -> character_string_literal .)
    EQUAL           reduce using rule 134 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 134 (literal -> character_string_literal .)
    GREATER         reduce using rule 134 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 134 (literal -> character_string_literal .)
    LESS            reduce using rule 134 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 134 (literal -> character_string_literal .)
    IN              reduce using rule 134 (literal -> character_string_literal .)
    SEMI            reduce using rule 134 (literal -> character_string_literal .)
    THEN            reduce using rule 134 (literal -> character_string_literal .)
    RPAREN          reduce using rule 134 (literal -> character_string_literal .)
    COMMA           reduce using rule 134 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 134 (literal -> character_string_literal .)
    COLON           reduce using rule 134 (literal -> character_string_literal .)
    ELSE            reduce using rule 134 (literal -> character_string_literal .)
    ELSIF           reduce using rule 134 (literal -> character_string_literal .)
    DOWN            reduce using rule 134 (literal -> character_string_literal .)
    BY              reduce using rule 134 (literal -> character_string_literal .)
    TO              reduce using rule 134 (literal -> character_string_literal .)
    FI              reduce using rule 134 (literal -> character_string_literal .)
    WHILE           reduce using rule 134 (literal -> character_string_literal .)


state 82

    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

