Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
    monadic_operator               shift and go to state 70
    discrete_range_mode            shift and go to state 41
    primitive_value                shift and go to state 89
    literal_range                  shift and go to state 102
    array_location                 shift and go to state 80
    literal                        shift and go to state 83
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    character_mode                 shift and go to state 43
    expression                     shift and go to state 101
    operand0                       shift and go to state 79
    lower_bound                    shift and go to state 100
    integer_mode                   shift and go to state 46

state 59

    (44) reference_mode -> REF mode .

    COMMA           reduce using rule 44 (reference_mode -> REF mode .)
    SEMI            reduce using rule 44 (reference_mode -> REF mode .)
    ASSIGN          reduce using rule 44 (reference_mode -> REF mode .)


state 60

    (47) string_mode -> CHARS LBRACKET . string_length RBRACKET
    (48) string_length -> . integer_literal
    (112) integer_literal -> . ICONST

    ICONST          shift and go to state 88

    integer_literal                shift and go to state 108
    string_length                  shift and go to state 107

state 61

    (77) operand2 -> operand3 .

    TIMES           reduce using rule 77 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 77 (operand2 -> operand3 .)
    MODULO          reduce using rule 77 (operand2 -> operand3 .)
    PLUS            reduce using rule 77 (operand2 -> operand3 .)
    MINUS           reduce using rule 77 (operand2 -> operand3 .)
    CONCAT          reduce using rule 77 (operand2 -> operand3 .)
    AND             reduce using rule 77 (operand2 -> operand3 .)
    OR              reduce using rule 77 (operand2 -> operand3 .)
    EQUAL           reduce using rule 77 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 77 (operand2 -> operand3 .)
    GREATER         reduce using rule 77 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 77 (operand2 -> operand3 .)
    LESS            reduce using rule 77 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 77 (operand2 -> operand3 .)
    IN              reduce using rule 77 (operand2 -> operand3 .)
    COMMA           reduce using rule 77 (operand2 -> operand3 .)
    SEMI            reduce using rule 77 (operand2 -> operand3 .)
    COLON           reduce using rule 77 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 77 (operand2 -> operand3 .)
    LBRACKET        reduce using rule 77 (operand2 -> operand3 .)
    RPAREN          reduce using rule 77 (operand2 -> operand3 .)


state 62

    (56) location -> dereferenced_reference .

    ARROW           reduce using rule 56 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 56 (location -> dereferenced_reference .)
    TIMES           reduce using rule 56 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 56 (location -> dereferenced_reference .)
    MODULO          reduce using rule 56 (location -> dereferenced_reference .)
    PLUS            reduce using rule 56 (location -> dereferenced_reference .)
    MINUS           reduce using rule 56 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 56 (location -> dereferenced_reference .)
    AND             reduce using rule 56 (location -> dereferenced_reference .)
    OR              reduce using rule 56 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 56 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 56 (location -> dereferenced_reference .)
    GREATER         reduce using rule 56 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 56 (location -> dereferenced_reference .)
    LESS            reduce using rule 56 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 56 (location -> dereferenced_reference .)
    IN              reduce using rule 56 (location -> dereferenced_reference .)
    COLON           reduce using rule 56 (location -> dereferenced_reference .)
    COMMA           reduce using rule 56 (location -> dereferenced_reference .)
    SEMI            reduce using rule 56 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 56 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 56 (location -> dereferenced_reference .)


state 63

    (58) location -> string_slice .

    ARROW           reduce using rule 58 (location -> string_slice .)
    LBRACKET        reduce using rule 58 (location -> string_slice .)
    TIMES           reduce using rule 58 (location -> string_slice .)
    DIVIDE          reduce using rule 58 (location -> string_slice .)
    MODULO          reduce using rule 58 (location -> string_slice .)
    PLUS            reduce using rule 58 (location -> string_slice .)
    MINUS           reduce using rule 58 (location -> string_slice .)
    CONCAT          reduce using rule 58 (location -> string_slice .)
    AND             reduce using rule 58 (location -> string_slice .)
    OR              reduce using rule 58 (location -> string_slice .)
    EQUAL           reduce using rule 58 (location -> string_slice .)
    NOTEQ           reduce using rule 58 (location -> string_slice .)
    GREATER         reduce using rule 58 (location -> string_slice .)
    GTEQUAL         reduce using rule 58 (location -> string_slice .)
    LESS            reduce using rule 58 (location -> string_slice .)
    LTEQUAL         reduce using rule 58 (location -> string_slice .)
    IN              reduce using rule 58 (location -> string_slice .)
    COLON           reduce using rule 58 (location -> string_slice .)
    COMMA           reduce using rule 58 (location -> string_slice .)
    SEMI            reduce using rule 58 (location -> string_slice .)
    RPAREN          reduce using rule 58 (location -> string_slice .)
    RBRACKET        reduce using rule 58 (location -> string_slice .)


state 64

    (117) character_string_literal -> SCONST .

    TIMES           reduce using rule 117 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 117 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 117 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 117 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 117 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 117 (character_string_literal -> SCONST .)
    AND             reduce using rule 117 (character_string_literal -> SCONST .)
    OR              reduce using rule 117 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 117 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 117 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 117 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 117 (character_string_literal -> SCONST .)
    LESS            reduce using rule 117 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 117 (character_string_literal -> SCONST .)
    IN              reduce using rule 117 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 117 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 117 (character_string_literal -> SCONST .)
    COLON           reduce using rule 117 (character_string_literal -> SCONST .)
    LBRACKET        reduce using rule 117 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 117 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 117 (character_string_literal -> SCONST .)


state 65

    (71) array_location -> location .

    ARROW           reduce using rule 71 (array_location -> location .)
    LBRACKET        reduce using rule 71 (array_location -> location .)
    TIMES           reduce using rule 71 (array_location -> location .)
    DIVIDE          reduce using rule 71 (array_location -> location .)
    MODULO          reduce using rule 71 (array_location -> location .)
    PLUS            reduce using rule 71 (array_location -> location .)
    MINUS           reduce using rule 71 (array_location -> location .)
    CONCAT          reduce using rule 71 (array_location -> location .)
    AND             reduce using rule 71 (array_location -> location .)
    OR              reduce using rule 71 (array_location -> location .)
    EQUAL           reduce using rule 71 (array_location -> location .)
    NOTEQ           reduce using rule 71 (array_location -> location .)
    GREATER         reduce using rule 71 (array_location -> location .)
    GTEQUAL         reduce using rule 71 (array_location -> location .)
    LESS            reduce using rule 71 (array_location -> location .)
    LTEQUAL         reduce using rule 71 (array_location -> location .)
    IN              reduce using rule 71 (array_location -> location .)
    COMMA           reduce using rule 71 (array_location -> location .)
    SEMI            reduce using rule 71 (array_location -> location .)
    RBRACKET        reduce using rule 71 (array_location -> location .)
    COLON           reduce using rule 71 (array_location -> location .)
    RPAREN          reduce using rule 71 (array_location -> location .)


state 66

    (82) operand4 -> referenced_location .

    TIMES           reduce using rule 82 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 82 (operand4 -> referenced_location .)
    MODULO          reduce using rule 82 (operand4 -> referenced_location .)
    PLUS            reduce using rule 82 (operand4 -> referenced_location .)
    MINUS           reduce using rule 82 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 82 (operand4 -> referenced_location .)
    AND             reduce using rule 82 (operand4 -> referenced_location .)
    OR              reduce using rule 82 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 82 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 82 (operand4 -> referenced_location .)
    GREATER         reduce using rule 82 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 82 (operand4 -> referenced_location .)
    LESS            reduce using rule 82 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 82 (operand4 -> referenced_location .)
    IN              reduce using rule 82 (operand4 -> referenced_location .)
    LBRACKET        reduce using rule 82 (operand4 -> referenced_location .)
    COLON           reduce using rule 82 (operand4 -> referenced_location .)
    COMMA           reduce using rule 82 (operand4 -> referenced_location .)
    SEMI            reduce using rule 82 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 82 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 82 (operand4 -> referenced_location .)


state 67

    (89) referenced_location -> ARROW . array_location
    (71) array_location -> . location
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    ID              shift and go to state 10

    identifier                     shift and go to state 82
    string_element                 shift and go to state 78
    dereferenced_reference         shift and go to state 62
    string_slice                   shift and go to state 63
    array_slice                    shift and go to state 71
    array_element                  shift and go to state 75
    location                       shift and go to state 65
    array_location                 shift and go to state 109

state 68

    (75) operand1 -> operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (84) arithmetic_multiplicative_operator -> . TIMES
    (85) arithmetic_multiplicative_operator -> . DIVIDE
    (86) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 75 (operand1 -> operand2 .)
    MINUS           reduce using rule 75 (operand1 -> operand2 .)
    CONCAT          reduce using rule 75 (operand1 -> operand2 .)
    AND             reduce using rule 75 (operand1 -> operand2 .)
    OR              reduce using rule 75 (operand1 -> operand2 .)
    EQUAL           reduce using rule 75 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 75 (operand1 -> operand2 .)
    GREATER         reduce using rule 75 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 75 (operand1 -> operand2 .)
    LESS            reduce using rule 75 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 75 (operand1 -> operand2 .)
    IN              reduce using rule 75 (operand1 -> operand2 .)
    COLON           reduce using rule 75 (operand1 -> operand2 .)
    COMMA           reduce using rule 75 (operand1 -> operand2 .)
    SEMI            reduce using rule 75 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 75 (operand1 -> operand2 .)
    LBRACKET        reduce using rule 75 (operand1 -> operand2 .)
    RPAREN          reduce using rule 75 (operand1 -> operand2 .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111
    MODULO          shift and go to state 113

    arithmetic_multiplicative_operator shift and go to state 112

state 69

    (113) boolean_literal -> TRUE .

    TIMES           reduce using rule 113 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 113 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 113 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 113 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 113 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 113 (boolean_literal -> TRUE .)
    AND             reduce using rule 113 (boolean_literal -> TRUE .)
    OR              reduce using rule 113 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 113 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 113 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 113 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 113 (boolean_literal -> TRUE .)
    LESS            reduce using rule 113 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 113 (boolean_literal -> TRUE .)
    IN              reduce using rule 113 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 113 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 113 (boolean_literal -> TRUE .)
    COLON           reduce using rule 113 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 113 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 113 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 113 (boolean_literal -> TRUE .)


state 70

    (79) operand3 -> monadic_operator . operand4
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    string_element                 shift and go to state 78
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    referenced_location            shift and go to state 66
    literal                        shift and go to state 83
    location                       shift and go to state 65
    dereferenced_reference         shift and go to state 62
    character_string_literal       shift and go to state 87
    integer_literal                shift and go to state 85
    array_slice                    shift and go to state 71
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    operand4                       shift and go to state 114
    primitive_value                shift and go to state 89
    empty_literal                  shift and go to state 76

state 71

    (60) location -> array_slice .

    ARROW           reduce using rule 60 (location -> array_slice .)
    LBRACKET        reduce using rule 60 (location -> array_slice .)
    TIMES           reduce using rule 60 (location -> array_slice .)
    DIVIDE          reduce using rule 60 (location -> array_slice .)
    MODULO          reduce using rule 60 (location -> array_slice .)
    PLUS            reduce using rule 60 (location -> array_slice .)
    MINUS           reduce using rule 60 (location -> array_slice .)
    CONCAT          reduce using rule 60 (location -> array_slice .)
    AND             reduce using rule 60 (location -> array_slice .)
    OR              reduce using rule 60 (location -> array_slice .)
    EQUAL           reduce using rule 60 (location -> array_slice .)
    NOTEQ           reduce using rule 60 (location -> array_slice .)
    GREATER         reduce using rule 60 (location -> array_slice .)
    GTEQUAL         reduce using rule 60 (location -> array_slice .)
    LESS            reduce using rule 60 (location -> array_slice .)
    LTEQUAL         reduce using rule 60 (location -> array_slice .)
    IN              reduce using rule 60 (location -> array_slice .)
    COLON           reduce using rule 60 (location -> array_slice .)
    COMMA           reduce using rule 60 (location -> array_slice .)
    SEMI            reduce using rule 60 (location -> array_slice .)
    RPAREN          reduce using rule 60 (location -> array_slice .)
    RBRACKET        reduce using rule 60 (location -> array_slice .)


state 72

    (109) literal -> character_literal .

    TIMES           reduce using rule 109 (literal -> character_literal .)
    DIVIDE          reduce using rule 109 (literal -> character_literal .)
    MODULO          reduce using rule 109 (literal -> character_literal .)
    PLUS            reduce using rule 109 (literal -> character_literal .)
    MINUS           reduce using rule 109 (literal -> character_literal .)
    CONCAT          reduce using rule 109 (literal -> character_literal .)
    AND             reduce using rule 109 (literal -> character_literal .)
    OR              reduce using rule 109 (literal -> character_literal .)
    EQUAL           reduce using rule 109 (literal -> character_literal .)
    NOTEQ           reduce using rule 109 (literal -> character_literal .)
    GREATER         reduce using rule 109 (literal -> character_literal .)
    GTEQUAL         reduce using rule 109 (literal -> character_literal .)
    LESS            reduce using rule 109 (literal -> character_literal .)
    LTEQUAL         reduce using rule 109 (literal -> character_literal .)
    IN              reduce using rule 109 (literal -> character_literal .)
    RBRACKET        reduce using rule 109 (literal -> character_literal .)
    COLON           reduce using rule 109 (literal -> character_literal .)
    LBRACKET        reduce using rule 109 (literal -> character_literal .)
    COMMA           reduce using rule 109 (literal -> character_literal .)
    SEMI            reduce using rule 109 (literal -> character_literal .)
    RPAREN          reduce using rule 109 (literal -> character_literal .)


state 73

    (87) monadic_operator -> MINUS .

    ARROW           reduce using rule 87 (monadic_operator -> MINUS .)
    ID              reduce using rule 87 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 87 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 87 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 87 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 87 (monadic_operator -> MINUS .)
    NULL            reduce using rule 87 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 87 (monadic_operator -> MINUS .)


state 74

    (116) empty_literal -> NULL .

    TIMES           reduce using rule 116 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 116 (empty_literal -> NULL .)
    MODULO          reduce using rule 116 (empty_literal -> NULL .)
    PLUS            reduce using rule 116 (empty_literal -> NULL .)
    MINUS           reduce using rule 116 (empty_literal -> NULL .)
    CONCAT          reduce using rule 116 (empty_literal -> NULL .)
    AND             reduce using rule 116 (empty_literal -> NULL .)
    OR              reduce using rule 116 (empty_literal -> NULL .)
    EQUAL           reduce using rule 116 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 116 (empty_literal -> NULL .)
    GREATER         reduce using rule 116 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 116 (empty_literal -> NULL .)
    LESS            reduce using rule 116 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 116 (empty_literal -> NULL .)
    IN              reduce using rule 116 (empty_literal -> NULL .)
    COLON           reduce using rule 116 (empty_literal -> NULL .)
    COMMA           reduce using rule 116 (empty_literal -> NULL .)
    SEMI            reduce using rule 116 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 116 (empty_literal -> NULL .)
    LBRACKET        reduce using rule 116 (empty_literal -> NULL .)
    RPAREN          reduce using rule 116 (empty_literal -> NULL .)


state 75

    (59) location -> array_element .

    ARROW           reduce using rule 59 (location -> array_element .)
    LBRACKET        reduce using rule 59 (location -> array_element .)
    TIMES           reduce using rule 59 (location -> array_element .)
    DIVIDE          reduce using rule 59 (location -> array_element .)
    MODULO          reduce using rule 59 (location -> array_element .)
    PLUS            reduce using rule 59 (location -> array_element .)
    MINUS           reduce using rule 59 (location -> array_element .)
    CONCAT          reduce using rule 59 (location -> array_element .)
    AND             reduce using rule 59 (location -> array_element .)
    OR              reduce using rule 59 (location -> array_element .)
    EQUAL           reduce using rule 59 (location -> array_element .)
    NOTEQ           reduce using rule 59 (location -> array_element .)
    GREATER         reduce using rule 59 (location -> array_element .)
    GTEQUAL         reduce using rule 59 (location -> array_element .)
    LESS            reduce using rule 59 (location -> array_element .)
    LTEQUAL         reduce using rule 59 (location -> array_element .)
    IN              reduce using rule 59 (location -> array_element .)
    COLON           reduce using rule 59 (location -> array_element .)
    COMMA           reduce using rule 59 (location -> array_element .)
    SEMI            reduce using rule 59 (location -> array_element .)
    RPAREN          reduce using rule 59 (location -> array_element .)
    RBRACKET        reduce using rule 59 (location -> array_element .)


state 76

    (110) literal -> empty_literal .

    TIMES           reduce using rule 110 (literal -> empty_literal .)
    DIVIDE          reduce using rule 110 (literal -> empty_literal .)
    MODULO          reduce using rule 110 (literal -> empty_literal .)
    PLUS            reduce using rule 110 (literal -> empty_literal .)
    MINUS           reduce using rule 110 (literal -> empty_literal .)
    CONCAT          reduce using rule 110 (literal -> empty_literal .)
    AND             reduce using rule 110 (literal -> empty_literal .)
    OR              reduce using rule 110 (literal -> empty_literal .)
    EQUAL           reduce using rule 110 (literal -> empty_literal .)
    NOTEQ           reduce using rule 110 (literal -> empty_literal .)
    GREATER         reduce using rule 110 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 110 (literal -> empty_literal .)
    LESS            reduce using rule 110 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 110 (literal -> empty_literal .)
    IN              reduce using rule 110 (literal -> empty_literal .)
    RBRACKET        reduce using rule 110 (literal -> empty_literal .)
    COLON           reduce using rule 110 (literal -> empty_literal .)
    LBRACKET        reduce using rule 110 (literal -> empty_literal .)
    COMMA           reduce using rule 110 (literal -> empty_literal .)
    SEMI            reduce using rule 110 (literal -> empty_literal .)
    RPAREN          reduce using rule 110 (literal -> empty_literal .)


state 77

    (73) operand0 -> operand1 .
    (76) operand1 -> operand1 . operator2 operand2
    (92) operator2 -> . arithmetic_additive_operator
    (93) operator2 -> . string_concatenation_operator
    (94) arithmetic_additive_operator -> . PLUS
    (95) arithmetic_additive_operator -> . MINUS
    (96) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 73 (operand0 -> operand1 .)
    OR              reduce using rule 73 (operand0 -> operand1 .)
    EQUAL           reduce using rule 73 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 73 (operand0 -> operand1 .)
    GREATER         reduce using rule 73 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 73 (operand0 -> operand1 .)
    LESS            reduce using rule 73 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 73 (operand0 -> operand1 .)
    IN              reduce using rule 73 (operand0 -> operand1 .)
    COMMA           reduce using rule 73 (operand0 -> operand1 .)
    SEMI            reduce using rule 73 (operand0 -> operand1 .)
    RPAREN          reduce using rule 73 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 73 (operand0 -> operand1 .)
    COLON           reduce using rule 73 (operand0 -> operand1 .)
    LBRACKET        reduce using rule 73 (operand0 -> operand1 .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    CONCAT          shift and go to state 116

    arithmetic_additive_operator   shift and go to state 115
    operator2                      shift and go to state 119
    string_concatenation_operator  shift and go to state 118

state 78

    (57) location -> string_element .

    ARROW           reduce using rule 57 (location -> string_element .)
    LBRACKET        reduce using rule 57 (location -> string_element .)
    TIMES           reduce using rule 57 (location -> string_element .)
    DIVIDE          reduce using rule 57 (location -> string_element .)
    MODULO          reduce using rule 57 (location -> string_element .)
    PLUS            reduce using rule 57 (location -> string_element .)
    MINUS           reduce using rule 57 (location -> string_element .)
    CONCAT          reduce using rule 57 (location -> string_element .)
    AND             reduce using rule 57 (location -> string_element .)
    OR              reduce using rule 57 (location -> string_element .)
    EQUAL           reduce using rule 57 (location -> string_element .)
    NOTEQ           reduce using rule 57 (location -> string_element .)
    GREATER         reduce using rule 57 (location -> string_element .)
    GTEQUAL         reduce using rule 57 (location -> string_element .)
    LESS            reduce using rule 57 (location -> string_element .)
    LTEQUAL         reduce using rule 57 (location -> string_element .)
    IN              reduce using rule 57 (location -> string_element .)
    COLON           reduce using rule 57 (location -> string_element .)
    COMMA           reduce using rule 57 (location -> string_element .)
    SEMI            reduce using rule 57 (location -> string_element .)
    RPAREN          reduce using rule 57 (location -> string_element .)
    RBRACKET        reduce using rule 57 (location -> string_element .)


state 79

    (72) expression -> operand0 .
    (74) operand0 -> operand0 . operator1 operand1
    (90) operator1 -> . relational_operator
    (91) operator1 -> . membership_operator
    (97) relational_operator -> . AND
    (98) relational_operator -> . OR
    (99) relational_operator -> . EQUAL
    (100) relational_operator -> . NOTEQ
    (101) relational_operator -> . GREATER
    (102) relational_operator -> . GTEQUAL
    (103) relational_operator -> . LESS
    (104) relational_operator -> . LTEQUAL
    (105) membership_operator -> . IN

    RBRACKET        reduce using rule 72 (expression -> operand0 .)
    COMMA           reduce using rule 72 (expression -> operand0 .)
    SEMI            reduce using rule 72 (expression -> operand0 .)
    COLON           reduce using rule 72 (expression -> operand0 .)
    RPAREN          reduce using rule 72 (expression -> operand0 .)
    LBRACKET        reduce using rule 72 (expression -> operand0 .)
    AND             shift and go to state 131
    OR              shift and go to state 121
    EQUAL           shift and go to state 126
    NOTEQ           shift and go to state 129
    GREATER         shift and go to state 123
    GTEQUAL         shift and go to state 128
    LESS            shift and go to state 124
    LTEQUAL         shift and go to state 132
    IN              shift and go to state 127

    membership_operator            shift and go to state 125
    relational_operator            shift and go to state 122
    operator1                      shift and go to state 130

state 80

    (81) operand4 -> array_location .
    (61) dereferenced_reference -> array_location . ARROW
    (67) array_element -> array_location . LBRACKET expression_list RBRACKET
    (70) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    TIMES           reduce using rule 81 (operand4 -> array_location .)
    DIVIDE          reduce using rule 81 (operand4 -> array_location .)
    MODULO          reduce using rule 81 (operand4 -> array_location .)
    PLUS            reduce using rule 81 (operand4 -> array_location .)
    MINUS           reduce using rule 81 (operand4 -> array_location .)
    CONCAT          reduce using rule 81 (operand4 -> array_location .)
    AND             reduce using rule 81 (operand4 -> array_location .)
    OR              reduce using rule 81 (operand4 -> array_location .)
    EQUAL           reduce using rule 81 (operand4 -> array_location .)
    NOTEQ           reduce using rule 81 (operand4 -> array_location .)
    GREATER         reduce using rule 81 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 81 (operand4 -> array_location .)
    LESS            reduce using rule 81 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 81 (operand4 -> array_location .)
    IN              reduce using rule 81 (operand4 -> array_location .)
    COLON           reduce using rule 81 (operand4 -> array_location .)
    COMMA           reduce using rule 81 (operand4 -> array_location .)
    SEMI            reduce using rule 81 (operand4 -> array_location .)
    RBRACKET        reduce using rule 81 (operand4 -> array_location .)
    RPAREN          reduce using rule 81 (operand4 -> array_location .)
    ARROW           shift and go to state 134
    LBRACKET        shift and go to state 133

  ! LBRACKET        [ reduce using rule 81 (operand4 -> array_location .) ]


state 81

    (108) literal -> boolean_literal .

    TIMES           reduce using rule 108 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 108 (literal -> boolean_literal .)
    MODULO          reduce using rule 108 (literal -> boolean_literal .)
    PLUS            reduce using rule 108 (literal -> boolean_literal .)
    MINUS           reduce using rule 108 (literal -> boolean_literal .)
    CONCAT          reduce using rule 108 (literal -> boolean_literal .)
    AND             reduce using rule 108 (literal -> boolean_literal .)
    OR              reduce using rule 108 (literal -> boolean_literal .)
    EQUAL           reduce using rule 108 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 108 (literal -> boolean_literal .)
    GREATER         reduce using rule 108 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 108 (literal -> boolean_literal .)
    LESS            reduce using rule 108 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 108 (literal -> boolean_literal .)
    IN              reduce using rule 108 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 108 (literal -> boolean_literal .)
    COLON           reduce using rule 108 (literal -> boolean_literal .)
    LBRACKET        reduce using rule 108 (literal -> boolean_literal .)
    COMMA           reduce using rule 108 (literal -> boolean_literal .)
    SEMI            reduce using rule 108 (literal -> boolean_literal .)
    RPAREN          reduce using rule 108 (literal -> boolean_literal .)


state 82

    (55) location -> identifier .
    (62) string_element -> identifier . LBRACKET start_element LBRACKET
    (64) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
