Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 75

    (189) result_action -> RESULT expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    SEMI            reduce using rule 189 (result_action -> RESULT expression .)
    AND             shift and go to state 155
    OR              shift and go to state 152
    EQUAL           shift and go to state 157
    NOTEQ           shift and go to state 153
    GREATER         shift and go to state 156
    GTEQUAL         shift and go to state 151
    LESS            shift and go to state 158
    LTEQUAL         shift and go to state 154


state 76

    (138) boolean_literal -> TRUE .

    LBRACKET        reduce using rule 138 (boolean_literal -> TRUE .)
    TIMES           reduce using rule 138 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 138 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 138 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 138 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 138 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 138 (boolean_literal -> TRUE .)
    IN              reduce using rule 138 (boolean_literal -> TRUE .)
    AND             reduce using rule 138 (boolean_literal -> TRUE .)
    OR              reduce using rule 138 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 138 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 138 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 138 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 138 (boolean_literal -> TRUE .)
    LESS            reduce using rule 138 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 138 (boolean_literal -> TRUE .)
    COLON           reduce using rule 138 (boolean_literal -> TRUE .)
    FI              reduce using rule 138 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 138 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 138 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 138 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 138 (boolean_literal -> TRUE .)
    ELSE            reduce using rule 138 (boolean_literal -> TRUE .)
    ELSIF           reduce using rule 138 (boolean_literal -> TRUE .)
    THEN            reduce using rule 138 (boolean_literal -> TRUE .)
    DOWN            reduce using rule 138 (boolean_literal -> TRUE .)
    BY              reduce using rule 138 (boolean_literal -> TRUE .)
    TO              reduce using rule 138 (boolean_literal -> TRUE .)
    WHILE           reduce using rule 138 (boolean_literal -> TRUE .)


state 77

    (111) operand4 -> referenced_location .

    TIMES           reduce using rule 111 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 111 (operand4 -> referenced_location .)
    MODULO          reduce using rule 111 (operand4 -> referenced_location .)
    PLUS            reduce using rule 111 (operand4 -> referenced_location .)
    MINUS           reduce using rule 111 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 111 (operand4 -> referenced_location .)
    IN              reduce using rule 111 (operand4 -> referenced_location .)
    AND             reduce using rule 111 (operand4 -> referenced_location .)
    OR              reduce using rule 111 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 111 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 111 (operand4 -> referenced_location .)
    GREATER         reduce using rule 111 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 111 (operand4 -> referenced_location .)
    LESS            reduce using rule 111 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 111 (operand4 -> referenced_location .)
    SEMI            reduce using rule 111 (operand4 -> referenced_location .)
    THEN            reduce using rule 111 (operand4 -> referenced_location .)
    COMMA           reduce using rule 111 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 111 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 111 (operand4 -> referenced_location .)
    COLON           reduce using rule 111 (operand4 -> referenced_location .)
    DOWN            reduce using rule 111 (operand4 -> referenced_location .)
    BY              reduce using rule 111 (operand4 -> referenced_location .)
    TO              reduce using rule 111 (operand4 -> referenced_location .)
    ELSE            reduce using rule 111 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 111 (operand4 -> referenced_location .)
    FI              reduce using rule 111 (operand4 -> referenced_location .)
    WHILE           reduce using rule 111 (operand4 -> referenced_location .)


state 78

    (86) expression -> conditional_expression .

    COMMA           reduce using rule 86 (expression -> conditional_expression .)
    AND             reduce using rule 86 (expression -> conditional_expression .)
    OR              reduce using rule 86 (expression -> conditional_expression .)
    EQUAL           reduce using rule 86 (expression -> conditional_expression .)
    NOTEQ           reduce using rule 86 (expression -> conditional_expression .)
    GREATER         reduce using rule 86 (expression -> conditional_expression .)
    GTEQUAL         reduce using rule 86 (expression -> conditional_expression .)
    LESS            reduce using rule 86 (expression -> conditional_expression .)
    LTEQUAL         reduce using rule 86 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 86 (expression -> conditional_expression .)
    ELSE            reduce using rule 86 (expression -> conditional_expression .)
    ELSIF           reduce using rule 86 (expression -> conditional_expression .)
    DOWN            reduce using rule 86 (expression -> conditional_expression .)
    TO              reduce using rule 86 (expression -> conditional_expression .)
    SEMI            reduce using rule 86 (expression -> conditional_expression .)
    THEN            reduce using rule 86 (expression -> conditional_expression .)
    RPAREN          reduce using rule 86 (expression -> conditional_expression .)
    COLON           reduce using rule 86 (expression -> conditional_expression .)
    BY              reduce using rule 86 (expression -> conditional_expression .)
    FI              reduce using rule 86 (expression -> conditional_expression .)
    WHILE           reduce using rule 86 (expression -> conditional_expression .)


state 79

    (133) literal -> empty_literal .

    LBRACKET        reduce using rule 133 (literal -> empty_literal .)
    TIMES           reduce using rule 133 (literal -> empty_literal .)
    DIVIDE          reduce using rule 133 (literal -> empty_literal .)
    MODULO          reduce using rule 133 (literal -> empty_literal .)
    PLUS            reduce using rule 133 (literal -> empty_literal .)
    MINUS           reduce using rule 133 (literal -> empty_literal .)
    CONCAT          reduce using rule 133 (literal -> empty_literal .)
    IN              reduce using rule 133 (literal -> empty_literal .)
    COMMA           reduce using rule 133 (literal -> empty_literal .)
    AND             reduce using rule 133 (literal -> empty_literal .)
    OR              reduce using rule 133 (literal -> empty_literal .)
    EQUAL           reduce using rule 133 (literal -> empty_literal .)
    NOTEQ           reduce using rule 133 (literal -> empty_literal .)
    GREATER         reduce using rule 133 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 133 (literal -> empty_literal .)
    LESS            reduce using rule 133 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 133 (literal -> empty_literal .)
    RPAREN          reduce using rule 133 (literal -> empty_literal .)
    SEMI            reduce using rule 133 (literal -> empty_literal .)
    RBRACKET        reduce using rule 133 (literal -> empty_literal .)
    COLON           reduce using rule 133 (literal -> empty_literal .)
    THEN            reduce using rule 133 (literal -> empty_literal .)
    DOWN            reduce using rule 133 (literal -> empty_literal .)
    BY              reduce using rule 133 (literal -> empty_literal .)
    TO              reduce using rule 133 (literal -> empty_literal .)
    ELSE            reduce using rule 133 (literal -> empty_literal .)
    ELSIF           reduce using rule 133 (literal -> empty_literal .)
    FI              reduce using rule 133 (literal -> empty_literal .)
    WHILE           reduce using rule 133 (literal -> empty_literal .)


state 80

    (126) primitive_value -> literal .

    LBRACKET        reduce using rule 126 (primitive_value -> literal .)
    TIMES           reduce using rule 126 (primitive_value -> literal .)
    DIVIDE          reduce using rule 126 (primitive_value -> literal .)
    MODULO          reduce using rule 126 (primitive_value -> literal .)
    PLUS            reduce using rule 126 (primitive_value -> literal .)
    MINUS           reduce using rule 126 (primitive_value -> literal .)
    CONCAT          reduce using rule 126 (primitive_value -> literal .)
    IN              reduce using rule 126 (primitive_value -> literal .)
    AND             reduce using rule 126 (primitive_value -> literal .)
    OR              reduce using rule 126 (primitive_value -> literal .)
    EQUAL           reduce using rule 126 (primitive_value -> literal .)
    NOTEQ           reduce using rule 126 (primitive_value -> literal .)
    GREATER         reduce using rule 126 (primitive_value -> literal .)
    GTEQUAL         reduce using rule 126 (primitive_value -> literal .)
    LESS            reduce using rule 126 (primitive_value -> literal .)
    LTEQUAL         reduce using rule 126 (primitive_value -> literal .)
    SEMI            reduce using rule 126 (primitive_value -> literal .)
    COMMA           reduce using rule 126 (primitive_value -> literal .)
    RPAREN          reduce using rule 126 (primitive_value -> literal .)
    THEN            reduce using rule 126 (primitive_value -> literal .)
    RBRACKET        reduce using rule 126 (primitive_value -> literal .)
    COLON           reduce using rule 126 (primitive_value -> literal .)
    DOWN            reduce using rule 126 (primitive_value -> literal .)
    BY              reduce using rule 126 (primitive_value -> literal .)
    TO              reduce using rule 126 (primitive_value -> literal .)
    ELSE            reduce using rule 126 (primitive_value -> literal .)
    ELSIF           reduce using rule 126 (primitive_value -> literal .)
    FI              reduce using rule 126 (primitive_value -> literal .)
    WHILE           reduce using rule 126 (primitive_value -> literal .)


state 81

    (85) expression -> boolean_expression .

    COMMA           reduce using rule 85 (expression -> boolean_expression .)
    AND             reduce using rule 85 (expression -> boolean_expression .)
    OR              reduce using rule 85 (expression -> boolean_expression .)
    EQUAL           reduce using rule 85 (expression -> boolean_expression .)
    NOTEQ           reduce using rule 85 (expression -> boolean_expression .)
    GREATER         reduce using rule 85 (expression -> boolean_expression .)
    GTEQUAL         reduce using rule 85 (expression -> boolean_expression .)
    LESS            reduce using rule 85 (expression -> boolean_expression .)
    LTEQUAL         reduce using rule 85 (expression -> boolean_expression .)
    RBRACKET        reduce using rule 85 (expression -> boolean_expression .)
    ELSE            reduce using rule 85 (expression -> boolean_expression .)
    ELSIF           reduce using rule 85 (expression -> boolean_expression .)
    DOWN            reduce using rule 85 (expression -> boolean_expression .)
    TO              reduce using rule 85 (expression -> boolean_expression .)
    SEMI            reduce using rule 85 (expression -> boolean_expression .)
    THEN            reduce using rule 85 (expression -> boolean_expression .)
    RPAREN          reduce using rule 85 (expression -> boolean_expression .)
    COLON           reduce using rule 85 (expression -> boolean_expression .)
    BY              reduce using rule 85 (expression -> boolean_expression .)
    FI              reduce using rule 85 (expression -> boolean_expression .)
    WHILE           reduce using rule 85 (expression -> boolean_expression .)


state 82

    (96) conditional_expression -> IF . boolean_expression then_expression else_expression FI
    (97) conditional_expression -> IF . boolean_expression then_expression elsif_expression else_expression FI
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 82
    MINUS           shift and go to state 67
    NOT             shift and go to state 63
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 90
    ID              shift and go to state 47
    ICONST          shift and go to state 91
    TRUE            shift and go to state 76
    FALSE           shift and go to state 65
    CCONST          shift and go to state 62
    NULL            shift and go to state 87
    SCONST          shift and go to state 64
    ABS             shift and go to state 1
    ASC             shift and go to state 10
    NUM             shift and go to state 24
    UPPER           shift and go to state 36
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 38
    READ            shift and go to state 4
    PRINT           shift and go to state 7

    operand3                       shift and go to state 69
    array_element                  shift and go to state 25
    operand1                       shift and go to state 66
    integer_literal                shift and go to state 68
    value_array_element            shift and go to state 70
    operand4                       shift and go to state 71
    string_slice                   shift and go to state 18
    builtin_call                   shift and go to state 14
    value_array_slice              shift and go to state 93
    procedure_call                 shift and go to state 19
    expression                     shift and go to state 109
    referenced_location            shift and go to state 77
    conditional_expression         shift and go to state 78
    empty_literal                  shift and go to state 79
    literal                        shift and go to state 80
    boolean_expression             shift and go to state 159
    array_slice                    shift and go to state 29
    builtin_name                   shift and go to state 8
    array_location                 shift and go to state 83
    primitive_value                shift and go to state 84
    operand2                       shift and go to state 85
    parenthesized_expression       shift and go to state 86
    identifier                     shift and go to state 74
    monadic_operator               shift and go to state 73
    character_string_literal       shift and go to state 88
    operand0                       shift and go to state 89
    character_literal              shift and go to state 92
    dereferenced_reference         shift and go to state 9
    call_action                    shift and go to state 72
    location                       shift and go to state 13
    boolean_literal                shift and go to state 94
    string_element                 shift and go to state 45

state 83

    (110) operand4 -> array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 110 (operand4 -> array_location .)
    DIVIDE          reduce using rule 110 (operand4 -> array_location .)
    MODULO          reduce using rule 110 (operand4 -> array_location .)
    PLUS            reduce using rule 110 (operand4 -> array_location .)
    MINUS           reduce using rule 110 (operand4 -> array_location .)
    CONCAT          reduce using rule 110 (operand4 -> array_location .)
    IN              reduce using rule 110 (operand4 -> array_location .)
    AND             reduce using rule 110 (operand4 -> array_location .)
    OR              reduce using rule 110 (operand4 -> array_location .)
    EQUAL           reduce using rule 110 (operand4 -> array_location .)
    NOTEQ           reduce using rule 110 (operand4 -> array_location .)
    GREATER         reduce using rule 110 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 110 (operand4 -> array_location .)
    LESS            reduce using rule 110 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 110 (operand4 -> array_location .)
    SEMI            reduce using rule 110 (operand4 -> array_location .)
    THEN            reduce using rule 110 (operand4 -> array_location .)
    COMMA           reduce using rule 110 (operand4 -> array_location .)
    RPAREN          reduce using rule 110 (operand4 -> array_location .)
    RBRACKET        reduce using rule 110 (operand4 -> array_location .)
    COLON           reduce using rule 110 (operand4 -> array_location .)
    DOWN            reduce using rule 110 (operand4 -> array_location .)
    BY              reduce using rule 110 (operand4 -> array_location .)
    TO              reduce using rule 110 (operand4 -> array_location .)
    ELSE            reduce using rule 110 (operand4 -> array_location .)
    ELSIF           reduce using rule 110 (operand4 -> array_location .)
    FI              reduce using rule 110 (operand4 -> array_location .)
    WHILE           reduce using rule 110 (operand4 -> array_location .)
    ARROW           shift and go to state 120
    LBRACKET        shift and go to state 119


state 84

    (112) operand4 -> primitive_value .
    (135) value_array_element -> primitive_value . LBRACKET expression_list RBRACKET
    (136) value_array_slice -> primitive_value . LBRACKET expression COLON expression RBRACKET

    TIMES           reduce using rule 112 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 112 (operand4 -> primitive_value .)
    MODULO          reduce using rule 112 (operand4 -> primitive_value .)
    PLUS            reduce using rule 112 (operand4 -> primitive_value .)
    MINUS           reduce using rule 112 (operand4 -> primitive_value .)
    CONCAT          reduce using rule 112 (operand4 -> primitive_value .)
    IN              reduce using rule 112 (operand4 -> primitive_value .)
    AND             reduce using rule 112 (operand4 -> primitive_value .)
    OR              reduce using rule 112 (operand4 -> primitive_value .)
    EQUAL           reduce using rule 112 (operand4 -> primitive_value .)
    NOTEQ           reduce using rule 112 (operand4 -> primitive_value .)
    GREATER         reduce using rule 112 (operand4 -> primitive_value .)
    GTEQUAL         reduce using rule 112 (operand4 -> primitive_value .)
    LESS            reduce using rule 112 (operand4 -> primitive_value .)
    LTEQUAL         reduce using rule 112 (operand4 -> primitive_value .)
    SEMI            reduce using rule 112 (operand4 -> primitive_value .)
    THEN            reduce using rule 112 (operand4 -> primitive_value .)
    COMMA           reduce using rule 112 (operand4 -> primitive_value .)
    RPAREN          reduce using rule 112 (operand4 -> primitive_value .)
    RBRACKET        reduce using rule 112 (operand4 -> primitive_value .)
    COLON           reduce using rule 112 (operand4 -> primitive_value .)
    DOWN            reduce using rule 112 (operand4 -> primitive_value .)
    BY              reduce using rule 112 (operand4 -> primitive_value .)
    TO              reduce using rule 112 (operand4 -> primitive_value .)
    ELSE            reduce using rule 112 (operand4 -> primitive_value .)
    ELSIF           reduce using rule 112 (operand4 -> primitive_value .)
    FI              reduce using rule 112 (operand4 -> primitive_value .)
    WHILE           reduce using rule 112 (operand4 -> primitive_value .)
    LBRACKET        shift and go to state 160


state 85

    (104) operand1 -> operand2 .
    (107) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (113) arithmetic_multiplicative_operator -> . TIMES
    (114) arithmetic_multiplicative_operator -> . DIVIDE
    (115) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 104 (operand1 -> operand2 .)
    MINUS           reduce using rule 104 (operand1 -> operand2 .)
    CONCAT          reduce using rule 104 (operand1 -> operand2 .)
    IN              reduce using rule 104 (operand1 -> operand2 .)
    AND             reduce using rule 104 (operand1 -> operand2 .)
    OR              reduce using rule 104 (operand1 -> operand2 .)
    EQUAL           reduce using rule 104 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 104 (operand1 -> operand2 .)
    GREATER         reduce using rule 104 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 104 (operand1 -> operand2 .)
    LESS            reduce using rule 104 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 104 (operand1 -> operand2 .)
    SEMI            reduce using rule 104 (operand1 -> operand2 .)
    COMMA           reduce using rule 104 (operand1 -> operand2 .)
    RPAREN          reduce using rule 104 (operand1 -> operand2 .)
    THEN            reduce using rule 104 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 104 (operand1 -> operand2 .)
    COLON           reduce using rule 104 (operand1 -> operand2 .)
    DOWN            reduce using rule 104 (operand1 -> operand2 .)
    BY              reduce using rule 104 (operand1 -> operand2 .)
    TO              reduce using rule 104 (operand1 -> operand2 .)
    ELSE            reduce using rule 104 (operand1 -> operand2 .)
    ELSIF           reduce using rule 104 (operand1 -> operand2 .)
    FI              reduce using rule 104 (operand1 -> operand2 .)
    WHILE           reduce using rule 104 (operand1 -> operand2 .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 118
    MODULO          shift and go to state 112

    arithmetic_multiplicative_operator shift and go to state 161

state 86

    (129) primitive_value -> parenthesized_expression .

    LBRACKET        reduce using rule 129 (primitive_value -> parenthesized_expression .)
    TIMES           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    MODULO          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    CONCAT          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    AND             reduce using rule 129 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    EQUAL           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    NOTEQ           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    GREATER         reduce using rule 129 (primitive_value -> parenthesized_expression .)
    GTEQUAL         reduce using rule 129 (primitive_value -> parenthesized_expression .)
    LESS            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    LTEQUAL         reduce using rule 129 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 129 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 129 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 129 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 129 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 129 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 129 (primitive_value -> parenthesized_expression .)


state 87

    (141) empty_literal -> NULL .

    LBRACKET        reduce using rule 141 (empty_literal -> NULL .)
    TIMES           reduce using rule 141 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 141 (empty_literal -> NULL .)
    MODULO          reduce using rule 141 (empty_literal -> NULL .)
    PLUS            reduce using rule 141 (empty_literal -> NULL .)
    MINUS           reduce using rule 141 (empty_literal -> NULL .)
    CONCAT          reduce using rule 141 (empty_literal -> NULL .)
    IN              reduce using rule 141 (empty_literal -> NULL .)
    COMMA           reduce using rule 141 (empty_literal -> NULL .)
    AND             reduce using rule 141 (empty_literal -> NULL .)
    OR              reduce using rule 141 (empty_literal -> NULL .)
    EQUAL           reduce using rule 141 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 141 (empty_literal -> NULL .)
    GREATER         reduce using rule 141 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 141 (empty_literal -> NULL .)
    LESS            reduce using rule 141 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 141 (empty_literal -> NULL .)
    RPAREN          reduce using rule 141 (empty_literal -> NULL .)
    SEMI            reduce using rule 141 (empty_literal -> NULL .)
    THEN            reduce using rule 141 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 141 (empty_literal -> NULL .)
    COLON           reduce using rule 141 (empty_literal -> NULL .)
    DOWN            reduce using rule 141 (empty_literal -> NULL .)
    BY              reduce using rule 141 (empty_literal -> NULL .)
    TO              reduce using rule 141 (empty_literal -> NULL .)
    ELSE            reduce using rule 141 (empty_literal -> NULL .)
    ELSIF           reduce using rule 141 (empty_literal -> NULL .)
    FI              reduce using rule 141 (empty_literal -> NULL .)
    WHILE           reduce using rule 141 (empty_literal -> NULL .)


state 88

    (134) literal -> character_string_literal .

    LBRACKET        reduce using rule 134 (literal -> character_string_literal .)
    TIMES           reduce using rule 134 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 134 (literal -> character_string_literal .)
    MODULO          reduce using rule 134 (literal -> character_string_literal .)
    PLUS            reduce using rule 134 (literal -> character_string_literal .)
    MINUS           reduce using rule 134 (literal -> character_string_literal .)
    CONCAT          reduce using rule 134 (literal -> character_string_literal .)
    IN              reduce using rule 134 (literal -> character_string_literal .)
    COMMA           reduce using rule 134 (literal -> character_string_literal .)
    AND             reduce using rule 134 (literal -> character_string_literal .)
    OR              reduce using rule 134 (literal -> character_string_literal .)
    EQUAL           reduce using rule 134 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 134 (literal -> character_string_literal .)
    GREATER         reduce using rule 134 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 134 (literal -> character_string_literal .)
    LESS            reduce using rule 134 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 134 (literal -> character_string_literal .)
    RPAREN          reduce using rule 134 (literal -> character_string_literal .)
    SEMI            reduce using rule 134 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 134 (literal -> character_string_literal .)
    COLON           reduce using rule 134 (literal -> character_string_literal .)
    THEN            reduce using rule 134 (literal -> character_string_literal .)
    DOWN            reduce using rule 134 (literal -> character_string_literal .)
    BY              reduce using rule 134 (literal -> character_string_literal .)
    TO              reduce using rule 134 (literal -> character_string_literal .)
    ELSE            reduce using rule 134 (literal -> character_string_literal .)
    ELSIF           reduce using rule 134 (literal -> character_string_literal .)
    FI              reduce using rule 134 (literal -> character_string_literal .)
    WHILE           reduce using rule 134 (literal -> character_string_literal .)


state 89

    (84) expression -> operand0 .
    (103) operand0 -> operand0 . operator1 operand1
    (119) operator1 -> . membership_operator
    (125) membership_operator -> . IN

    COMMA           reduce using rule 84 (expression -> operand0 .)
    AND             reduce using rule 84 (expression -> operand0 .)
    OR              reduce using rule 84 (expression -> operand0 .)
    EQUAL           reduce using rule 84 (expression -> operand0 .)
    NOTEQ           reduce using rule 84 (expression -> operand0 .)
    GREATER         reduce using rule 84 (expression -> operand0 .)
    GTEQUAL         reduce using rule 84 (expression -> operand0 .)
    LESS            reduce using rule 84 (expression -> operand0 .)
    LTEQUAL         reduce using rule 84 (expression -> operand0 .)
    RBRACKET        reduce using rule 84 (expression -> operand0 .)
    ELSE            reduce using rule 84 (expression -> operand0 .)
    ELSIF           reduce using rule 84 (expression -> operand0 .)
    DOWN            reduce using rule 84 (expression -> operand0 .)
    TO              reduce using rule 84 (expression -> operand0 .)
    SEMI            reduce using rule 84 (expression -> operand0 .)
    THEN            reduce using rule 84 (expression -> operand0 .)
    RPAREN          reduce using rule 84 (expression -> operand0 .)
    COLON           reduce using rule 84 (expression -> operand0 .)
    BY              reduce using rule 84 (expression -> operand0 .)
    FI              reduce using rule 84 (expression -> operand0 .)
    WHILE           reduce using rule 84 (expression -> operand0 .)
    IN              shift and go to state 164

    operator1                      shift and go to state 162
    membership_operator            shift and go to state 163

state 90

    (87) parenthesized_expression -> LPAREN . expression RPAREN
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
