Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ABS             reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ASC             reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    NUM             reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    UPPER           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    LOWER           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    LENGTH          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    READ            reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    PRINT           reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)
    ASSIGN          reduce using rule 104 (arithmetic_multiplicative_operator -> TIMES .)


state 49

    (155) assigning_operator -> ASSIGN .

    IF              reduce using rule 155 (assigning_operator -> ASSIGN .)
    MINUS           reduce using rule 155 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 155 (assigning_operator -> ASSIGN .)
    ARROW           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LPAREN          reduce using rule 155 (assigning_operator -> ASSIGN .)
    ID              reduce using rule 155 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    TRUE            reduce using rule 155 (assigning_operator -> ASSIGN .)
    FALSE           reduce using rule 155 (assigning_operator -> ASSIGN .)
    CCONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    NULL            reduce using rule 155 (assigning_operator -> ASSIGN .)
    SCONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    ABS             reduce using rule 155 (assigning_operator -> ASSIGN .)
    ASC             reduce using rule 155 (assigning_operator -> ASSIGN .)
    NUM             reduce using rule 155 (assigning_operator -> ASSIGN .)
    UPPER           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LOWER           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LENGTH          reduce using rule 155 (assigning_operator -> ASSIGN .)
    READ            reduce using rule 155 (assigning_operator -> ASSIGN .)
    PRINT           reduce using rule 155 (assigning_operator -> ASSIGN .)


state 50

    (156) closed_dyadic_operator -> arithmetic_additive_operator .

    ASSIGN          reduce using rule 156 (closed_dyadic_operator -> arithmetic_additive_operator .)


state 51

    (154) assigning_operator -> closed_dyadic_operator . ASSIGN

    ASSIGN          shift and go to state 133


state 52

    (79) array_element -> array_location LBRACKET . expression_list RBRACKET
    (82) array_slice -> array_location LBRACKET . lower_bound COLON upper_bound RBRACKET
    (80) expression_list -> . expression
    (81) expression_list -> . expression COMMA expression_list
    (53) lower_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 85
    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 134
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    primitive_value                shift and go to state 75
    location                       shift and go to state 12
    string_slice                   shift and go to state 14
    call_action                    shift and go to state 79
    lower_bound                    shift and go to state 135
    procedure_call                 shift and go to state 25
    operand3                       shift and go to state 81
    expression_list                shift and go to state 136
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    operand0                       shift and go to state 90
    monadic_operator               shift and go to state 91
    operand2                       shift and go to state 92
    dereferenced_reference         shift and go to state 32
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand1                       shift and go to state 98
    integer_literal                shift and go to state 99

state 53

    (157) closed_dyadic_operator -> arithmetic_multiplicative_operator .

    ASSIGN          reduce using rule 157 (closed_dyadic_operator -> arithmetic_multiplicative_operator .)


state 54

    (106) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ARROW           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    LPAREN          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ID              reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ABS             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ASC             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    NUM             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    UPPER           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    LOWER           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    LENGTH          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    READ            reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    PRINT           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ASSIGN          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)


state 55

    (73) dereferenced_reference -> array_location ARROW .

    ARROW           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LBRACKET        reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ASSIGN          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    PLUS            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    MINUS           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    TIMES           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    DIVIDE          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    MODULO          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    CONCAT          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    AND             reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    OR              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    EQUAL           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    NOTEQ           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    GREATER         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    GTEQUAL         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LESS            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LTEQUAL         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    IN              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    COLON           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    THEN            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    COMMA           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    RPAREN          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    RBRACKET        reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ELSE            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ELSIF           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    SEMI            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    DOWN            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    BY              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    TO              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    FI              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    WHILE           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)


state 56

    (116) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    ARROW           reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    LPAREN          reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    ABS             reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    ASC             reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    NUM             reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    UPPER           reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    LOWER           reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    LENGTH          reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    READ            reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    PRINT           reduce using rule 116 (string_concatenation_operator -> CONCAT .)
    ASSIGN          reduce using rule 116 (string_concatenation_operator -> CONCAT .)


state 57

    (114) arithmetic_additive_operator -> PLUS .

    ASSIGN          reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    MINUS           reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    ABS             reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    ASC             reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    NUM             reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    UPPER           reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    LOWER           reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    LENGTH          reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    READ            reduce using rule 114 (arithmetic_additive_operator -> PLUS .)
    PRINT           reduce using rule 114 (arithmetic_additive_operator -> PLUS .)


state 58

    (158) closed_dyadic_operator -> string_concatenation_operator .

    ASSIGN          reduce using rule 158 (closed_dyadic_operator -> string_concatenation_operator .)


state 59

    (105) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ABS             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ASC             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    NUM             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    UPPER           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    LOWER           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    LENGTH          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRINT           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ASSIGN          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)


state 60

    (115) arithmetic_additive_operator -> MINUS .

    ASSIGN          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    MINUS           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    LPAREN          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ABS             reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    ASC             reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    NUM             reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    UPPER           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    LOWER           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    LENGTH          reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    READ            reduce using rule 115 (arithmetic_additive_operator -> MINUS .)
    PRINT           reduce using rule 115 (arithmetic_additive_operator -> MINUS .)


state 61

    (153) assignment_action -> array_location assigning_operator . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 85
    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 137
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    primitive_value                shift and go to state 75
    location                       shift and go to state 12
    string_slice                   shift and go to state 14
    call_action                    shift and go to state 79
    monadic_operator               shift and go to state 91
    procedure_call                 shift and go to state 25
    operand3                       shift and go to state 81
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    operand0                       shift and go to state 90
    operand2                       shift and go to state 92
    dereferenced_reference         shift and go to state 32
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand1                       shift and go to state 98
    integer_literal                shift and go to state 99

state 62

    (143) action_statement -> identifier COLON . action SEMI
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF expression then_clause else_clause FI
    (160) if_action -> . IF expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    EXIT            shift and go to state 27
    RESULT          shift and go to state 26
    RETURN          shift and go to state 15
    IF              shift and go to state 24
    DO              shift and go to state 20
    ID              shift and go to state 138
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    string_element                 shift and go to state 1
    if_action                      shift and go to state 2
    procedure_call                 shift and go to state 25
    array_location                 shift and go to state 7
    string_slice                   shift and go to state 14
    identifier                     shift and go to state 89
    action                         shift and go to state 139
    result_action                  shift and go to state 30
    assignment_action              shift and go to state 10
    dereferenced_reference         shift and go to state 32
    location                       shift and go to state 12
    call_action                    shift and go to state 16
    builtin_name                   shift and go to state 34
    builtin_call                   shift and go to state 37
    exit_action                    shift and go to state 41
    do_action                      shift and go to state 40
    return_action                  shift and go to state 6
    bracketed_action               shift and go to state 18
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5

state 63

    (74) string_element -> identifier LBRACKET . start_element RBRACKET
    (76) string_slice -> identifier LBRACKET . left_element COLON right_element RBRACKET
    (75) start_element -> . expression
    (77) left_element -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 85
    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 140
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
