Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 56
    ICONST          shift and go to state 106
    TRUE            shift and go to state 95
    FALSE           shift and go to state 116
    CCONST          shift and go to state 97
    NULL            shift and go to state 90
    SCONST          shift and go to state 105
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    empty_literal                  shift and go to state 83
    operand0                       shift and go to state 84
    expression                     shift and go to state 151
    call_action                    shift and go to state 86
    operand1                       shift and go to state 87
    value_array_slice              shift and go to state 89
    monadic_operator               shift and go to state 114
    parenthesized_expression       shift and go to state 91
    boolean_expression             shift and go to state 120
    character_literal              shift and go to state 93
    operand3                       shift and go to state 94
    literal                        shift and go to state 96
    builtin_call                   shift and go to state 12
    array_location                 shift and go to state 101
    operand2                       shift and go to state 103
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    conditional_expression         shift and go to state 88
    boolean_literal                shift and go to state 102
    builtin_name                   shift and go to state 29
    primitive_value                shift and go to state 107
    value_array_element            shift and go to state 98
    referenced_location            shift and go to state 111
    operand4                       shift and go to state 112
    dereferenced_reference         shift and go to state 16
    string_element                 shift and go to state 32
    character_string_literal       shift and go to state 113
    identifier                     shift and go to state 109
    location                       shift and go to state 41
    integer_literal                shift and go to state 115
    string_slice                   shift and go to state 45

state 53

    (166) action_statement_nullable -> action_statement . action_statement_nullable
    (166) action_statement_nullable -> . action_statement action_statement_nullable
    (167) action_statement_nullable -> . empty
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (206) empty -> .
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT identifier
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (159) if_action -> . IF boolean_expression then_clause else_clause FI
    (160) if_action -> . IF boolean_expression then_clause FI
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    OD              reduce using rule 206 (empty -> .)
    FI              reduce using rule 206 (empty -> .)
    ELSE            reduce using rule 206 (empty -> .)
    ELSIF           reduce using rule 206 (empty -> .)
    ID              shift and go to state 56
    EXIT            shift and go to state 42
    RESULT          shift and go to state 44
    RETURN          shift and go to state 34
    IF              shift and go to state 31
    DO              shift and go to state 10
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    call_action                    shift and go to state 2
    empty                          shift and go to state 51
    action_statement               shift and go to state 53
    return_action                  shift and go to state 43
    if_action                      shift and go to state 28
    builtin_name                   shift and go to state 29
    bracketed_action               shift and go to state 30
    assignment_action              shift and go to state 4
    result_action                  shift and go to state 11
    action                         shift and go to state 33
    string_element                 shift and go to state 32
    string_slice                   shift and go to state 45
    identifier                     shift and go to state 35
    array_location                 shift and go to state 13
    dereferenced_reference         shift and go to state 16
    array_slice                    shift and go to state 36
    do_action                      shift and go to state 40
    builtin_call                   shift and go to state 12
    exit_action                    shift and go to state 25
    array_element                  shift and go to state 18
    action_statement_nullable      shift and go to state 152
    location                       shift and go to state 41

state 54

    (189) do_action -> DO control_part . SEMI action_statement_nullable OD

    SEMI            shift and go to state 153


state 55

    (193) control_part -> while_control .

    SEMI            reduce using rule 193 (control_part -> while_control .)


state 56

    (23) identifier -> ID .
    (180) procedure_call -> ID . LPAREN parameter_list RPAREN
    (181) procedure_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    IN              reduce using rule 23 (identifier -> ID .)
    COMMA           reduce using rule 23 (identifier -> ID .)
    AND             reduce using rule 23 (identifier -> ID .)
    OR              reduce using rule 23 (identifier -> ID .)
    EQUAL           reduce using rule 23 (identifier -> ID .)
    NOTEQ           reduce using rule 23 (identifier -> ID .)
    GREATER         reduce using rule 23 (identifier -> ID .)
    GTEQUAL         reduce using rule 23 (identifier -> ID .)
    LESS            reduce using rule 23 (identifier -> ID .)
    LTEQUAL         reduce using rule 23 (identifier -> ID .)
    RPAREN          reduce using rule 23 (identifier -> ID .)
    RBRACKET        reduce using rule 23 (identifier -> ID .)
    COLON           reduce using rule 23 (identifier -> ID .)
    FI              reduce using rule 23 (identifier -> ID .)
    THEN            reduce using rule 23 (identifier -> ID .)
    SEMI            reduce using rule 23 (identifier -> ID .)
    DOWN            reduce using rule 23 (identifier -> ID .)
    BY              reduce using rule 23 (identifier -> ID .)
    TO              reduce using rule 23 (identifier -> ID .)
    ELSE            reduce using rule 23 (identifier -> ID .)
    ELSIF           reduce using rule 23 (identifier -> ID .)
    WHILE           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    LPAREN          shift and go to state 75

  ! LPAREN          [ reduce using rule 23 (identifier -> ID .) ]


state 57

    (190) do_action -> DO action_statement_nullable . OD

    OD              shift and go to state 154


state 58

    (194) for_control -> FOR . iteration
    (195) iteration -> . step_enumeration
    (196) iteration -> . range_enumeration
    (197) step_enumeration -> . identifier ASSIGN expression step_value DOWN end_value
    (198) step_enumeration -> . identifier ASSIGN expression step_value end_value
    (199) step_enumeration -> . identifier ASSIGN expression DOWN end_value
    (200) step_enumeration -> . identifier ASSIGN expression end_value
    (203) range_enumeration -> . identifier DOWN IN discrete_mode
    (204) range_enumeration -> . identifier IN discrete_mode
    (23) identifier -> . ID

    ID              shift and go to state 47

    range_enumeration              shift and go to state 157
    identifier                     shift and go to state 156
    iteration                      shift and go to state 155
    step_enumeration               shift and go to state 158

state 59

    (191) control_part -> for_control . while_control
    (192) control_part -> for_control .
    (205) while_control -> . WHILE expression

    SEMI            reduce using rule 192 (control_part -> for_control .)
    WHILE           shift and go to state 52

    while_control                  shift and go to state 159

state 60

    (157) closed_dyadic_operator -> arithmetic_multiplicative_operator .

    ASSIGN          reduce using rule 157 (closed_dyadic_operator -> arithmetic_multiplicative_operator .)


state 61

    (122) arithmetic_additive_operator -> PLUS .

    MINUS           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ABS             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ASC             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    NUM             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    UPPER           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    LOWER           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    LENGTH          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    READ            reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    PRINT           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ASSIGN          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)


state 62

    (154) assigning_operator -> closed_dyadic_operator . ASSIGN

    ASSIGN          shift and go to state 160


state 63

    (158) closed_dyadic_operator -> string_concatenation_operator .

    ASSIGN          reduce using rule 158 (closed_dyadic_operator -> string_concatenation_operator .)


state 64

    (73) dereferenced_reference -> array_location ARROW .

    ARROW           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LBRACKET        reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    TIMES           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    DIVIDE          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    MODULO          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    PLUS            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    MINUS           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    CONCAT          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    IN              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    AND             reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    OR              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    EQUAL           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    NOTEQ           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    GREATER         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    GTEQUAL         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LESS            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LTEQUAL         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    SEMI            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    COMMA           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    RBRACKET        reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    COLON           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    RPAREN          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    THEN            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    DOWN            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    BY              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    TO              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ELSE            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ELSIF           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    FI              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    WHILE           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ASSIGN          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)


state 65

    (124) string_concatenation_operator -> CONCAT .

    ASSIGN          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    MINUS           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ARROW           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    LPAREN          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ABS             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ASC             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    NUM             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    UPPER           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    LOWER           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    LENGTH          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    READ            reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    PRINT           reduce using rule 124 (string_concatenation_operator -> CONCAT .)


state 66

    (115) arithmetic_multiplicative_operator -> MODULO .

    ASSIGN          reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    MINUS           reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    ARROW           reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    LPAREN          reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    ID              reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    ABS             reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    ASC             reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    NUM             reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    UPPER           reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    LOWER           reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    LENGTH          reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    READ            reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)
    PRINT           reduce using rule 115 (arithmetic_multiplicative_operator -> MODULO .)


state 67

    (153) assignment_action -> array_location assigning_operator . expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
    ARROW           shift and go to state 99
    LPAREN          shift and go to state 108
    ID              shift and go to state 56
    ICONST          shift and go to state 106
    TRUE            shift and go to state 95
    FALSE           shift and go to state 116
    CCONST          shift and go to state 97
    NULL            shift and go to state 90
    SCONST          shift and go to state 105
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    integer_literal                shift and go to state 115
    empty_literal                  shift and go to state 83
    operand0                       shift and go to state 84
    expression                     shift and go to state 161
    call_action                    shift and go to state 86
    operand1                       shift and go to state 87
    value_array_slice              shift and go to state 89
    parenthesized_expression       shift and go to state 91
    boolean_expression             shift and go to state 120
    character_literal              shift and go to state 93
    operand3                       shift and go to state 94
    literal                        shift and go to state 96
    dereferenced_reference         shift and go to state 16
    array_location                 shift and go to state 101
    operand2                       shift and go to state 103
    builtin_call                   shift and go to state 12
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    conditional_expression         shift and go to state 88
    boolean_literal                shift and go to state 102
    referenced_location            shift and go to state 111
    builtin_name                   shift and go to state 29
    primitive_value                shift and go to state 107
    identifier                     shift and go to state 109
    value_array_element            shift and go to state 98
    operand4                       shift and go to state 112
    string_element                 shift and go to state 32
    character_string_literal       shift and go to state 113
    monadic_operator               shift and go to state 114
    location                       shift and go to state 41
    string_slice                   shift and go to state 45

state 68

    (79) array_element -> array_location LBRACKET . expression_list RBRACKET
    (82) array_slice -> array_location LBRACKET . lower_bound COLON upper_bound RBRACKET
    (80) expression_list -> . expression
    (81) expression_list -> . expression COMMA expression_list
    (53) lower_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
    ARROW           shift and go to state 99
    LPAREN          shift and go to state 108
    ID              shift and go to state 56
    ICONST          shift and go to state 106
    TRUE            shift and go to state 95
    FALSE           shift and go to state 116
    CCONST          shift and go to state 97
    NULL            shift and go to state 90
    SCONST          shift and go to state 105
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    integer_literal                shift and go to state 115
    empty_literal                  shift and go to state 83
    operand0                       shift and go to state 84
    expression                     shift and go to state 162
    call_action                    shift and go to state 86
    operand1                       shift and go to state 87
    value_array_slice              shift and go to state 89
    parenthesized_expression       shift and go to state 91
    boolean_expression             shift and go to state 120
    character_literal              shift and go to state 93
    operand3                       shift and go to state 94
    literal                        shift and go to state 96
    value_array_element            shift and go to state 98
    array_location                 shift and go to state 101
    operand2                       shift and go to state 103
    builtin_call                   shift and go to state 12
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    conditional_expression         shift and go to state 88
    boolean_literal                shift and go to state 102
    lower_bound                    shift and go to state 163
    primitive_value                shift and go to state 107
    identifier                     shift and go to state 109
    referenced_location            shift and go to state 111
    expression_list                shift and go to state 164
    operand4                       shift and go to state 112
    dereferenced_reference         shift and go to state 16
    string_element                 shift and go to state 32
    monadic_operator               shift and go to state 114
    location                       shift and go to state 41
    builtin_name                   shift and go to state 29
    character_string_literal       shift and go to state 113
    string_slice                   shift and go to state 45

state 69

    (156) closed_dyadic_operator -> arithmetic_additive_operator .

    ASSIGN          reduce using rule 156 (closed_dyadic_operator -> arithmetic_additive_operator .)


state 70

    (123) arithmetic_additive_operator -> MINUS .

    MINUS           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    LPAREN          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ABS             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ASC             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    NUM             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    UPPER           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    LOWER           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    LENGTH          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    READ            reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    PRINT           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ASSIGN          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)


state 71

    (113) arithmetic_multiplicative_operator -> TIMES .

    ASSIGN          reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    MINUS           reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    ARROW           reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    LPAREN          reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    ID              reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    TRUE            reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    FALSE           reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    CCONST          reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    NULL            reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    SCONST          reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    ABS             reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    ASC             reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    NUM             reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    UPPER           reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    LOWER           reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    LENGTH          reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    READ            reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)
    PRINT           reduce using rule 113 (arithmetic_multiplicative_operator -> TIMES .)


state 72

    (155) assigning_operator -> ASSIGN .

