Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 104 (primitive_value -> literal .)
    RPAREN          reduce using rule 104 (primitive_value -> literal .)


state 59

    (55) location -> dereferenced_reference .

    ARROW           reduce using rule 55 (location -> dereferenced_reference .)
    TIMES           reduce using rule 55 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 55 (location -> dereferenced_reference .)
    MODULO          reduce using rule 55 (location -> dereferenced_reference .)
    PLUS            reduce using rule 55 (location -> dereferenced_reference .)
    MINUS           reduce using rule 55 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 55 (location -> dereferenced_reference .)
    AND             reduce using rule 55 (location -> dereferenced_reference .)
    OR              reduce using rule 55 (location -> dereferenced_reference .)
    EQUAL           reduce using rule 55 (location -> dereferenced_reference .)
    NOTEQ           reduce using rule 55 (location -> dereferenced_reference .)
    GREATER         reduce using rule 55 (location -> dereferenced_reference .)
    GTEQUAL         reduce using rule 55 (location -> dereferenced_reference .)
    LESS            reduce using rule 55 (location -> dereferenced_reference .)
    LTEQUAL         reduce using rule 55 (location -> dereferenced_reference .)
    IN              reduce using rule 55 (location -> dereferenced_reference .)
    COMMA           reduce using rule 55 (location -> dereferenced_reference .)
    SEMI            reduce using rule 55 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 55 (location -> dereferenced_reference .)
    COLON           reduce using rule 55 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 55 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 55 (location -> dereferenced_reference .)


state 60

    (113) character_literal -> CCONST .

    TIMES           reduce using rule 113 (character_literal -> CCONST .)
    DIVIDE          reduce using rule 113 (character_literal -> CCONST .)
    MODULO          reduce using rule 113 (character_literal -> CCONST .)
    PLUS            reduce using rule 113 (character_literal -> CCONST .)
    MINUS           reduce using rule 113 (character_literal -> CCONST .)
    CONCAT          reduce using rule 113 (character_literal -> CCONST .)
    AND             reduce using rule 113 (character_literal -> CCONST .)
    OR              reduce using rule 113 (character_literal -> CCONST .)
    EQUAL           reduce using rule 113 (character_literal -> CCONST .)
    NOTEQ           reduce using rule 113 (character_literal -> CCONST .)
    GREATER         reduce using rule 113 (character_literal -> CCONST .)
    GTEQUAL         reduce using rule 113 (character_literal -> CCONST .)
    LESS            reduce using rule 113 (character_literal -> CCONST .)
    LTEQUAL         reduce using rule 113 (character_literal -> CCONST .)
    IN              reduce using rule 113 (character_literal -> CCONST .)
    COLON           reduce using rule 113 (character_literal -> CCONST .)
    COMMA           reduce using rule 113 (character_literal -> CCONST .)
    RBRACKET        reduce using rule 113 (character_literal -> CCONST .)
    SEMI            reduce using rule 113 (character_literal -> CCONST .)
    LBRACKET        reduce using rule 113 (character_literal -> CCONST .)
    RPAREN          reduce using rule 113 (character_literal -> CCONST .)


state 61

    (54) location -> ID .
    (64) string_location -> ID .

  ! reduce/reduce conflict for LBRACKET resolved using rule 54 (location -> ID .)
    ARROW           reduce using rule 54 (location -> ID .)
    TIMES           reduce using rule 54 (location -> ID .)
    DIVIDE          reduce using rule 54 (location -> ID .)
    MODULO          reduce using rule 54 (location -> ID .)
    PLUS            reduce using rule 54 (location -> ID .)
    MINUS           reduce using rule 54 (location -> ID .)
    CONCAT          reduce using rule 54 (location -> ID .)
    AND             reduce using rule 54 (location -> ID .)
    OR              reduce using rule 54 (location -> ID .)
    EQUAL           reduce using rule 54 (location -> ID .)
    NOTEQ           reduce using rule 54 (location -> ID .)
    GREATER         reduce using rule 54 (location -> ID .)
    GTEQUAL         reduce using rule 54 (location -> ID .)
    LESS            reduce using rule 54 (location -> ID .)
    LTEQUAL         reduce using rule 54 (location -> ID .)
    IN              reduce using rule 54 (location -> ID .)
    COMMA           reduce using rule 54 (location -> ID .)
    SEMI            reduce using rule 54 (location -> ID .)
    LBRACKET        reduce using rule 54 (location -> ID .)
    COLON           reduce using rule 54 (location -> ID .)
    RBRACKET        reduce using rule 54 (location -> ID .)
    RPAREN          reduce using rule 54 (location -> ID .)

  ! LBRACKET        [ reduce using rule 64 (string_location -> ID .) ]


state 62

    (61) string_element -> string_location . LBRACKET start_element LBRACKET
    (63) string_slice -> string_location . LBRACKET left_element COLON right_element RBRACKET

    LBRACKET        shift and go to state 97


state 63

    (77) operand2 -> operand3 .

    TIMES           reduce using rule 77 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 77 (operand2 -> operand3 .)
    MODULO          reduce using rule 77 (operand2 -> operand3 .)
    PLUS            reduce using rule 77 (operand2 -> operand3 .)
    MINUS           reduce using rule 77 (operand2 -> operand3 .)
    CONCAT          reduce using rule 77 (operand2 -> operand3 .)
    AND             reduce using rule 77 (operand2 -> operand3 .)
    OR              reduce using rule 77 (operand2 -> operand3 .)
    EQUAL           reduce using rule 77 (operand2 -> operand3 .)
    NOTEQ           reduce using rule 77 (operand2 -> operand3 .)
    GREATER         reduce using rule 77 (operand2 -> operand3 .)
    GTEQUAL         reduce using rule 77 (operand2 -> operand3 .)
    LESS            reduce using rule 77 (operand2 -> operand3 .)
    LTEQUAL         reduce using rule 77 (operand2 -> operand3 .)
    IN              reduce using rule 77 (operand2 -> operand3 .)
    COMMA           reduce using rule 77 (operand2 -> operand3 .)
    SEMI            reduce using rule 77 (operand2 -> operand3 .)
    COLON           reduce using rule 77 (operand2 -> operand3 .)
    LBRACKET        reduce using rule 77 (operand2 -> operand3 .)
    RBRACKET        reduce using rule 77 (operand2 -> operand3 .)
    RPAREN          reduce using rule 77 (operand2 -> operand3 .)


state 64

    (115) character_string_literal -> SCONST .

    TIMES           reduce using rule 115 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 115 (character_string_literal -> SCONST .)
    MODULO          reduce using rule 115 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 115 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 115 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 115 (character_string_literal -> SCONST .)
    AND             reduce using rule 115 (character_string_literal -> SCONST .)
    OR              reduce using rule 115 (character_string_literal -> SCONST .)
    EQUAL           reduce using rule 115 (character_string_literal -> SCONST .)
    NOTEQ           reduce using rule 115 (character_string_literal -> SCONST .)
    GREATER         reduce using rule 115 (character_string_literal -> SCONST .)
    GTEQUAL         reduce using rule 115 (character_string_literal -> SCONST .)
    LESS            reduce using rule 115 (character_string_literal -> SCONST .)
    LTEQUAL         reduce using rule 115 (character_string_literal -> SCONST .)
    IN              reduce using rule 115 (character_string_literal -> SCONST .)
    COLON           reduce using rule 115 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 115 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 115 (character_string_literal -> SCONST .)
    LBRACKET        reduce using rule 115 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 115 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 115 (character_string_literal -> SCONST .)


state 65

    (79) operand3 -> monadic_operator . operand4
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    array_element                  shift and go to state 74
    string_slice                   shift and go to state 55
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    character_literal              shift and go to state 72
    array_location                 shift and go to state 73
    literal                        shift and go to state 58
    boolean_literal                shift and go to state 75
    integer_literal                shift and go to state 66
    string_location                shift and go to state 62
    string_element                 shift and go to state 78
    character_string_literal       shift and go to state 80
    operand4                       shift and go to state 98
    array_slice                    shift and go to state 84
    dereferenced_reference         shift and go to state 59
    location                       shift and go to state 85

state 66

    (105) literal -> integer_literal .

    TIMES           reduce using rule 105 (literal -> integer_literal .)
    DIVIDE          reduce using rule 105 (literal -> integer_literal .)
    MODULO          reduce using rule 105 (literal -> integer_literal .)
    PLUS            reduce using rule 105 (literal -> integer_literal .)
    MINUS           reduce using rule 105 (literal -> integer_literal .)
    CONCAT          reduce using rule 105 (literal -> integer_literal .)
    AND             reduce using rule 105 (literal -> integer_literal .)
    OR              reduce using rule 105 (literal -> integer_literal .)
    EQUAL           reduce using rule 105 (literal -> integer_literal .)
    NOTEQ           reduce using rule 105 (literal -> integer_literal .)
    GREATER         reduce using rule 105 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 105 (literal -> integer_literal .)
    LESS            reduce using rule 105 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 105 (literal -> integer_literal .)
    IN              reduce using rule 105 (literal -> integer_literal .)
    COMMA           reduce using rule 105 (literal -> integer_literal .)
    SEMI            reduce using rule 105 (literal -> integer_literal .)
    LBRACKET        reduce using rule 105 (literal -> integer_literal .)
    COLON           reduce using rule 105 (literal -> integer_literal .)
    RBRACKET        reduce using rule 105 (literal -> integer_literal .)
    RPAREN          reduce using rule 105 (literal -> integer_literal .)


state 67

    (87) monadic_operator -> NOT .

    ID              reduce using rule 87 (monadic_operator -> NOT .)
    ICONST          reduce using rule 87 (monadic_operator -> NOT .)
    TRUE            reduce using rule 87 (monadic_operator -> NOT .)
    FALSE           reduce using rule 87 (monadic_operator -> NOT .)
    CCONST          reduce using rule 87 (monadic_operator -> NOT .)
    NULL            reduce using rule 87 (monadic_operator -> NOT .)
    SCONST          reduce using rule 87 (monadic_operator -> NOT .)


state 68

    (73) operand0 -> operand1 .
    (76) operand1 -> operand1 . operator2 operand2
    (90) operator2 -> . arithmetic_additive_operator
    (91) operator2 -> . string_concatenation_operator
    (92) arithmetic_additive_operator -> . PLUS
    (93) arithmetic_additive_operator -> . MINUS
    (94) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 73 (operand0 -> operand1 .)
    OR              reduce using rule 73 (operand0 -> operand1 .)
    EQUAL           reduce using rule 73 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 73 (operand0 -> operand1 .)
    GREATER         reduce using rule 73 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 73 (operand0 -> operand1 .)
    LESS            reduce using rule 73 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 73 (operand0 -> operand1 .)
    IN              reduce using rule 73 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 73 (operand0 -> operand1 .)
    RPAREN          reduce using rule 73 (operand0 -> operand1 .)
    COMMA           reduce using rule 73 (operand0 -> operand1 .)
    SEMI            reduce using rule 73 (operand0 -> operand1 .)
    COLON           reduce using rule 73 (operand0 -> operand1 .)
    LBRACKET        reduce using rule 73 (operand0 -> operand1 .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 101
    CONCAT          shift and go to state 104

    arithmetic_additive_operator   shift and go to state 102
    operator2                      shift and go to state 103
    string_concatenation_operator  shift and go to state 100

state 69

    (75) operand1 -> operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (83) arithmetic_multiplicative_operator -> . TIMES
    (84) arithmetic_multiplicative_operator -> . DIVIDE
    (85) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 75 (operand1 -> operand2 .)
    MINUS           reduce using rule 75 (operand1 -> operand2 .)
    CONCAT          reduce using rule 75 (operand1 -> operand2 .)
    AND             reduce using rule 75 (operand1 -> operand2 .)
    OR              reduce using rule 75 (operand1 -> operand2 .)
    EQUAL           reduce using rule 75 (operand1 -> operand2 .)
    NOTEQ           reduce using rule 75 (operand1 -> operand2 .)
    GREATER         reduce using rule 75 (operand1 -> operand2 .)
    GTEQUAL         reduce using rule 75 (operand1 -> operand2 .)
    LESS            reduce using rule 75 (operand1 -> operand2 .)
    LTEQUAL         reduce using rule 75 (operand1 -> operand2 .)
    IN              reduce using rule 75 (operand1 -> operand2 .)
    COMMA           reduce using rule 75 (operand1 -> operand2 .)
    SEMI            reduce using rule 75 (operand1 -> operand2 .)
    LBRACKET        reduce using rule 75 (operand1 -> operand2 .)
    COLON           reduce using rule 75 (operand1 -> operand2 .)
    RBRACKET        reduce using rule 75 (operand1 -> operand2 .)
    RPAREN          reduce using rule 75 (operand1 -> operand2 .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    MODULO          shift and go to state 105

    arithmetic_multiplicative_operator shift and go to state 106

state 70

    (108) literal -> empty_literal .

    TIMES           reduce using rule 108 (literal -> empty_literal .)
    DIVIDE          reduce using rule 108 (literal -> empty_literal .)
    MODULO          reduce using rule 108 (literal -> empty_literal .)
    PLUS            reduce using rule 108 (literal -> empty_literal .)
    MINUS           reduce using rule 108 (literal -> empty_literal .)
    CONCAT          reduce using rule 108 (literal -> empty_literal .)
    AND             reduce using rule 108 (literal -> empty_literal .)
    OR              reduce using rule 108 (literal -> empty_literal .)
    EQUAL           reduce using rule 108 (literal -> empty_literal .)
    NOTEQ           reduce using rule 108 (literal -> empty_literal .)
    GREATER         reduce using rule 108 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 108 (literal -> empty_literal .)
    LESS            reduce using rule 108 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 108 (literal -> empty_literal .)
    IN              reduce using rule 108 (literal -> empty_literal .)
    COMMA           reduce using rule 108 (literal -> empty_literal .)
    SEMI            reduce using rule 108 (literal -> empty_literal .)
    LBRACKET        reduce using rule 108 (literal -> empty_literal .)
    COLON           reduce using rule 108 (literal -> empty_literal .)
    RBRACKET        reduce using rule 108 (literal -> empty_literal .)
    RPAREN          reduce using rule 108 (literal -> empty_literal .)


state 71

    (112) boolean_literal -> FALSE .

    TIMES           reduce using rule 112 (boolean_literal -> FALSE .)
    DIVIDE          reduce using rule 112 (boolean_literal -> FALSE .)
    MODULO          reduce using rule 112 (boolean_literal -> FALSE .)
    PLUS            reduce using rule 112 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 112 (boolean_literal -> FALSE .)
    CONCAT          reduce using rule 112 (boolean_literal -> FALSE .)
    AND             reduce using rule 112 (boolean_literal -> FALSE .)
    OR              reduce using rule 112 (boolean_literal -> FALSE .)
    EQUAL           reduce using rule 112 (boolean_literal -> FALSE .)
    NOTEQ           reduce using rule 112 (boolean_literal -> FALSE .)
    GREATER         reduce using rule 112 (boolean_literal -> FALSE .)
    GTEQUAL         reduce using rule 112 (boolean_literal -> FALSE .)
    LESS            reduce using rule 112 (boolean_literal -> FALSE .)
    LTEQUAL         reduce using rule 112 (boolean_literal -> FALSE .)
    IN              reduce using rule 112 (boolean_literal -> FALSE .)
    COLON           reduce using rule 112 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 112 (boolean_literal -> FALSE .)
    SEMI            reduce using rule 112 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 112 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 112 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 112 (boolean_literal -> FALSE .)


state 72

    (107) literal -> character_literal .

    TIMES           reduce using rule 107 (literal -> character_literal .)
    DIVIDE          reduce using rule 107 (literal -> character_literal .)
    MODULO          reduce using rule 107 (literal -> character_literal .)
    PLUS            reduce using rule 107 (literal -> character_literal .)
    MINUS           reduce using rule 107 (literal -> character_literal .)
    CONCAT          reduce using rule 107 (literal -> character_literal .)
    AND             reduce using rule 107 (literal -> character_literal .)
    OR              reduce using rule 107 (literal -> character_literal .)
    EQUAL           reduce using rule 107 (literal -> character_literal .)
    NOTEQ           reduce using rule 107 (literal -> character_literal .)
    GREATER         reduce using rule 107 (literal -> character_literal .)
    GTEQUAL         reduce using rule 107 (literal -> character_literal .)
    LESS            reduce using rule 107 (literal -> character_literal .)
    LTEQUAL         reduce using rule 107 (literal -> character_literal .)
    IN              reduce using rule 107 (literal -> character_literal .)
    COMMA           reduce using rule 107 (literal -> character_literal .)
    SEMI            reduce using rule 107 (literal -> character_literal .)
    LBRACKET        reduce using rule 107 (literal -> character_literal .)
    COLON           reduce using rule 107 (literal -> character_literal .)
    RBRACKET        reduce using rule 107 (literal -> character_literal .)
    RPAREN          reduce using rule 107 (literal -> character_literal .)


state 73

    (67) array_element -> array_location . LBRACKET expression_list RBRACKET
    (70) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    LBRACKET        shift and go to state 109


state 74

    (58) location -> array_element .

    ARROW           reduce using rule 58 (location -> array_element .)
    TIMES           reduce using rule 58 (location -> array_element .)
    DIVIDE          reduce using rule 58 (location -> array_element .)
    MODULO          reduce using rule 58 (location -> array_element .)
    PLUS            reduce using rule 58 (location -> array_element .)
    MINUS           reduce using rule 58 (location -> array_element .)
    CONCAT          reduce using rule 58 (location -> array_element .)
    AND             reduce using rule 58 (location -> array_element .)
    OR              reduce using rule 58 (location -> array_element .)
    EQUAL           reduce using rule 58 (location -> array_element .)
    NOTEQ           reduce using rule 58 (location -> array_element .)
    GREATER         reduce using rule 58 (location -> array_element .)
    GTEQUAL         reduce using rule 58 (location -> array_element .)
    LESS            reduce using rule 58 (location -> array_element .)
    LTEQUAL         reduce using rule 58 (location -> array_element .)
    IN              reduce using rule 58 (location -> array_element .)
    COMMA           reduce using rule 58 (location -> array_element .)
    SEMI            reduce using rule 58 (location -> array_element .)
    LBRACKET        reduce using rule 58 (location -> array_element .)
    COLON           reduce using rule 58 (location -> array_element .)
    RBRACKET        reduce using rule 58 (location -> array_element .)
    RPAREN          reduce using rule 58 (location -> array_element .)


state 75

    (106) literal -> boolean_literal .

    TIMES           reduce using rule 106 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 106 (literal -> boolean_literal .)
    MODULO          reduce using rule 106 (literal -> boolean_literal .)
    PLUS            reduce using rule 106 (literal -> boolean_literal .)
    MINUS           reduce using rule 106 (literal -> boolean_literal .)
    CONCAT          reduce using rule 106 (literal -> boolean_literal .)
    AND             reduce using rule 106 (literal -> boolean_literal .)
    OR              reduce using rule 106 (literal -> boolean_literal .)
    EQUAL           reduce using rule 106 (literal -> boolean_literal .)
    NOTEQ           reduce using rule 106 (literal -> boolean_literal .)
    GREATER         reduce using rule 106 (literal -> boolean_literal .)
    GTEQUAL         reduce using rule 106 (literal -> boolean_literal .)
    LESS            reduce using rule 106 (literal -> boolean_literal .)
    LTEQUAL         reduce using rule 106 (literal -> boolean_literal .)
    IN              reduce using rule 106 (literal -> boolean_literal .)
    COMMA           reduce using rule 106 (literal -> boolean_literal .)
    SEMI            reduce using rule 106 (literal -> boolean_literal .)
    LBRACKET        reduce using rule 106 (literal -> boolean_literal .)
    COLON           reduce using rule 106 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 106 (literal -> boolean_literal .)
    RPAREN          reduce using rule 106 (literal -> boolean_literal .)


state 76

    (114) empty_literal -> NULL .

    TIMES           reduce using rule 114 (empty_literal -> NULL .)
    DIVIDE          reduce using rule 114 (empty_literal -> NULL .)
    MODULO          reduce using rule 114 (empty_literal -> NULL .)
    PLUS            reduce using rule 114 (empty_literal -> NULL .)
    MINUS           reduce using rule 114 (empty_literal -> NULL .)
    CONCAT          reduce using rule 114 (empty_literal -> NULL .)
    AND             reduce using rule 114 (empty_literal -> NULL .)
    OR              reduce using rule 114 (empty_literal -> NULL .)
    EQUAL           reduce using rule 114 (empty_literal -> NULL .)
    NOTEQ           reduce using rule 114 (empty_literal -> NULL .)
    GREATER         reduce using rule 114 (empty_literal -> NULL .)
    GTEQUAL         reduce using rule 114 (empty_literal -> NULL .)
    LESS            reduce using rule 114 (empty_literal -> NULL .)
    LTEQUAL         reduce using rule 114 (empty_literal -> NULL .)
    IN              reduce using rule 114 (empty_literal -> NULL .)
    LBRACKET        reduce using rule 114 (empty_literal -> NULL .)
    COLON           reduce using rule 114 (empty_literal -> NULL .)
    COMMA           reduce using rule 114 (empty_literal -> NULL .)
    SEMI            reduce using rule 114 (empty_literal -> NULL .)
    RBRACKET        reduce using rule 114 (empty_literal -> NULL .)
    RPAREN          reduce using rule 114 (empty_literal -> NULL .)


state 77

    (72) expression -> operand0 .
    (74) operand0 -> operand0 . operator1 operand1
    (88) operator1 -> . relational_operator
    (89) operator1 -> . membership_operator
    (95) relational_operator -> . AND
    (96) relational_operator -> . OR
    (97) relational_operator -> . EQUAL
    (98) relational_operator -> . NOTEQ
    (99) relational_operator -> . GREATER
    (100) relational_operator -> . GTEQUAL
    (101) relational_operator -> . LESS
    (102) relational_operator -> . LTEQUAL
    (103) membership_operator -> . IN

    RBRACKET        reduce using rule 72 (expression -> operand0 .)
    COMMA           reduce using rule 72 (expression -> operand0 .)
    COLON           reduce using rule 72 (expression -> operand0 .)
    LBRACKET        reduce using rule 72 (expression -> operand0 .)
    SEMI            reduce using rule 72 (expression -> operand0 .)
    RPAREN          reduce using rule 72 (expression -> operand0 .)
    AND             shift and go to state 111
    OR              shift and go to state 110
    EQUAL           shift and go to state 115
    NOTEQ           shift and go to state 116
    GREATER         shift and go to state 119
    GTEQUAL         shift and go to state 112
    LESS            shift and go to state 121
    LTEQUAL         shift and go to state 113
    IN              shift and go to state 118

    operator1                      shift and go to state 114
    relational_operator            shift and go to state 117
    membership_operator            shift and go to state 120

state 78

    (56) location -> string_element .

    ARROW           reduce using rule 56 (location -> string_element .)
    TIMES           reduce using rule 56 (location -> string_element .)
    DIVIDE          reduce using rule 56 (location -> string_element .)
    MODULO          reduce using rule 56 (location -> string_element .)
    PLUS            reduce using rule 56 (location -> string_element .)
    MINUS           reduce using rule 56 (location -> string_element .)
    CONCAT          reduce using rule 56 (location -> string_element .)
    AND             reduce using rule 56 (location -> string_element .)
    OR              reduce using rule 56 (location -> string_element .)
    EQUAL           reduce using rule 56 (location -> string_element .)
    NOTEQ           reduce using rule 56 (location -> string_element .)
    GREATER         reduce using rule 56 (location -> string_element .)
    GTEQUAL         reduce using rule 56 (location -> string_element .)
    LESS            reduce using rule 56 (location -> string_element .)
    LTEQUAL         reduce using rule 56 (location -> string_element .)
    IN              reduce using rule 56 (location -> string_element .)
    COMMA           reduce using rule 56 (location -> string_element .)
    SEMI            reduce using rule 56 (location -> string_element .)
    LBRACKET        reduce using rule 56 (location -> string_element .)
    COLON           reduce using rule 56 (location -> string_element .)
    RBRACKET        reduce using rule 56 (location -> string_element .)
    RPAREN          reduce using rule 56 (location -> string_element .)


state 79

    (111) boolean_literal -> TRUE .

    TIMES           reduce using rule 111 (boolean_literal -> TRUE .)
    DIVIDE          reduce using rule 111 (boolean_literal -> TRUE .)
    MODULO          reduce using rule 111 (boolean_literal -> TRUE .)
    PLUS            reduce using rule 111 (boolean_literal -> TRUE .)
    MINUS           reduce using rule 111 (boolean_literal -> TRUE .)
    CONCAT          reduce using rule 111 (boolean_literal -> TRUE .)
    AND             reduce using rule 111 (boolean_literal -> TRUE .)
    OR              reduce using rule 111 (boolean_literal -> TRUE .)
    EQUAL           reduce using rule 111 (boolean_literal -> TRUE .)
    NOTEQ           reduce using rule 111 (boolean_literal -> TRUE .)
    GREATER         reduce using rule 111 (boolean_literal -> TRUE .)
    GTEQUAL         reduce using rule 111 (boolean_literal -> TRUE .)
    LESS            reduce using rule 111 (boolean_literal -> TRUE .)
    LTEQUAL         reduce using rule 111 (boolean_literal -> TRUE .)
    IN              reduce using rule 111 (boolean_literal -> TRUE .)
    COLON           reduce using rule 111 (boolean_literal -> TRUE .)
    COMMA           reduce using rule 111 (boolean_literal -> TRUE .)
    SEMI            reduce using rule 111 (boolean_literal -> TRUE .)
    LBRACKET        reduce using rule 111 (boolean_literal -> TRUE .)
    RBRACKET        reduce using rule 111 (boolean_literal -> TRUE .)
    RPAREN          reduce using rule 111 (boolean_literal -> TRUE .)


state 80

    (109) literal -> character_string_literal .

    TIMES           reduce using rule 109 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 109 (literal -> character_string_literal .)
    MODULO          reduce using rule 109 (literal -> character_string_literal .)
    PLUS            reduce using rule 109 (literal -> character_string_literal .)
    MINUS           reduce using rule 109 (literal -> character_string_literal .)
    CONCAT          reduce using rule 109 (literal -> character_string_literal .)
    AND             reduce using rule 109 (literal -> character_string_literal .)
    OR              reduce using rule 109 (literal -> character_string_literal .)
    EQUAL           reduce using rule 109 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 109 (literal -> character_string_literal .)
    GREATER         reduce using rule 109 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 109 (literal -> character_string_literal .)
    LESS            reduce using rule 109 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 109 (literal -> character_string_literal .)
    IN              reduce using rule 109 (literal -> character_string_literal .)
    COMMA           reduce using rule 109 (literal -> character_string_literal .)
    SEMI            reduce using rule 109 (literal -> character_string_literal .)
    LBRACKET        reduce using rule 109 (literal -> character_string_literal .)
    COLON           reduce using rule 109 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 109 (literal -> character_string_literal .)
    RPAREN          reduce using rule 109 (literal -> character_string_literal .)


state 81

    (80) operand3 -> operand4 .

    TIMES           reduce using rule 80 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 80 (operand3 -> operand4 .)
    MODULO          reduce using rule 80 (operand3 -> operand4 .)
    PLUS            reduce using rule 80 (operand3 -> operand4 .)
    MINUS           reduce using rule 80 (operand3 -> operand4 .)
    CONCAT          reduce using rule 80 (operand3 -> operand4 .)
    AND             reduce using rule 80 (operand3 -> operand4 .)
    OR              reduce using rule 80 (operand3 -> operand4 .)
    EQUAL           reduce using rule 80 (operand3 -> operand4 .)
    NOTEQ           reduce using rule 80 (operand3 -> operand4 .)
    GREATER         reduce using rule 80 (operand3 -> operand4 .)
    GTEQUAL         reduce using rule 80 (operand3 -> operand4 .)
    LESS            reduce using rule 80 (operand3 -> operand4 .)
    LTEQUAL         reduce using rule 80 (operand3 -> operand4 .)
    IN              reduce using rule 80 (operand3 -> operand4 .)
    LBRACKET        reduce using rule 80 (operand3 -> operand4 .)
    COLON           reduce using rule 80 (operand3 -> operand4 .)
    COMMA           reduce using rule 80 (operand3 -> operand4 .)
    SEMI            reduce using rule 80 (operand3 -> operand4 .)
    RBRACKET        reduce using rule 80 (operand3 -> operand4 .)
    RPAREN          reduce using rule 80 (operand3 -> operand4 .)


state 82

    (12) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 12 (synonym_definition -> identifier_list ASSIGN expression .)


state 83

    (86) monadic_operator -> MINUS .

    ID              reduce using rule 86 (monadic_operator -> MINUS .)
