Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TO              reduce using rule 140 (character_literal -> CCONST .)
    FI              reduce using rule 140 (character_literal -> CCONST .)


state 72

    (84) expression -> operand0 .
    (94) operand0 -> operand0 . operator1 operand1
    (110) operator1 -> . relational_operator
    (111) operator1 -> . membership_operator
    (117) relational_operator -> . AND
    (118) relational_operator -> . OR
    (119) relational_operator -> . EQUAL
    (120) relational_operator -> . NOTEQ
    (121) relational_operator -> . GREATER
    (122) relational_operator -> . GTEQUAL
    (123) relational_operator -> . LESS
    (124) relational_operator -> . LTEQUAL
    (125) membership_operator -> . IN

    THEN            reduce using rule 84 (expression -> operand0 .)
    COMMA           reduce using rule 84 (expression -> operand0 .)
    RBRACKET        reduce using rule 84 (expression -> operand0 .)
    COLON           reduce using rule 84 (expression -> operand0 .)
    SEMI            reduce using rule 84 (expression -> operand0 .)
    ELSE            reduce using rule 84 (expression -> operand0 .)
    ELSIF           reduce using rule 84 (expression -> operand0 .)
    RPAREN          reduce using rule 84 (expression -> operand0 .)
    FI              reduce using rule 84 (expression -> operand0 .)
    WHILE           reduce using rule 84 (expression -> operand0 .)
    DOWN            reduce using rule 84 (expression -> operand0 .)
    TO              reduce using rule 84 (expression -> operand0 .)
    BY              reduce using rule 84 (expression -> operand0 .)
    AND             shift and go to state 140
    OR              shift and go to state 139
    EQUAL           shift and go to state 141
    NOTEQ           shift and go to state 145
    GREATER         shift and go to state 144
    GTEQUAL         shift and go to state 137
    LESS            shift and go to state 142
    LTEQUAL         shift and go to state 143
    IN              shift and go to state 146

    operator1                      shift and go to state 136
    membership_operator            shift and go to state 135
    relational_operator            shift and go to state 138

state 73

    (109) referenced_location -> ARROW . array_location
    (83) array_location -> . location
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    ID              shift and go to state 65
    ABS             shift and go to state 21
    ASC             shift and go to state 37
    NUM             shift and go to state 2
    UPPER           shift and go to state 41
    LOWER           shift and go to state 35
    LENGTH          shift and go to state 24
    READ            shift and go to state 38
    PRINT           shift and go to state 27

    call_action                    shift and go to state 62
    builtin_call                   shift and go to state 19
    array_element                  shift and go to state 28
    string_slice                   shift and go to state 18
    dereferenced_reference         shift and go to state 22
    procedure_call                 shift and go to state 20
    string_element                 shift and go to state 5
    location                       shift and go to state 1
    identifier                     shift and go to state 84
    array_location                 shift and go to state 147
    builtin_name                   shift and go to state 9
    array_slice                    shift and go to state 11

state 74

    (130) literal -> integer_literal .

    LBRACKET        reduce using rule 130 (literal -> integer_literal .)
    TIMES           reduce using rule 130 (literal -> integer_literal .)
    DIVIDE          reduce using rule 130 (literal -> integer_literal .)
    MODULO          reduce using rule 130 (literal -> integer_literal .)
    PLUS            reduce using rule 130 (literal -> integer_literal .)
    MINUS           reduce using rule 130 (literal -> integer_literal .)
    CONCAT          reduce using rule 130 (literal -> integer_literal .)
    AND             reduce using rule 130 (literal -> integer_literal .)
    OR              reduce using rule 130 (literal -> integer_literal .)
    EQUAL           reduce using rule 130 (literal -> integer_literal .)
    NOTEQ           reduce using rule 130 (literal -> integer_literal .)
    GREATER         reduce using rule 130 (literal -> integer_literal .)
    GTEQUAL         reduce using rule 130 (literal -> integer_literal .)
    LESS            reduce using rule 130 (literal -> integer_literal .)
    LTEQUAL         reduce using rule 130 (literal -> integer_literal .)
    IN              reduce using rule 130 (literal -> integer_literal .)
    COLON           reduce using rule 130 (literal -> integer_literal .)
    COMMA           reduce using rule 130 (literal -> integer_literal .)
    RBRACKET        reduce using rule 130 (literal -> integer_literal .)
    THEN            reduce using rule 130 (literal -> integer_literal .)
    RPAREN          reduce using rule 130 (literal -> integer_literal .)
    SEMI            reduce using rule 130 (literal -> integer_literal .)
    ELSE            reduce using rule 130 (literal -> integer_literal .)
    ELSIF           reduce using rule 130 (literal -> integer_literal .)
    DOWN            reduce using rule 130 (literal -> integer_literal .)
    BY              reduce using rule 130 (literal -> integer_literal .)
    TO              reduce using rule 130 (literal -> integer_literal .)
    FI              reduce using rule 130 (literal -> integer_literal .)
    WHILE           reduce using rule 130 (literal -> integer_literal .)


state 75

    (86) parenthesized_expression -> LPAREN . expression RPAREN
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 83
    NOT             shift and go to state 53
    ARROW           shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 65
    ICONST          shift and go to state 66
    TRUE            shift and go to state 57
    FALSE           shift and go to state 70
    CCONST          shift and go to state 71
    NULL            shift and go to state 68
    SCONST          shift and go to state 61
    ABS             shift and go to state 21
    ASC             shift and go to state 37
    NUM             shift and go to state 2
    UPPER           shift and go to state 41
    LOWER           shift and go to state 35
    LENGTH          shift and go to state 24
    READ            shift and go to state 38
    PRINT           shift and go to state 27

    primitive_value                shift and go to state 52
    boolean_literal                shift and go to state 54
    value_array_slice              shift and go to state 56
    literal                        shift and go to state 58
    string_element                 shift and go to state 5
    operand4                       shift and go to state 60
    builtin_name                   shift and go to state 9
    array_slice                    shift and go to state 11
    call_action                    shift and go to state 62
    parenthesized_expression       shift and go to state 64
    expression                     shift and go to state 148
    string_slice                   shift and go to state 18
    builtin_call                   shift and go to state 19
    procedure_call                 shift and go to state 20
    operand3                       shift and go to state 55
    operand0                       shift and go to state 72
    integer_literal                shift and go to state 74
    array_element                  shift and go to state 28
    character_literal              shift and go to state 59
    operand2                       shift and go to state 69
    location                       shift and go to state 1
    monadic_operator               shift and go to state 76
    array_location                 shift and go to state 77
    value_array_element            shift and go to state 78
    character_string_literal       shift and go to state 79
    empty_literal                  shift and go to state 81
    operand1                       shift and go to state 80
    referenced_location            shift and go to state 85
    dereferenced_reference         shift and go to state 22
    conditional_expression         shift and go to state 82
    identifier                     shift and go to state 84

state 76

    (99) operand3 -> monadic_operator . operand4
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    ARROW           shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 65
    ICONST          shift and go to state 66
    TRUE            shift and go to state 57
    FALSE           shift and go to state 70
    CCONST          shift and go to state 71
    NULL            shift and go to state 68
    SCONST          shift and go to state 61
    ABS             shift and go to state 21
    ASC             shift and go to state 37
    NUM             shift and go to state 2
    UPPER           shift and go to state 41
    LOWER           shift and go to state 35
    LENGTH          shift and go to state 24
    READ            shift and go to state 38
    PRINT           shift and go to state 27

    primitive_value                shift and go to state 52
    boolean_literal                shift and go to state 54
    value_array_slice              shift and go to state 56
    builtin_call                   shift and go to state 19
    array_element                  shift and go to state 28
    literal                        shift and go to state 58
    character_literal              shift and go to state 59
    string_element                 shift and go to state 5
    integer_literal                shift and go to state 74
    location                       shift and go to state 1
    operand4                       shift and go to state 149
    array_location                 shift and go to state 77
    value_array_element            shift and go to state 78
    array_slice                    shift and go to state 11
    call_action                    shift and go to state 62
    parenthesized_expression       shift and go to state 64
    empty_literal                  shift and go to state 81
    builtin_name                   shift and go to state 9
    string_slice                   shift and go to state 18
    dereferenced_reference         shift and go to state 22
    procedure_call                 shift and go to state 20
    character_string_literal       shift and go to state 79
    identifier                     shift and go to state 84
    referenced_location            shift and go to state 85

state 77

    (101) operand4 -> array_location .
    (73) dereferenced_reference -> array_location . ARROW
    (79) array_element -> array_location . LBRACKET expression_list RBRACKET
    (82) array_slice -> array_location . LBRACKET lower_bound COLON upper_bound RBRACKET

    TIMES           reduce using rule 101 (operand4 -> array_location .)
    DIVIDE          reduce using rule 101 (operand4 -> array_location .)
    MODULO          reduce using rule 101 (operand4 -> array_location .)
    PLUS            reduce using rule 101 (operand4 -> array_location .)
    MINUS           reduce using rule 101 (operand4 -> array_location .)
    CONCAT          reduce using rule 101 (operand4 -> array_location .)
    AND             reduce using rule 101 (operand4 -> array_location .)
    OR              reduce using rule 101 (operand4 -> array_location .)
    EQUAL           reduce using rule 101 (operand4 -> array_location .)
    NOTEQ           reduce using rule 101 (operand4 -> array_location .)
    GREATER         reduce using rule 101 (operand4 -> array_location .)
    GTEQUAL         reduce using rule 101 (operand4 -> array_location .)
    LESS            reduce using rule 101 (operand4 -> array_location .)
    LTEQUAL         reduce using rule 101 (operand4 -> array_location .)
    IN              reduce using rule 101 (operand4 -> array_location .)
    SEMI            reduce using rule 101 (operand4 -> array_location .)
    COMMA           reduce using rule 101 (operand4 -> array_location .)
    ELSE            reduce using rule 101 (operand4 -> array_location .)
    ELSIF           reduce using rule 101 (operand4 -> array_location .)
    THEN            reduce using rule 101 (operand4 -> array_location .)
    RPAREN          reduce using rule 101 (operand4 -> array_location .)
    RBRACKET        reduce using rule 101 (operand4 -> array_location .)
    COLON           reduce using rule 101 (operand4 -> array_location .)
    DOWN            reduce using rule 101 (operand4 -> array_location .)
    BY              reduce using rule 101 (operand4 -> array_location .)
    TO              reduce using rule 101 (operand4 -> array_location .)
    FI              reduce using rule 101 (operand4 -> array_location .)
    WHILE           reduce using rule 101 (operand4 -> array_location .)
    ARROW           shift and go to state 111
    LBRACKET        shift and go to state 119


state 78

    (127) primitive_value -> value_array_element .

    LBRACKET        reduce using rule 127 (primitive_value -> value_array_element .)
    TIMES           reduce using rule 127 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 127 (primitive_value -> value_array_element .)
    MODULO          reduce using rule 127 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 127 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 127 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 127 (primitive_value -> value_array_element .)
    AND             reduce using rule 127 (primitive_value -> value_array_element .)
    OR              reduce using rule 127 (primitive_value -> value_array_element .)
    EQUAL           reduce using rule 127 (primitive_value -> value_array_element .)
    NOTEQ           reduce using rule 127 (primitive_value -> value_array_element .)
    GREATER         reduce using rule 127 (primitive_value -> value_array_element .)
    GTEQUAL         reduce using rule 127 (primitive_value -> value_array_element .)
    LESS            reduce using rule 127 (primitive_value -> value_array_element .)
    LTEQUAL         reduce using rule 127 (primitive_value -> value_array_element .)
    IN              reduce using rule 127 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 127 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 127 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 127 (primitive_value -> value_array_element .)
    THEN            reduce using rule 127 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 127 (primitive_value -> value_array_element .)
    COLON           reduce using rule 127 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 127 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 127 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 127 (primitive_value -> value_array_element .)
    BY              reduce using rule 127 (primitive_value -> value_array_element .)
    TO              reduce using rule 127 (primitive_value -> value_array_element .)
    FI              reduce using rule 127 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 127 (primitive_value -> value_array_element .)


state 79

    (134) literal -> character_string_literal .

    LBRACKET        reduce using rule 134 (literal -> character_string_literal .)
    TIMES           reduce using rule 134 (literal -> character_string_literal .)
    DIVIDE          reduce using rule 134 (literal -> character_string_literal .)
    MODULO          reduce using rule 134 (literal -> character_string_literal .)
    PLUS            reduce using rule 134 (literal -> character_string_literal .)
    MINUS           reduce using rule 134 (literal -> character_string_literal .)
    CONCAT          reduce using rule 134 (literal -> character_string_literal .)
    AND             reduce using rule 134 (literal -> character_string_literal .)
    OR              reduce using rule 134 (literal -> character_string_literal .)
    EQUAL           reduce using rule 134 (literal -> character_string_literal .)
    NOTEQ           reduce using rule 134 (literal -> character_string_literal .)
    GREATER         reduce using rule 134 (literal -> character_string_literal .)
    GTEQUAL         reduce using rule 134 (literal -> character_string_literal .)
    LESS            reduce using rule 134 (literal -> character_string_literal .)
    LTEQUAL         reduce using rule 134 (literal -> character_string_literal .)
    IN              reduce using rule 134 (literal -> character_string_literal .)
    COLON           reduce using rule 134 (literal -> character_string_literal .)
    COMMA           reduce using rule 134 (literal -> character_string_literal .)
    RBRACKET        reduce using rule 134 (literal -> character_string_literal .)
    THEN            reduce using rule 134 (literal -> character_string_literal .)
    RPAREN          reduce using rule 134 (literal -> character_string_literal .)
    SEMI            reduce using rule 134 (literal -> character_string_literal .)
    ELSE            reduce using rule 134 (literal -> character_string_literal .)
    ELSIF           reduce using rule 134 (literal -> character_string_literal .)
    DOWN            reduce using rule 134 (literal -> character_string_literal .)
    BY              reduce using rule 134 (literal -> character_string_literal .)
    TO              reduce using rule 134 (literal -> character_string_literal .)
    FI              reduce using rule 134 (literal -> character_string_literal .)
    WHILE           reduce using rule 134 (literal -> character_string_literal .)


state 80

    (93) operand0 -> operand1 .
    (96) operand1 -> operand1 . operator2 operand2
    (112) operator2 -> . arithmetic_additive_operator
    (113) operator2 -> . string_concatenation_operator
    (114) arithmetic_additive_operator -> . PLUS
    (115) arithmetic_additive_operator -> . MINUS
    (116) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 93 (operand0 -> operand1 .)
    OR              reduce using rule 93 (operand0 -> operand1 .)
    EQUAL           reduce using rule 93 (operand0 -> operand1 .)
    NOTEQ           reduce using rule 93 (operand0 -> operand1 .)
    GREATER         reduce using rule 93 (operand0 -> operand1 .)
    GTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    LESS            reduce using rule 93 (operand0 -> operand1 .)
    LTEQUAL         reduce using rule 93 (operand0 -> operand1 .)
    IN              reduce using rule 93 (operand0 -> operand1 .)
    COMMA           reduce using rule 93 (operand0 -> operand1 .)
    SEMI            reduce using rule 93 (operand0 -> operand1 .)
    THEN            reduce using rule 93 (operand0 -> operand1 .)
    COLON           reduce using rule 93 (operand0 -> operand1 .)
    RBRACKET        reduce using rule 93 (operand0 -> operand1 .)
    RPAREN          reduce using rule 93 (operand0 -> operand1 .)
    ELSE            reduce using rule 93 (operand0 -> operand1 .)
    ELSIF           reduce using rule 93 (operand0 -> operand1 .)
    FI              reduce using rule 93 (operand0 -> operand1 .)
    DOWN            reduce using rule 93 (operand0 -> operand1 .)
    TO              reduce using rule 93 (operand0 -> operand1 .)
    BY              reduce using rule 93 (operand0 -> operand1 .)
    WHILE           reduce using rule 93 (operand0 -> operand1 .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    CONCAT          shift and go to state 124

    operator2                      shift and go to state 150
    string_concatenation_operator  shift and go to state 151
    arithmetic_additive_operator   shift and go to state 152

state 81

    (133) literal -> empty_literal .

    LBRACKET        reduce using rule 133 (literal -> empty_literal .)
    TIMES           reduce using rule 133 (literal -> empty_literal .)
    DIVIDE          reduce using rule 133 (literal -> empty_literal .)
    MODULO          reduce using rule 133 (literal -> empty_literal .)
    PLUS            reduce using rule 133 (literal -> empty_literal .)
    MINUS           reduce using rule 133 (literal -> empty_literal .)
    CONCAT          reduce using rule 133 (literal -> empty_literal .)
    AND             reduce using rule 133 (literal -> empty_literal .)
    OR              reduce using rule 133 (literal -> empty_literal .)
    EQUAL           reduce using rule 133 (literal -> empty_literal .)
    NOTEQ           reduce using rule 133 (literal -> empty_literal .)
    GREATER         reduce using rule 133 (literal -> empty_literal .)
    GTEQUAL         reduce using rule 133 (literal -> empty_literal .)
    LESS            reduce using rule 133 (literal -> empty_literal .)
    LTEQUAL         reduce using rule 133 (literal -> empty_literal .)
    IN              reduce using rule 133 (literal -> empty_literal .)
    COLON           reduce using rule 133 (literal -> empty_literal .)
    COMMA           reduce using rule 133 (literal -> empty_literal .)
    RBRACKET        reduce using rule 133 (literal -> empty_literal .)
    THEN            reduce using rule 133 (literal -> empty_literal .)
    RPAREN          reduce using rule 133 (literal -> empty_literal .)
    SEMI            reduce using rule 133 (literal -> empty_literal .)
    ELSE            reduce using rule 133 (literal -> empty_literal .)
    ELSIF           reduce using rule 133 (literal -> empty_literal .)
    DOWN            reduce using rule 133 (literal -> empty_literal .)
    BY              reduce using rule 133 (literal -> empty_literal .)
    TO              reduce using rule 133 (literal -> empty_literal .)
    FI              reduce using rule 133 (literal -> empty_literal .)
    WHILE           reduce using rule 133 (literal -> empty_literal .)


state 82

    (85) expression -> conditional_expression .

    THEN            reduce using rule 85 (expression -> conditional_expression .)
    COMMA           reduce using rule 85 (expression -> conditional_expression .)
    RBRACKET        reduce using rule 85 (expression -> conditional_expression .)
    COLON           reduce using rule 85 (expression -> conditional_expression .)
    SEMI            reduce using rule 85 (expression -> conditional_expression .)
    ELSE            reduce using rule 85 (expression -> conditional_expression .)
    ELSIF           reduce using rule 85 (expression -> conditional_expression .)
    RPAREN          reduce using rule 85 (expression -> conditional_expression .)
    FI              reduce using rule 85 (expression -> conditional_expression .)
    WHILE           reduce using rule 85 (expression -> conditional_expression .)
    DOWN            reduce using rule 85 (expression -> conditional_expression .)
    TO              reduce using rule 85 (expression -> conditional_expression .)
    BY              reduce using rule 85 (expression -> conditional_expression .)


state 83

    (107) monadic_operator -> MINUS .

    ARROW           reduce using rule 107 (monadic_operator -> MINUS .)
    LPAREN          reduce using rule 107 (monadic_operator -> MINUS .)
    ID              reduce using rule 107 (monadic_operator -> MINUS .)
    ICONST          reduce using rule 107 (monadic_operator -> MINUS .)
    TRUE            reduce using rule 107 (monadic_operator -> MINUS .)
    FALSE           reduce using rule 107 (monadic_operator -> MINUS .)
    CCONST          reduce using rule 107 (monadic_operator -> MINUS .)
    NULL            reduce using rule 107 (monadic_operator -> MINUS .)
    SCONST          reduce using rule 107 (monadic_operator -> MINUS .)
    ABS             reduce using rule 107 (monadic_operator -> MINUS .)
    ASC             reduce using rule 107 (monadic_operator -> MINUS .)
    NUM             reduce using rule 107 (monadic_operator -> MINUS .)
    UPPER           reduce using rule 107 (monadic_operator -> MINUS .)
    LOWER           reduce using rule 107 (monadic_operator -> MINUS .)
    LENGTH          reduce using rule 107 (monadic_operator -> MINUS .)
    READ            reduce using rule 107 (monadic_operator -> MINUS .)
    PRINT           reduce using rule 107 (monadic_operator -> MINUS .)


state 84

    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ARROW           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    AND             reduce using rule 66 (location -> identifier .)
    OR              reduce using rule 66 (location -> identifier .)
    EQUAL           reduce using rule 66 (location -> identifier .)
    NOTEQ           reduce using rule 66 (location -> identifier .)
    GREATER         reduce using rule 66 (location -> identifier .)
    GTEQUAL         reduce using rule 66 (location -> identifier .)
    LESS            reduce using rule 66 (location -> identifier .)
    LTEQUAL         reduce using rule 66 (location -> identifier .)
    IN              reduce using rule 66 (location -> identifier .)
    COMMA           reduce using rule 66 (location -> identifier .)
    RBRACKET        reduce using rule 66 (location -> identifier .)
    SEMI            reduce using rule 66 (location -> identifier .)
    COLON           reduce using rule 66 (location -> identifier .)
    THEN            reduce using rule 66 (location -> identifier .)
    RPAREN          reduce using rule 66 (location -> identifier .)
    ELSE            reduce using rule 66 (location -> identifier .)
    ELSIF           reduce using rule 66 (location -> identifier .)
    DOWN            reduce using rule 66 (location -> identifier .)
    BY              reduce using rule 66 (location -> identifier .)
    TO              reduce using rule 66 (location -> identifier .)
    FI              reduce using rule 66 (location -> identifier .)
    WHILE           reduce using rule 66 (location -> identifier .)
    ASSIGN          reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 109

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 85

    (102) operand4 -> referenced_location .

    TIMES           reduce using rule 102 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 102 (operand4 -> referenced_location .)
    MODULO          reduce using rule 102 (operand4 -> referenced_location .)
    PLUS            reduce using rule 102 (operand4 -> referenced_location .)
    MINUS           reduce using rule 102 (operand4 -> referenced_location .)
    CONCAT          reduce using rule 102 (operand4 -> referenced_location .)
    AND             reduce using rule 102 (operand4 -> referenced_location .)
    OR              reduce using rule 102 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 102 (operand4 -> referenced_location .)
    NOTEQ           reduce using rule 102 (operand4 -> referenced_location .)
    GREATER         reduce using rule 102 (operand4 -> referenced_location .)
    GTEQUAL         reduce using rule 102 (operand4 -> referenced_location .)
    LESS            reduce using rule 102 (operand4 -> referenced_location .)
    LTEQUAL         reduce using rule 102 (operand4 -> referenced_location .)
    IN              reduce using rule 102 (operand4 -> referenced_location .)
    SEMI            reduce using rule 102 (operand4 -> referenced_location .)
    COMMA           reduce using rule 102 (operand4 -> referenced_location .)
    ELSE            reduce using rule 102 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 102 (operand4 -> referenced_location .)
    THEN            reduce using rule 102 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 102 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 102 (operand4 -> referenced_location .)
    COLON           reduce using rule 102 (operand4 -> referenced_location .)
    DOWN            reduce using rule 102 (operand4 -> referenced_location .)
    BY              reduce using rule 102 (operand4 -> referenced_location .)
    TO              reduce using rule 102 (operand4 -> referenced_location .)
    FI              reduce using rule 102 (operand4 -> referenced_location .)
    WHILE           reduce using rule 102 (operand4 -> referenced_location .)


state 86

    (159) if_action -> IF expression . then_clause else_clause FI
    (160) if_action -> IF expression . then_clause FI
    (161) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 154

    then_clause                    shift and go to state 153

state 87

    (25) newmode_list -> mode_definition .
    (26) newmode_list -> mode_definition . COMMA newmode_list

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           shift and go to state 155


state 88

    (23) identifier -> ID .

    COMMA           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    REF             reduce using rule 23 (identifier -> ID .)
    ID              reduce using rule 23 (identifier -> ID .)
    INT             reduce using rule 23 (identifier -> ID .)
    BOOL            reduce using rule 23 (identifier -> ID .)
    CHAR            reduce using rule 23 (identifier -> ID .)
    CHARS           reduce using rule 23 (identifier -> ID .)
    ARRAY           reduce using rule 23 (identifier -> ID .)
    LPAREN          reduce using rule 23 (identifier -> ID .)
