Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    SEMI            reduce using rule 206 (empty -> .)
    IF              shift and go to state 97
    MINUS           shift and go to state 89
    NOT             shift and go to state 94
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 85
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 93
    FALSE           shift and go to state 99
    CCONST          shift and go to state 86
    NULL            shift and go to state 72
    SCONST          shift and go to state 84
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    array_element                  shift and go to state 2
    array_location                 shift and go to state 68
    builtin_call                   shift and go to state 5
    string_element                 shift and go to state 18
    character_string_literal       shift and go to state 70
    value_array_slice              shift and go to state 71
    empty_literal                  shift and go to state 73
    referenced_location            shift and go to state 79
    primitive_value                shift and go to state 74
    result                         shift and go to state 118
    conditional_expression         shift and go to state 75
    string_slice                   shift and go to state 20
    array_slice                    shift and go to state 41
    literal                        shift and go to state 77
    integer_literal                shift and go to state 78
    call_action                    shift and go to state 80
    boolean_literal                shift and go to state 81
    character_literal              shift and go to state 82
    dereferenced_reference         shift and go to state 12
    value_array_element            shift and go to state 83
    builtin_name                   shift and go to state 29
    procedure_call                 shift and go to state 32
    operand4                       shift and go to state 87
    parenthesized_expression       shift and go to state 88
    identifier                     shift and go to state 90
    operand0                       shift and go to state 92
    operand1                       shift and go to state 95
    empty                          shift and go to state 119
    operand3                       shift and go to state 96
    location                       shift and go to state 33
    monadic_operator               shift and go to state 76
    expression                     shift and go to state 120
    operand2                       shift and go to state 101

state 35

    (145) action -> bracketed_action .

    SEMI            reduce using rule 145 (action -> bracketed_action .)


state 36

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 37

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    SYN             reduce using rule 5 (statement -> declaration_statement .)
    TYPE            reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    EXIT            reduce using rule 5 (statement -> declaration_statement .)
    RESULT          reduce using rule 5 (statement -> declaration_statement .)
    RETURN          reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    DO              reduce using rule 5 (statement -> declaration_statement .)
    ABS             reduce using rule 5 (statement -> declaration_statement .)
    ASC             reduce using rule 5 (statement -> declaration_statement .)
    NUM             reduce using rule 5 (statement -> declaration_statement .)
    UPPER           reduce using rule 5 (statement -> declaration_statement .)
    LOWER           reduce using rule 5 (statement -> declaration_statement .)
    LENGTH          reduce using rule 5 (statement -> declaration_statement .)
    READ            reduce using rule 5 (statement -> declaration_statement .)
    PRINT           reduce using rule 5 (statement -> declaration_statement .)
    END             reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 38

    (175) builtin_name -> UPPER .

    LPAREN          reduce using rule 175 (builtin_name -> UPPER .)


state 39

    (150) action -> return_action .

    SEMI            reduce using rule 150 (action -> return_action .)


state 40

    (0) S' -> program .



state 41

    (71) location -> array_slice .

    ARROW           reduce using rule 71 (location -> array_slice .)
    LBRACKET        reduce using rule 71 (location -> array_slice .)
    ASSIGN          reduce using rule 71 (location -> array_slice .)
    PLUS            reduce using rule 71 (location -> array_slice .)
    MINUS           reduce using rule 71 (location -> array_slice .)
    TIMES           reduce using rule 71 (location -> array_slice .)
    DIVIDE          reduce using rule 71 (location -> array_slice .)
    MODULO          reduce using rule 71 (location -> array_slice .)
    CONCAT          reduce using rule 71 (location -> array_slice .)
    IN              reduce using rule 71 (location -> array_slice .)
    AND             reduce using rule 71 (location -> array_slice .)
    OR              reduce using rule 71 (location -> array_slice .)
    EQUAL           reduce using rule 71 (location -> array_slice .)
    NOTEQ           reduce using rule 71 (location -> array_slice .)
    GREATER         reduce using rule 71 (location -> array_slice .)
    GTEQUAL         reduce using rule 71 (location -> array_slice .)
    LESS            reduce using rule 71 (location -> array_slice .)
    LTEQUAL         reduce using rule 71 (location -> array_slice .)
    THEN            reduce using rule 71 (location -> array_slice .)
    SEMI            reduce using rule 71 (location -> array_slice .)
    COMMA           reduce using rule 71 (location -> array_slice .)
    RBRACKET        reduce using rule 71 (location -> array_slice .)
    COLON           reduce using rule 71 (location -> array_slice .)
    RPAREN          reduce using rule 71 (location -> array_slice .)
    ELSE            reduce using rule 71 (location -> array_slice .)
    ELSIF           reduce using rule 71 (location -> array_slice .)
    DOWN            reduce using rule 71 (location -> array_slice .)
    BY              reduce using rule 71 (location -> array_slice .)
    TO              reduce using rule 71 (location -> array_slice .)
    FI              reduce using rule 71 (location -> array_slice .)
    WHILE           reduce using rule 71 (location -> array_slice .)


state 42

    (159) if_action -> IF . expression then_clause else_clause FI
    (160) if_action -> IF . expression then_clause FI
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 97
    MINUS           shift and go to state 89
    NOT             shift and go to state 94
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 85
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 93
    FALSE           shift and go to state 99
    CCONST          shift and go to state 86
    NULL            shift and go to state 72
    SCONST          shift and go to state 84
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    array_element                  shift and go to state 2
    array_location                 shift and go to state 68
    builtin_call                   shift and go to state 5
    string_element                 shift and go to state 18
    character_string_literal       shift and go to state 70
    empty_literal                  shift and go to state 73
    value_array_slice              shift and go to state 71
    primitive_value                shift and go to state 74
    conditional_expression         shift and go to state 75
    string_slice                   shift and go to state 20
    array_slice                    shift and go to state 41
    literal                        shift and go to state 77
    integer_literal                shift and go to state 78
    call_action                    shift and go to state 80
    boolean_literal                shift and go to state 81
    character_literal              shift and go to state 82
    dereferenced_reference         shift and go to state 12
    value_array_element            shift and go to state 83
    builtin_name                   shift and go to state 29
    procedure_call                 shift and go to state 32
    operand4                       shift and go to state 87
    parenthesized_expression       shift and go to state 88
    identifier                     shift and go to state 90
    operand0                       shift and go to state 92
    operand1                       shift and go to state 95
    referenced_location            shift and go to state 79
    location                       shift and go to state 33
    monadic_operator               shift and go to state 76
    expression                     shift and go to state 121
    operand3                       shift and go to state 96
    operand2                       shift and go to state 101

state 43

    (10) synonym_statement -> SYN . synonym_list SEMI
    (11) synonym_list -> . synonym_definition
    (12) synonym_list -> . synonym_definition COMMA synonym_list
    (13) synonym_definition -> . identifier_list mode ASSIGN expression
    (14) synonym_definition -> . identifier_list ASSIGN expression
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 65

    synonym_definition             shift and go to state 122
    identifier_list                shift and go to state 123
    identifier                     shift and go to state 103
    synonym_list                   shift and go to state 124

state 44

    (176) builtin_name -> LOWER .

    LPAREN          reduce using rule 176 (builtin_name -> LOWER .)


state 45

    (28) procedure_statement -> ID . COLON procedure_definition
    (23) identifier -> ID .
    (180) procedure_call -> ID . LPAREN parameter_list RPAREN
    (181) procedure_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 126
    LBRACKET        reduce using rule 23 (identifier -> ID .)
    ARROW           reduce using rule 23 (identifier -> ID .)
    ASSIGN          reduce using rule 23 (identifier -> ID .)
    PLUS            reduce using rule 23 (identifier -> ID .)
    MINUS           reduce using rule 23 (identifier -> ID .)
    TIMES           reduce using rule 23 (identifier -> ID .)
    DIVIDE          reduce using rule 23 (identifier -> ID .)
    MODULO          reduce using rule 23 (identifier -> ID .)
    CONCAT          reduce using rule 23 (identifier -> ID .)
    LPAREN          shift and go to state 125

  ! COLON           [ reduce using rule 23 (identifier -> ID .) ]


state 46

    (122) arithmetic_additive_operator -> PLUS .

    ASSIGN          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    MINUS           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ARROW           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    LPAREN          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ID              reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    TRUE            reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    FALSE           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    CCONST          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    NULL            reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    SCONST          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ABS             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    ASC             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    NUM             reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    UPPER           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    LOWER           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    LENGTH          reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    READ            reduce using rule 122 (arithmetic_additive_operator -> PLUS .)
    PRINT           reduce using rule 122 (arithmetic_additive_operator -> PLUS .)


state 47

    (124) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ARROW           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    LPAREN          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ID              reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    TRUE            reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    FALSE           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    CCONST          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    NULL            reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    SCONST          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ABS             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ASC             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    NUM             reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    UPPER           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    LOWER           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    LENGTH          reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    READ            reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    PRINT           reduce using rule 124 (string_concatenation_operator -> CONCAT .)
    ASSIGN          reduce using rule 124 (string_concatenation_operator -> CONCAT .)


state 48

    (156) closed_dyadic_operator -> arithmetic_additive_operator .

    ASSIGN          reduce using rule 156 (closed_dyadic_operator -> arithmetic_additive_operator .)


state 49

    (158) closed_dyadic_operator -> string_concatenation_operator .

    ASSIGN          reduce using rule 158 (closed_dyadic_operator -> string_concatenation_operator .)


state 50

    (106) arithmetic_multiplicative_operator -> MODULO .

    MINUS           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    NOT             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ARROW           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    LPAREN          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ID              reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ICONST          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    TRUE            reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    FALSE           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    CCONST          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    NULL            reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    SCONST          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ABS             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ASC             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    NUM             reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    UPPER           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    LOWER           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    LENGTH          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    READ            reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    PRINT           reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)
    ASSIGN          reduce using rule 106 (arithmetic_multiplicative_operator -> MODULO .)


state 51

    (155) assigning_operator -> ASSIGN .

    IF              reduce using rule 155 (assigning_operator -> ASSIGN .)
    MINUS           reduce using rule 155 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 155 (assigning_operator -> ASSIGN .)
    ARROW           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LPAREN          reduce using rule 155 (assigning_operator -> ASSIGN .)
    ID              reduce using rule 155 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    TRUE            reduce using rule 155 (assigning_operator -> ASSIGN .)
    FALSE           reduce using rule 155 (assigning_operator -> ASSIGN .)
    CCONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    NULL            reduce using rule 155 (assigning_operator -> ASSIGN .)
    SCONST          reduce using rule 155 (assigning_operator -> ASSIGN .)
    ABS             reduce using rule 155 (assigning_operator -> ASSIGN .)
    ASC             reduce using rule 155 (assigning_operator -> ASSIGN .)
    NUM             reduce using rule 155 (assigning_operator -> ASSIGN .)
    UPPER           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LOWER           reduce using rule 155 (assigning_operator -> ASSIGN .)
    LENGTH          reduce using rule 155 (assigning_operator -> ASSIGN .)
    READ            reduce using rule 155 (assigning_operator -> ASSIGN .)
    PRINT           reduce using rule 155 (assigning_operator -> ASSIGN .)


state 52

    (153) assignment_action -> array_location assigning_operator . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 97
    MINUS           shift and go to state 89
    NOT             shift and go to state 94
    ARROW           shift and go to state 91
    LPAREN          shift and go to state 85
    ID              shift and go to state 98
    ICONST          shift and go to state 69
    TRUE            shift and go to state 93
    FALSE           shift and go to state 99
    CCONST          shift and go to state 86
    NULL            shift and go to state 72
    SCONST          shift and go to state 84
    ABS             shift and go to state 16
    ASC             shift and go to state 7
    NUM             shift and go to state 14
    UPPER           shift and go to state 38
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 28
    READ            shift and go to state 13
    PRINT           shift and go to state 17

    array_element                  shift and go to state 2
    array_location                 shift and go to state 68
    builtin_call                   shift and go to state 5
    string_element                 shift and go to state 18
    character_string_literal       shift and go to state 70
    value_array_slice              shift and go to state 71
    empty_literal                  shift and go to state 73
    primitive_value                shift and go to state 74
    location                       shift and go to state 33
    conditional_expression         shift and go to state 75
    monadic_operator               shift and go to state 76
    string_slice                   shift and go to state 20
    array_slice                    shift and go to state 41
    literal                        shift and go to state 77
    integer_literal                shift and go to state 78
    call_action                    shift and go to state 80
    boolean_literal                shift and go to state 81
    character_literal              shift and go to state 82
    dereferenced_reference         shift and go to state 12
    value_array_element            shift and go to state 83
    builtin_name                   shift and go to state 29
    procedure_call                 shift and go to state 32
    operand4                       shift and go to state 87
    parenthesized_expression       shift and go to state 88
    identifier                     shift and go to state 90
    operand0                       shift and go to state 92
    operand1                       shift and go to state 95
    operand3                       shift and go to state 96
    expression                     shift and go to state 127
    referenced_location            shift and go to state 79
    operand2                       shift and go to state 101

state 53

    (105) arithmetic_multiplicative_operator -> DIVIDE .

    MINUS           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ARROW           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    LPAREN          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ID              reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    TRUE            reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    FALSE           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    CCONST          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    NULL            reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    SCONST          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ABS             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ASC             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    NUM             reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    UPPER           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    LOWER           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    LENGTH          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    READ            reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    PRINT           reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)
    ASSIGN          reduce using rule 105 (arithmetic_multiplicative_operator -> DIVIDE .)


state 54

    (157) closed_dyadic_operator -> arithmetic_multiplicative_operator .

    ASSIGN          reduce using rule 157 (closed_dyadic_operator -> arithmetic_multiplicative_operator .)


state 55

    (123) arithmetic_additive_operator -> MINUS .

    ASSIGN          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    MINUS           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ARROW           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    LPAREN          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ID              reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    TRUE            reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    FALSE           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    CCONST          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    NULL            reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    SCONST          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ABS             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    ASC             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    NUM             reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    UPPER           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    LOWER           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    LENGTH          reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    READ            reduce using rule 123 (arithmetic_additive_operator -> MINUS .)
    PRINT           reduce using rule 123 (arithmetic_additive_operator -> MINUS .)


state 56

    (154) assigning_operator -> closed_dyadic_operator . ASSIGN

    ASSIGN          shift and go to state 128


state 57

    (73) dereferenced_reference -> array_location ARROW .

    ARROW           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LBRACKET        reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    TIMES           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    DIVIDE          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    MODULO          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    PLUS            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    MINUS           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    CONCAT          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    IN              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    AND             reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    OR              reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    EQUAL           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    NOTEQ           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    GREATER         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    GTEQUAL         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LESS            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    LTEQUAL         reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    COLON           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    SEMI            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    THEN            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    COMMA           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    RBRACKET        reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    RPAREN          reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ELSE            reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
    ELSIF           reduce using rule 73 (dereferenced_reference -> array_location ARROW .)
